 -7.752632251456854e-01 3.377809377279498e+02 -1.459035209786465e-13 4.159514400209649e+02 -1.509346768744619e-13 4.787271562571912e+02 -5.886452398104017e-13 4.159514400209637e+02 -7.949226315388331e-13 4.787271562571910e+02
 -1.408723650828315e-13 5.633468661998369e+02 -9.357949966216664e-13 5.633468661998370e+02 -7.240668883456510e-01 6.542994327038025e+02 -7.240668883464382e-01 6.542994327038017e+02 -2.490422168428622e-13 8.120261065684339e+02
 -2.666512624782161e-13 1.043853626117315e+03 -1.182321635516619e-12 8.120261065684319e+02 -1.363443247765973e-12 1.043853626117316e+03 -1.799978242108891e+00 1.398406761469288e+03 -1.799978242110059e+00 1.398406761469658e+03
 6.006193908424422e-10 3.146994511383941e+03 1.307657791193172e-08 2.278926277744398e+04 1.001974821275220e-09 3.146994511426589e+03 2.213382575256727e-08 2.278926277831039e+04 4.554057419602299e-08 2.903966631367677e+04
 -4.729163912500085e+01 6.572202061424393e+03 8.397643178070565e-08 2.903966631520071e+04 -4.729163906172712e+01 6.572202061899198e+03 -6.121964424717410e+00 6.715763199059203e+02 -6.121964352672613e+00 6.715763199103577e+02
 -3.467974531028623e+00 1.023617586345800e+02 -3.467974458796798e+00 1.023617586347070e+02 -6.942995136225241e-13 8.803941213165307e+01 -3.282829222019544e-13 4.395957398988246e+01 -1.338287468286894e-12 1.766955102149965e+02
 -3.153276957702304e-12 8.803941213164973e+01 -1.531358075788814e-12 4.395957398987892e+01 -5.798407169927252e-12 1.766955102149926e+02 -1.921901552201480e-12 2.673693937536204e+02 -8.648556984906679e-12 2.673693937536166e+02
 -7.752632251475691e-01 3.377809377279492e+02 -7.752632251554292e-01 3.377809377279453e+02 -2.968381978531078e-12 4.159514400209637e+02 -3.340687514821417e-12 4.787271562571888e+02 -1.315647266755726e-11 4.159514400209584e+02
 -1.544061744425746e-11 4.787271562571834e+02 -3.989706625381611e-12 5.633468661998348e+02 -1.849956022891326e-11 5.633468661998273e+02 -7.240668883497491e-01 6.542994327037997e+02 -7.240668883652962e-01 6.542994327037895e+02
 -5.438679523376434e-12 8.120261065684298e+02 -6.404661455372988e-12 1.043853626117312e+03 -2.540482169591985e-11 8.120261065684105e+02 -3.068501980857811e-11 1.043853626117286e+03 -1.799978242117715e+00 1.398406761470263e+03
 -1.799978242146213e+00 1.398406761471073e+03 1.389308420226357e-09 3.146994511497452e+03 3.101208519105322e-08 2.278926277975042e+04 2.045552270652937e-09 3.146994511595908e+03 4.560034432806529e-08 2.278926278175294e+04
 1.217853670915222e-07 2.903966631773399e+04 -4.729163900227083e+01 6.572202062688530e+03 1.668120388997234e-07 2.903966632125634e+04 -4.729163894767034e+01 6.572202063786033e+03 -6.121964281754614e+00 6.715763199177579e+02
 -6.121964213286653e+00 6.715763199280970e+02 -3.467974387615683e+00 1.023617586349975e+02 -3.467974318823721e+00 1.023617586355894e+02 7.238997533305166e-08 -5.834310334516989e+01 -5.135952572949549e-01 -1.373414106830931e+02
 1.447166411158883e-07 -5.834310334488387e+01 -5.135951847438770e-01 -1.373414106822241e+02 7.285875454143332e-08 -1.647062416194676e+02 1.461174759142722e-07 -1.647062416174465e+02 2.746570435030677e-01 -1.862898345279055e+02
 2.746571250796741e-01 -1.862898345480477e+02 -2.760420223729346e-06 -2.096768304762796e+02 -1.141560535152072e-03 -9.266312370165670e+02 2.968831995301349e-06 -2.096768564749886e+02 1.130717117872838e-03 -9.266416719290866e+02
 2.160834327899855e-07 -5.834310334422352e+01 2.860535919386619e-07 -5.834310334257677e+01 -5.135951133878486e-01 -1.373414106805676e+02 -5.136112025621937e-01 -1.373414206415289e+02 2.184041276564800e-07 -1.647062416132213e+02
 -2.758479322520016e-05 -1.647062348135102e+02 2.746572002391274e-01 -1.862898345161931e+02 2.746572534458289e-01 -1.862898344633672e+02 3.988152780554544e-06 -2.096768286542636e+02 1.512563695298301e-03 -9.266305166752586e+02
 -3.440167048487044e-06 -2.096767940814705e+02 -1.500857324017010e-03 -9.266166607953788e+02 -6.764048754190394e-01 8.899788662456972e+01 -3.610821885227525e-12 4.395957398986239e+01 -6.840224652317562e-01 1.776647789315956e+02
 -7.073677822196790e-01 2.683717430875643e+02 -1.077334599888355e+00 3.379271036819204e+02 2.322990582929573e-07 8.803941213103015e+01 1.433285263373980e-07 4.395957406866729e+01 5.750346091708729e+00 8.557888908711067e+01
 -0.000000000000000e+00 4.395957483840662e+01 5.839355848386397e-07 1.766955104096618e+02 1.612022270432150e+00 1.766978520017584e+02 9.580298077353707e-07 2.673693935200111e+02 -9.660858018468076e-01 3.368419666720602e+02
 2.143715319086725e+00 2.658219644875903e+02 -1.779363153095420e+00 3.372447221646229e+02 -6.933446104231838e-02 4.161626444949655e+02 -8.492619860541588e-02 4.789858557961486e+02 -1.230123651709663e-01 5.637215826322380e+02
 -9.438340619628989e-01 6.543663416794244e+02 -9.992881840268521e-11 4.159514400208862e+02 -6.703512115584420e-11 4.787271562570999e+02 -4.329551841858502e-01 4.165649583918618e+02 -5.303104817599212e-01 4.794786426909704e+02
 2.356995914071598e-10 5.633468661997647e+02 -1.286760011692293e+00 6.537617811123605e+02 -7.681202101972243e-01 5.644353707338925e+02 -1.788055017125917e+00 6.540043838726405e+02 -2.479681141226638e-02 8.121798073490822e+02
 -5.149473993997773e-02 1.044172811580811e+03 -2.309817849360198e+00 1.398489535096990e+03 -5.659957926618792e-02 3.147699171782442e+03 -7.658702903944202e-01 2.279879782641587e+04 5.028766096764874e-09 8.120261065685074e+02
 4.402985895287461e-08 1.043853626122149e+03 -1.849776631150003e-01 8.125901618194057e+02 -3.840168934064606e-01 1.045025020149583e+03 -3.494654120810867e+00 1.397699043887841e+03 -4.553816535327313e+00 1.398022128043957e+03
 1.937161126620141e-04 3.146994539813166e+03 3.645960125552345e-03 2.278926327901088e+04 -3.905376452176170e-01 3.149767293826933e+03 -5.201849553155231e+00 2.282681452972081e+04 5.041620786635520e-01 2.903338967901659e+04
 -6.380268438149575e+01 6.556873490245019e+03 -7.455958270808100e+00 6.678071850531398e+02 5.156420546772385e-03 2.903966609178231e+04 -9.181655988546261e+01 6.553607687541988e+03 5.121765266724983e+00 2.901503580934524e+04
 -1.117914403378900e+02 6.496995620800099e+03 -1.087951755440989e+01 6.670304896002565e+02 -8.435650812475329e+00 6.558392696505780e+02 -2.689764578584450e+00 9.879428020196868e+01 -4.321657972200225e+00 9.816142275276933e+01
 1.294669938079469e+01 1.078994883496503e+02 7.152935434620369e+01 9.022660647938821e+01 1.028762918573874e+02 4.756741668908617e+01 5.833251066637761e+01 1.768385554765808e+02 1.464821483116741e+02 9.230348678884641e+01
 1.646744406372166e+02 5.681421229339900e+01 1.474157482941110e+02 1.822422286393741e+02 3.975120705952236e+01 2.736221195412718e+02 4.956672455653779e+01 3.432501326645556e+02 6.220453717658361e+00 3.327864726422825e+02
 1.470965899202888e+02 2.768925921431400e+02 2.197027386037112e+02 3.534860502895326e+02 1.242120383207963e+02 3.133021751595220e+02 2.761816778596659e+02 8.296346413731379e+01 2.866697329571580e+02 5.363733819854726e+01
 3.447957626151596e+02 6.471399596313712e+01 3.752943462048879e+02 5.609892563593833e+01 2.853477909464932e+02 1.688560964418482e+02 3.377904573824571e+02 1.453736759730602e+02 3.632644006253355e+02 1.962040766147476e+02
 4.695657952919108e+02 5.150880752976489e+01 4.780826470206815e+02 3.721548938451586e+01 5.209609377590081e+02 1.119557884700024e+02 4.333470065882097e+02 6.888951797871809e+01 6.347465489855806e+02 4.095193919197443e+01
 6.330482410409796e+02 4.247391936369592e+01 7.679813271999078e+02 4.943763361776320e+01 8.139447240470515e+02 4.400405897157413e+01 8.194761840090129e+02 8.921809450179101e+01 6.568326779864681e+02 1.085671505768917e+02
 7.915961441049009e+02 1.199511452456213e+02 8.557757429407950e+02 2.010111015989586e+02 4.384024459654627e+02 1.450672810557805e+02 4.489445294877938e+02 1.973750179608769e+02 5.250412927914213e+02 1.559354328273878e+02
 5.439224374111241e+02 2.064127028481534e+02 6.785197803337218e+02 1.754126179048904e+02 9.089058178995933e+02 1.957560856244415e+02 6.502485177814706e+02 2.186693548011232e+02 1.025121917014568e+03 2.805284326065087e+02
 1.383224011708130e+03 4.176829080311193e+02 8.782885699549522e+02 2.487926081718274e+02 2.942102267045672e+02 2.662250551136888e+02 3.485377556961513e+02 2.451650866555897e+02 3.842835258743636e+02 3.074236563280526e+02
 3.095367144443810e+02 3.464017022268991e+02 3.738881508701614e+02 3.613449321979004e+02 4.481128795159001e+02 4.571689243842476e+02 4.664749321738871e+02 2.550368912536355e+02 5.858574026285179e+02 2.683011229040626e+02
 4.919567017178769e+02 3.120644340922661e+02 6.355109679010877e+02 3.169953166241479e+02 6.753995097480545e+02 2.967654544342293e+02 7.609165525418994e+02 3.713597283629607e+02 9.676288434273151e+02 3.394169497003687e+02
 1.650485077166476e+03 3.851683598624801e+02 1.109520763069607e+03 4.120588177780829e+02 2.053658142913440e+03 7.394148878276154e+02 5.521084680834532e+03 2.213333472411903e+03 7.840356317062675e+02 4.214826116911502e+02
 9.634778894437558e+02 5.386763721736380e+02 1.389242292658320e+03 5.362542395566823e+02 1.076536396563919e+04 3.122665218506555e+03 2.087354512504864e+04 2.952293466147783e+03 2.448920983189274e+03 8.637616345810183e+02
 1.661596456613858e+04 3.326672400628701e+03 2.125865786903877e+04 7.332561256240178e+03 5.450333185220933e+02 3.636872600988223e+02 6.176115088399891e+02 4.226604023589692e+02 7.221159979452334e+02 5.295800802915076e+02
 5.628878562799247e+02 4.589507119632205e+02 6.052253724868830e+02 5.527146346128358e+02 7.806167856024108e+02 5.885884789737654e+02 1.221411426029707e+03 8.047317401999752e+02 7.763186532942146e+02 5.930572232224097e+02
 1.389760169944916e+03 6.727336435355537e+02 8.490147034641858e+02 4.653249984193791e+02 1.037423455709745e+03 6.047254584287259e+02 1.698402339686922e+03 8.829497783564176e+02 4.941853359136962e+03 2.411096051697039e+03
 7.435218450828724e+03 3.242715316680800e+03 1.948029921965898e+04 3.278242806764061e+03 1.456102103294975e+04 2.344132117605812e+04 1.450142370877913e+04 2.326783791675988e+04 1.812046590388536e+04 2.192358702056529e+03
 1.642562459156957e+04 1.252506361971703e+04 1.762340856124401e+04 5.206796095499066e+03 2.094744604325014e+04 3.285555313079582e+03 1.473142302054879e+03 7.530028837772300e+02 1.040487911457362e+04 3.531284509850407e+03
 2.071504936254846e+04 3.890770029934497e+03 3.442254202445352e+03 1.996597165325190e+03 1.228928281423914e+04 4.121104457472909e+03 1.659913744321847e+04 1.059379645172104e+04 1.379233013343329e+04 2.594377395539362e+04
 1.394701007830750e+04 2.586587511739644e+04 1.548496448564437e+04 1.662623331825522e+04 1.178509117896881e+04 3.102415600887068e+03 5.844171080913819e+03 2.647962147844437e+03 1.759228638795411e+04 2.578347529585567e+03
 1.644984537119238e+04 3.466878365640926e+03 1.406163202555228e+03 6.435994006020122e+02 9.339320157841626e+02 4.174894558215444e+02 3.426443040802735e+00 4.159736587147228e+02 4.220562869874137e+01 4.165877537226560e+02
 3.595908345140337e+00 4.787704098219966e+02 4.444911856335827e+01 4.799550133146662e+02 3.949174886537159e+00 5.634438431251278e+02 2.588788860789612e+00 6.517892735300924e+02 4.103750771786468e+01 5.639402996298189e+02
 2.429242480167966e+01 6.543712569827958e+02 1.222740337249830e+02 4.216070176880419e+02 1.299855577996382e+02 4.896709358352522e+02 2.080756938928994e+02 4.347939114915570e+02 1.971323846131075e+02 5.199218383924124e+02
 1.243450999005289e+02 5.872454668340965e+02 1.840099759597636e+02 7.049949468338211e+02 1.050335708244912e+02 6.507866933523168e+02 2.101430666543214e+02 6.061274183766554e+02 3.317932524018154e+02 7.521310094879132e+02
 3.840999063201276e+02 9.369302726992216e+02 2.348980696736117e+02 7.260395213822119e+02 2.908903213478420e+02 4.638505458762039e+02 3.984352012316668e+02 5.627634678685922e+02 2.938673649841953e+02 5.250155413560539e+02
 5.804790036467491e+02 5.634579255335657e+02 4.151632285605895e+02 4.588009309783162e+02 4.615550705082609e+02 5.807852731287538e+02 5.416066810740933e+02 6.967999366874645e+02 5.702917031075887e+02 7.050527192470557e+02
 6.987400016200210e+02 8.359471403405939e+02 3.560305539085321e+02 6.396002797276669e+02 4.098507192402947e+02 6.772031692426682e+02 4.891997259897405e+02 8.662471167998546e+02 4.111496081867007e+02 8.589633456944968e+02
 4.519656633874838e+02 1.057364155657203e+03 5.528169539478481e+02 1.024378977879036e+03 1.265271413480283e+03 1.613315328598358e+03 5.385276916784486e+03 4.636490979944287e+03 7.805898985462092e+02 1.337386812711022e+03
 5.452732112771349e+02 8.185861830743568e+02 9.706794296468914e+02 1.175658709898968e+03 6.120283550302283e+02 9.439240282019676e+02 1.294273265260721e+03 1.255264815285288e+03 3.651163557755896e+03 2.649699749823696e+03
 7.927268754505722e+02 9.333994166113481e+02 1.290226079299704e+03 1.405948870768263e+03 6.080001550301745e+03 4.214787155107875e+03 9.548094968695154e+03 4.724648530656085e+03 1.363109724429334e+04 1.966637341831070e+04
 1.204184500418799e+03 1.414508524398340e+03 2.362791350354833e+03 2.265955077442724e+03 1.006713451581672e+04 6.787241833037764e+03 5.769935851078127e+03 4.847689903641229e+03 1.191746404044350e+04 1.890369068067797e+04
 1.256134122278975e+04 2.328727827109366e+04 1.221710318641192e+04 2.584729414689929e+04 1.238917138960020e+04 9.409132584326631e+03 1.261208411592054e+04 2.619365428785465e+04 1.270045093149665e+04 2.639726459757416e+04
 1.593192239997884e+04 1.259572982122721e+04 1.267475711676730e+04 2.146265878577408e+04 9.018976833778403e+03 5.996131847333520e+03 5.030148973231741e+03 3.567470190535443e+03 1.061944898833506e+03 9.571450215084632e+02
 6.380234750291301e+02 6.176295414992063e+02 8.723062957415306e+02 8.406584302472531e+02 9.922002821316031e+02 7.138054410891876e+02 1.623754502817846e+03 1.086323971444125e+03 5.974912352307356e+03 3.239669046961751e+03
 1.288467776374282e+03 9.915208261760738e+02 3.279627243124624e+03 2.046712915788488e+03 1.310342369623845e+04 2.951854794918836e+03 1.652328636923348e+04 8.146136809792100e+03 2.067124585691392e+03 1.577025322875422e+03
 8.197335563362748e+02 7.660530093841937e+02 1.088253660266092e+03 1.050515763739165e+03 2.507819989663062e+03 1.884138659828998e+03 7.402117466668553e+03 3.819606380201601e+03 1.563308061819681e+04 6.297585394724478e+03
 8.250332096398282e+03 4.049899461553525e+03 1.957583168446851e+04 7.342420551975889e+03 1.352309073973945e+04 2.585273243352320e+04 1.409527564426780e+04 2.151332057115942e+04 1.352522595071032e+04 2.496390360316604e+04
 1.347605560417718e+04 2.425502956568637e+04 1.568836756332388e+04 3.656068692004242e+03 8.201821576336155e+03 4.015562848598267e+03 1.722560435178976e+04 2.846223988554355e+03 1.525557713195702e+04 1.714030179015589e+04
 1.493469107332413e+04 1.875688267471907e+04 2.038000664573629e+04 4.711786721678200e+03 1.355814120615835e+04 2.624591348190250e+04 1.955252065734804e+04 1.444686833213116e+04 9.914529727173203e+03 3.430826579858739e+03
 3.321088463223899e+03 1.969472216009175e+03 1.339477185883310e+04 3.804721353868549e+03 7.065964874084395e+03 3.521249585739062e+03 5.385475859423257e+02 3.631276090997710e+02 1.378807182638688e+03 8.368559277320984e+02
 6.382289377789813e+02 4.003104667638261e+02 3.645994144475434e+02 2.584241026834990e+02 4.976372129295773e+03 2.584846262062669e+03 1.266953812008924e+03 5.186677114418543e+02 4.202054316224397e+02 2.189673610821540e+02
 5.700297768974868e+02 3.126075204503226e+02 3.268317027129533e+02 1.946361976284692e+02 2.539430390492067e+02 1.043637601364547e+02 2.112430762588677e+02 6.420773982191142e+01 7.600806755001036e+03 4.113798804846634e+03
 1.485269300017109e+04 1.090561651021125e+04 1.328720927447217e+04 2.538499628153440e+04 1.333528854140141e+04 2.373495783773305e+04 1.295586651160872e+04 2.637469027844421e+04 1.363684745785299e+04 1.926375653722884e+04
 1.309643411006008e+04 4.871071246611460e+03 5.953282703087704e+03 3.462409306835604e+03 9.249369646095091e+03 4.393939288283222e+03 2.100701045741162e+03 1.381467150857727e+03 1.345333037414294e+03 9.789098185456969e+02
 4.268439346610039e+02 3.974643553922816e+02 4.213575695982919e+02 4.577989360335069e+02 3.027017174031426e+02 3.102830158901748e+02 1.514052817957998e+04 4.851309204983484e+03 7.761944924127090e+03 4.060237289630040e+03
 2.044230993510654e+03 1.258852722180282e+03 5.244414681079759e+02 4.060871105567887e+02 1.423439069536217e+03 1.000655013868961e+03 5.742890164612822e+02 4.528575438433053e+02 3.540526928171186e+02 3.029096565902994e+02
 2.427982571611355e+02 1.568971465084144e+02 1.867786191193187e+02 8.368253568919624e+01 2.652762377164640e+02 1.419430791993740e+02 1.905150748313522e+02 5.470767245369334e+01 8.976501421868861e+01 5.733323625524796e+00
 8.006136067973468e+01 -5.561271816123553e+00 5.304455307817669e+01 -2.561260154823914e+01 5.369074260665749e+00 8.121452266577210e+02 7.199996838391327e+00 1.044161900297268e+03 3.311148301427679e+01 8.232907932555968e+02
 4.307589950708287e+01 1.068460091416273e+03 3.123506009841315e+00 1.394644963148271e+03 5.609946525258582e+01 1.434370734059489e+03 3.370393355994878e+01 3.151150336629909e+03 1.630760369293603e+02 2.282343433099991e+04
 3.445076437461026e+02 3.647739636325504e+03 7.492793698052890e+02 2.518951873759768e+04 1.226985959429485e+02 8.494665493931413e+02 1.449802339525446e+02 1.129058159318336e+03 1.888946298916543e+02 9.084247119576963e+02
 1.735093464081030e+02 1.165578601533316e+03 1.854235158424918e+02 1.646922459613157e+03 1.136017785468295e+03 8.003487325244772e+03 2.877796662329160e+03 2.855145147292866e+04 4.390027199516881e+02 1.637546269174543e+03
 1.998325133447144e+03 4.393264214698513e+03 4.733496100197975e+02 2.059276502379431e+03 2.513311403621170e+03 1.600591338425636e+04 7.098505202167468e+03 2.775482831803395e+04 3.903942680805917e+03 2.440786211904969e+04
 5.946808195313572e+03 2.745803368694826e+04 2.372704864942505e+02 9.568689569191503e+02 4.029094169463224e+02 1.209974877652644e+03 5.937344473474707e+02 1.639195588631501e+03 3.309174232364773e+02 1.225634192577234e+03
 5.402297605615541e+02 1.182083143583925e+03 3.623399840029054e+02 1.004734353840916e+03 4.951160581755847e+02 1.386571053557646e+03 8.748326324433203e+02 1.849633554964717e+03 1.120910761017949e+03 2.402096690264145e+03
 4.232277651718347e+03 6.672475641677167e+03 6.539363857326400e+02 2.106310264223676e+03 2.198696440710813e+03 4.109141495010743e+03 3.291045383471373e+03 1.074100013512235e+04 5.513417414279399e+03 2.265132759144323e+04
 8.086093347312715e+03 2.727615718904780e+04 3.645991219392788e+03 2.278762562069379e+04 8.401419496951088e+03 2.714281969754493e+04 4.732988978930852e+03 1.120581500784067e+04 4.457092329248394e+03 1.334695511350376e+04
 1.001899298561529e+04 2.706670389184511e+04 8.993640112225328e+03 2.569904894323112e+04 8.130749397231747e+03 2.578645944218623e+04 4.985198225758239e+03 2.029838442806890e+04 1.196627409735911e+03 2.391440659915217e+03
 3.558758362825297e+03 6.131599750268917e+03 6.380584928016387e+02 1.043243366364600e+03 2.014377796398493e+02 2.902258007819322e+04 -1.473053281744453e+02 6.470894525226273e+03 8.262772079145500e+02 2.852773772427540e+04
 1.053832576509284e+02 4.865991804102639e+03 -1.007080496048921e+01 6.533946714424035e+02 6.707071125185362e+01 6.381948397402183e+02 2.193735500842625e+03 2.452242387359524e+04 8.344227751080289e+02 2.532907768469595e+03
 2.246223395091095e+03 1.767009139371430e+04 3.650217532434889e+02 1.530460843209774e+03 2.203298087881324e+03 8.363802915662018e+03 3.976307340828795e+02 1.131662265407379e+03 7.648641081610579e+01 4.839887494479068e+02
 1.288613699454792e+02 3.905478205162415e+02 1.208258378205878e+03 3.216974309016554e+03 2.335031442643763e+02 7.669054533020644e+02 7.778056688945256e+02 1.508785301494881e+03 1.494977513796229e+02 6.296054576760305e+02
 9.730622605204039e+01 2.442914680372388e+02 1.886877843852254e+02 4.600506181209485e+02 1.049353089869070e+02 1.406562766283544e+02 1.210676363275338e+01 8.851805423607570e+01 -2.378108659071285e+00 9.000435259832557e+01
 2.721739489737868e+01 4.171445543790259e+01 5.814274696984302e+01 1.790173584956762e+00 9.918203316901994e+02 1.580615724119948e+03 4.253727830525106e+03 4.374575810786225e+03 6.942370281364888e+02 1.450351644580560e+03
 3.688909102922291e+03 4.664567187761239e+03 8.389798713087041e+03 2.176938871158691e+04 8.441593215118783e+03 1.821819237789359e+04 1.127575736819878e+04 2.687793764794997e+04 3.673170975840276e+03 3.793144625100313e+03
 9.058007477513269e+03 1.643775733146470e+04 1.027320035599292e+04 1.661775688022168e+04 1.186778488367183e+04 2.679216690026949e+04 1.161075858784209e+04 2.685253787141284e+04 1.063600764753622e+04 1.752125816312068e+04
 8.797774443599950e+03 1.540832792615584e+04 3.129905766463108e+03 3.046709104738700e+03 1.059362627137526e+04 2.669651259580258e+04 6.696112474128816e+03 1.202397400139659e+04 6.427961264795351e+03 1.455478191747908e+04
 1.949805490272766e+03 2.280476975889526e+03 1.039611717893168e+03 1.661222406701494e+03 3.037431755529885e+02 6.104802969815004e+02 2.749236635084648e+02 5.439161003825988e+02 2.754823766611538e+03 2.949740774822857e+03
 4.568467793696346e+02 7.272383470643094e+02 2.822191713638297e+02 5.260225013250924e+02 2.001980744677769e+02 2.391649820353933e+02 1.207151983660490e+04 2.662446652753501e+04 1.189965296009729e+04 1.415994917097974e+04
 8.895752712786019e+03 8.094997793174763e+03 2.588925709486170e+03 2.274093840262987e+03 3.169930443311378e+03 2.857806009090617e+03 5.396422397037695e+02 7.078992285121091e+02 3.794452545212871e+02 5.076091820500407e+02
 1.736905309993421e+03 1.516652134462761e+03 4.903956769958469e+02 5.469516123999451e+02 2.974605214265541e+02 3.505993295946099e+02 2.230497506715573e+02 1.862259668377597e+02 2.127215411695024e+02 2.468790492610381e+02
 1.140691227667116e+02 8.490490778938171e+01 9.094462020791313e+01 4.018143096615857e+01 1.459469940437888e+02 2.474178060255782e+02 8.927120845292113e+01 6.801082529990164e+01 4.016982670006533e+01 -4.066411218467645e+01
 5.564737652123524e+01 4.025138130767404e+01 2.380954014204683e+01 -6.168969015565786e+01 4.237022047101603e+01 -3.538404532337662e+01 2.598378198320773e+01 -8.392048954038505e+01 1.946021193182245e+02 1.406665036488310e+02
 1.153878097482280e+02 4.253271095380730e+01 6.402057835283379e+01 -8.818089512655458e+00 3.078746666044475e+01 -6.076953464278169e+01 3.620574494208976e+01 -6.211374601441190e+01 2.281894437959605e+01 -8.431611928734900e+01
 9.915514666510450e+00 -9.534531560581642e+01 2.771979364433055e+00 -1.036875626421647e+02 7.970985343364149e-01 -5.947249111220959e+01 1.538356438345279e+00 -1.361841202266161e+02 -2.189097511716211e-04 -5.834263025697550e+01
 -5.451610121826207e+00 -5.550159247099478e+01 1.352355017129552e+00 -1.384969198802978e+02 2.035549971837400e+00 -1.354968017479013e+02 -1.585745672080991e+00 -1.638879726267036e+02 -1.536525679544689e+00 -1.641542443010860e+02
 2.746430468971260e-01 -1.862897442183239e+02 2.746695952076547e-01 -1.862896396792150e+02 -2.472904538895901e-06 -2.096768303384787e+02 -1.141168298570953e-03 -9.266312360689981e+02 4.939539329297354e-06 -2.096768564675387e+02
 1.131322055263290e-03 -9.266416700866160e+02 1.151974891128753e+01 -5.787567275990475e+01 9.674854655750515e+00 -6.967126783136557e+01 1.318621848828738e+01 -7.935635550821507e+01 2.467209701200383e-01 -1.380944329515521e+02
 1.991601548744341e+00 -1.386264973913313e+02 6.271203061438754e+00 -1.026006605226223e+02 2.624874406455905e+00 -1.135475511558816e+02 1.518403251015984e+00 -1.224985793396715e+02 1.607775735793582e+00 -1.445678833898326e+02
 1.546382112271077e+00 -1.440275323652632e+02 -1.288971861174577e+00 -1.646361018934683e+02 -1.395157562749005e+00 -1.652025821192108e+02 2.762503225026124e-01 -1.862992544650696e+02 2.766584320615105e-01 -1.863139051107794e+02
 2.239090605348547e-05 -2.096769627560932e+02 1.514263028797362e-03 -9.266305219286888e+02 1.902600469219168e-05 -2.096771209595632e+02 -1.499148462957660e-03 -9.266166767827988e+02 -1.451229758805062e-02 -4.578555821199875e+04
 -6.144427692056840e-02 -1.145927683743655e+05 1.006077024482033e-02 -4.578565177717454e+04 1.913343523114916e-02 -1.145929506810817e+05 -1.273145102277856e-01 -1.520156340094419e+05 -2.116654284357496e-01 -1.710174943427083e+05
 2.290795699600219e-02 -1.520158521268618e+05 2.937165861276706e-02 -1.710177741031821e+05 4.318288625358638e+01 -1.786168506936647e+05 4.349334965669682e+01 -1.786172201118442e+05 -4.024110822740984e-01 -1.822915273397558e+05
 -4.931545611126848e-01 -1.836702695727174e+05 2.386217730200758e-02 -1.822919670273758e+05 2.766609614328126e-02 -1.836707795197219e+05 1.606549610967573e+00 -1.843015143763347e+05 2.172918054576758e+00 -1.843020996486582e+05
 -6.704053223958290e-01 -1.846292057368236e+05 -7.402647049877652e-01 -1.847421134540791e+05 1.746686468867930e-02 -1.846298432780531e+05 1.876207279267901e-02 -1.847427983148686e+05 -8.170182747419626e-01 -1.847811339396024e+05
 -4.549639008002093e-01 -1.847338358885408e+05 2.013101792835175e-02 -1.847818688222453e+05 5.604098467368159e-01 -1.847346285586792e+05 3.074347428570293e+00 -1.844397012100827e+05 4.349248638736799e+00 -1.844405931578285e+05
 1.787681935273735e-02 -4.578555319747564e+04 6.845127747350578e-02 -1.145927673977938e+05 -1.342427766472370e-02 -4.578542858664772e+04 -2.613967471912189e-02 -1.145925204307854e+05 1.375709401303192e-01 -1.520156320174923e+05
 2.282738090987879e-01 -1.710174910339933e+05 -3.316402250954373e-02 -1.520153192513496e+05 -4.598011613705631e-02 -1.710170580048584e+05 4.380841087726934e+01 -1.786168668081426e+05 4.348743328863962e+01 -1.786162524053295e+05
 4.216427065831059e-01 -1.822915265056752e+05 5.183012510134706e-01 -1.836702685488116e+05 -4.309458322950041e-02 -1.822907358247769e+05 -5.281382536334861e-02 -1.836692996534051e+05 2.793233921367555e+00 -1.843015226609551e+05
 2.253022347845753e+00 -1.843003535110221e+05 6.895432162376536e-01 -1.846292055619754e+05 7.621882305741615e-01 -1.847421132608383e+05 -3.660618516990122e-02 -1.846278714190818e+05 -4.068716142800145e-02 -1.847406304049979e+05
 8.421419352226244e-01 -1.847811337261354e+05 1.453724045958237e+00 -1.847338209528007e+05 -4.525637945232270e-02 -1.847794843679415e+05 2.019187230320072e-01 -1.847319541364890e+05 5.503423859555895e+00 -1.844396265098770e+05
 3.795423614661861e+00 -1.844373238084645e+05 -1.557103273136112e+00 -1.838532207068302e+05 1.866140348899648e+01 -1.822907080133951e+05 1.170962748000512e-01 -1.838543547205082e+05 2.133255955449177e+01 -1.822919642721847e+05
 -4.450554768252652e+00 -1.806057425536866e+05 2.253393509013532e-01 -1.806072728783912e+05 -8.682873075592420e+00 -1.782393945503510e+05 -1.634226169347226e+01 -1.758639732332355e+05 -2.812071726937963e-01 -1.782389973672683e+05
 -2.783950860442149e+00 -1.758526057708706e+05 1.803158932244115e+00 -1.838531954306753e+05 -3.631546808103441e-01 -1.838497907055730e+05 2.432477813640789e+01 -1.822900912655703e+05 1.978679275076051e+01 -1.822848251323578e+05
 6.549761653072392e+00 -1.806052282791361e+05 -2.324550889914791e+00 -1.805935788152674e+05 1.471945756678558e+01 -1.782383004696823e+05 3.362049388454422e+01 -1.758616374270629e+05 -5.755383290003929e+00 -1.782095985613640e+05
 -1.449428866093870e+01 -1.757897159437203e+05 -1.451170511333644e-02 -4.578555821186797e+04 -6.144374571293625e-02 -1.145927683759453e+05 1.006174641850570e-02 -4.578565177644724e+04 1.913430924387338e-02 -1.145929506831991e+05
