 -1.271716037965077e-05 2.349847420616432e-04 -1.271988856224936e-05 1.079475605869738e-04 -1.877596177134616e-05 8.739572507212592e-05 -1.204729554112063e-05 8.866471804813521e-05 -1.769094528259687e-05 7.872491145238621e-05
 -1.650093865482812e-05 7.478195240086679e-05 -1.149157837812023e-05 8.021985206194594e-05 -1.083209701913726e-05 7.641181649469831e-05 -6.139276456874013e-06 2.354900150369319e-04 -1.492445771732515e-08 2.356107382017918e-04
 -6.351213988186505e-06 1.083581111563773e-04 -3.305890346982134e-07 1.084534549194564e-04 -5.902902025378021e-06 8.925486273717140e-05 -2.858418483296748e-08 8.940661820072061e-05 -5.684662011959811e-06 8.097980582260351e-05
 -5.426072270587026e-06 7.732036994846860e-05 -3.263404556838274e-08 8.116128857958333e-05 -2.573740955104984e-08 7.747633922999808e-05 -5.044960347520381e-06 1.463223189678673e-05 -2.495753317264626e-06 1.473022216589842e-05
 -4.630843098032374e-06 1.841740905502852e-05 -2.820020372139823e-06 1.920296622683922e-05 -1.014645252333177e-05 1.579905812480350e-05 -9.354444479438987e-06 2.002590474242683e-05 -1.511691322042320e-05 1.752436911413143e-05
 -1.283909070384806e-05 2.111643775584970e-05 -2.027458091739221e-05 2.066251130966089e-05 -1.854149901325028e-05 2.482697010253757e-05 -2.501447855776521e-05 2.451699140722966e-05 -2.115389073691866e-05 2.750893433249006e-05
 -2.909471248800760e-05 3.003732590737871e-05 -2.627204843249660e-05 3.259261974551049e-05 -3.195483831923157e-05 3.669815420155936e-05 -2.611856656303236e-05 3.774689099132296e-05 -3.310086999500075e-05 4.439592651261318e-05
 -2.957537146367444e-05 4.420176192016499e-05 -6.984534302253237e-06 2.543707314925258e-05 -3.400757817537208e-06 2.476913868815659e-05 -1.554355024186039e-05 3.028234681674335e-05 -1.811957272529720e-05 3.594479784656560e-05
 -2.349971092826720e-05 4.455907801901556e-05 -1.036884611234236e-05 3.516615760803428e-05 -3.665168812046225e-06 3.048345002026437e-05 -1.454975273226141e-05 4.525787951943125e-05 -6.026815154970486e-06 3.772097386596079e-05
 -2.884155488748529e-06 3.527104836319972e-05 -3.971793352370289e-06 4.007106189502015e-05 -1.907727197896014e-06 3.842349829579347e-05 -9.091427403589727e-06 4.444894887766859e-05 -5.968091006110994e-06 4.449714990751603e-05
 -3.231360163607269e-05 5.220290899651417e-05 -2.629145654020286e-05 5.049526256780417e-05 -2.951862825258452e-05 5.911152600323086e-05 -2.666624734009553e-05 5.608887818010367e-05 -2.544811354842451e-05 6.480483694510336e-05
 -2.140574281052872e-05 6.120721133902053e-05 -2.037182754574673e-05 6.869917574058569e-05 -1.884775720987989e-05 6.416028477502849e-05 -1.526071746643190e-05 7.176684360723544e-05 -1.297696292630357e-05 6.780122105209342e-05
 -1.009563887548112e-05 7.337617983501283e-05 -9.569415176557184e-06 6.902757348930848e-05 -5.166939428167423e-06 7.444779098940787e-05 -4.768128469484977e-06 7.064302076197014e-05 7.346559431434294e-09 7.444732434102347e-05
 -1.402775937995657e-07 6.982092555861345e-05 -1.815945206610852e-05 5.322086655230367e-05 -1.555230688278406e-05 5.892433738898174e-05 -6.965991594619415e-06 6.373860701155813e-05 -3.071094489928556e-09 6.369296443445471e-05
 -9.713304217564065e-06 5.491839823489082e-05 4.511750854786399e-07 5.823215303440334e-05 -6.745831264068753e-06 5.126929913236366e-05 -4.436762087068222e-06 4.897993762126783e-05 -4.631482487223289e-07 5.403545261655352e-05
 -3.121539016495207e-07 5.083670684116332e-05 -2.608358993036412e-06 4.160636151466545e-05 -1.254812223743347e-06 4.050484961312169e-05 -1.702536408959317e-06 4.260267783525206e-05 -8.194698112802894e-07 4.186521022823190e-05
 -3.911876966899086e-06 4.452736223285694e-05 -2.552467244518301e-06 4.454066615314191e-05 -1.096928480801366e-06 4.320746598032816e-05 -5.321359669978713e-07 4.270631542249954e-05 -6.863479234806704e-07 4.334068948392103e-05
 -3.661380580211383e-07 4.297596854935842e-05 -1.647011917696001e-06 4.450659118980554e-05 -1.035466574082397e-06 4.422761757267491e-05 -2.912168333195172e-06 4.748406510599941e-05 -1.902941808747834e-06 4.650142505478646e-05
 -2.089114108959187e-07 4.872322042114103e-05 -1.397555273449622e-07 4.732845239230887e-05 -1.230807502032821e-06 4.582027314580905e-05 -7.775408482372489e-07 4.512384725374335e-05 -9.413738583404837e-08 4.637606481395161e-05
 -6.442667427604725e-08 4.550334451256138e-05 -4.023985389141365e-07 4.212750239695920e-05 -3.924756968570751e-07 4.177360122254345e-05 -2.067179455724015e-07 3.677688763570516e-05 -8.090036707760223e-07 3.621869674804850e-05
 -6.139407591829059e-07 4.274425705326798e-05 -3.224766657861753e-07 3.719172475471877e-05 -8.535739442584196e-08 2.518116454047220e-05 -1.279374381925696e-06 2.440335967930762e-05 -1.378720246854705e-07 2.541679781277125e-05
 9.238400392172868e-08 1.483611480735525e-05 -5.056116745548899e-07 1.447665078811585e-05 7.180290425815102e-08 1.495654379159398e-05 -4.657149599658854e-07 4.336726736971925e-05 -2.493126958708294e-07 3.761185024681154e-05
 -4.483686310032478e-08 4.363124556096779e-05 -3.018439666555039e-08 3.779107608189256e-05 -1.096270477613598e-07 2.565731569708239e-05 -1.719754137175095e-08 2.576182091715526e-05 8.166318955626784e-08 1.508297887706518e-05
 1.161810321728544e-07 1.514136464489174e-05 3.134635264696607e-13 1.061241567144984e-09 1.554049243162783e-13 9.643122827744461e-10 5.654481817812273e-13 1.418451268340015e-09 1.292148985193972e-12 1.062817666693499e-09
 6.284506829493642e-13 9.659619832827765e-10 2.360640558835673e-12 1.420045710637588e-09 8.228789471636978e-13 2.294604843376615e-09 3.459512674472624e-12 2.296243851063604e-09 -1.775034341825418e-11 3.496918590509999e-09
 -1.465217807886693e-11 3.498398726612306e-09 1.191905182780401e-12 5.805936746159248e-09 1.333771217382658e-12 8.761517336427010e-09 5.053368638082945e-12 5.807621089856345e-09 5.649126159758330e-12 8.763268848126260e-09
 1.482032299205885e-12 1.409450754671961e-08 6.275464204289488e-12 1.409636073999617e-08 -5.452472568144704e-11 2.073783381995198e-08 -4.972405697687228e-11 2.073970382334540e-08 1.713220990266811e-12 3.364314678912019e-08
 1.839878153735576e-12 5.540116632193058e-08 7.273084435484062e-12 3.364555751599000e-08 7.802940611258107e-12 5.540453222510787e-08 -3.397764394734689e-08 3.810137906786791e-06 -3.396537981094423e-08 3.810340568219260e-06
 1.169724174276889e-03 9.604993357638230e+04 3.273311089397182e-03 2.745428783174298e+05 4.681367812999704e-03 9.605001886846617e+04 1.347512350661055e-02 2.745429634537015e+05 3.503150844699457e-03 3.452841766683338e+05
 -5.508929839783959e+02 2.121154921352125e+05 1.464441585211711e-02 3.452841766634995e+05 -5.508809933604163e+02 2.121154922456932e+05 -8.639189303879297e+02 5.320514906229029e+04 -8.639069658341889e+02 5.320514928032120e+04
 -4.092632949140530e+01 1.775900588529395e+03 -4.091463297927447e+01 1.775900462250265e+03 5.142542134439595e-12 1.069174040538005e-09 2.493309774744723e-12 9.726200674043602e-10 9.413889439768457e-12 1.426509792825118e-09
 2.032901473045159e-11 1.094438221800972e-09 9.872482060136428e-12 9.990299427506592e-10 3.717594851722323e-11 1.452290063789323e-09 1.383212028160790e-11 2.302938053051683e-09 5.481107998995373e-11 2.329843063759540e-09
 -2.460487275191743e-12 3.504486002468289e-09 4.604370127094929e-11 3.529205293170927e-09 2.033129859669407e-11 5.814521009765644e-09 2.280210811845071e-11 8.770347144597110e-09 8.164694005046088e-11 5.842967139596943e-09
 9.232341522439207e-11 8.799853465716453e-09 2.540081858463005e-11 1.410386314350710e-08 1.038276521839150e-10 1.413523953082515e-08 -3.058668138635569e-11 2.074734949699257e-08 4.851692515117927e-11 2.077930907246829e-08
 2.954686117418974e-11 3.365540254025760e-08 3.174706387892066e-11 5.541808225538147e-08 1.223758483248001e-10 3.369659045700009e-08 1.322803575935614e-10 5.547453439523988e-08 -3.391455791137318e-08 3.811151747760768e-06
 -3.368474215479096e-08 3.814525064425222e-06 1.945410335129705e-02 9.605036024169439e+04 5.572802628196884e-02 2.745433041862377e+05 8.812658475927687e-02 9.605177911801581e+04 2.498604912771961e-01 2.745447201533164e+05
 6.040756169924921e-02 3.452841766423460e+05 -5.508315130946397e+02 2.121154927290405e+05 2.693511357962377e-01 3.452841765475002e+05 -5.506051493241280e+02 2.121154949572279e+05 -8.638576019554406e+02 5.320515023467315e+04
 -8.636321846741913e+02 5.320515475373311e+04 -4.086652953709971e+01 1.775899881692630e+03 -4.064788123670554e+01 1.775896858882650e+03 3.291223932134867e-03 3.348638655810425e+02 -1.454287392432880e+00 1.007139780599321e+02
 1.370759525298039e-02 3.348624499805888e+02 -1.445183460381025e+00 1.007115694320845e+02 2.009302737929431e-03 4.284978562222616e+01 8.123722523315722e-03 4.284670949732782e+01 1.554771393955099e-01 1.651067056257239e+01
 1.589634233818410e-01 1.650784975433070e+01 7.973489608918681e-04 6.518426979535048e+00 5.173969396278115e-04 3.595848039428724e+00 3.079462807752246e-03 6.516302919950195e+00 1.971385991681773e-03 3.594254094145986e+00
 5.597701636344040e-02 3.348562342181026e+02 2.449095492383412e-01 3.348264637096500e+02 -1.409232129775635e+00 1.007009548332923e+02 -1.255772648233231e+00 1.006492737166983e+02 3.089588048688905e-02 4.283397647902101e+01
 1.187679626062951e-01 4.277889025278115e+01 1.711990706662127e-01 1.649670232124025e+01 2.146604973363782e-01 1.645234231106206e+01 1.082090349180287e-02 6.508262179416231e+00 6.759717453779342e-03 3.588361558278771e+00
 3.680191688305585e-02 6.478167992002665e+00 2.214841507747693e-02 3.567117192246873e+00 4.546147739215922e-11 1.197890370461358e-09 2.050552750859790e-11 1.104130218640525e-09 8.721471489213135e-11 1.562522978545761e-09
 1.278985269747368e-10 2.456017996111217e-09 1.466377659308042e-10 3.642105639360152e-09 1.481728941800477e-10 1.349767357693769e-09 5.807548987648294e-11 1.282616354551650e-09 3.536997275097598e-10 1.704442943268819e-09
 -0.000000000000000e+00 1.594508133138308e-09 2.640795114021140e-10 1.704812508655924e-09 5.375771100484877e-10 1.959444447864619e-09 3.815498910464290e-10 2.605937051417121e-09 4.700672722790453e-10 3.781824807918954e-09
 6.480339762263448e-10 2.898173267039871e-09 6.974401221794242e-10 4.167084708652735e-09 2.194102479172507e-10 5.978256541270102e-09 2.513516184805320e-10 8.949918230441872e-09 2.855097890427990e-10 1.431066013199722e-08
 2.322923199986052e-10 2.093736133552006e-08 6.187187964500364e-10 6.190397670987813e-09 7.394796310638509e-10 9.190485392774259e-09 9.235496353317001e-10 6.758426727807954e-09 1.138580962526074e-09 9.945624963394240e-09
 8.932371524456958e-10 1.458235670573272e-08 8.934306819823622e-10 2.120106176956948e-08 1.453536842343910e-09 1.561757918327650e-08 1.722517955169084e-09 2.230299754741146e-08 3.600293286365583e-10 3.390334370014689e-08
 3.899801292324637e-10 5.576909280297152e-08 -4.286987232002298e-08 3.831421178947133e-06 -3.756366174557240e+00 9.610829126396868e+04 -2.602192073373117e+00 2.745941201229966e+05 1.179049220971424e-09 3.429780242714852e-08
 1.325355612351268e-09 5.628509504031061e-08 2.374186259259359e-09 3.577514064953610e-08 2.877704877855954e-09 5.828229350723046e-08 -6.034002822764985e-08 3.849590389117131e-06 3.603484812048537e-08 4.062173702443880e-06
 3.332712797622750e+00 9.607300030472793e+04 9.432003405767142e+00 2.745660243911421e+05 3.996437222273109e+01 9.640280418506538e+04 1.728741518014089e+02 2.748793213268783e+05 1.462390664298007e+00 3.452780852533609e+05
 -7.422107621878704e+02 2.119369412705134e+05 -1.051209413671706e+03 5.267329842350275e+04 1.025325205717197e+01 3.452842883064362e+05 -1.062039177585127e+03 2.118974593755515e+05 2.172398930916719e+02 3.452712928644777e+05
 -1.167334166102540e+03 2.111603778037823e+05 -1.531696533224630e+03 5.256320313252124e+04 -1.176119107858226e+03 5.095507149512623e+04 -3.083278578952572e+01 1.733794540222957e+03 -4.776985973689567e+01 1.726110061503787e+03
 1.613714101872300e+02 1.839359418678723e+03 1.242604656175309e-09 1.814641011149441e-09 2.073236008338512e-09 1.109343835684690e-09 1.043590727256981e-09 2.116171485382042e-09 1.584941016154484e-09 9.848300412050119e-10
 1.759890753563349e-09 4.359849951809437e-10 1.362617740444554e-09 1.993640622048071e-09 1.024602033728456e-09 3.280783714575172e-09 1.551754249311271e-09 4.959749690018631e-09 1.130623034529311e-09 4.397620303802323e-09
 1.301150189468924e-09 3.596676970646113e-09 2.243896504618448e-09 5.677486134425764e-09 1.672744402420558e-09 5.002824104661996e-09 1.391526422230088e-09 8.348466730330629e-10 1.436405871453880e-09 4.289507312502779e-10
 1.478956763471244e-09 6.663219204815582e-10 1.554627173647359e-09 4.732618945420633e-10 1.460747328504112e-09 1.897249636540675e-09 1.469888182476700e-09 1.463728144306742e-09 1.716247905385652e-09 2.169454299025395e-09
 1.843473061691286e-09 5.003000143911145e-10 1.889710808871195e-09 3.262738947685038e-10 2.202604570727020e-09 1.092708007586409e-09 1.769828752842341e-09 7.418232035800348e-10 2.666842233422793e-09 4.893370942672001e-10
 2.612882596540891e-09 3.809748277695747e-10 3.377738407802328e-09 4.771244745355476e-10 3.624954600429047e-09 3.597220994673165e-10 3.778172935022412e-09 9.384882891713147e-10 2.981198459674858e-09 1.192298029790084e-09
 3.726779548258109e-09 1.264174409752718e-09 4.355683376542389e-09 2.174694565688478e-09 1.832918822879640e-09 1.551512237840262e-09 2.015186989596730e-09 2.282251937692806e-09 2.307274989119178e-09 1.707242375890853e-09
 2.604332332326543e-09 2.441806852943674e-09 3.355503430640907e-09 2.003389300348305e-09 5.101084602481391e-09 2.303404406892517e-09 3.363222431107155e-09 2.600160164015958e-09 6.842167551283170e-09 3.616646161244742e-09
 2.337860160319614e-08 1.088211860432240e-08 5.271286568665195e-09 2.995255002304141e-09 1.708500457720063e-09 3.713514331934714e-09 1.676035181450484e-09 2.988691107005420e-09 2.253334136701795e-09 4.410816642356031e-09
 2.454248763233740e-09 6.194827661063984e-09 2.255034096357553e-09 6.004983755804204e-09 3.772757649084322e-09 9.322770975841391e-09 2.335772291580738e-09 3.306755469163170e-09 3.172647321866347e-09 3.623769099485268e-09
 2.851262024765227e-09 4.626304800333892e-09 4.040929868650580e-09 4.820026273249368e-09 3.643159326812102e-09 3.665004237928775e-09 4.611475553425604e-09 4.915419764005476e-09 6.014690507506875e-09 4.098615504178563e-09
 1.383726794988876e+04 5.568016149827738e+03 8.665236280712621e-09 5.910688284451516e-09 5.856300012399184e+04 1.423093051207344e+04 1.345735908268680e+05 2.009548758167318e+04 5.131945653233535e-09 6.096774654172757e-09
 8.440716346079510e-09 8.489442503857060e-09 3.016397356087416e+03 1.496528535041355e+03 1.408093071126344e+05 2.477671928764956e+04 2.433973621733878e+05 4.633302527196235e+04 5.781469035916294e+04 8.126285678975109e+03
 2.197168324025173e+05 1.187540105279917e+05 3.085056212880448e+05 2.138456328634032e+05 3.910926018436720e-09 6.199290217869018e-09 4.185986566435643e-09 6.946656788275998e-09 6.065903126045707e-09 9.702234454219863e-09
 4.588165342065855e-09 8.638949895488803e-09 5.787787066045785e-09 1.141746923898561e-08 7.843781422254466e-09 1.182251969178709e-08 4.440109567392698e+03 3.079521421887157e+03 8.472346295562888e-09 1.260628712568773e-08
 5.016933503381157e+03 3.479588501429758e+03 6.584682128520886e-09 7.802326835576273e-09 1.226719875367150e-08 1.247581129450093e-08 3.344247864913721e+04 1.261531481183628e+04 1.167615832333088e+05 2.150012415469077e+04
 1.220793277468286e+05 2.360137313445486e+04 2.267479108207742e+05 6.215247556413236e+04 2.873238966265292e+05 1.852722031608069e+05 2.901135362530372e+05 1.838709874838958e+05 2.237442449720305e+05 1.369872387635787e+05
 2.580292875171475e+05 2.077175341963912e+05 2.792987629383934e+05 1.831595732038676e+05 2.859196213740200e+05 1.838774041858824e+05 1.728633727519706e+04 7.283061803744253e+03 1.415843597596459e+05 3.696051147534735e+04
 2.491085295883415e+05 1.451239867077748e+05 7.768617551988871e+04 1.954853233744941e+04 1.820863429016810e+05 5.668828889685750e+04 2.373714552381265e+05 2.157781225893196e+05 2.711775183766535e+05 2.271781077457802e+05
 2.838768551498216e+05 2.070689146672317e+05 2.826234106783600e+05 2.014009303540523e+05 1.807369088800238e+05 8.658539728919284e+04 1.716766067245528e+05 3.298973240536478e+04 2.462440989683814e+05 1.837361910640345e+05
 2.381676845549385e+05 1.368813941174177e+05 7.724125470014058e+04 2.207601940685957e+04 3.132510410047135e+04 1.607992410112487e+04 1.423914222226329e-09 7.217432846116926e-09 1.669886257224064e-09 7.878496398473146e-09
 1.848126500526423e-09 1.069419067711412e-08 2.144433179951868e-09 1.180682965439415e-08 2.604872874444446e-09 1.688741002106257e-08 3.521646269339728e-09 2.399381520311750e-08 2.941712573147443e-09 1.895318212283644e-08
 3.719707961620728e-09 2.766313100958179e-08 2.014514541877387e-09 8.541696870646656e-09 2.677063119946336e-09 1.297488214984237e-08 2.482738123803176e-09 9.505094812906610e-09 2.824012888285635e-09 1.507331595545333e-08
 3.040658343307062e-09 2.114772737357742e-08 6.869470499210526e-09 3.222338571143681e-08 4.516068122472973e-09 2.912533322205496e-08 3.393860689673109e-09 2.213292551466092e-08 9.311466011367466e-09 3.268816305700193e-08
 1.395384237846419e-08 4.953519157427902e-08 6.870182343896027e-09 3.507995432811951e-08 2.687337119571041e-09 1.086773647494202e-08 5.926369040509183e-09 1.630499226541319e-08 4.003579140991028e-09 1.572237795819349e-08
 6.848809703355062e-09 1.381235909850734e-08 4.200918286164086e-09 1.082932998020229e-08 5.830554649459019e-09 1.588966306131310e-08 9.213861546276953e-09 2.232001448177634e-08 7.435811670243392e-09 2.031074389073968e-08
 1.124329266611048e-05 8.142150534894868e-06 7.035500357914536e-09 2.400326874612217e-08 6.601962053666584e-09 2.364937592124016e-08 1.083039266652339e-08 3.710015226301911e-08 1.151143886172680e-08 4.157942611587987e-08
 1.154346604195864e-05 7.591109262449686e-06 4.128716610788698e+00 2.697509185571731e+00 2.866477726187648e+04 1.627587873422956e+04 1.065511479564685e+05 1.232800032834716e+05 9.830989251414074e+03 8.863733200135672e+03
 1.035918353505117e-08 2.981418242660528e-08 9.552100688291695e+03 6.625038920139097e+03 1.519139046520423e-08 4.136414971495149e-08 1.939365915601669e+04 1.101963787219242e+04 8.607425054702170e+04 3.110243765065235e+04
 8.897429032480319e+02 8.022024913580507e+02 2.479103719655866e+04 1.306408580331732e+04 1.169399618272980e+05 8.700152458028730e+04 1.321829496552494e+05 1.389505247690355e+05 1.873638364886483e+05 2.727932673948412e+05
 2.482658930294171e+04 9.858763974290923e+03 5.438796887467437e+04 3.607111635435766e+04 1.560081737978822e+05 1.831641894183359e+05 9.730934602219642e+04 1.284992076870606e+05 1.584641982551570e+05 2.806513720973117e+05
 1.806162356499267e+05 2.923126694861631e+05 1.945904035394643e+05 3.093213949327868e+05 1.519844739432317e+05 2.129053513901314e+05 2.033622901743322e+05 3.009411826309357e+05 2.196065176849375e+05 2.954093073751284e+05
 2.181922636049424e+05 2.713882948724807e+05 1.973963373330038e+05 2.850371515135698e+05 1.684569332458097e+05 2.215682003522740e+05 1.240543561044661e+05 1.332676139712706e+05 5.699703237172429e+04 4.629645012647117e+04
 6.405014445015761e-09 1.385519668746904e-08 2.320539839776919e-08 3.039370723632632e-08 7.336519927714641e-03 3.967683574276648e-03 3.332989152555777e+04 1.346061032534483e+04 1.254391431212938e+05 2.405764305081108e+04
 1.387552784725642e+04 8.534453937418060e+03 8.560611722663329e+04 2.058940325651795e+04 1.619822308924973e+05 9.153658864389015e+04 2.081151646032983e+05 2.110583431638124e+05 4.465671526008412e+04 2.105738920131342e+04
 2.310696337004027e-08 3.009884079170275e-08 9.199683068486051e+03 5.658480705625869e+03 6.786171720852285e+04 1.975802509208656e+04 1.216612376812816e+05 6.648546022658834e+04 1.768580197561905e+05 1.929852205061948e+05
 1.263385489989217e+05 6.983000704801359e+04 2.310738641641616e+05 2.111018524572809e+05 2.526085218541249e+05 2.542080587406308e+05 2.568545444725055e+05 2.469727663568141e+05 2.345949585460630e+05 2.670204768711894e+05
 2.496897917500745e+05 2.618860799882282e+05 2.072079110508637e+05 2.073408982149016e+05 1.829173759411036e+05 1.281734549757309e+05 1.964902001939628e+05 1.455281715037012e+05 2.382978859440920e+05 2.364548767635880e+05
 2.725449510727208e+05 2.217364890532098e+05 2.716731818915775e+05 2.196868296685861e+05 2.732157483544276e+05 2.402971704809550e+05 2.845917738495909e+05 2.476532060052071e+05 1.701559112826341e+05 1.101538987687767e+05
 1.164831065298709e+05 4.008020362853949e+04 2.000737114872379e+05 1.584823092496077e+05 1.741731075971649e+05 9.282454208112477e+04 1.123405642854170e+04 8.521417838010973e+03 7.390497503035598e+04 2.743734291320122e+04
 1.719739278334401e+04 1.234470668048677e+04 2.297600580403270e+03 2.617064760061812e+03 1.308151769002537e+05 5.074330416105439e+04 6.124336359918504e+04 1.331175605850174e+04 3.035463841202585e+03 2.099757527681878e+03
 7.109554837895323e+03 4.452939288816476e+03 1.877467427121639e+03 1.411232730194676e+03 1.362867642389370e+03 7.619519643224130e+02 9.388808969421289e+02 6.722554025632169e+02 1.212593792781457e+05 9.073741455037773e+04
 1.771178582796479e+05 2.255556219471117e+05 2.273262553684413e+05 2.762208695391451e+05 2.364075089608025e+05 2.713955262311263e+05 2.285327754471428e+05 2.867056292316637e+05 2.196434962330151e+05 2.692259025968655e+05
 1.844571048527992e+05 2.203072845294791e+05 1.537120254702197e+05 1.280435255850271e+05 1.571670481853228e+05 1.966551702652908e+05 7.667879656821575e+04 5.143833667112669e+04 8.265076215984680e+04 4.393129091224187e+04
 7.960223268118705e+03 7.058955939454125e+03 7.461880327600157e+03 7.909359270702082e+03 2.126502337331139e+03 2.265805388589309e+03 2.019806780383470e+05 2.203367183824002e+05 1.742368443831883e+05 1.396773321523790e+05
 1.113040093734858e+05 5.328116460533520e+04 1.377489325561490e+04 9.788847555232938e+03 7.428203427210740e+04 4.026507438502661e+04 1.584059725676020e+04 1.336005332989287e+04 2.295270302794534e+03 2.596651575286358e+03
 1.023205001458519e+03 1.046739982293123e+03 6.960950554989543e+02 6.666727837536798e+02 1.315941600552530e+03 1.009468143751490e+03 7.814148791313368e+02 5.893235314639926e+02 3.310429494090504e+02 3.900516470580457e+02
 3.242375395577562e+02 3.340222577195610e+02 2.352601838976130e+02 2.862258472757712e+02 5.094355566253597e-09 3.877696213424118e-08 7.433687668421789e-09 6.301656243195499e-08 5.514150459022949e-09 4.601492934017421e-08
 9.912304584591808e-09 8.051094031332442e-08 4.953673379065247e-02 3.942961794347322e-03 1.828620717188849e+03 5.037752114123467e+02 1.690894535340606e+03 9.842194536449989e+04 4.619047001097457e+03 2.770175159288775e+05
 9.881499283309546e+03 1.317904271296057e+05 1.826401038250595e+04 3.119211503078297e+05 6.017204679241147e-09 4.936718677433907e-08 8.530438705723316e-09 1.030068480532318e-07 8.064973923406771e-09 5.310561720811391e-08
 3.561706015995843e-09 9.224945426450166e-08 7.719050734033375e+02 2.843962424385650e+04 2.312929481728379e+04 2.136284485012401e+05 4.344841528960992e+04 3.536566262607735e+05 1.236618686906839e+04 7.139399394358006e+03
 5.585230936002558e+04 1.578968247016617e+05 1.504492927858446e+04 5.536824431134384e+04 4.941788994415352e+04 2.611788450796548e+05 5.890634247833919e+04 3.650941496643077e+05 6.701444206694981e+04 3.220063442102472e+05
 7.136210869384379e+04 3.469362606419465e+05 7.142002853981793e-09 5.693396104146516e-08 4.382248963948431e-08 9.862572082622278e-08 1.478268614965127e+04 8.175538562559739e+03 4.328956391868743e+00 3.903037244386081e+00
 6.351292160268090e+01 3.493210694279178e+01 1.309852441314716e-08 6.013826647358554e-08 4.302425099248829e+03 2.366333804776609e+03 1.924811235403347e+04 3.593365158982510e+04 2.850697930726323e+04 7.801217188465464e+04
 7.578363981435797e+04 1.811268471863011e+05 1.420608983015831e+04 6.148324582301916e+04 4.512866755577498e+04 1.413224253149749e+05 6.899565266730443e+04 2.197701394155152e+05 9.224727727959276e+04 3.139062433555751e+05
 9.128783494772880e+04 3.458274646458160e+05 8.243983341714773e+04 3.139280181876673e+05 1.093239895348450e+05 3.474132374079365e+05 1.066644880629465e+05 2.716082094937011e+05 8.845987383250504e+04 2.406566433014558e+05
 1.107682326798562e+05 3.551003139224466e+05 1.188316269470176e+05 3.265377539043671e+05 1.202444689168243e+05 3.266192704169322e+05 9.299814442254127e+04 3.273541214230430e+05 4.660246438575210e+04 1.144509964351258e+05
 7.842626266499964e+04 2.266239339577343e+05 2.737219505607472e+04 6.804291329916770e+04 4.711607335314081e+03 3.453064292063188e+05 8.626666326140531e+02 2.091997306943448e+05 2.056832527022082e+04 3.433064589172516e+05
 1.269693190903806e+04 1.832620715349567e+05 -1.744441106798603e+03 5.005465381819796e+04 6.671143761838469e+03 4.479083438357057e+04 4.939669745911963e+04 3.323807437121567e+05 5.270905742317866e+04 1.360273606540125e+05
 4.656932751096677e+04 3.193620119405214e+05 2.801604281627093e+04 8.908743244369783e+04 4.592585194848504e+04 2.600640365334218e+05 1.896751389701618e+04 7.985083204581666e+04 6.278890324412901e+03 1.698385375333425e+04
 1.653745770778348e+03 4.249538837547027e+03 4.963236797919553e+04 1.885993497909986e+05 9.861841083825377e+03 3.842333790026416e+04 6.954888318891695e+04 1.056440930981546e+05 3.178456466393204e+03 1.158424174934018e+04
 6.257580065579865e+02 1.923170273736762e+03 1.970607020169261e+03 5.536956970129324e+03 4.015783325294072e+02 1.165203907697894e+03 1.574433089275710e+02 1.603532189742074e+03 -2.937056329310958e+01 1.555770347814116e+03
 2.348296103974377e+02 7.640903181002010e+02 2.020282841217811e+02 4.717525163004453e+02 2.229566660345019e+04 1.266858894170492e+04 8.839468393349947e+04 1.292577858689830e+05 1.056966063111321e+04 9.743928559141852e+03
 6.693935669570218e+04 1.420514743817569e+05 1.233718794215326e+05 3.059454350734851e+05 1.282225234563969e+05 2.757975667267946e+05 1.496977441630042e+05 3.397569628183105e+05 6.887687040869029e+04 1.038378520481519e+05
 1.336178394197095e+05 2.603131136824109e+05 1.425660225328709e+05 2.633432895715776e+05 1.747904144626484e+05 3.284392683550145e+05 1.655994104123238e+05 3.318277716075253e+05 1.650372555723004e+05 2.934504771296897e+05
 1.473194426399760e+05 2.876799808225382e+05 1.000023104239665e+05 1.241644601167524e+05 1.418967671425081e+05 3.370059427087005e+05 1.339077559305011e+05 2.734714858979903e+05 1.183912908399900e+05 2.894102779471219e+05
 7.715988969152608e+04 1.138122697156366e+05 5.552662405152614e+04 1.073511940727835e+05 9.722723519343906e+03 1.432326819391506e+04 3.119308605570915e+03 7.971129716309655e+03 8.143180104219198e+04 1.419707961884163e+05
 1.565882998253910e+04 3.124796099847713e+04 5.521487086803420e+03 1.233141265026893e+04 1.314755828646808e+03 2.327247207972283e+03 1.891097245643247e+05 3.189761348695765e+05 1.853522175531871e+05 2.805497209987298e+05
 1.494253870145166e+05 2.495270908964305e+05 9.422801435814047e+04 9.827401646193951e+04 9.442326917958939e+04 1.277011921998336e+05 2.179748744955605e+04 2.673615904124347e+04 7.001937360272115e+03 7.592902355073530e+03
 7.420640038258448e+04 8.340700299056058e+04 1.406865864393353e+04 1.289199172167994e+04 1.731317254937323e+03 3.689323207319187e+03 1.057503653872486e+03 1.176342369090996e+03 1.516376001687697e+03 2.069550760410372e+03
 5.294291032807312e+02 8.048003486639016e+02 3.333246983352788e+02 5.372387039680157e+02 7.980167989375376e+02 1.869221296241028e+03 3.696267790005937e+02 6.922033618390824e+02 1.488963086542541e+02 3.334006688768555e+02
