 -2.922239807799789e+09 -3.736301532978209e+09 -4.331699799642880e+09 -4.446374562516513e+09 -3.968176657248642e+09 -5.240088977562564e+09 -5.597599089603935e+09 -6.017826230881149e+09 -5.082517386662086e+09 -6.742172413014949e+09
 -6.887168219644330e+09 -3.723426215150787e+09 -4.754139648337406e+09 -5.799235213775528e+09 -5.307176969772223e+09 -7.873049988932571e+09 -8.043605677125812e+09 -7.247803294155958e+09 -9.711835801571321e+09 -9.935631865700687e+09
 -9.346407313461401e+09 -1.424319567094670e+10 -1.377952977861008e+10 -1.123480746923532e+10 -1.527983860665711e+10 -7.387445546803994e+09 -6.033377732030376e+09 -7.873405858903206e+09 -7.903210783512764e+09 -8.262732977409752e+09
 -6.643908756198662e+09 -8.479707033806932e+09 -8.443425278493075e+09 -8.692413301357023e+09 -6.956307365404860e+09 -8.770880848875345e+09 -8.802785207501608e+09 -8.845528095810396e+09 -7.080832875802462e+09 -8.812988994714397e+09
 -8.805397474776350e+09 -6.930184036860416e+09 -9.287157420863733e+09 -7.652359351425834e+09 -9.691302776630215e+09 -1.101415281772635e+10 -1.144790651777274e+10 -1.232504116286702e+10 -1.618414052629054e+10 -1.270730255876488e+10
 -1.651643696236177e+10 -2.138917566285172e+10 -2.101500932163872e+10 -3.486474879665307e+10 -3.455809096194726e+10 -2.223561832814631e+10 -3.556437562879297e+10 -6.555285430640516e+10 -6.531381802380397e+10 -1.621412807932103e+11
 -1.620743667718657e+11 -6.609949665095661e+10 -1.622820484073255e+11 -2.299451850625571e+10 -3.620295332712339e+10 -2.328164885647157e+10 -3.644883478434885e+10 -6.660127055520394e+10 -1.623923841566199e+11 -6.679556045167836e+10
 -1.624287311982514e+11 -6.955337651774017e+11 -6.967450648770619e+11 -8.633352448921308e+12 -8.671906146175372e+12 -6.926310007389393e+11 -8.541744962074121e+12 -2.677749929346238e+13 -2.669905495067681e+13 -2.696302760316718e+13
 2.554948806649939e+13 2.553909318902344e+13 2.557416040626093e+13 -6.897582626195668e+11 -8.452218343487074e+12 -6.885751766307433e+11 -8.415696049842478e+12 -2.714307360910456e+13 -2.721612777992346e+13 2.559823446374166e+13
 2.560804279274167e+13 5.708533891272413e+12 -3.409762922968152e+05 5.240360395442291e+12 5.708450292634937e+12 -3.409762922968152e+05 5.240151212480393e+12 4.902000140479879e+12 4.901529924123347e+12 5.200944953403021e+12
 5.199941360519269e+12 6.399074923413552e+12 8.599599014502866e+12 6.396692833967235e+12 8.593481232381045e+12 1.301239546291659e+13 1.299079124092644e+13 1.949015826412465e+13 1.941766713804746e+13 2.613832435590420e+13
 2.484810898299262e+13 2.592215421142053e+13 2.437814814492664e+13 7.228899307812671e+12 6.613546236388743e+12 -2.327795137827316e+13 -4.716493779193898e+13 -2.361797278385087e+13 -4.704814072303048e+13 -6.049194655944830e+13
 -5.969058280092320e+13 -6.003192098996409e+13 -5.916017407529100e+13 -4.210201110776977e+13 -4.178698183644515e+13 -1.838067844879112e+13 -1.829007363683419e+13 5.708273354142087e+12 -3.409762922968152e+05 5.239720827776181e+12
 5.707888750403404e+12 -3.409762922968152e+05 5.238827933248201e+12 4.900604935028293e+12 4.898831776523797e+12 5.198047061273126e+12 5.194686504247361e+12 6.392357778771861e+12 8.582593599002075e+12 6.385216566304241e+12
 8.565486324278614e+12 1.295290798553254e+13 1.289521734251625e+13 1.929160165100363e+13 1.910270313454011e+13 2.554930458945094e+13 2.357739469184534e+13 2.499852228077398e+13 2.241758876120467e+13 5.580968957853423e+12
 4.121305417278912e+12 -2.417417498686518e+13 -4.683959099903779e+13 -2.492830839861762e+13 -4.651608352016266e+13 -5.925465930867744e+13 -5.826768603483001e+13 -5.814258915663895e+13 -5.699939322267528e+13 -4.125491522058467e+13
 -4.049487414717899e+13 -1.813626376150590e+13 -1.791509870614235e+13 -5.640807328319765e+12 -6.959103782963781e+11 -5.620966408398630e+12 -6.926385338092435e+11 6.502500564539114e+11 6.475924035807968e+11 9.355379940925889e+11
 9.311194252954789e+11 7.229786972093252e+11 5.189368414363268e+11 7.196842011622822e+11 5.167381451151266e+11 -5.587593921075942e+12 -5.540501617598562e+12 -6.875664747418699e+11 -6.814094797437783e+11 6.428745533709529e+11
 6.356598750186154e+11 9.237981899945603e+11 9.137063904612847e+11 7.143567305472820e+11 5.132314975081560e+11 7.073465354583625e+11 5.087438641604691e+11 5.706907357920229e+12 -3.409762922968152e+05 5.236688175974945e+12
 4.895003476023437e+12 5.188187517154764e+12 5.705665494839427e+12 -3.409762922968152e+05 5.867481573753891e+12 -3.409762922968152e+05 5.234218341866671e+12 5.344342315769715e+12 4.891001460305006e+12 5.181952552894936e+12
 5.216049950940236e+12 5.172496666691370e+12 6.372991739273097e+12 8.538702005843564e+12 1.281050180827582e+13 1.883410624900793e+13 6.362509895230300e+12 8.518074718974191e+12 6.347059692459239e+12 8.488961978295970e+12
 1.275134181310477e+13 1.865650408774646e+13 1.267356414705419e+13 1.843568014539534e+13 2.423432227624730e+13 2.085612673638870e+13 2.225774030311804e+12 -2.584565470559949e+13 -4.603811462448298e+13 2.374727947757777e+13
 1.989723399894052e+13 2.316661037558718e+13 1.879892912471374e+13 1.110093959288365e+12 -1.110651854277699e+11 -2.633961761374520e+13 -4.570749328821693e+13 -2.682195139234589e+13 -4.527668200917162e+13 -5.666767030739979e+13
 -5.533581152143349e+13 -3.949285062174580e+13 -5.576572901678377e+13 -5.433709028918380e+13 -5.472481102301330e+13 -5.321266743223505e+13 -3.889304106089523e+13 -3.822634813295767e+13 -1.762234455526142e+13 -1.744924440914854e+13
 -1.726186795112774e+13 9.995179198354930e+12 1.165888563669115e+13 9.024892915211689e+12 1.083135685033680e+13 1.098138850152483e+13 1.054555225547027e+13 8.886295589516939e+12 9.612317569872168e+12 4.580220590083188e+12
 1.066473350520595e+13 1.221115347878338e+13 1.091721686134920e+13 1.063551020514734e+13 1.060968163017522e+13 1.169021777125679e+13 1.200660766834898e+13 1.096492867782083e+13 1.199550393086027e+13 1.288454050368753e+13
 1.670781105626276e+13 1.703980548720646e+13 1.979557764030309e+13 1.473718039801102e+13 3.098936401036451e+13 3.026302098925471e+13 4.726250674548827e+13 5.033610160018538e+13 5.171158270933081e+13 3.231090972362245e+13
 4.983972950918572e+13 5.619169549111266e+13 1.540872699308502e+13 1.701927039718992e+13 2.170163502042941e+13 2.593134222781792e+13 3.794662645919203e+13 6.250912770298954e+13 3.881475208748819e+13 5.967844864631541e+13
 7.460126892924909e+13 6.041928569600369e+13 1.239479268699219e+13 1.388326019534579e+13 1.641483971019758e+13 1.598031620782073e+13 2.015579145543860e+13 2.536524734902237e+13 1.970723656353554e+13 3.113738395476125e+13
 2.535479327423521e+13 3.749864076477747e+13 4.111760335160997e+13 4.905497100154868e+13 6.684237013958823e+13 6.778892501246722e+13 6.933520156946711e+13 5.950690012696175e+13 5.190349894267048e+13 5.195041744574866e+13
 5.565462556154171e+13 6.687866994893842e+13 3.736939860456848e+13 1.968648014345008e+13 5.217201082972118e+13 5.794600832745801e+11 -2.437967783740911e+13 2.968197941678291e+13 3.977954999255906e+13 4.827014879305574e+13
 3.786021719505112e+13 4.129533595480983e+13 4.951356052223469e+13 5.064457484448823e+13 5.560521928257012e+13 5.939503915608438e+13 6.222426304566209e+13 6.026088876993758e+13 5.211509724489422e+13 4.024474664922659e+13
 3.628366165185520e+13 1.641810365739079e+13 -4.582614001126163e+13 -6.339496042128610e+13 -7.258705217512168e+12 -3.161487643040134e+13 -7.525800019775259e+13 -8.091153496418784e+13 4.969487955541372e+13 2.197648585590799e+13
 -3.151656305442485e+12 3.613651650689326e+13 1.538155186004061e+13 -2.862070716573247e+13 -5.089485367261124e+13 -5.296024748381335e+13 -6.827927373256896e+13 -7.722990754976822e+13 -7.736632891294223e+13 -7.629881167655928e+13
 -7.767656089718628e+13 -6.782961995209820e+13 -5.756614985434847e+13 6.774029358388394e+12 1.088117304228318e+13 8.924641929791410e+12 1.325960861946825e+13 1.311816276114990e+13 1.887340072087347e+13 1.843742054479632e+13
 2.388219846859998e+13 1.263404653055530e+13 1.565502427058908e+13 1.562845803212061e+13 1.922228414737226e+13 2.251594988571970e+13 2.869217086018142e+13 2.379651371314079e+13 2.575658764943914e+13 3.089896375278010e+13
 3.321016731290466e+13 2.832971297789558e+13 2.004821330600491e+13 2.741361959736538e+13 2.285395029553135e+13 3.844338590216007e+13 2.614230483237943e+13 3.331834803313625e+13 4.200409008834879e+13 4.483681489468222e+13
 3.830112917312640e+13 3.045850477909815e+13 3.774335787937507e+13 3.727231709443347e+13 3.700542904553795e+13 2.645769362795509e+13 2.884635935261403e+13 1.068269024069074e+13 -1.116225973747012e+13 1.872200077719506e+13
 3.751699145984020e+13 2.668014132877860e+13 3.612468365167533e+13 2.581460257580798e+13 1.114837116544486e+13 3.843725944477062e+13 2.105568382996232e+13 -1.972901178772535e+12 -1.320611524385919e+13 -3.679935343554409e+13
 1.412120412742863e+13 6.699062090921967e+12 -1.851219929771422e+13 -1.348089277228104e+13 -3.563944652274713e+13 -3.999611001588671e+13 -5.301332322786182e+13 -2.639609406813191e+13 -4.606737076672705e+13 -5.302148874364114e+13
 -5.947147708472731e+13 -5.635782800367290e+13 -5.772213590365077e+13 -5.874704268130120e+13 -4.531095274745091e+13 4.703925827995558e+13 4.176847304672782e+13 4.898440762962933e+13 4.175063093829927e+13 2.465403521527297e+13
 4.260404754601723e+13 2.741532542041805e+13 9.994413417346523e+11 -2.513882391495839e+13 2.842955084901140e+13 4.727431919266926e+13 3.696223616843207e+13 2.028678309210060e+13 3.363088769125897e+12 -2.239842317155456e+13
 6.832761317131342e+12 -2.103263076756001e+13 -4.790300533387697e+13 -6.267390500074604e+13 -4.438999213842685e+13 -5.978575917385836e+13 -6.834656780502510e+13 -6.683556935894202e+13 -9.897267576714555e+12 -3.532214331708482e+13
 -6.629698246973282e+13 -7.355855742241206e+13 -5.567714395729842e+13 -6.769796716421781e+13 -7.136912261537508e+13 -6.161604250426840e+13 -6.962345228186454e+13 -6.876389468087153e+13 -4.303889043977366e+13 -6.101949142731806e+13
 -5.199456022953300e+13 -4.227083848558961e+13 -7.117636243770475e+13 -6.074930785278800e+13 -4.155466768385795e+13 -5.754934455265991e+13 -3.565624613410579e+13 -3.162732433649305e+13 -1.944693885874593e+13 -2.921344876915622e+12
 -2.815288278384712e+13 -4.496481529358375e+13 -5.904916505042730e+13 -4.846862394582021e+13 -5.945131954554266e+13 -6.366886712984267e+13 -6.125880106764875e+13 -6.136589238884372e+13 -4.965564524706265e+13 -4.178759455415885e+13
 -4.214310102360988e+13 -4.285731748040652e+13 -3.438375528209954e+13 -6.575094687478336e+13 -6.436661616443523e+13 -4.478099945221227e+13 -4.239898084597334e+13 -5.799678724756148e+13 -4.576242151226542e+13 -4.144710893949560e+13
 -3.335844003171670e+13 -1.807903243666526e+13 -3.435638758738051e+13 -1.965485768539311e+13 -1.331725611791192e+13 -1.145006254770608e+13 -7.661573926870206e+12 2.345746573736257e+13 1.888356942854492e+13 2.864003656333378e+13
 2.370640237359543e+13 -2.212657728608931e+10 4.034240298609077e+12 -2.631411903379355e+13 -4.432955144040462e+13 -2.227686550869193e+13 -3.975955414988016e+13 3.091354970453181e+13 2.310040481232707e+13 3.201647369561600e+13
 2.064682616714125e+13 -5.433254111208985e+11 -2.712451030676181e+13 -4.203341534251268e+13 2.911358062889434e+11 -2.012499223894293e+13 -2.381699835933625e+11 -3.233406370656031e+13 -4.490655134895635e+13 -3.795621711159733e+13
 -4.729417196967638e+13 2.994106154698502e+13 1.908576050911398e+13 2.652880399197624e+12 1.670228050667353e+13 2.053113172684875e+13 2.607871564125532e+13 1.095753687440542e+13 -1.554532430437271e+12 -9.250315998307102e+12
 -2.330112085376982e+13 -7.876737959648312e+12 -1.851726545112937e+13 -2.856191371875733e+13 -3.714440021455263e+13 -4.327347597105073e+13 -4.885540994348886e+13 -4.749365375128723e+13 -4.913164224338897e+13 -3.010273405984732e+13
 -4.457565461806909e+13 -4.087505974373570e+13 -4.951195935505101e+13 -4.975851252294841e+13 -3.366805500069193e+13 -4.984453950586075e+13 -4.329049721956906e+13 -5.354839635163665e+13 -5.210750920454605e+13 -4.858086499293645e+13
 -4.721690881920334e+13 -3.754484331084971e+13 -3.406228210268180e+13 -4.786068882655669e+13 -4.437150578373216e+13 -4.834700682102855e+13 -3.299636653779734e+13 -4.819635669230638e+13 -4.182272900299448e+13 -2.410474925864177e+13
 -3.089830469677446e+13 -4.716576662787327e+13 -3.060405137455574e+13 -4.468593829485852e+13 -3.795950047607697e+13 -2.111127016214128e+13 -3.690766327810554e+13 -2.079186419609418e+13 -1.334245930433303e+13 -1.578506724140958e+13
 -1.405243860217221e+13 -1.123961898675193e+13 8.278534665792957e+12 -1.345919304009445e+13 1.331229349558416e+13 -1.754133211605861e+13 -3.724008142380528e+13 -3.442545954205754e+13 -4.790344609755688e+13 -1.120525058524975e+13
 -3.297889790682631e+13 -3.330956151985397e+13 -4.840533851304860e+13 -4.768744440054661e+13 -5.290624469700030e+13 -5.389872290047748e+13 -4.514267469466514e+13 -4.868111466937938e+13 -5.112218284379625e+13 -5.201509307049198e+13
 -4.301888113572912e+13 -4.995527070863268e+13 -3.158920388564564e+13 -3.515166491778550e+13 -5.295127628134743e+13 -3.544261988591030e+13 -3.685839080573209e+13 -2.677208066207186e+13 -5.021773164411030e+13 -5.518651356843438e+13
 -5.653131373288323e+13 -4.616829810828543e+13 -5.449128771831408e+13 -3.812733161681668e+13 -3.674639377816874e+13 -5.425291630447538e+13 -3.910553867808206e+13 -3.459976371018266e+13 -2.653294579774541e+13 -3.411525996542382e+13
 -1.552212485033781e+13 -1.297686827841265e+13 -3.111974032868075e+13 -1.667284104351451e+13 -7.485979251770106e+12 -1.322243992332663e+13 -6.381710194499604e+12 -9.241520720166691e+12 -3.656857447776261e+12 -2.919908837308246e+13
 -1.476601933498498e+13 -1.043389276037837e+13 -5.741535255456171e+12 -6.462339238012399e+12 -2.824696750673280e+12 -2.097461931618356e+12 -9.527740717002848e+11 -5.480931565179096e+12 -6.754614619029530e+11 -5.449721109146912e+12
 -5.709262296058396e+12 -5.311284963393345e+11 -6.741094521034379e+11 6.617423026497661e+11 6.878628742236003e+11 9.009945257298486e+11 8.920750626240696e+11 6.995026336305967e+11 5.040462894820495e+11 6.947857681103107e+11
 5.016330536714478e+11 -5.578273165441819e+12 -3.611408716283354e+12 -3.090618858405052e+12 -4.923518063829352e+11 -3.885091596075692e+11 -1.947256035645604e+12 -1.048097042519642e+12 -5.031585144477089e+11 -8.575239998834970e+10
 8.540918328267659e+10 7.171403284620885e+11 7.853324519326752e+11 8.966440191355604e+11 9.265832965876350e+11 6.987498074132850e+11 5.049445979278871e+11 7.175911529516576e+11 5.173991683115917e+11 3.469942834285519e+11
 2.185214443882997e+11 3.456314167646506e+11 2.177130301936422e+11 1.297871786310341e+11 7.213366752804597e+10 1.293170892967726e+11 7.185891348936163e+10 4.082332647414307e+10 4.064174281377032e+10 2.398516836157159e+10
 1.515321034874215e+10 2.385628667469686e+10 1.505009090858081e+10 9.456814915672445e+09 9.368836282060072e+09 5.839559453698004e+09 3.599904274361754e+09 5.764445900576648e+09 3.532033329559191e+09 1.686995300141975e+09
 -3.923626164590447e+08 1.625620307703757e+09 -4.444527796731209e+08 -3.046581280848361e+09 -3.085765179519498e+09 3.434854144645468e+11 2.164550184710967e+11 3.408107929198577e+11 2.149265673709420e+11 1.285933362864815e+11
 7.144019323153976e+10 1.277356535953200e+11 7.095709824152177e+10 4.036715362174369e+10 4.005852606621724e+10 2.366402721894264e+10 1.489810496857650e+10 2.345550888487379e+10 1.473892544625687e+10 9.240664319413708e+09
 9.111252348177473e+09 5.656706722573369e+09 3.435886212706754e+09 5.552649989719748e+09 3.346567309497109e+09 1.539939931953803e+09 -5.151840486934129e+08 1.464065281537631e+09 -5.721526237007771e+08 -3.135489047657652e+09
 -3.165276797288801e+09 -5.512760922883647e+09 -7.333538439310533e+09 -5.541413550026992e+09 -7.339384269039588e+09 -8.239743385209181e+09 -8.231405968660584e+09 -8.570539654567025e+09 -8.711585519899906e+09 -8.542524903912789e+09
 -8.664289467499886e+09 -5.573095697015398e+09 -5.577000022452846e+09 -7.334124859895679e+09 -7.290360433140379e+09 -8.201777142804729e+09 -8.120502590816762e+09 -8.483882279341903e+09 -8.587048122318696e+09 -8.359320568949616e+09
 -8.423064452039272e+09 3.381827362346174e+11 2.135191204964235e+11 3.371150398127340e+11 2.131402148897355e+11 1.270008689749019e+11 7.057953761236319e+10 1.269387131284211e+11 7.065230062334299e+10 3.984363778945280e+10
 3.997322115151055e+10 2.333076535993917e+10 1.466011322563889e+10 2.347982651433170e+10 1.482400105291179e+10 9.061869163131939e+09 9.239848245620481e+09 5.526507629255901e+09 3.334965597775603e+09 5.710553123973531e+09
 3.525669088845989e+09 1.465936912384120e+09 -5.524693114876999e+08 1.663323623831020e+09 -3.488741905022776e+08 -3.118624212910248e+09 -2.901719588158099e+09 3.396588328508494e+11 2.149965874108524e+11 3.476468339762229e+11
 2.200689690613214e+11 1.282663519925365e+11 7.161595098460616e+10 1.315192469145661e+11 7.377489283612833e+10 4.075771856745218e+10 4.238850180620570e+10 2.413547840197452e+10 1.542573536792157e+10 2.544167291111479e+10
 1.658161920157129e+10 9.817839036580042e+09 1.089208060250631e+10 6.258640123747661e+09 4.061839870461188e+09 7.257428516541412e+09 5.022584871510177e+09 2.189844290387074e+09 1.593105298518790e+08 3.117914046881791e+09
 1.038513317091024e+09 -2.411393918423682e+09 -1.590864005255178e+09 -5.499156793683441e+09 -7.167154786698500e+09 -5.253629418518878e+09 -6.898861646302792e+09 -7.952551100143538e+09 -7.637039967900803e+09 -8.153657064209903e+09
 -8.198460273421384e+09 -7.807447922286595e+09 -7.830744524129354e+09 -4.752493273407502e+09 -3.954427845422844e+09 -6.422339951276997e+09 -5.704816142741080e+09 -7.128017194199056e+09 -6.407660397825836e+09 -7.296398804870152e+09
 -7.326245313912963e+09 -6.606917456137721e+09 -6.662677707905252e+09 -8.845549702595936e+09 -7.080844818211082e+09 -8.770941237424831e+09 -8.802849889795696e+09 -8.692516254583708e+09 -6.956376824662397e+09 -8.479897642932265e+09
 -8.443588357950444e+09 -8.263005816576406e+09 -6.644083681420881e+09 -7.873788209266597e+09 -7.903537453258852e+09 -7.387893159324087e+09 -6.033656770204512e+09 -6.742646837277864e+09 -6.887554753302301e+09 -7.652405678306904e+09
 -9.287309041131325e+09 -6.930375660745327e+09 -7.873356598193428e+09 -1.101427697735724e+10 -9.712102897336836e+09 -1.232519320422532e+10 -1.618426613557797e+10 -1.123505216435576e+10 -1.528004748835794e+10 -2.299461309979636e+10
 -3.620298977217906e+10 -2.223577636832142e+10 -3.556443125418526e+10 -6.660114164967367e+10 -1.623914904657996e+11 -6.609925109639693e+10 -1.622803943285065e+11 -6.897512642102063e+11 -8.452037204051297e+12 -6.926180435854117e+11
 -8.541402052633991e+12 -2.714339288168016e+13 -2.696363830264545e+13 2.559827670995085e+13 2.557424699788084e+13 7.852156207724286e+13 7.688770106866266e+13 5.889885031526335e+13 6.032357830337220e+13 8.002867573013269e+13
 5.450894746849626e+13 5.444510901892620e+13 7.872318061488545e+13 4.877322381585366e+13 4.621995076733780e+13 7.850772023087847e+13 3.292611265652450e+13 -5.041156713903312e+13 -4.847125030157512e+13 -5.291644208131487e+13
 -5.626049142877571e+13 -6.038141618646017e+13 -6.536444923688412e+13 -7.637187789516017e+13 -8.856091589414586e+13 -8.899580256196581e+13 -8.590326174936483e+13 -8.745819133021992e+13 -8.433662717199059e+13 -8.549842998735770e+13
 -8.234487989432492e+13 7.063074032667422e+13 -9.315582784606117e+12 5.850208555302805e+13 -3.724976651545945e+13 4.713613933738317e+13 3.618198239705939e+13 -5.169061088364830e+13 -6.443725643970199e+13 -9.220085057790542e+13
 -7.053076355432875e+13 -9.479406738211630e+13 -5.680703542531414e+13 -8.765182927818212e+13 -9.169199506585112e+13 -5.782333103824566e+13 -4.256752432993234e+13 -4.624515823234426e+13 -4.507415723353097e+13 -4.040631287371334e+13
 -4.053218394304931e+13 -1.407928430362630e+13 -1.581458761130821e+13 -1.449469914098275e+13 -3.338569985310237e+13 -2.870713053538355e+13 -1.144499826840690e+13 -1.065329288734811e+13 -4.948342438595324e+12 -5.347742337334658e+12
 -3.954104431080702e+12 -1.349162031918597e+12 -1.406651213214743e+12 -1.202332743880298e+12 -7.793502940452986e+11 -7.858262309880200e+11 -7.620060787006953e+11 -7.518137457074279e+11 -7.341722900250769e+11 -7.285339592178070e+11
 2.136588959142450e+13 3.114459570660220e+12 -7.520487020142650e+13 -8.330611324986972e+13 -1.616713193962465e+13 -3.563246575465046e+13 -8.274101408893564e+13 -9.023736803717795e+13 -5.358802013588241e+13 -6.841419459154955e+13
 -8.371533848754728e+13 -8.592214676283806e+13 -7.888331042903658e+13 -8.452123073107266e+13 -7.597880289588552e+13 -6.951520270072461e+13 -8.214778352991945e+13 -7.964303425413825e+13 -4.693910160865773e+13 -7.523641483311212e+13
 -4.184076701111823e+13 -6.331070199742547e+13 -5.763167832179395e+13 -3.246707384021884e+13 -2.983284649040958e+13 -2.222361287407355e+13 -8.108494978025940e+12 -1.668892962551212e+13 -7.016552219302064e+12 -8.089478682496931e+13
 -8.309923279557778e+13 -4.821460009931042e+13 -7.379159618410767e+13 -6.540941053166568e+13 -4.811264662364579e+13 -2.779576223541156e+13 -2.133331037940899e+13 -5.934342625101846e+13 -4.979528123990047e+13 -3.327372615644941e+13
 -2.863001086934667e+13 -1.238235329172875e+13 -1.303026023551706e+13 -5.100642290263694e+12 -4.659042971996190e+12 -2.796475121715931e+12 -1.023401874563990e+12 -1.746558158067914e+12 -8.622355265534608e+11 -7.379177549750927e+11
 -7.383942885020771e+11 -7.088609998166348e+11 -7.036064530140402e+11 -2.601567791024704e+13 -1.746062110794351e+13 -1.321607826244981e+13 -9.576784527788521e+12 -6.490077226480878e+12 -2.203814184444027e+12 -8.664858626403354e+11
 -5.349129176747824e+12 -2.733873765241749e+12 -1.332738242553884e+12 -6.656566531939031e+11 -6.711241108589072e+11 -6.918925325749115e+11 -6.149909209475038e+11 -6.229580811892096e+11 -1.325686213704592e+12 -7.276963165786233e+11
 -5.346851641518519e+11 -5.281859040854763e+11 -3.879317300960085e+11 -5.263933397707805e+11 -5.504636277809532e+11 -3.918230206084434e+11 -4.017585839191960e+11 -7.293966973721471e+11 -7.352334899699584e+11 -7.043419574924762e+11
 -7.511962888870223e+11 -7.541039668949006e+11 -7.142672947879491e+11 -6.233080364507201e+11 -6.355744800319159e+11 -4.038646634928196e+11 -4.188502123788398e+11 -2.236390013817166e+11 -2.057148276066257e+11 9.320086177211446e+10
 1.346650431168509e+11 8.395553484092155e+11 -2.090280801935540e+11 -2.221904703849310e+11 1.074150390813796e+11 1.417024423637137e+11 8.244666724481760e+11 9.733889934273844e+11 1.024796279444695e+12 7.482637414413767e+11
 5.374383711770701e+11 7.839319818132727e+11 5.610925934438291e+11 4.368473557340642e+10 8.300975449796530e+11 4.113187850946703e+10 8.600555618794720e+11 1.073089643796842e+12 1.116355628075970e+12 8.191021755894893e+11
 5.848697011624165e+11 8.512619578300428e+11 6.068154062105305e+11 3.602563641943846e+11 2.279038677488378e+11 3.752453197870748e+11 2.372381694016433e+11 1.364337728552596e+11 7.696590759493196e+10 1.422834938904557e+11
 8.075194919078279e+10 4.473236296398769e+10 4.747879262399194e+10 2.730800103824526e+10 1.821399859501037e+10 2.950435169091124e+10 2.012846074505093e+10 1.238679271394560e+10 1.412601672304790e+10 8.642974062925364e+09
 6.347413155336458e+09 1.025892255214067e+10 7.889564144860371e+09 4.390069778334651e+09 2.239815221418015e+09 5.868000624274378e+09 3.638545048856339e+09 -4.802941293308139e+08 8.126478820602950e+08 3.905156223045142e+11
 2.468383196321218e+11 4.047175832200733e+11 2.558245003359621e+11 1.483384066845417e+11 8.468537902357536e+10 1.540357471694178e+11 8.840064039343367e+10 5.031940862302818e+10 5.299842280650777e+10 3.178945635014975e+10
 2.211938304107387e+10 3.395426762628691e+10 2.400604562471540e+10 1.592693056237591e+10 1.762941484895471e+10 1.193739388564702e+10 9.490588530469725e+09 1.352800178491386e+10 1.100769662046677e+10 7.401534137412857e+09
 5.094498590852667e+09 8.854543937812399e+09 6.477567889163872e+09 2.161789197862330e+09 3.446550410835929e+09 -2.903649854159976e+09 -4.773973662702271e+09 -1.700150795159384e+09 -3.703104660582904e+09 -5.512059786144482e+09
 -4.510028111294489e+09 -5.776109906110518e+09 -5.887361808998518e+09 -4.859781235458721e+09 -5.043831479527294e+09 -4.569766524339123e+08 7.193498373296037e+08 -2.585886397457689e+09 -1.518918172568815e+09 -3.483794572415808e+09
 -2.516489060964662e+09 -3.926316174874371e+09 -4.187369647683120e+09 -3.050767171004195e+09 -3.393514339827855e+09 -7.814428106875802e+11 -1.623615322262049e+04 -7.085565278741520e+11 -7.477440960263665e+11 -1.623615322262049e+04
 -7.192305868708344e+11 -6.344263713827844e+11 -4.242522016217246e+11 -6.458089532429475e+11 -4.375031767621094e+11 3.797089124587338e+10 8.843604325926558e+11 2.883859029895560e+10 8.992120476007048e+11 1.152629581849172e+12
 1.179249821853001e+12 8.785439866698893e+11 6.255114894539833e+11 8.991563376175035e+11 6.397223525032469e+11 4.168570541049606e+11 2.635283715135778e+11 4.261084165858853e+11 2.694068390584359e+11 1.589324965932704e+11
 9.160003764620110e+10 1.626713732547034e+11 9.404359829727812e+10 5.530282664658936e+10 5.706046939799124e+10 3.582158296951957e+10 2.563383747649393e+10 3.724794123485420e+10 2.687737384006630e+10 1.909610929662044e+10
 2.021553598032149e+10 1.490067728055581e+10 1.231702335416623e+10 1.594960091259437e+10 1.331766447704647e+10 1.010862522729652e+10 7.673607747352680e+09 1.106717713271021e+10 8.589102879301533e+09 4.559943789701964e+09
 5.413617724930285e+09 1.735028026575715e+09 2.512099984187249e+09 -5.899173361955425e+08 1.247669265330182e+08 -1.679518496357948e+09 -1.039992836553435e+09 -2.288740853441483e+09 -2.689093465905165e+09 -1.710687244031953e+09
 -2.167534200527622e+09 -7.514463709311597e+11 -1.623615322262049e+04 -7.257255497134321e+11 -7.525043769927572e+11 -7.277611562087679e+11 -6.544961962683282e+11 -4.484393634823200e+11 -6.574809490627546e+11 -4.524272170249711e+11
 2.006308102810534e+10 9.063843517745192e+11 1.662052523559977e+10 9.084406795223427e+11 1.195222062811089e+12 1.200518025721104e+12 9.119038782582706e+11 6.485670415102407e+11 9.162071424098383e+11 6.515644376153204e+11
 4.318801757827947e+11 2.730766762138345e+11 4.338389906026011e+11 2.743224977883605e+11 1.650050869962026e+11 9.556801257338782e+10 1.657971036425429e+11 9.608509636245831e+10 5.815566198006345e+10 3.813717372626534e+10
 2.765266564706200e+10 2.091312814357629e+10 1.660377437146874e+10 1.394184180851709e+10 1.166522835367645e+10 9.160891998173910e+09 5.947567922660981e+09 5.852687811145026e+10 3.843858222694017e+10 2.791543584456149e+10
 2.114949911527970e+10 1.682550025012783e+10 1.415340955724120e+10 1.186795000827600e+10 9.354788930728146e+09 6.128706773182939e+09 2.997862963516044e+09 5.737052610777011e+08 -6.386257682508985e+08 3.162499821418865e+09
 7.257751569049284e+08 -5.040402075377861e+08 -1.345488498870758e+09 -1.829940298376804e+09 -1.227176616775215e+09 -1.733090512291148e+09 -6.018279310677328e+09 -5.082803562668888e+09 -5.240476381014457e+09 -5.597943817928608e+09
 -4.446709516014246e+09 -3.968390032884744e+09 -3.736555443772357e+09 -4.331949955136282e+09 -5.307423521833659e+09 -5.799506858701320e+09 -8.043927818421002e+09 -3.066045377380428e+09 -2.922397903199919e+09 -2.606898071375050e+09
