 1.094724625180077e+04 1.540925717352204e-02 1.073442088702453e+02 5.238636991741446e+04 3.042461598094340e+04 4.751197066072316e+04 9.958600832214232e+03 3.281245962837480e+04 6.527735372669073e-05 8.365216041613451e-03
 3.508324216752285e-05 7.351203361636198e-05 7.601677119729125e+01 1.002574385343449e+04 1.411418725479881e-02 1.514335001999252e+02 2.727243760661141e-05 3.335341211608664e-05 9.527128657589786e-05 6.584686468848019e-02
 4.970638045430790e-05 1.672910667909613e-04 6.491763543718735e+04 5.310508326980113e+04 3.087088044213322e+04 4.950792312521431e+04 1.143733267181672e+04 3.686503121089840e+04 6.318864974836653e+02 1.482321074329488e+04
 8.834141427236825e-01 3.072834702805058e+03 7.715152377124166e+04 6.719791390678298e+04 5.709365600478385e+04 3.735802318216064e+04 5.507704693173798e+04 2.121764261032042e+04 4.570278069897319e+04 1.975029677016933e-05
 2.146379939067728e-05 3.734089928825284e-05 2.948316536760161e-05 6.448846471805083e-05 4.756188268751088e-05 1.891505518831429e-05 2.985970145663942e-05 3.161226713525293e-05 1.478079055011730e-03 3.355738601917816e+01
 1.065624994568852e-04 1.058540856825305e-01 8.237216641926019e+03 3.973876874051004e+04 7.396783193468714e+02 1.664720962420139e+04 6.497593175891864e-05 4.882306771027293e-05 6.942496896022798e-04 1.245192472370352e-04
 2.923084841220511e+01 6.826290366535743e+03 5.680642914519762e-01 1.274752906155471e+03 1.609477670660795e-05 1.410280724805428e-05 3.012858928118550e-05 2.540595496950743e-05 5.401844270003073e-05 6.101617535814157e-05
 5.565023677391681e-03 8.768055737547704e+01 3.621588392774471e-04 1.546548354617115e+01 4.437493125209498e-05 1.247907866550263e-04 6.063641810538147e-01 1.234824317735779e-05 2.209520752702059e-05 1.132696987721941e-05
 2.043110578958660e-05 3.803436256565259e-05 3.507623574529435e-05 1.001525631983707e-04 8.737408881467226e-02 9.374460969244349e-05 8.237500057519832e-02 9.323346811172162e+04 9.024255340179599e+04 8.593865765929177e+04
 8.033569934866337e+04 7.207880656620173e+04 6.195374116714112e+04 4.118349762030131e+04 5.723288404946499e+04 2.919104635615884e+04 5.416354764848640e+04 1.874366293111191e+04 4.692860770764047e+04 1.129283581156331e+04
 4.361634832522502e+04 5.573038541783156e+03 3.388093103716507e+04 1.440359133490671e+03 2.579335533888842e+04 7.385744386991329e+02 7.010303486018362e+02 2.212909030566753e+04 2.097327616137653e+04 9.845250724106478e+04
 9.740203994649267e+04 9.629828225530713e+04 9.264211513308538e+04 9.038977516360643e+04 8.308583472794371e+04 7.997970199102210e+04 7.178316937401262e+04 6.851207417600096e+04 5.845200353341684e+04 5.410282544413383e+04
 5.147783898023286e+04 1.066235020196608e+05 1.069010319703157e+05 1.072438726361287e+05 1.020225519631203e+05 9.987434280353686e+04 9.084050963536397e+04 8.887229950020873e+04 8.251064194203867e+04 1.477351089610682e-07
 1.270901660367552e-07 1.254689420177208e-07 1.097728754192583e-07 1.958582520004996e-07 1.728913372743879e-07 1.162581204193608e-07 1.023347442527707e-07 1.629271650754746e-07 3.256624372014551e-07 2.998794382094516e-07
 2.893615217101087e-07 5.392756363781050e-07 5.046939681841827e-07 4.923953401706764e-07 1.011654288863811e-06 9.692143494893341e-07 1.754204004754296e-06 1.699840487331192e-06 9.545483239407972e-07 1.682086658707731e-06
 3.370941815654543e-06 3.294140934090258e-06 3.269756978367468e-06 5.757110658698513e-06 5.639200521659691e-06 5.603241130153309e-06 1.093041959458179e-05 1.076448358646334e-05 1.982827442741421e-05 1.957389367723885e-05
 1.071269904405058e-05 1.948913202083000e-05 3.408501584261040e-05 3.364651377364842e-05 3.349916897315606e-05 9.157132350259985e-05 9.061429888329775e-05 8.072519923576948e-02 8.003269915695774e-02 9.027171070269055e-05
 7.977226634272966e-02 6.872669323309896e+02 6.813937554121483e+02 2.055433232281968e+04 2.037414755265434e+04 6.791796187396257e+02 2.030643466925332e+04 5.037245924080342e+04 4.986378570032033e+04 4.967630058114415e+04
 8.082812659138491e+04 7.993351977894121e+04 7.959588391510569e+04 1.170212639077388e+05 1.166391786343959e+05 1.319838679632939e+05 1.319410355202561e+05 1.119698458342600e+05 1.059689171900488e+05 1.333193720917218e+05
 1.285494460609559e+05 1.555125688952484e+05 1.537077828524661e+05 1.934840159555539e+05 1.928802244063621e+05 3.440514877414803e+05 8.699852565303597e+05 3.437436970903900e+05 8.698502432692266e+05 1.028136437702309e+05
 1.015243843506550e+05 1.010200390367441e+05 1.283280624892494e+05 1.252139584090168e+05 1.246450807905715e+05 1.504975415218014e+05 1.488002955875167e+05 1.919179504563444e+05 1.913866971250471e+05 3.432937775663343e+05
 8.697432248531324e+05 3.430375469090546e+05 8.696868053309226e+05 1.132087225826712e-07 1.004630491567257e-07 1.596952216634588e-07 1.123927891509279e-07 9.992270343088718e-08 1.590739035348880e-07 2.856134225848431e-07
 2.849378218162213e-07 4.884866936080432e-07 4.872477318962065e-07 9.504248810197256e-07 1.676657438796639e-06 9.496732912993827e-07 1.676108085615520e-06 3.263065697268854e-06 3.261840737215108e-06 5.592005719991086e-06
 5.589774205009593e-06 1.069720769245377e-05 1.946463787958516e-05 1.069339138858054e-05 1.945935229861777e-05 3.345321870813739e-05 3.344308984361386e-05 9.017454864224822e-05 7.971140955880571e-02 9.015384788406884e-05
 7.969810449724009e-02 6.786620795683183e+02 2.029029990712353e+04 6.785488739788119e+02 2.028677516676862e+04 4.962560645056058e+04 4.961462373531963e+04 7.950190462408484e+04 7.948149621040805e+04 1.123027105804483e-07
 9.992270343088715e-08 1.587359982556257e-07 1.123027105804482e-07 9.992270343088718e-08 1.587359982556257e-07 2.846876662265611e-07 2.846043226400581e-07 4.871098941396985e-07 4.871098844989125e-07 9.494926647390786e-07
 1.676108012439646e-06 9.494926594126623e-07 1.676108009356833e-06 3.261295705067929e-06 3.261295703608829e-06 5.589082271430740e-06 5.588577321521877e-06 1.069331729185623e-05 1.945826610412901e-05 1.069318469407090e-05
 1.945788473047522e-05 3.344178861790623e-05 3.344101429045597e-05 9.014874803263156e-05 7.969520051037374e-02 9.014860746358919e-05 7.969487859831199e-02 6.785241531550279e+02 2.028600501210794e+04 6.785214135573265e+02
 2.028591603213066e+04 4.961221884506592e+04 4.961187192762423e+04 7.947701754987171e+04 7.947635139063903e+04 1.008622640055880e+05 1.244631128753622e+05 1.008278456056778e+05 1.244216508690101e+05 1.486022418304853e+05
 1.485540574415737e+05 1.912171453604474e+05 1.911742916805629e+05 3.429530893509017e+05 8.696774522678178e+05 3.429312732310994e+05 8.696767373425728e+05 1.008202414732066e+05 1.008189572438540e+05 1.244123101733373e+05
 1.244108344964304e+05 1.485427922276910e+05 1.485406991690945e+05 1.911638689924593e+05 1.911617205903840e+05 3.429248949461936e+05 8.696685955378726e+05 3.429230885843813e+05 8.696632963313119e+05 2.922776120632854e+07
 6.899735812675115e+07 3.098140697459805e+07 7.268174568611431e+07 9.051423140168372e+07 1.038144129632583e+08 9.264694542850181e+07 1.051280365903518e+08 1.119728180999261e+08 1.128208706270747e+08 1.176118348409756e+08
 1.197112760745307e+08 1.180961557040031e+08 1.200950295135213e+08 1.231603583409114e+08 1.233942356567188e+08 1.274451291630384e+08 1.275230587879223e+08 1.274455117781289e+08 1.275234738450601e+08 1.275499845894010e+08
 1.208041893457974e+08 1.275504347057210e+08 1.210184561133600e+08 1.156186655235854e+08 1.160019898091843e+08 3.152487477967996e+07 7.403399534696481e+07 3.166371226711373e+07 7.441259543395203e+07 9.345977743525232e+07
 1.056429624051098e+08 9.369129453040616e+07 1.057916452282670e+08 1.131659582232092e+08 1.132674033100733e+08 1.182850140099825e+08 1.202472795863381e+08 1.183391665737899e+08 1.202912362087642e+08 1.234942644713620e+08
 1.235240492437329e+08 1.274451129848671e+08 1.275230409290702e+08 1.274444889750473e+08 1.275223493551469e+08 1.275499648814597e+08 1.210903016122930e+08 1.275491978992261e+08 1.211085402294315e+08 1.161458920497175e+08
 1.161856794971267e+08 1.123600488771698e+08 1.076297283260769e+08 1.128053141189432e+08 1.080773519303813e+08 1.067131335011769e+08 1.071336940469365e+08 1.071793987610587e+08 1.072015519344325e+08 1.075022362099771e+08
 1.074533740038536e+08 1.129801859112907e+08 1.130295382830313e+08 1.082477387415299e+08 1.082941303598189e+08 1.073033875638210e+08 1.073487184386193e+08 1.076313344232962e+08 1.075556058422028e+08 1.076572093851047e+08
 1.075537674156885e+08 3.169757171963026e+07 7.450717939004137e+07 3.170559677950866e+07 7.452994401204538e+07 9.374956848759207e+07 1.058293858626517e+08 9.376364692736766e+07 1.058385613005083e+08 1.132934501840001e+08
 1.132998842480517e+08 1.183532885612451e+08 1.203029280813860e+08 1.183568368525246e+08 1.203059182411622e+08 1.235323030556408e+08 1.235345607250099e+08 1.274451290762388e+08 1.275230587079705e+08 1.274455117405007e+08
 1.275234738090336e+08 1.275499845160455e+08 1.211141914615812e+08 1.275504346711988e+08 1.211157177797199e+08 1.161971804529559e+08 1.162001129886792e+08 3.170734000916737e+07 7.453511407796875e+07 3.170749439610890e+07
 7.453598851154393e+07 9.376676863782342e+07 1.058404954558248e+08 9.376722808798786e+07 1.058406916843443e+08 1.133011535866614e+08 1.133011456079140e+08 1.183573388695427e+08 1.203062330184204e+08 1.183571112692078e+08
 1.203059017082356e+08 1.235346964511671e+08 1.235342114263121e+08 1.274451129687147e+08 1.275230409129897e+08 1.274444889679320e+08 1.275223493481234e+08 1.275499648654229e+08 1.211153664718380e+08 1.275491978922942e+08
 1.211145898172925e+08 1.161999292157762e+08 1.161990030529866e+08 1.130440324974875e+08 1.083097281725175e+08 1.130478190882447e+08 1.083134753685450e+08 1.073679358664148e+08 1.073722638092208e+08 1.076823581907167e+08
 1.075987120442666e+08 1.076858881146015e+08 1.075986898437558e+08 1.130476870438549e+08 1.130463030678225e+08 1.083126106048972e+08 1.083101655847892e+08 1.073708256648994e+08 1.073655594853463e+08 1.076833110525680e+08
 1.075967751146995e+08 1.076701964453162e+08 1.075640617806604e+08 1.016797168509213e+08 1.021386390580618e+08 8.929155855780543e+07 9.135498456247705e+07 1.027130606274933e+08 8.733472198510112e+07 1.016464783601835e+08
 8.924815125950365e+07 1.026200969471596e+08 9.094607216484638e+07 1.016801937249746e+08 8.915948883718169e+07 1.028348313328771e+08 8.737027613690139e+07 1.020076657299691e+08 8.939988582942106e+07 1.033158614027931e+08
 9.168276867581891e+07 8.479766974972878e+07 8.285730922141609e+07 8.269359905572234e+07 8.453159249469276e+07 8.343785356885862e+07 8.219961986319432e+07 8.226227106362034e+07 8.278976132716753e+07 7.890229698985256e+07
 7.886405527648695e+07 7.558305727701895e+07 7.555651652024169e+07 7.917963482955940e+07 7.577241661109824e+07 1.027469233656725e+08 9.070691807565717e+07 1.039828003746336e+08 8.905416711645618e+07 1.030880599507939e+08
 9.103122123123324e+07 1.040315375402398e+08 9.264635597800951e+07 1.031334797681780e+08 9.095328806526157e+07 1.041142580099098e+08 8.912027149266422e+07 1.031270046084474e+08 9.095115927432218e+07 1.040407510046107e+08
 9.264317558806533e+07 8.639753658126058e+07 8.433415258114548e+07 8.617132825112823e+07 8.423428920965679e+07 8.336031557201003e+07 8.325927745735241e+07 7.948457953244120e+07 7.598042676183453e+07 7.955036606437275e+07
 7.602487898361233e+07 7.142764884251718e+07 7.140864627792481e+07 6.671850756134933e+07 6.670460582232770e+07 7.156173635991199e+07 6.681588609387258e+07 6.161431949857756e+07 6.160400538097142e+07 5.616411151267206e+07
 5.615641053083678e+07 6.168625381004175e+07 5.621775977228528e+07 7.170895764067389e+07 6.692279279853288e+07 7.174020538431621e+07 6.694537414302140e+07 6.176525183963650e+07 5.627673217224308e+07 6.178188493195976e+07
 5.628913252201349e+07 5.012570881888797e+07 5.012001533854430e+07 4.199472325877354e+07 4.199084353944413e+07 5.016560907372111e+07 4.202298886869116e+07 2.807347804364478e+07 2.807201894533806e+07 2.808814627871998e+07
 1.270559837395114e+07 1.270549146405936e+07 1.271020519563374e+07 5.020959697111381e+07 4.205455272688971e+07 5.021887644949941e+07 4.206137460633582e+07 2.810591344293160e+07 2.811036532687104e+07 1.271665876848753e+07
 1.271862504443054e+07 1.123027105804483e-07 9.992270343088715e-08 1.588193341157023e-07 1.123905543282490e-07 1.001028262855420e-07 1.590694647505565e-07 2.846043395494133e-07 2.849577704786021e-07 4.871098941537462e-07
 4.872304009653422e-07 9.494926648869974e-07 1.676108012351262e-06 9.494927935817034e-07 1.676108085863675e-06 3.261477369686344e-06 3.262193378438352e-06 5.588708689057802e-06 5.589015019231118e-06 1.069333363457982e-05
 1.945781119201694e-05 1.069323098515901e-05 1.945957841647852e-05 3.344108172160386e-05 3.344340616899602e-05 9.014995268918463e-05 7.969628608098199e-02 9.015702007062081e-05 7.970319330792448e-02 6.785334165768639e+02
 2.028627304045406e+04 6.785922790204772e+02 2.028803066265238e+04 4.961266141910476e+04 4.961669564659949e+04 7.947773006704425e+04 7.948482048110438e+04 1.131979742735376e-07 1.012070911839782e-07 1.596987491863918e-07
 1.162616297888639e-07 1.054772227338693e-07 1.632075986967676e-07 2.857005768663965e-07 2.893397930115049e-07 4.881462312299176e-07 4.913551083975453e-07 9.505842830336096e-07 1.676639059389040e-06 9.552420635527493e-07
 1.682634411946880e-06 3.263604988301416e-06 3.271873403222481e-06 5.591662868725053e-06 5.601358939124669e-06 1.069766332936142e-05 1.946645359588613e-05 1.071555238186294e-05 1.949753814576286e-05 3.345275082883398e-05
 3.349832116666163e-05 9.018651408506299e-05 7.973465571914326e-02 9.032874828600916e-05 7.988278318133736e-02 6.788602234059840e+02 2.029603013325375e+04 6.801206455258387e+02 2.033364491202281e+04 4.963505203213823e+04
 4.972104792907427e+04 7.951695711324355e+04 7.966625510356070e+04 1.008205937554281e+05 1.244134010275271e+05 1.008294510803953e+05 1.244265128046951e+05 1.485425709899911e+05 1.485528988453375e+05 1.911630065513313e+05
 1.911703079777553e+05 3.429246777458002e+05 8.696714842968250e+05 3.429285627656524e+05 8.696759031043811e+05 1.008691948006785e+05 1.010499102708845e+05 1.244830432879135e+05 1.247187867397503e+05 1.485965557290798e+05
 1.487732612104437e+05 1.912006692913852e+05 1.913213678015871e+05 3.429417172015315e+05 8.696710230102986e+05 3.429967116668335e+05 8.696746416474079e+05 1.254971317417673e-07 1.162964924907677e-07 1.731529321854793e-07
 3.004168470181548e-07 5.027704432758892e-07 1.472216764417949e-07 1.423594822109870e-07 2.018787435078234e-07 1.739093573777703e-07 1.961049075895521e-07 2.376422221488016e-07 3.288800358603427e-07 5.360348333821942e-07
 3.697653249783734e-07 5.920046518227890e-07 9.701972369328829e-07 1.701795752369436e-06 3.298050977899886e-06 5.635037837668817e-06 1.015915156951966e-06 1.762629201290761e-06 1.101878259776944e-06 1.887009161721259e-06
 3.385829695509864e-06 5.743339575999312e-06 3.579294871668323e-06 6.004339841150049e-06 1.077286677648895e-05 1.959305020385007e-05 3.364250466306955e-05 9.074318120613604e-05 8.028374545944260e-02 1.095477602508787e-05
 1.988308296488888e-05 1.137992552516888e-05 2.054635030329620e-05 3.406370088855865e-05 3.502117944228937e-05 9.194512412924605e-05 8.147050812165646e-02 9.450105389065528e-05 8.411266255527698e-02 6.835266872985543e+02
 2.043581790883159e+04 4.996487871629649e+04 6.934766570499161e+02 2.073323669445179e+04 7.140251285479020e+02 2.131510710180808e+04 5.065376841024418e+04 5.197086128380344e+04 8.008838923270587e+04 8.117431175011577e+04
 8.266397097460360e+04 2.551079540357219e-07 2.882512895231037e-07 2.969455022589365e-07 2.441020356126423e-07 2.334583316951213e-07 3.395806368659279e-07 4.445174529601469e-07 7.709015613022397e-07 6.389467428577638e-07
 5.746576235825049e-07 1.093765666460827e-06 8.267285282857188e-07 2.408091349847346e-07 2.151137940055760e-07 2.723330240801968e-07 2.703554902992134e-07 3.827194883010890e-07 3.488232821050367e-07 4.897966342023925e-07
 4.104910193901204e-07 3.928519409904900e-07 5.469978014302072e-07 3.616185493048188e-07 7.290409544232105e-07 7.208496295517361e-07 1.157017685313326e-06 1.220321345327538e-06 1.157559262805010e-06 8.728149471460857e-07
 1.199981829410795e-06 1.525139958371575e-06 4.875290387728621e-07 6.535783298440642e-07 6.885536641188961e-07 9.036658158466501e-07 1.113935018489412e-06 1.916892516926691e-06 1.229417046509772e-06 2.288391222720082e-06
 3.400308884840196e-06 1.910569626280373e-06 7.594002919538988e-07 6.327562282076620e-07 1.030506725085698e-06 1.427118183405387e-06 1.404288019028067e-06 2.586807444081888e-06 9.400331756178730e-07 1.320534194451403e-06
 1.377692130793666e-06 1.856884329185886e-06 1.549930139369257e-06 2.098213409480885e-06 2.687060191376140e-06 5.553942795150680e-06 3.398417871377878e-06 9.838832537849344e-06 3.054586875382488e-04 2.575248443254477e-06
 3.700395607221456e-06 5.268957283282433e-06 5.925047598224491e-01 4.084918920501680e+01 1.949989459147544e-05 5.523453627245778e+01 1.635554309484603e+02 2.089161498570414e-06 2.371320599740834e-06 3.572837161404860e-06
 2.779362326850810e-06 4.022294203712860e-06 4.655063451132784e-06 8.448714748062341e-06 5.115895600575139e-06 6.323421587566073e-06 3.465212484015893e-06 5.436535471834936e-06 1.082718668377116e-05 2.904590909922557e-04
 2.927796721092400e-02 3.017807728731211e+01 8.439962695173552e+02 2.441483196507791e+03 9.265495935159497e+01 3.313072993736486e+02 5.480367403637038e+03 7.452858160596305e+03 1.001014683625903e-05 7.626895787537881e-01
 8.944680497834865e+01 1.432692636333047e-04 4.600398258458615e-01 3.096005550603532e+02 1.533098169952707e+03 1.465667292176577e+03 4.331433477831512e+03 1.328048161351585e+04 1.671089969139767e+04 7.829085307762141e+03
 1.145287466849258e+04 2.320007310705873e+04 2.884868431932797e+04 1.235010393759408e-06 1.410511710486418e-06 2.111098882423296e-06 2.430161261510925e-06 3.993029108838797e-06 6.634403073763304e-06 4.479060877209796e-06
 7.539675387326323e-06 1.670507393753357e-06 2.944760257191240e-06 2.020951140926445e-06 3.681951196314839e-06 5.263786086158261e-06 9.843253294548326e-06 8.137742660581793e-06 5.837863523400057e-06 1.028536419380654e-05
 1.729142778499887e-05 1.066895491609826e-05 2.600376424345006e-06 4.997069702745295e-06 4.120899944413074e-06 4.754449031767646e-06 3.076616483965123e-06 5.125718860014504e-06 7.747374506613362e-06 7.405525608725811e-06
 1.079935338735321e-05 8.033227125006728e-06 7.441449262971167e-06 1.297980421204675e-05 1.439969821334015e-05 2.100472514971050e-05 1.839972559309330e-05 3.711876456985324e-05 6.716320637862388e-03 3.113090293803425e-05
 1.082878486865675e-05 2.172828927528792e-05 1.525055736795185e-05 1.978108296667299e-05 2.527617956419040e-04 1.472514279677922e-05 2.838688598734454e-05 8.458400980970279e-03 1.152603769805756e+00 6.722298574609845e+02
 3.696350867599095e-05 1.305929615584369e-04 6.583268993849202e-01 4.716698160641457e-02 2.488408971812490e+02 8.940211328959234e+02 4.416987891513140e+03 4.589725764425748e+01 1.910246795640702e+03 3.147163997118056e+03
 9.364302933927120e+03 7.399733528437477e+03 1.667761227267325e+04 2.465528377925916e+04 3.669849547244841e+04 5.068273268273191e-06 8.762597720099576e-06 8.148292505109554e-06 1.530340848861668e-05 1.956806135794862e-03
 1.272747804082373e-05 7.984560120168454e-05 6.689331641495482e+00 2.948490100028901e+02 3.168553859199957e-05 9.313345967692598e-06 1.526392624135804e-05 5.248595256482473e-05 7.792771674146082e-02 1.776889016863871e+02
 2.196136825037418e-01 2.027325469601389e+02 1.611927211029194e+03 5.045737560178787e+03 1.401029912071434e+03 4.565180732100177e+03 1.106668245802747e+04 1.791738898883796e+04 1.179871542672674e+02 5.463481917551388e+02
 4.572743210578420e+03 7.395506533818101e+03 2.121449351585117e+03 4.826178194636308e+03 1.553257064349282e+04 2.300084073195506e+04 1.363269415637463e+04 1.857045908723604e+04 3.941846760340663e+04 2.827060012376297e+04
 3.788287146667793e+04 4.650375418862557e+04 1.935989044983159e+04 2.706933808797031e+04 4.040265931261000e+04 3.785843568656188e+04 4.553013119399612e+04 5.185101232711130e+04 5.812656769932249e+04 1.268958639780361e-01
 2.722335437541456e+02 1.552384312667678e+03 5.169402562042844e+03 2.075893776057511e+03 7.215046998977438e+03 1.283233139345970e+04 2.186073543801902e+04 1.632422381369034e+04 3.211767146791794e+04 3.279482060552391e+04
 4.805464040666183e+04 4.857900074498171e+04 5.524287156402710e+04 1.130765890524038e+04 1.895007747621115e+04 2.735292953423663e+04 4.239341270258065e+04 3.056363513600766e+04 4.174185278962440e+04 4.944046462042856e+04
 5.917724659520091e+04 6.806405702627594e+04 5.474353022502413e+04 6.281844583843101e+04 7.426970763208838e+04 6.947223579037855e+04 7.659852725523651e+04 1.252554403591718e-05 2.252418285593002e-05 1.433465335524655e-05
 2.612706580794950e-05 3.801545706861226e-05 4.478877742694019e-05 1.058148808305100e-04 4.494254274450246e-01 1.847519894772063e-04 7.654576585133801e+00 1.645362828981467e-05 2.998580214231707e-05 1.873478915613012e-05
 2.917895524008230e-05 5.590365631497455e-05 2.338166231418592e-03 5.020660593233850e+01 5.012505353991211e-05 3.440808077465020e-04 6.854091750406031e-05 5.468397587314038e-01 5.366462872202517e+02 2.849429914915952e+01
 3.304798980296912e+03 1.927396855168010e-05 2.996650012561455e-05 5.143666617900009e-05 3.277322210678396e-05 2.903362389282665e-05 2.217185127894877e-05 3.915173261137498e-05 6.012364462165379e-05 9.383705389205684e-05
 2.621446438649086e-02 7.555783619223548e-05 6.369202838033052e-04 7.790014723682222e-02 2.935855884244841e+01 3.357182697147090e+02 9.834421665686341e+03 3.062980011025659e+03 1.604338828625539e+04 6.673557708650956e-01
 1.066067587745322e+03 2.583945872664831e+02 6.202626732451909e+03 1.102930222746615e+04 3.772521900801123e+04 2.098018839607260e+04 4.379531856249708e+04 1.006822465164284e+03 2.302714209529379e+04 2.720273392907679e+03
 2.678203302990677e+04 5.478674430123294e+04 5.843059175294921e+04 8.113411762168401e+03 3.346102063142114e+04 1.302668259317754e+04 4.225400076443697e+04 1.864093840554681e+04 4.539040961282345e+04 6.762946224994630e+04
 7.122284109942740e+04 2.743933091555358e+04 5.309418500980725e+04 3.993398466922806e+04 5.857161169646776e+04 7.914202245398982e+04 6.365095262121034e+04 8.233194708184537e+04 8.837824473836963e+04 9.102678382819046e+04
 9.757788150328577e+04 1.013849264491692e+05 3.931029060435851e-05 2.085874229118212e-03 3.789517727992599e-05 4.581882715979473e-03 6.028155965224875e+01 2.141177817453269e+01 2.647122758648965e+03 2.316824725437821e-03
 1.942848189083401e+01 4.755879154728557e+01 2.625448396158521e+03 2.498546754464620e+03 1.014509085120387e+04 1.197519622800783e+04 3.073162264585729e+04 3.436565325555921e+03 1.454611866135549e+04 1.345801722938530e+04
 3.441580791266432e+04 3.577137421019158e+04 5.449003023731588e+04 5.737502536226692e+04 2.980506663226910e+04 4.909954268010505e+04 5.557714812079878e+04 7.228092543788618e+04 3.111105624102256e+03 1.086527492469373e+04
 1.473632457691840e+04 3.206441054252106e+04 2.922340329529250e+04 4.679144656789515e+04 5.271328309001314e+04 3.272061487927659e+04 4.813037159522861e+04 5.587551847011118e+04 6.847215247960355e+04 6.740698100611809e+04
 8.183962988278193e+04 8.429834631167467e+04 7.392498635506292e+04 8.799667058360341e+04 1.039224404500108e+05 9.066302088035518e+04 1.054690071512428e+05 9.483356411758004e+04 1.072118011390772e+05 6.705119443053319e+04
 7.822115335129862e+04 8.104041092661716e+04 8.376905950838260e+04 9.230361004241362e+04 9.361854376587133e+04 1.040330090975312e+05 1.005511476046015e+05 1.015907970421622e+05 1.252195900809768e+05 1.029221107554148e+05
 1.066226436068745e+05 1.280948673015631e+05 1.280456049036239e+05 1.506194033756048e+05 1.538287117094617e+05 1.917446162824730e+05 1.927407603986468e+05 3.431930349553049e+05 8.697169962945289e+05 3.436704372506964e+05
 8.698292904720613e+05 1.110241619002320e+05 1.155412825105595e+05 1.152603525445984e+05 1.335385694986985e+05 1.330748914825964e+05 1.173548509910067e+05 1.144941755818428e+05 1.111658049665044e+05 1.327696523947196e+05
 1.287193739590255e+05 1.550640820932973e+05 1.529237303728680e+05 1.937643047694303e+05 1.934098370160704e+05 3.442271102327608e+05 8.700300907259170e+05 3.441862967682654e+05 8.701710690791091e+05 3.170669216997435e+07
 7.453537826514918e+07 3.170252000090509e+07 7.453111819735205e+07 9.376690939803663e+07 1.058406272683961e+08 9.376423288038442e+07 1.058390664976629e+08 1.133012677575416e+08 1.133005461962645e+08 1.183573681581238e+08
 1.203062810940684e+08 1.183568828214561e+08 1.203060269208079e+08 1.235346895470746e+08 1.235348791860721e+08 1.274451290729850e+08 1.275230587047666e+08 1.274455117404967e+08 1.275234738090296e+08 1.275499845128925e+08
 1.211154533844400e+08 1.275504346711947e+08 1.211152920649346e+08 1.162001359252949e+08 1.161998548450996e+08 3.168449222563323e+07 7.451216362469546e+07 3.160993193650242e+07 7.443329366698754e+07 9.375204528312750e+07
 1.058315085039655e+08 9.370158701904023e+07 1.058004730075894e+08 1.132962878296156e+08 1.132789311374437e+08 1.183534649060247e+08 1.203033649139994e+08 1.183399773020615e+08 1.202931326232936e+08 1.235337294996679e+08
 1.235295842379896e+08 1.274451129719593e+08 1.275230409161841e+08 1.274444889750899e+08 1.275223493551941e+08 1.275499648685662e+08 1.211122079559942e+08 1.275491978992774e+08 1.211011592831217e+08 1.161958241286532e+08
 1.161812120965241e+08 1.130478203846970e+08 1.083132975385780e+08 1.130477585800406e+08 1.083132098123803e+08 1.073717799285592e+08 1.073723511045521e+08 1.076853193042577e+08 1.076010541619584e+08 1.076859483587954e+08
 1.075987334432370e+08 1.130436302305511e+08 1.130285011088262e+08 1.083078583349613e+08 1.082895392280697e+08 1.073673703196119e+08 1.073502384237176e+08 1.076806169405169e+08 1.075946232154913e+08 1.076582546220671e+08
 1.075545144899691e+08 3.131355976616297e+07 7.411710006020187e+07 3.028424203046011e+07 7.297300111789095e+07 9.350061743753999e+07 1.056774875928434e+08 9.278461719610856e+07 1.052394798287090e+08 1.132105951551876e+08
 1.129616109409390e+08 1.182882557914544e+08 1.202546731767368e+08 1.181069774273413e+08 1.201183900800320e+08 1.235155180718918e+08 1.234603865297867e+08 1.274451290890258e+08 1.275230587207322e+08 1.274455117773939e+08
 1.275234738443490e+08 1.275499845287952e+08 1.210622052220982e+08 1.275504347049636e+08 1.209321856182165e+08 1.161291170021796e+08 1.159506430420866e+08 2.761443758768303e+07 6.974921791865729e+07 2.295908045616755e+07
 6.359950106780660e+07 9.084199770327771e+07 1.040594121180043e+08 8.738974293234122e+07 1.020110167009227e+08 1.122683312295101e+08 1.110393851927398e+08 1.176370637090013e+08 1.197607819316763e+08 1.168626487780328e+08
 1.191671308887221e+08 1.232952069738439e+08 1.229906590266353e+08 1.274451130573068e+08 1.275230409947614e+08 1.274444891145353e+08 1.275223494865092e+08 1.275499649404925e+08 1.206335701473050e+08 1.275491980228851e+08
 1.202087843755618e+08 1.155193140759016e+08 1.148693239711522e+08 1.129764647198257e+08 1.082310508575321e+08 1.127943747089867e+08 1.080254593141171e+08 1.073102104822062e+08 1.071521195842641e+08 1.076373780778640e+08
 1.075627692489980e+08 1.075148924104245e+08 1.074624461118688e+08 1.123414440174695e+08 1.116408074462628e+08 1.075310892359567e+08 1.067964166216880e+08 1.067502411229084e+08 1.061227900922726e+08 1.072034229651728e+08
 1.072158523986845e+08 1.067143260494780e+08 1.068082304617201e+08 1.031356574616583e+08 9.094263602389579e+07 1.041141940324115e+08 8.912044038319771e+07 1.031247048663591e+08 9.096237103331074e+07 1.040303848485083e+08
 9.264931582359438e+07 1.030950054849769e+08 9.102958701313439e+07 1.039705163790026e+08 8.908624570272130e+07 1.027306691471345e+08 9.075793824745804e+07 1.032910752281646e+08 9.175979495348020e+07 8.617138397188090e+07
