 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.267556254297041e+00 4.267476279237933e+00
 4.267616950032696e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.582992401069104e+00 6.170366582880435e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.871334422713031e+00 8.356420081970056e+00
 2.177857535834874e+01 3.237451855331391e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.233832326348776e+01 6.329913583359723e+00 5.094171431520225e+01 3.222835265136405e+01 6.848143249023254e+01 0.000000000000000e+00
 0.000000000000000e+00 7.191675444334667e+00 3.354141878379717e+01 3.805066511010092e+01 6.028045757296810e+01 8.242885576061272e+01 8.974177505655756e+01 5.834189619745871e+01 1.366034573499502e+02 5.833468646550192e+01
 6.111580007333054e+01 1.394088651739730e+02 1.364251120683697e+02 1.654963018926992e+02 1.660882599008590e+02 1.866550009059182e+02 1.863874572332152e+02 2.096645376610256e+02 9.266293495670444e+02 2.095546595359496e+02
 9.265976705329958e+02 6.235371404052825e+01 7.423043871999030e+01 8.161509479007822e+01 1.398210678265658e+02 1.386364251584930e+02 9.931646895302845e+01 1.064185633353021e+02 1.116558585778301e+02 1.403920659120844e+02
 1.363834887311104e+02 1.647381768762200e+02 1.622061100187130e+02 1.852832113976206e+02 1.834597644924525e+02 2.091157007217191e+02 9.264388088591782e+02 2.084176430585998e+02 9.262019219678508e+02 4.578557401099116e+04
 1.145927640654684e+05 4.578562961960841e+04 1.145929086116891e+05 1.520156301971275e+05 1.710174888493750e+05 1.520158018841372e+05 1.710177098518188e+05 1.786416234643630e+05 1.786419427526569e+05 1.822914972595947e+05
 1.836702293112167e+05 1.822918592881786e+05 1.836706546931405e+05 1.843019852734200e+05 1.843025427566380e+05 1.846291300776820e+05 1.847420263855751e+05 1.846296844496681e+05 1.847426277486148e+05 1.847810337039275e+05
 1.847339552044518e+05 1.847816858496876e+05 1.847345713228109e+05 1.844420896316691e+05 1.844428091751741e+05 4.578552943501649e+04 1.145927553925375e+05 4.578545727621095e+04 1.145925765992877e+05 1.520156124975010e+05
 1.710174594438699e+05 1.520153906773656e+05 1.710171572517849e+05 1.786416718976509e+05 1.786412335359236e+05 1.822914691541048e+05 1.836701948111329e+05 1.822909289962082e+05 1.836695365088072e+05 1.843020999279245e+05
 1.843012577157300e+05 1.846291067598019e+05 1.847420006229424e+05 1.846282027824193e+05 1.847409987661771e+05 1.847810052528923e+05 1.847336838089209e+05 1.847798941530208e+05 1.847325057133910e+05 1.844416967511428e+05
 1.844401905866622e+05 1.838530530420531e+05 1.823206835212396e+05 1.838541002135508e+05 1.823218942398987e+05 1.806052008056277e+05 1.806070628825216e+05 1.782375122992051e+05 1.758579149539634e+05 1.782392585461971e+05
 1.758551948765220e+05 1.838528283574849e+05 1.838505781746799e+05 1.823195563608818e+05 1.823157152765281e+05 1.806038169545550e+05 1.805957407516589e+05 1.782345687109865e+05 1.758516333877794e+05 1.782149528032098e+05
 1.758032059739453e+05 4.578557225434026e+04 1.145927639946293e+05 4.578561236846058e+04 1.145929075634837e+05 1.520156301571571e+05 1.710174888180992e+05 1.520158011406946e+05 1.710177091999136e+05 1.786416234342347e+05
 1.786419421290197e+05 1.822914972313112e+05 1.836702292828359e+05 1.822918586780685e+05 1.836706540869602e+05 1.843019852436205e+05 1.843025421506774e+05 1.846291300487236e+05 1.847420263563308e+05 1.846296838453236e+05
 1.847426271441226e+05 1.847810336743663e+05 1.847339551754816e+05 1.847816852447836e+05 1.847345707180482e+05 1.844420896016740e+05 1.844428085679001e+05 4.578545108627019e+04 1.145927504403425e+05 4.578528396217478e+04
 1.145925655661131e+05 1.520156089319632e+05 1.710174562987676e+05 1.520153827131667e+05 1.710171502198339e+05 1.786416688899614e+05 1.786412268117405e+05 1.822914662073612e+05 1.836701918854870e+05 1.822909224068575e+05
 1.836695299675552e+05 1.843020970101798e+05 1.843012511947330e+05 1.846291038473764e+05 1.847419977115643e+05 1.846281962725548e+05 1.847409922593798e+05 1.847810023413849e+05 1.847336808966245e+05 1.847798876466914e+05
 1.847324992049406e+05 1.844416938322013e+05 1.844401840656515e+05 1.838530530096925e+05 1.823206834871502e+05 1.838540996013912e+05 1.823218936198576e+05 1.806052007678082e+05 1.806070622521032e+05 1.782375122577421e+05
 1.758579149087382e+05 1.782392579032013e+05 1.758551942217174e+05 1.838528254257836e+05 1.838505716294875e+05 1.823195534004418e+05 1.823157086722221e+05 1.806038139599781e+05 1.805957340802787e+05 1.782345656688822e+05
 1.758516302932565e+05 1.782149460399911e+05 1.758031991203624e+05 1.734932181741281e+05 1.692277177930141e+05 1.734689053471122e+05 1.697766650538679e+05 1.734798146089265e+05 1.692409222065137e+05 1.733578136987328e+05
 1.693621785676017e+05 1.734932181238805e+05 1.692277177353567e+05 1.734689046848284e+05 1.697766643786830e+05 1.734798114454057e+05 1.692409192766780e+05 1.733578067717424e+05 1.693621714865984e+05 1.621510684012556e+05
 1.627772553851451e+05 1.621510673758541e+05 1.627772499379032e+05 1.556844862708892e+05 1.556844837579712e+05 1.471334986652346e+05 1.375638756199330e+05 1.471334964979174e+05 1.375638732970352e+05 1.279942084390464e+05
 1.184241847790465e+05 1.279942059388598e+05 1.184241820736466e+05 1.088515385075800e+05 9.926132077011578e+04 1.088515355608369e+05 9.926131753418807e+04 8.956390262596223e+04 7.927105436250927e+04 8.956389903282066e+04
 7.927105028945157e+04 6.596778154538074e+04 6.596777658857233e+04 4.843803748523269e+04 4.843803120622522e+04 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.684730130801856e+00 1.709408832717587e+00 0.000000000000000e+00 7.739433475895661e+00 3.280772701248637e+00 0.000000000000000e+00 1.190735737522803e+01 7.881654361849824e+00 1.765607163619855e+00 1.970406441206146e+01
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.015741097089204e+00 9.836267858241436e+00 8.510922878117860e+00 1.892093281168964e+01 2.656787091087745e+01 3.318390763215621e+01 2.383405935377314e+01
 3.389293232685071e+01 3.762575150546349e+01 4.731006909064499e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 7.379497147063665e-01 4.451817545442927e+00 3.427013255157020e+01 4.811608558100729e+01
 2.115150660527718e+01 4.279289901432043e+01 5.722413496807259e+01 6.302936019999041e+01 5.231888795949848e+01 6.184260509986494e+01 6.735638915107207e+01 7.559957919949629e+01 7.358725408188396e+01 7.637084655641871e+01
 7.953229319296661e+01 9.511436265383941e+01 9.566376727189825e+01 8.253840792316973e+01 9.008135548299316e+01 9.777953550667098e+01 1.040286582651565e+02 2.345465192569838e+01 8.342744311214870e+00 5.267620628928911e+01
 2.341547114994854e+01 7.075218655481182e+00 5.265166097536230e+01 8.089153792370637e+01 8.173691997121013e+01 1.086053743840290e+02 1.100076443354137e+02 1.112195670174160e+02 1.116778800641431e+02 1.375571491930132e+02
 1.351589662299342e+02 1.609328493715150e+02 1.129682762255109e+02 1.184507820547539e+02 1.379540494965497e+02 1.397237654054997e+02 1.619932755557619e+02 1.825581160856038e+02 1.836470243107758e+02 2.080801948180944e+02
 9.261078267995194e+02 2.084870612049134e+02 9.262477845137641e+02 1.368576853476305e+02 1.642526453389870e+02 1.378740783763161e+02 1.656600652470958e+02 1.856028986587569e+02 1.866078107909752e+02 2.092361035958628e+02
 9.264812281964878e+02 2.096319557970849e+02 9.266042539827150e+02 4.578535618558621e+04 1.145927502297491e+05 4.578546753122062e+04 1.145928983807461e+05 1.520156202172412e+05 1.710174800397968e+05 1.520157945184529e+05
 1.710177033530047e+05 1.786416150401231e+05 1.786419365378075e+05 1.822914890042688e+05 1.836702211156455e+05 1.822918531961768e+05 1.836706486437940e+05 1.843019771023131e+05 1.843025367242655e+05 1.846291219205624e+05
 1.847420182319593e+05 1.846296784263341e+05 1.847426217270266e+05 1.847810255505317e+05 1.847339470482722e+05 1.847816798274042e+05 1.847345652970723e+05 1.844420814587182e+05 1.844428031348355e+05 4.578546897537700e+04
 1.145927517052719e+05 4.578545095169880e+04 1.145925763945098e+05 1.520156098726403e+05 1.710174571353581e+05 1.520153905751985e+05 1.710171571731731e+05 1.786416696897783e+05 1.786412334609577e+05 1.822914669872476e+05
 1.836701926569626e+05 1.822909289186138e+05 1.836695364281601e+05 1.843020977775963e+05 1.843012576324014e+05 1.846291046106731e+05 1.847419984729441e+05 1.846282026959470e+05 1.847409986775567e+05 1.847810031011319e+05
 1.847336816537600e+05 1.847798940621894e+05 1.847325056190993e+05 1.844416945869004e+05 1.844401904865795e+05 1.838530448369977e+05 1.823206752398669e+05 1.838540941468914e+05 1.823218881116665e+05 1.806051924368216e+05
 1.806070566845633e+05 1.782375038107107e+05 1.758579063438291e+05 1.782392522531355e+05 1.758551884868434e+05 1.838528261791083e+05 1.838505780676521e+05 1.823195541516866e+05 1.823157151556134e+05 1.806038147118061e+05
 1.805957406175031e+05 1.782345664235440e+05 1.758516310555828e+05 1.782149526519555e+05 1.758032058052533e+05 2.696549622084727e+01 1.378573566438031e+01 5.337720641472592e+01 2.757166855533593e+01 1.379844251405268e+01
 5.510144258046022e+01 8.168806203419834e+01 1.098096962058518e+02 8.265783801399458e+01 1.102706699907103e+02 1.377500864962305e+02 1.656417204413269e+02 1.379387614983832e+02 1.657036078975427e+02 1.866383552050171e+02
 1.866564182749264e+02 2.096543807262890e+02 9.266266024605086e+02 2.096577795340412e+02 9.266328949229172e+02 4.578557125647907e+04 1.145927641274306e+05 4.578562715593652e+04 1.145929086944361e+05 1.520156302983148e+05
 1.710174889543868e+05 1.520158020010824e+05 1.710177099710543e+05 1.786416235655711e+05 1.786419428681185e+05 1.822914973554052e+05 1.836702294025614e+05 1.822918593974317e+05 1.836706547978219e+05 1.843019853607611e+05
 1.843025428577905e+05 1.846291301618829e+05 1.847420264673320e+05 1.846296845471023e+05 1.847426278435822e+05 1.847810337832275e+05 1.847339552805279e+05 1.847816859421779e+05 1.847345714115381e+05 1.844420897015885e+05
 1.844428092577303e+05 1.838530531042500e+05 1.838541002888682e+05 1.823206835697880e+05 1.823218943010717e+05 1.806052008405525e+05 1.806070629305280e+05 1.782375123177544e+05 1.758579149575444e+05 1.782392585778003e+05
 1.758551948930598e+05 2.759644684910381e+01 1.379900309374445e+01 5.518924589560755e+01 2.759791470113363e+01 5.519651130651530e+01 8.278442311076414e+01 1.103928222985476e+02 8.279878959323061e+01 1.104115167161326e+02
 1.380342458788424e+02 1.657666584189933e+02 1.380533357725357e+02 1.657824963184965e+02 1.866947818171806e+02 1.867060576285181e+02 2.096717239930294e+02 9.266254466765250e+02 2.096761983158254e+02 9.266159406589888e+02
 4.578552882961088e+04 1.145927555904121e+05 4.578543190224467e+04 1.145925712459091e+05 1.520156126967137e+05 1.710174596354397e+05 1.520153793155751e+05 1.710171377170348e+05 1.786416720827349e+05 1.822914693310540e+05
 1.836701949830370e+05 1.843021000966306e+05 1.846291069241842e+05 1.847420007848485e+05 1.847810054123403e+05 1.847336839641668e+05 1.844416969004341e+05 1.786412619615337e+05 1.822909092365405e+05 1.836695116398487e+05
 1.843013320861202e+05 1.846281853796558e+05 1.847409792564292e+05 1.847798722858833e+05 1.847323113875948e+05 1.844398972933952e+05 1.838528285003777e+05 1.823195564899997e+05 1.806038170719083e+05 1.838503854812229e+05
 1.823147483820720e+05 1.805942910147721e+05 1.782345688132701e+05 1.758516334764878e+05 1.782113239644199e+05 1.757938953397905e+05 1.734932094348390e+05 1.692277094822307e+05 1.734688988630773e+05 1.697766583885215e+05
 1.734798122307158e+05 1.692409197852265e+05 1.733578135083955e+05 1.693621783360154e+05 1.621510637083033e+05 1.627772542559032e+05 1.556844846941483e+05 1.734932181648737e+05 1.692277177896886e+05 1.734689053493488e+05
 1.697766650405184e+05 1.621510684246883e+05 1.734798146857098e+05 1.692409222676787e+05 1.733334410295491e+05 1.693886438279623e+05 1.627772554731222e+05 1.556844866578080e+05 1.471334969429102e+05 1.375638737673266e+05
 1.471334991185476e+05 1.375638760912802e+05 1.279942064398401e+05 1.184241826110917e+05 1.279942089349937e+05 1.184241853055102e+05 1.088515361413287e+05 9.926131816568649e+04 1.088515390702781e+05 9.926132137499185e+04
 8.956389972604149e+04 7.927105106411850e+04 8.956390328020757e+04 7.927105508016577e+04 6.596777752392791e+04 6.596778238991219e+04 4.843803060911401e+04 4.843803843206256e+04 1.471335941951741e+04 1.471492777636795e+04
 1.504693252215965e+02 1.529764737095429e+02 1.471277102998478e+04 1.503983376757247e+02 6.184993984563566e+01 6.431911496560355e+01 6.143746683005065e+01 6.321329984260008e+01 6.225668926551541e+01 6.162573008923246e+01
 6.026908414257060e+01 6.160507183112045e+01 5.864383597293759e+01 5.968210685648443e+01 6.032859347585323e+01 5.862013988643680e+01 5.676755734130423e+01 5.759847972271493e+01 5.474906699036301e+01 5.542415074104765e+01
 5.668986470264253e+01 5.464062828447726e+01 1.471436705431633e+04 1.525665270707752e+02 1.471509296490057e+04 1.533681545253386e+02 6.424303255464311e+01 6.320353211427594e+01 6.489902201870488e+01 6.379117642391007e+01
 6.161266350112659e+01 5.967808050244577e+01 6.213878855758616e+01 6.014890336410532e+01 5.757145940971314e+01 5.537902133720812e+01 5.799253499461827e+01 5.575369773895130e+01 5.265201086637371e+01 5.320759551539064e+01
 4.928484289168207e+01 4.977700279043901e+01 5.252112010228867e+01 4.899553087672829e+01 4.614131524311896e+01 4.642545137076109e+01 4.586646950982762e+01 4.160892675414622e+01 4.178338719006651e+01 3.704668177960170e+01
 3.724415065865927e+01 4.143147550244009e+01 3.688465646708632e+01 5.313889749706698e+01 4.958688465017390e+01 5.347320217898091e+01 4.998824694886498e+01 4.621745714753183e+01 4.651890936028327e+01 4.164273826272642e+01
 3.701655843276519e+01 4.188700670045688e+01 3.725064776928855e+01 1.471396550952857e+04 1.527632022365646e+02 1.470524803702835e+04 1.485640708276506e+02 6.432229484877436e+01 6.328620901345217e+01 6.128595883127591e+01
 6.085472801468076e+01 6.169598246666108e+01 5.976096804088716e+01 5.972903472027623e+01 5.817016451364233e+01 5.764927743051042e+01 5.545392173906725e+01 5.633953205551484e+01 5.438272135354078e+01 5.320833403175351e+01
 4.964320077079071e+01 5.232417746028333e+01 4.860614265831610e+01 4.633612135944855e+01 4.571785757377101e+01 4.173195038738925e+01 3.708961010804713e+01 4.135128477714658e+01 3.674032282229501e+01 1.469984170926191e+04
 1.406932946942741e+02 1.471475448125578e+04 1.525503532457982e+02 5.842238832621008e+01 5.878234835941541e+01 6.377506424691406e+01 6.259572401542518e+01 5.823659615489274e+01 5.710541052406759e+01 6.100736771219372e+01
 5.914529970115603e+01 5.559222861431589e+01 5.385606915134991e+01 5.714849794185469e+01 5.505083851902702e+01 5.196844025167022e+01 4.838612367643133e+01 4.552222852326036e+01 5.290206347778176e+01 4.940681228425407e+01
 4.615989531560519e+01 4.129883073002131e+01 3.692885696668347e+01 4.153079342852758e+01 3.708405717562940e+01 3.240749694701521e+01 3.262297082644842e+01 2.786240822105285e+01 2.796286555323291e+01 3.230166266450026e+01
 2.777939946050254e+01 2.330251408008984e+01 2.330251408008984e+01 1.864206221239782e+01 1.864206221239782e+01 2.317881131914179e+01 1.838140396974850e+01 3.247080851725975e+01 2.785570529803945e+01 3.254140524256487e+01
 2.778016409037816e+01 2.314894547722838e+01 1.840225648447673e+01 2.267087218841706e+01 1.854822529336318e+01 8.155910639021183e+00 8.155910639021183e+00 3.495395552883616e+00 3.495395552883616e+00 8.155910639021183e+00
 3.464116475151693e+00 8.082926234714758e+00 3.495395552746818e+00 8.155910639157984e+00 3.495395552746819e+00 3.495395552883624e+00 3.495395552883623e+00 0.000000000000000e+00 3.688064227125003e+00 0.000000000000000e+00
 4.557136205345630e+00 1.675585801251006e+00 4.660527694724173e+00 2.330264283954700e+00 3.255032103013422e+01 2.787151482201073e+01 3.222523249854591e+01 2.784222969685090e+01 2.226926833841349e+01 1.741615515761332e+01
 2.330251408022664e+01 1.781277153271485e+01 3.222955129302986e+01 2.769956935958230e+01 3.259612246371213e+01 2.796286555323290e+01 2.324998800428025e+01 1.864206221239782e+01 2.330251408008984e+01 1.864206221239782e+01
 8.155910639157982e+00 3.387226962211969e+00 7.903517642223020e+00 3.495395552883616e+00 4.152907478091739e+00 2.330264283954700e+00 3.387226962280376e+00 5.825660709886747e-01 8.155910639021183e+00 3.495395552883616e+00
 8.155910639021183e+00 3.495395552883616e+00 3.495395552883624e+00 0.000000000000000e+00 3.495395552883623e+00 1.379897586300988e+01 1.005219282993944e+01 0.000000000000000e+00 0.000000000000000e+00 1.005226868350691e+01
 1.379902954750531e+01 0.000000000000000e+00 0.000000000000000e+00
    }
  }

  Dataset ("hEparallel") {
    function  = hEparallel
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.703713146941915e+01 1.370955620187515e+01 2.747857984261127e+01 5.320700289462511e+01 5.479767293643531e+01 2.578681897814143e+01 1.348199588128282e+01 4.863780893557094e+01 7.949485354955540e+01 8.212835403472766e+01
 1.072413234003839e+02 1.098215116039487e+02 7.180098100081554e+01 9.935042055386403e+01 2.133249596280895e+01 1.379904200488034e+01 3.905713189677395e+01 8.409172370886088e+00 1.414794548463620e+00 2.193989050090183e+01
 5.871053712127951e+01 8.599546086918177e+01 4.088546395496505e+01 7.011549872451252e+01 1.361243935291224e+02 1.377118084560842e+02 1.650748219143076e+02 1.656583357070098e+02 1.310802931187079e+02 1.630145544514077e+02
 1.864850330583656e+02 1.866752181368315e+02 1.858007232202614e+02 2.096172946394200e+02 2.096704429768256e+02 9.266167996851281e+02 9.266214411820991e+02 2.094255420742668e+02 9.265666483006391e+02 1.218994729156602e+02
