 -1.557107171916465e+00 -1.838532207723647e+05 1.866139916804309e+01 -1.822907080798163e+05 1.170932140025816e-01 -1.838543547872036e+05 2.133255621942213e+01 -1.822919643396180e+05 -4.450559661443133e+00 -1.806057426207934e+05
 2.253356107944778e-01 -1.806072729464506e+05 -8.682878550293712e+00 -1.782393946183018e+05 -1.634226768444579e+01 -1.758639733018394e+05 -2.812112984361159e-01 -1.782389974360562e+05 -2.783955315123217e+00 -1.758526058402171e+05
 1.803156831171599e+00 -1.838531954980995e+05 -3.631557753116633e-01 -1.838497907732470e+05 2.432477592017832e+01 -1.822900913336098e+05 1.978679171915508e+01 -1.822848252005339e+05 6.549759235005842e+00 -1.806052283477485e+05
 -2.324551896133085e+00 -1.805935788839863e+05 1.471945498811362e+01 -1.782383005389230e+05 3.362049118468411e+01 -1.758616374967708e+05 -5.755384191875558e+00 -1.782095986306389e+05 -1.449428941550708e+01 -1.757897160134210e+05
 -5.251797313069606e-01 -2.808929059124898e+01 2.803378552715436e-06 -1.389650231693781e+01 -8.089828004283957e-07 -5.548690021766758e+01 2.403577418071216e-06 -2.777437488908856e+01 1.723957012425501e-11 -1.389649124485730e+01
 1.065431368029814e-06 -5.548690549327887e+01 4.650322550281647e-10 -8.311345375900241e+01 4.977121281494332e-10 -1.106776430308075e+02 2.114242642098512e-10 -8.311345375894422e+01 2.737426767133688e-10 -1.106776430306048e+02
 6.077384764350204e-10 -1.382387652338332e+02 8.546827012693272e-10 -1.658915419906392e+02 4.055715390734723e-10 -1.382387652334420e+02 6.539848614293586e-10 -1.658915419899483e+02 2.737345626778512e-01 -1.863786372610079e+02
 2.737345692988279e-01 -1.863786372843941e+02 -2.833309929941844e-06 -2.097097708000402e+02 -1.141640303464685e-03 -9.266591907260247e+02 2.819389800761075e-06 -2.097097968126846e+02 1.130545634606938e-03 -9.266696257158355e+02
 -1.451235947400506e-02 -4.578557336177949e+04 -6.144444425439840e-02 -1.145927684389527e+05 1.006055427959583e-02 -4.578566692718805e+04 1.913318151792673e-02 -1.145929507460336e+05 -1.273148540143150e-01 -1.520156340757744e+05
 -2.116659396436913e-01 -1.710174944099097e+05 2.290766012785896e-02 -1.520158521935466e+05 2.937132463031004e-02 -1.710177741707218e+05 4.318288559452785e+01 -1.786168507614050e+05 4.349334928077700e+01 -1.786172201799178e+05
 -4.024118406420408e-01 -1.822915274079823e+05 -4.931553935907607e-01 -1.836702696412407e+05 2.386178719986422e-02 -1.822919670959131e+05 2.766569402818660e-02 -1.836707795885459e+05 1.606548686630076e+00 -1.843015144450794e+05
 2.172917612548739e+00 -1.843020997176974e+05 -6.704062688642803e-01 -1.846292058057704e+05 -7.402656864279821e-01 -1.847421135231594e+05 1.746644138702490e-02 -1.846298433472848e+05 1.876164521043668e-02 -1.847427983842284e+05
 -8.170192907237612e-01 -1.847811340088132e+05 -4.549649204653411e-01 -1.847338359579329e+05 2.013058646865795e-02 -1.847818688917304e+05 5.604094517339524e-01 -1.847346286283354e+05 3.074346337427207e+00 -1.844397012797715e+05
 4.349248243737727e+00 -1.844405932277621e+05 -1.557104501223714e+00 -1.838532207768733e+05 1.170958445980662e-01 -1.838543547907870e+05 1.866140214321403e+01 -1.822907080840317e+05 2.133255915993202e+01 -1.822919643429982e+05
 -4.450556326698339e+00 -1.806057426248526e+05 2.253389522058351e-01 -1.806072729497285e+05 -8.682874834205009e+00 -1.782393946220909e+05 -1.634226362730107e+01 -1.758639733053855e+05 -2.812075345222932e-01 -1.782389974391407e+05
 -2.783951165239078e+00 -1.758526058431221e+05 2.501930937540308e-11 -2.777437430312112e+01 2.618087749284946e-12 -1.389649124476328e+01 4.429178092881100e-11 -5.548690607911301e+01 2.344057023297673e+00 -2.648514294029257e+01
 2.336754485911522e+00 -5.420169111185275e+01 6.652194325447141e-11 -8.311345375886637e+01 1.026934385674363e-10 -1.106776430304649e+02 2.329533797846378e+00 -8.183221017003878e+01 2.326221779759577e+00 -1.093982210515751e+02
 1.674418993686329e-10 -1.382387652331769e+02 2.931101113343104e-10 -1.658915419894600e+02 2.329015751700989e+00 -1.369578065696937e+02 2.341702779284891e+00 -1.646036054607514e+02 2.737345686984141e-01 -1.863786372585521e+02
 1.393884001492049e+00 -1.860034134920878e+02 3.758483220672462e-06 -2.097097690032172e+02 1.512270698770350e-03 -9.266584706622451e+02 9.112482578115706e-01 -2.094591401773961e+02 7.240687397659035e+01 -9.067323177220427e+02
 1.787642129541081e-02 -4.578556834766946e+04 6.845092651552653e-02 -1.145927674627343e+05 4.515133411040534e+03 -4.454378057755843e+04 2.521552743002894e+03 -1.138991061628521e+05 1.375706626333342e-01 -1.520156320841253e+05
 2.282736129761213e-01 -1.710174911014497e+05 1.305700254898466e+03 -1.516562835081458e+05 6.378664735956803e+02 -1.708417010568211e+05 4.380841074155143e+01 -1.786168668761182e+05 4.216426341267352e-01 -1.822915265740888e+05
 5.183012272619093e-01 -1.836702686174995e+05 2.793233911338984e+00 -1.843015227298498e+05 6.895432625719461e-01 -1.846292056310525e+05 7.621883032011947e-01 -1.847421133300377e+05 8.421420345667862e-01 -1.847811337954538e+05
 1.453724219973994e+00 -1.847338210222807e+05 5.503424106171588e+00 -1.844396265796142e+05 1.674232880056945e+02 -1.785951536090843e+05 4.752829298967061e+01 -1.822842628539655e+05 2.790979762802729e+01 -1.836655394923836e+05
 8.643601204284581e+00 -1.842998894286694e+05 2.912183176483218e+00 -1.846277272585956e+05 1.899491088082162e+00 -1.847405622404447e+05 1.085587646998995e+00 -1.847794792435443e+05 8.289149989965107e-02 -1.847320965562094e+05
 -9.732438035520140e+00 -1.844410963149850e+05 1.803159248509185e+00 -1.838531955007473e+05 2.432477864358766e+01 -1.822900913361193e+05 6.549762370346206e+00 -1.806052283502050e+05 -4.471517444364970e+01 -1.838625979835723e+05
 -8.185148136880960e+01 -1.823374747348264e+05 -1.932004623728506e+02 -1.807028441309701e+05 1.471945856228284e+01 -1.782383005412511e+05 3.362049516784750e+01 -1.758616374989767e+05 -1.881006825795438e+02 -1.783200893717518e+05
 -1.691374419633200e+02 -1.758996682986534e+05 -2.866205851404998e+01 -1.735119677601808e+05 -3.727010587322947e+02 -1.692998419324601e+05 -1.219765480432245e+01 -1.734575577978090e+05 -1.882177494445610e+02 -1.698705126506191e+05
 7.808859361938842e+01 -1.735069770661173e+05 6.910214884569037e+01 -1.693239910087070e+05 -3.722890356683218e+01 -1.733231286033478e+05 -1.922109232794845e+02 -1.694411853100676e+05 -8.415105930333054e-06 -1.627520221936226e+05
 -5.090642867793608e-06 -1.633819770127355e+05 4.415815803691763e+02 -1.563521395430859e+05 -2.866205414737374e+01 -1.735119677635116e+05 -3.727010539062599e+02 -1.692998419354202e+05 -1.219765029986885e+01 -1.734575578005503e+05
 -1.882177446652758e+02 -1.698705126531688e+05 -2.721644862398309e-06 -1.627520221957076e+05 7.808859798615225e+01 -1.735069770682111e+05 6.910215381534347e+01 -1.693239910106978e+05 -1.203733514186230e+02 -1.734309755964105e+05
 -1.055261995374073e+02 -1.695517565276790e+05 -5.381049478629843e+02 -1.632732816967389e+05 -1.133631082148248e+03 -1.562736315887790e+05 -6.994651986020705e-06 -1.471334993108675e+05 -7.759318131485542e-06 -1.375638762290784e+05
 -8.081827619889160e+02 -1.475779998288526e+05 -8.081835239730685e+02 -1.380083771658346e+05 -8.459817317147612e-06 -1.279942090175799e+05 -9.108408497711924e-06 -1.184241853332173e+05 -8.081902165396494e+02 -1.284387136349770e+05
 -8.082437350594889e+02 -1.188687193855440e+05 -9.689079556673720e-06 -1.088515390444478e+05 -1.014905439317229e-05 -9.926132129812654e+04 -8.086331906478343e+02 -1.092962872970742e+05 -8.112116592951552e+02 -9.970748770818219e+04
 -1.038031561959588e-05 -8.956390315632975e+04 -1.018389929342325e-05 -7.927105491558506e+04 -8.267399755957446e+02 -9.001861013992107e+04 -9.117833457990668e+02 -7.977253575217372e+04 -9.192443773892013e-06 -6.596778219577105e+04
 -1.335218581665912e+03 -6.670215241114264e+04 -3.755896945814899e+02 -4.897509313242204e+04 -1.912540568237878e+03 -4.948993554727294e+04 2.846093817843959e-06 -1.471510766588052e+04 1.480163523585171e+03 -1.430806269346496e+04
 8.040292677213198e-07 -1.533973877200576e+02 9.006150787424572e+00 -1.509206955646176e+02 6.522239810153691e-06 -1.471510768318588e+04 2.323466769257226e-06 -1.533973976422642e+02 4.013162767198074e-07 -6.494268952143136e+01
 3.976867919325660e-02 -6.493175287712469e+01 2.114683874470568e-07 -6.384546714958789e+01 7.244020041745694e-02 -6.382554592532328e+01 8.450387011612882e-07 -6.494269159450117e+01 4.186306525854993e-07 -6.384546815280883e+01
 1.122817764822228e-07 -6.220204242187569e+01 9.562659170965786e-02 -6.217574500755813e+01 6.031290446042826e-08 -6.022002839322167e+01 1.070663663183953e-01 -6.019058508420407e+01 2.116051820602861e-07 -6.220204291596519e+01
 1.092461933543913e-07 -6.022002864098290e+01 3.289645306248301e-08 -5.807132910526963e+01 1.126728190875635e-01 -5.804034404697484e+01 1.822598735371142e-08 -5.584158887638837e+01 1.153540933955742e-01 -5.580986648231632e+01
 5.761867645560504e-08 -5.807132923166647e+01 3.113211347725988e-08 -5.584158894258098e+01 4.689078188135073e-06 -1.471510770147972e+04 1.928148081911472e-06 -1.533974086285135e+02 4.186501294477607e-07 -1.471510770568523e+04
 1.251445768067743e-07 -1.533974100781361e+02 6.346055633428125e-07 -6.494269384350926e+01 3.169915744923147e-07 -6.384546923086928e+01 3.911564598691265e-08 -6.494269425433662e+01 2.369882087888651e-08 -6.384546947427848e+01
 1.611808786718738e-07 -6.220204344231502e+01 8.353816779062118e-08 -6.022002890301127e+01 1.362612226590881e-08 -6.220204358044278e+01 7.638463135804575e-09 -6.022002897978847e+01 4.419601664970094e-08 -5.807132936501777e+01
 2.384685132102023e-08 -5.584158901157451e+01 4.224935803712510e-09 -5.807132940724657e+01 2.350296929996329e-09 -5.584158903496448e+01 1.025557232526778e-08 -5.357433474177257e+01 1.165092120424524e-01 -5.354229469840384e+01
 4.453520351249973e-02 -5.008891305853420e+01 2.267777217624527e-01 -5.002786609205199e+01 1.716442100642813e-08 -5.357433477718291e+01 4.453520691728271e-02 -5.008891307378850e+01 2.228149269368749e-09 -4.674804251074487e+01
 3.822879166126877e-01 -4.653778415455943e+01 3.760804125589714e-09 -4.674804251755340e+01 8.276314338065064e-10 -4.227037435773465e+01 3.740168780447615e-01 -4.206466507423752e+01 3.530902941352465e-10 -3.791387424051818e+01
 3.618219139165804e-01 -3.771487218774329e+01 1.388675752372467e-09 -4.227037436009535e+01 5.438616633927747e-10 -3.791387424141224e+01 1.316922287438624e-08 -5.357433481387230e+01 4.453520493894740e-02 -5.008891308937626e+01
 1.315047301415150e-09 -5.357433482690834e+01 4.453519894451458e-02 -5.008891309472273e+01 2.990651132314951e-09 -4.674804252468935e+01 4.621229891314117e-10 -4.674804252761594e+01 1.081797882929258e-09 -4.227037436251960e+01
 3.933823061268841e-10 -3.791387424223301e+01 1.617403419497001e-10 -4.227037436352803e+01 6.932052372151848e-11 -3.791387424265614e+01 -3.209922540687050e-06 -1.471510770152723e+04 -9.233733846465614e-07 -1.533974088733260e+02
 -6.632839589463663e-06 -1.471510768318265e+04 -2.414297630221346e-06 -1.533973980784453e+02 -4.415156563268802e-07 -6.494269386893593e+01 -2.294517372453806e-07 -6.384546924319577e+01 -8.613875567035373e-07 -6.494269163953163e+01
 -4.255416407657046e-07 -6.384546817375396e+01 -1.204790878370448e-07 -6.220204344840901e+01 -6.410096361529456e-08 -6.022002890605825e+01 -2.145517502046420e-07 -6.220204292575252e+01 -1.105612406558065e-07 -6.022002864573036e+01
 -3.463565447727282e-08 -5.807132936656435e+01 -1.906232017163973e-08 -5.584158901236705e+01 -5.820625005920966e-08 -5.807132923428689e+01 -3.133667147146093e-08 -5.584158894376591e+01 -1.065974771858016e-08 -5.357433481428010e+01
 4.453519269044716e-02 -5.008891308857027e+01 -1.727633906933055e-08 -5.357433477779846e+01 4.453518930578484e-02 -5.008891307279843e+01 -2.228150527157724e-09 -4.674804252515955e+01 -3.783913482408170e-09 -4.674804251822693e+01
 -8.276326915954803e-10 -4.227037436265938e+01 -3.240630401943396e-10 -3.791387424229656e+01 -1.388677010161442e-09 -4.227037436029867e+01 -5.207535643632947e-10 -3.791387424150118e+01 -4.282924644947573e-06 -1.471510766594925e+04
 -1.767822370189622e-06 -1.533973879374764e+02 -1.480163524285339e+03 -1.512215263132384e+04 -9.006150937714219e+00 -1.558740784014371e+02 -5.877277343232502e-07 -6.494268954426931e+01 -2.964427879911556e-07 -6.384546716069094e+01
 -3.976873778278640e-02 -6.495362558055393e+01 -7.244023885100900e-02 -6.386538799545500e+01 -1.520042729465549e-07 -6.220204242745415e+01 -7.935839164222950e-08 -6.022002839629604e+01 -9.562661499936148e-02 -6.222833961041996e+01
 -1.070663797486571e-01 -6.024947157273713e+01 -4.228893688276853e-08 -5.807132910645028e+01 -2.298253898736631e-08 -5.584158887712705e+01 -1.126728266980434e-01 -5.810231409013088e+01 -1.153540977430096e-01 -5.587331122945844e+01
 -1.276504496549591e-08 -5.357433474243859e+01 4.453519146246426e-02 -5.008891305773339e+01 -2.967544291074445e-09 -4.674804251120238e+01 -1.165092144487062e-01 -5.360637476254389e+01 -1.795530598630832e-01 -5.020197092762836e+01
 -3.822879175369343e-01 -4.695830086201752e+01 -1.104903466380790e-09 -4.227037435788715e+01 -4.686182113929076e-10 -3.791387424055631e+01 -3.740168783220331e-01 -4.247608363974270e+01 -3.618219140090002e-01 -3.811287629277130e+01
 1.735849407174229e-10 -3.370793359439926e+01 3.485864873181113e-01 -3.351621102619617e+01 7.524093642191928e-11 -2.963003334261504e+01 3.401951292125102e-01 -2.944292602154816e+01 2.257177781098620e-10 -3.370793359468556e+01
 7.524093642191928e-11 -2.963003334275184e+01 7.523967863294532e-11 -2.557624981206293e+01 3.445130296492662e-01 -2.538676764583860e+01 7.523967863294532e-11 -2.136029910073900e+01 3.675861309320534e-01 -2.115812672858957e+01
 2.310684124050617e-11 -2.557624981205022e+01 7.523967863294532e-11 -2.136029910073900e+01 1.966905241689551e-10 -3.370793359507055e+01 9.834651987345148e-11 -2.963003334301273e+01 -1.257788973953849e-15 -3.370793359509596e+01
 -0.000000000000000e+00 -2.963003334302544e+01 6.288944869769248e-16 -2.557624981206293e+01 -0.000000000000000e+00 -2.136029910060220e+01 2.310495455704523e-11 -2.557624981218702e+01 -1.257788973953849e-15 -2.136029910060220e+01
 -0.000000000000000e+00 -1.676464034069867e+01 4.086479782263169e-01 -1.653988395267420e+01 3.144472434884624e-16 -1.163647254893762e+01 4.575300748926330e-01 -1.138483100774668e+01 7.523967863294532e-11 -1.676464034083547e+01
 3.144472434884624e-16 -1.163647254893762e+01 5.213346628692613e-11 -1.676464034084818e+01 2.310652679326268e-11 -1.163647254906171e+01 -0.000000000000000e+00 -1.676464034083547e+01 -3.144472434884623e-16 -1.163647254907442e+01
 -4.716708652326957e-16 -5.982265297955524e+00 4.974991728740178e-01 -5.708640752874814e+00 -7.861181087211629e-17 -3.036844058553656e+00 -4.716708652326957e-16 -5.982265297955524e+00 -7.861181087211629e-17 -3.036844058553656e+00
 -4.716708652326957e-16 -5.982265297955524e+00 -7.861181087211629e-17 -3.036844058553656e+00 -3.144472434884636e-16 -5.982265297955524e+00 -0.000000000000000e+00 -3.036844058553656e+00 -1.273737738143585e-10 -3.370793359508325e+01
 -5.213409518141311e-11 -2.963003334301272e+01 -2.488246193503683e-10 -3.370793359469827e+01 -9.834400429550362e-11 -2.963003334276454e+01 -2.310684124050617e-11 -2.557624981207563e+01 -2.310684124050617e-11 -2.136029910061490e+01
 -2.310684124050618e-11 -2.557624981207563e+01 -5.213346628692614e-11 -2.136029910072628e+01 -1.735836829284489e-10 -3.370793359442468e+01 -9.834400429550358e-11 -2.963003334262775e+01 -3.485864874105323e-01 -3.389965616213141e+01
 -3.401951292125089e-01 -2.981714066368193e+01 -7.523779194948439e-11 -2.557624981206293e+01 -5.213283739243916e-11 -2.136029910072629e+01 -3.445130296492649e-01 -2.576573197828726e+01 -3.675861309782646e-01 -2.156247147264024e+01
 -5.213346628692614e-11 -1.676464034082277e+01 -3.144472434884625e-16 -1.163647254907442e+01 -5.213409518141313e-11 -1.676464034082276e+01 -2.310589789877571e-11 -1.163647254895033e+01 -4.716708652326958e-16 -5.982265297955524e+00
 7.861181087211628e-17 -3.036844058553656e+00 -4.716708652326959e-16 -5.982265297955523e+00 -0.000000000000000e+00 -3.036844058553656e+00 -2.310558345153222e-11 -1.676464034071138e+01 3.144472434884624e-16 -1.163647254893762e+01
 -4.086479782263160e-01 -1.698939672872315e+01 -4.575300748926328e-01 -1.188811409012857e+01 -4.716708652326957e-16 -5.982265297955524e+00 -7.861181087211629e-17 -3.036844058553656e+00 -4.974991728740186e-01 -6.255889843036232e+00
 -3.739226935425661e-12 -1.389649124475128e+01 -5.485117635598221e-05 -1.389648914692732e+01 -5.445480059782978e+00 8.272719923751980e+01 5.445480059782692e+00 8.272719923751968e+01 5.485117620669586e-05 -1.389648914692719e+01
 0.000000000000000e+00 -1.389649124474923e+01 1.123025869601661e-16 -3.036844058553656e+00 0.000000000000000e+00 -3.036844058553657e+00
    }
  }

  Dataset ("eQuasiFermiPotential") {
    function  = eQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.205334592272639e-02 -1.224596496100352e-16 1.196769691554865e-02 2.756881063298226e-02 2.738512135894119e-02 1.247097797754005e-02 -1.224596496100352e-16 2.838963376384635e-02 4.681300700930330e-02 4.654173391661127e-02
 7.006640057734177e-02 6.972823678159799e-02 4.792438096644317e-02 7.135092664514663e-02 1.423214150580618e-02 -1.224596496100352e-16 3.120383853455715e-02 2.933470796832335e-02 2.362818556659557e-02 4.183274656632888e-02
 5.105780597566089e-02 7.442956623280207e-02 5.866469823119896e-02 7.986002152750503e-02 9.775874862169140e-02 9.737567225794695e-02 1.309232135483293e-01 1.305138906362802e-01 9.912435988801127e-02 1.323107430692159e-01
 1.734033943659186e-01 1.729822038762404e-01 1.747866343608721e-01 2.039760942251787e-01 2.035514362594352e-01 2.685669954680724e-01 2.681406850194022e-01 2.053561125346427e-01 2.699458976138485e-01 1.019790754113942e-01
 1.349029192637017e-01 1.057876065100203e-01 1.375428467908474e-01 1.771865294686357e-01 1.791473527424212e-01 2.076900930701128e-01 2.722549614760450e-01 2.094340226036566e-01 2.739197164173854e-01 3.865107127258582e-02
 3.549239941151758e-02 3.054781204551664e-02 2.990919241083875e-02 3.239572305682758e-02 4.745564810514379e-02 3.551327730011451e-02 3.985064658431857e-02 6.133347699970823e-02 4.546837875258228e-02 5.233258242718521e-02
 8.017691171942129e-02 6.050727396590790e-02 6.997095957153694e-02 2.256653521660260e-02 2.198708619709703e-02 1.271789601547790e-02 1.258704360832778e-02 1.309868739222534e-02 2.430538783024748e-02 1.467186235015777e-02
 2.722829004350877e-02 3.137422362436389e-02 1.737464675233772e-02 2.129229502707587e-02 7.760657125704421e-03 7.642088835358694e-03 3.081802020938872e-03 3.057137860272859e-03 3.153355601800223e-03 8.118047945163463e-03
 3.273616432754866e-03 3.439396961310843e-03 8.721744306906431e-03 9.549379343066010e-03 3.916914261502064e-03 4.613867833818254e-03 1.177721955819436e-03 1.157772194678003e-03 2.465414054203213e-05 2.027359705907583e-05
 1.239513889711886e-03 3.625657899277395e-05 6.112806151596541e-05 1.340765637046838e-03 9.963367925818000e-05 1.385822728819915e-04 1.474972245890167e-03 2.110170084481365e-04 1.839620145042486e-03 3.750507330832277e-04
 2.391406977387719e-03 4.972537229248818e-04 6.821142178363192e-04 1.306404134276721e-11 3.356343461716242e-12 2.412718079415240e-10 1.622340888657769e-08 3.756612853345967e-07 1.439545039472424e-06 3.939400717978468e-06
 3.969988765795344e-13 4.116175047260762e-13 3.840640835638182e-13 3.774206438353019e-13 3.797779883531231e-13 3.910366261263177e-13 4.313258471108475e-13 1.101750652840925e-05 6.394383697635885e-13 1.905908839410043e-05
 1.250955936613210e-12 4.257635274842560e-05 1.209876349839899e-04 6.742524216826396e-11 3.348665884175917e-07 2.959773343280433e-13 2.992225299913969e-13 2.947986452518590e-13 3.022304451349434e-13 3.194207035002645e-13
 2.470776804418236e-13 2.469245759824357e-13 2.493202078266197e-13 2.555273962649161e-13 2.666559019745404e-13 3.870566837768196e-13 3.064399656929130e-13 4.343567234386959e-13 3.335265393384082e-13 4.457531283177018e-13
 4.740719260271945e-13 3.662997731679186e-13 1.203705809041105e-02 5.574491679156153e-03 6.798458876870223e-03 1.570242543112474e-02 8.379458877077098e-03 1.029299193871196e-02 3.187789569009762e-03 9.333849751659731e-04
 1.230820626349872e-03 4.250817125459344e-03 1.603072136678270e-03 2.052958700617885e-03 2.117253132491393e-04 2.984836846373124e-04 3.468756447344936e-06 7.370290160998859e-06 4.866277795723938e-04 1.181838148194817e-05
 1.990181547937527e-05 5.359446602554931e-13 6.377239328004620e-13 4.254707451138677e-13 8.148771271547518e-13 1.282780138055618e-12 4.637547080218928e-13 5.037530910757706e-13 7.614082861197151e-04 5.334705566453495e-05
 1.643363287467261e-04 2.868767589249384e-04 4.179334922792217e-04 2.191336443297590e-10 9.308599155299952e-07 5.422513284732380e-13 6.116476848987970e-13 6.424437257810390e-06 1.399777399862203e-05 7.595483248467315e-13
 1.056535934466784e-12 2.604699464519072e-03 3.257820495269395e-03 4.005986097360944e-03 4.858352796275197e-03 7.464216509496376e-04 1.196008863451638e-03 3.452983097031546e-05 1.326272663875908e-04 4.059721074047097e-12
 2.000590714677076e-07 2.824573049886797e-04 4.431711178865613e-04 5.467145250943051e-06 1.715956602429203e-05 1.758483116602087e-03 8.580122441515488e-04 5.858177573761652e-05 2.113190872940860e-04 2.444019261198480e-03
 3.964508020324136e-04 6.143797739638726e-04 3.679476588369484e-02 2.658345722265079e-02 4.351226188759876e-02 3.319245371939888e-02 5.156816437270125e-02 4.121671442897861e-02 6.093621435822775e-02 4.579451548008921e-02
 5.072296725972267e-02 1.266016334507494e-02 1.537617785280788e-02 1.844055256747514e-02 2.190198001899819e-02 6.898109390596183e-03 3.267497175158856e-03 4.218876207819125e-03 1.178086411051663e-03 1.913291634743527e-03
 9.407168198775245e-03 6.508817206693290e-03 2.822151563336071e-03 3.908913638616186e-03 1.238701761457435e-02 5.183167320116196e-03 6.604697282847102e-03 1.584148312799879e-02 9.869889546141670e-03 2.576981893630315e-02
 3.002307598346975e-02 1.974579829523881e-02 1.372045741255075e-02 2.408946219543363e-02 1.814364778705119e-02 3.466615150223647e-02 2.882296385264670e-02 2.053750210071420e-02 2.304311946886436e-02 3.969319380588234e-02
 3.396349431273301e-02 2.838630927491657e-02 1.042311149848307e-01 8.081547824954523e-02 9.305503324079399e-02 1.346671056176861e-01 1.225055499141527e-01 1.755419609374491e-01 1.632594853482918e-01 2.056015285009906e-01
 2.700059372620721e-01 1.932829909450602e-01 2.576750053548719e-01 7.175418069879315e-02 6.170332260831363e-02 8.396352865141918e-02 7.424418316701970e-02 5.090407984013339e-02 6.383569723324591e-02 4.039340818192801e-02
 5.395259644129573e-02 1.048068064496375e-01 8.601610192399675e-02 1.458971301161541e-01 1.280316346935255e-01 1.760348039775130e-01 2.404690023132543e-01 1.584602297986205e-01 2.229990514037490e-01 5.466103711033939e-01
 5.461820053996091e-01 8.290592482383421e+00 8.290144086041110e+00 5.479907693503615e-01 8.291987849200241e+00 2.026311480372507e+01 2.026264251714461e+01 3.442659786716392e+01 3.442609372208718e+01 2.026452728890620e+01
 3.442803168946401e+01 4.966006253085987e+01 4.965951295253409e+01 4.966152434696676e+01 5.745575755490712e+01 5.745517709737963e+01 6.532626086182947e+01 6.532564266540624e+01 5.745723695437204e+01 6.532776065126971e+01
 7.324018196854557e+01 7.323951742038670e+01 7.324170540001879e+01 7.720520701463647e+01 7.720451524149331e+01 8.117351039623304e+01 8.117278837559041e+01 7.720674365928785e+01 8.117506124158869e+01 8.514335935847832e+01
 8.514260370609890e+01 8.911331191376912e+01 8.911251883907956e+01 8.514492545052470e+01 8.911489435398899e+01 9.704995177431407e+01 9.704907112789802e+01 9.705157038600738e+01 5.502977684431791e-01 8.294279512417438e+00
 5.519587784854445e-01 8.295919400353386e+00 2.026680152355529e+01 3.443028429888173e+01 2.026841659910061e+01 3.443186665888709e+01 4.966374875174819e+01 4.966528505069418e+01 5.745944363672800e+01 6.532994680551107e+01
 5.746094864204117e+01 6.533141365991048e+01 7.324386780897665e+01 7.324528800336810e+01 7.720889278635504e+01 8.117719609932959e+01 7.721028555047435e+01 8.117855841079766e+01 8.514704499302489e+01 8.911699744557028e+01
 8.514837346767297e+01 8.911828819027637e+01 9.705363710069605e+01 9.705483965758832e+01 1.128888047520878e+02 1.128876852141910e+02 1.286492521450441e+02 1.286477611189853e+02 1.128905108038677e+02 1.286510675270646e+02
 1.598926261644864e+02 1.598897663921219e+02 1.598947160580783e+02 1.907316755722698e+02 1.907254535986736e+02 2.211618707225811e+02 2.211472975911136e+02 1.907339495316534e+02 2.211633882973574e+02 1.128924898050714e+02
 1.128934526468417e+02 1.286529367883927e+02 1.286535269004184e+02 1.598963102730451e+02 1.598955299870250e+02 1.907353591773510e+02 2.211655538968934e+02 1.907312150848828e+02 2.211530571942124e+02 5.480452510968293e-01
 8.292024739177833e+00 5.357155705620783e-01 8.279709867501120e+00 2.026454484488649e+01 3.442802584985265e+01 2.025224695510746e+01 3.441574916854713e+01 4.966148900631985e+01 4.964924022276040e+01 5.745718303568417e+01
 6.532768535400109e+01 5.744495177132542e+01 6.531547441494178e+01 7.324160572127205e+01 7.322941837505478e+01 7.720663027503103e+01 8.117493316470647e+01 7.719445610894334e+01 8.116277316597318e+01 8.514478163528126e+01
 8.911473345318292e+01 8.513263684954917e+01 8.910260496452990e+01 9.705137183748371e+01 9.703927941540962e+01 5.185089639003717e-01 8.262488867435323e+00 5.010392717617705e-01 8.245000641406433e+00 2.023500932141173e+01
 3.439849064672131e+01 2.021749847195731e+01 3.438094911896845e+01 4.963195403432628e+01 4.961436794074844e+01 5.742764821482499e+01 6.529815068160579e+01 5.741003181602091e+01 6.528049711614032e+01 7.321207115829395e+01
 7.319437167067200e+01 7.717709578431769e+01 8.114539874552423e+01 7.715936935837568e+01 8.112764235919003e+01 8.511524728685167e+01 8.908519920968291e+01 8.509745755649411e+01 8.906737248979638e+01 9.702183779841170e+01
 9.700392437897509e+01 1.128902228429331e+02 1.286506672634266e+02 1.128782177119875e+02 1.286387712203967e+02 1.598940373176778e+02 1.598824153918971e+02 1.907330827938900e+02 2.211632740891260e+02 1.907216444359374e+02
 2.211510787602753e+02 1.128606890567348e+02 1.128425379315573e+02 1.286211338133392e+02 1.286026130336472e+02 1.598645041040863e+02 1.598446172441156e+02 1.907035493364085e+02 2.211337392756442e+02 1.906803034264102e+02
 2.211021465046328e+02 1.955643531526782e-13 1.921813455374502e-13 2.065053574725248e-13 2.289498254354880e-13 2.665334273762426e-13 3.068303058260450e-13 1.654547063943123e-13 1.623585341986054e-13 1.727868583252116e-13
 1.890279497652410e-13 2.152802969451432e-13 1.327120575798290e-13 1.238913751228592e-13 1.500897276428015e-13 1.635754769666052e-13 1.848224653529495e-13 1.447322375618640e-13 1.628102237460440e-13 1.070263852531272e-13
 9.949081158005335e-14 1.309555269807350e-13 8.553902196862249e-14 7.755714027568087e-14 1.079692288835232e-13 3.429023263643011e-13 3.905391599599804e-13 2.945919945931421e-13 3.300746930163376e-13 4.568280766164812e-13
