 1.053832572100292e+02 4.865991807866310e+03 -1.007080541332292e+01 6.533946714986998e+02 6.707071077561953e+01 6.381948398099610e+02 2.193735502456130e+03 2.452242388439642e+04 8.344227752431084e+02 2.532907769373080e+03
 2.246223395413849e+03 1.767009140187972e+04 3.650217528023064e+02 1.530460843536895e+03 2.203298087915580e+03 8.363802921256971e+03 3.976307336098911e+02 1.131662265614649e+03 7.648641031556201e+01 4.839887495232473e+02
 1.288613694398458e+02 3.905478206138718e+02 1.208258378526381e+03 3.216974310231554e+03 2.335031437787603e+02 7.669054534327436e+02 7.778056685644168e+02 1.508785301824836e+03 1.494977508979457e+02 6.296054578045888e+02
 9.730622558591988e+01 2.442914681628187e+02 1.886877839359365e+02 4.600506182757118e+02 1.049353085447576e+02 1.406562767727588e+02 1.210676319731089e+01 8.851805425866600e+01 -2.378109126477089e+00 9.000435265693946e+01
 2.721739443065896e+01 4.171445553995034e+01 5.814274653164324e+01 1.790173712311509e+00 9.918203317291615e+02 1.580615724116757e+03 4.253727831746357e+03 4.374575811612641e+03 6.942370281533575e+02 1.450351644573046e+03
 3.688909103922399e+03 4.664567188621399e+03 8.389798716122577e+03 2.176938871811148e+04 8.441593218094815e+03 1.821819238366020e+04 1.127575737226155e+04 2.687793765824887e+04 3.673170976772735e+03 3.793144625726843e+03
 9.058007480386696e+03 1.643775733693106e+04 1.027320035880214e+04 1.661775688547198e+04 1.186778488750258e+04 2.679216690971508e+04 1.161075859180186e+04 2.685253788126949e+04 1.063600765146744e+04 1.752125816960822e+04
 8.797774446307018e+03 1.540832793175801e+04 3.129905767011831e+03 3.046709105682596e+03 1.059362627514966e+04 2.669651260660091e+04 6.696112476324373e+03 1.202397400792958e+04 6.427961267463962e+03 1.455478192355206e+04
 1.949805490722748e+03 2.280476976802984e+03 1.039611717798055e+03 1.661222407203292e+03 3.037431751215708e+02 6.104802971564286e+02 2.749236630955098e+02 5.439161005602475e+02 2.754823767204105e+03 2.949740775782114e+03
 4.568467789921424e+02 7.272383472793709e+02 2.822191709973446e+02 5.260225015188132e+02 2.001980740901514e+02 2.391649822156345e+02 1.207151984031313e+04 2.662446653655833e+04 1.189965296377354e+04 1.415994917683120e+04
 8.895752715476412e+03 8.094997796957521e+03 2.588925709963818e+03 2.274093841058917e+03 3.169930443889752e+03 2.857806009951386e+03 5.396422393724798e+02 7.078992287376753e+02 3.794452541991616e+02 5.076091822492581e+02
 1.736905310272150e+03 1.516652135017069e+03 4.903956766976123e+02 5.469516126176756e+02 2.974605211548014e+02 3.505993297905272e+02 2.230497503800730e+02 1.862259670291926e+02 2.127215408409650e+02 2.468790494487655e+02
 1.140691224279496e+02 8.490490797638030e+01 9.094461992268620e+01 4.018143113792504e+01 1.459469936353481e+02 2.474178061905244e+02 8.927120804667666e+01 6.801082545725285e+01 4.016982630786686e+01 -4.066411204259376e+01
 5.564737616455707e+01 4.025138147420469e+01 2.380953978884128e+01 -6.168969000656135e+01 4.237022017506915e+01 -3.538404516400427e+01 2.598378167160261e+01 -8.392048939507667e+01 1.946021190782016e+02 1.406665038287826e+02
 1.153878094889037e+02 4.253271113871862e+01 6.402057814066886e+01 -8.818089352900076e+00 3.078746648856487e+01 -6.076953451104836e+01 3.620574469840826e+01 -6.211374585388266e+01 2.281894418612447e+01 -8.431611915608583e+01
 9.915514403898525e+00 -9.534531545557502e+01 2.771979165315002e+00 -1.036875625206850e+02 7.970982013245490e-01 -5.947249109407664e+01 1.538356105274888e+00 -1.361841201639710e+02 -2.192881065194259e-04 -5.834263023584166e+01
 -5.451610530553236e+00 -5.550159243744432e+01 1.352354645022107e+00 -1.384969198158918e+02 2.035549569288578e+00 -1.354968016698388e+02 -1.585746009036030e+00 -1.638879724491011e+02 -1.536526056277529e+00 -1.641542441218868e+02
 2.746426893474432e-01 -1.862897438220016e+02 2.746692049673790e-01 -1.862896393159672e+02 -2.841808387421761e-06 -2.096768293760594e+02 -1.141652197278223e-03 -9.266312274983032e+02 4.527935562599274e-06 -2.096768555955013e+02
 1.130730555647494e-03 -9.266416625688126e+02 1.151974847797679e+01 -5.787567270675318e+01 9.674854233225213e+00 -6.967126774277871e+01 1.318621808387453e+01 -7.935635539259843e+01 2.467205684037569e-01 -1.380944328472444e+02
 1.991601173488829e+00 -1.386264972704766e+02 6.271202708638845e+00 -1.026006603809471e+02 2.624874114398533e+00 -1.135475510180295e+02 1.518403023419582e+00 -1.224985792160608e+02 1.607775421836388e+00 -1.445678832387480e+02
 1.546381863957765e+00 -1.440275322426509e+02 -1.288972207337331e+00 -1.646361017123504e+02 -1.395157812322427e+00 -1.652025819633129e+02 2.762499479315135e-01 -1.862992541412868e+02 2.766581386355038e-01 -1.863139048525813e+02
 2.198796466184197e-05 -2.096769620170920e+02 1.513612531573449e-03 -9.266305159877611e+02 1.870228006263636e-05 -2.096771204089353e+02 -1.499665856565181e-03 -9.266166729587992e+02 -1.451236854006751e-02 -4.578555821397319e+04
 -6.144433152817099e-02 -1.145927683973545e+05 1.006056057972997e-02 -4.578565177925710e+04 1.913320228267429e-02 -1.145929507040408e+05 -1.273145718574329e-01 -1.520156340343141e+05 -2.116654923786015e-01 -1.710174943688306e+05
 2.290772476621788e-02 -1.520158521517001e+05 2.937143403355965e-02 -1.710177741292646e+05 4.318288620767376e+01 -1.786168507205717e+05 4.349334945712833e+01 -1.786172201387062e+05 -4.024111426724407e-01 -1.822915273673778e+05
 -4.931546175105739e-01 -1.836702696007754e+05 2.386197420495036e-02 -1.822919670549419e+05 2.766590345306939e-02 -1.836707795477177e+05 1.606549569010500e+00 -1.843015144047038e+05 2.172917880277158e+00 -1.843020996769611e+05
 -6.704053719552100e-01 -1.846292057654965e+05 -7.402647515223347e-01 -1.847421134829460e+05 1.746668955422307e-02 -1.846298433066541e+05 1.876190445680362e-02 -1.847427983436595e+05 -8.170183180430687e-01 -1.847811339686580e+05
 -4.549639482225285e-01 -1.847338359178732e+05 2.013085679226169e-02 -1.847818688512217e+05 5.604096887253689e-01 -1.847346285879265e+05 3.074347389430650e+00 -1.844397012398533e+05 4.349248499587602e+00 -1.844405931875037e+05
 1.787643307845834e-02 -4.578555319971379e+04 6.845086931909203e-02 -1.145927674208322e+05 -1.342476714515632e-02 -4.578542858937001e+04 -2.614024960974497e-02 -1.145925204538313e+05 1.375705282356234e-01 -1.520156320423500e+05
 2.282734068613355e-01 -1.710174910600498e+05 -3.316460923666543e-02 -1.520153192761583e+05 -4.598069157378118e-02 -1.710170580308260e+05 4.380841050992946e+01 -1.786168668349478e+05 4.348743274788076e+01 -1.786162524320217e+05
 4.216423368065103e-01 -1.822915265331611e+05 5.183008981312550e-01 -1.836702685767110e+05 -4.309511083466393e-02 -1.822907358521160e+05 -5.281432846348248e-02 -1.836692996811386e+05 2.793233597269830e+00 -1.843015226891488e+05
 2.253021874141044e+00 -1.843003535390377e+05 6.895428918995600e-01 -1.846292055904570e+05 7.621879173513001e-01 -1.847421132895029e+05 -3.660664592009922e-02 -1.846278714473684e+05 -4.068760584086903e-02 -1.847406304334582e+05
 8.421416336726887e-01 -1.847811337549779e+05 1.453723750177931e+00 -1.847338209819041e+05 -4.525680666362802e-02 -1.847794843965704e+05 2.019183162974604e-01 -1.847319541653622e+05 5.503423596141589e+00 -1.844396265393908e+05
 3.795423255446811e+00 -1.844373238377214e+05 -1.557103284998370e+00 -1.838532207370824e+05 1.866140349284009e+01 -1.822907080445234e+05 1.170961778592564e-01 -1.838543547506563e+05 2.133255950372587e+01 -1.822919643031804e+05
 -4.450554706687404e+00 -1.806057425855142e+05 2.253394022864401e-01 -1.806072729100737e+05 -8.682872955583978e+00 -1.782393945829335e+05 -1.634226150710214e+01 -1.758639732663305e+05 -2.812070024645963e-01 -1.782389973996826e+05
 -2.783950555377327e+00 -1.758526058037782e+05 1.803158733437306e+00 -1.838531954606420e+05 -3.631549577869875e-01 -1.838497907352606e+05 2.432477801614188e+01 -1.822900912963425e+05 1.978679259898322e+01 -1.822848251627843e+05
 6.549761688435059e+00 -1.806052283105658e+05 -2.324550827138845e+00 -1.805935788463194e+05 1.471945778880171e+01 -1.782383005018047e+05 3.362049431646437e+01 -1.758616374596439e+05 -5.755382959298083e+00 -1.782095985930551e+05
 -1.449428803163367e+01 -1.757897159758263e+05 -1.451241999212914e-02 -4.578555821503161e+04 -6.144453486350375e-02 -1.145927683992093e+05 1.006071346440237e-02 -4.578565178067939e+04 1.913314072772963e-02 -1.145929507065707e+05
 -1.273149599271503e-01 -1.520156340361536e+05 -2.116660653578684e-01 -1.710174943706523e+05 2.290741462419487e-02 -1.520158521542402e+05 2.937088931506023e-02 -1.710177741317911e+05 4.318288548713699e+01 -1.786168507223631e+05
 4.349334872855589e+01 -1.786172201411961e+05 -4.024119876541880e-01 -1.822915273691637e+05 -4.931555516627573e-01 -1.836702696025474e+05 2.386110548194321e-02 -1.822919670574133e+05 2.766493200496764e-02 -1.836707795501649e+05
 1.606548568401053e+00 -1.843015144064601e+05 2.172916830272178e+00 -1.843020996793846e+05 -6.704064371338266e-01 -1.846292057672454e+05 -7.402658599209149e-01 -1.847421134846864e+05 1.746557092203029e-02 -1.846298433090604e+05
 1.876073793766652e-02 -1.847427983460513e+05 -8.170194693209429e-01 -1.847811339703902e+05 -4.549651639830087e-01 -1.847338359195969e+05 2.012964315510191e-02 -1.847818688535991e+05 5.604084075993915e-01 -1.847346285902853e+05
 3.074346076567929e+00 -1.844397012415643e+05 4.349247114598692e+00 -1.844405931898328e+05 1.787686851413391e-02 -4.578555320147821e+04 6.845105082580941e-02 -1.145927674244978e+05 -1.342451701894671e-02 -4.578542859146400e+04
 -2.614015732111910e-02 -1.145925204588091e+05 1.375703769860371e-01 -1.520156320460015e+05 2.282729583829731e-01 -1.710174910635650e+05 -3.316477588529230e-02 -1.520153192810385e+05 -4.598109564273525e-02 -1.710170580353734e+05
 4.380840984031488e+01 -1.786168668383479e+05 4.348743216099190e+01 -1.786162524363438e+05 4.216415068670358e-01 -1.822915265364780e+05 5.182999568823269e-01 -1.836702685799633e+05 -4.309582556083139e-02 -1.822907358562579e+05
 -5.281512938743764e-02 -1.836692996851615e+05 2.793232565748273e+00 -1.843015226923507e+05 2.253020989469222e+00 -1.843003535429776e+05 6.895417935323834e-01 -1.846292055936145e+05 7.621867697731404e-01 -1.847421132926293e+05
 -3.660757144606384e-02 -1.846278714512267e+05 -4.068856894159881e-02 -1.847406304372642e+05 8.421404381399662e-01 -1.847811337580733e+05 1.453722496406808e+00 -1.847338209849555e+05 -4.525780630938624e-02 -1.847794844003258e+05
 2.019172914726759e-01 -1.847319541690400e+05 5.503422242419131e+00 -1.844396265423728e+05 3.795422158724761e+00 -1.844373238412792e+05 -1.557104726485552e+00 -1.838532207387503e+05 1.866140185087079e+01 -1.822907080461685e+05
 1.170946557525104e-01 -1.838543547529222e+05 2.133255777924658e+01 -1.822919643053802e+05 -4.450556599749243e+00 -1.806057425870571e+05 2.253374271805351e-01 -1.806072729121353e+05 -8.682875122644660e+00 -1.782393945843924e+05
 -1.634226392798682e+01 -1.758639732677089e+05 -2.812092421568165e-01 -1.782389974016150e+05 -2.783953034128179e+00 -1.758526058055904e+05 1.803157238898405e+00 -1.838531954635273e+05 -3.631561771730268e-01 -1.838497907386899e+05
 2.432477634030137e+01 -1.822900912990792e+05 1.978679126114362e+01 -1.822848251659623e+05 6.549759776867611e+00 -1.806052283131240e+05 -2.324552352535076e+00 -1.805935788492893e+05 1.471945564258055e+01 -1.782383005041755e+05
 3.362049196336343e+01 -1.758616374618491e+05 -5.755384653537642e+00 -1.782095985957797e+05 -1.449428986778755e+01 -1.757897159783427e+05 -2.866205180422106e+01 -1.735119677244961e+05 -3.727010512293606e+02 -1.692998418966912e+05
 -1.219764961881807e+01 -1.734575577612419e+05 -1.882177437862529e+02 -1.698705126136889e+05 7.808859707977233e+01 -1.735069770289275e+05 6.910215299059445e+01 -1.693239909716944e+05 -3.722890204879810e+01 -1.733231285656384e+05
 -1.922109214789944e+02 -1.694411852718193e+05 -2.866205446112474e+01 -1.735119677258002e+05 -3.727010542586332e+02 -1.692998418978631e+05 -1.219765231526777e+01 -1.734575577629452e+05 -1.882177466673550e+02 -1.698705126152396e+05
 7.808859453945658e+01 -1.735069770309874e+05 6.910215012331629e+01 -1.693239909734467e+05 -3.722890400142101e+01 -1.733231285679832e+05 -1.922109236004263e+02 -1.694411852740323e+05 -1.721136169816435e-06 -1.627520221567720e+05
 -3.162310127883655e-06 -1.633819769735667e+05 -5.128518271781299e-06 -1.627520221580167e+05 -5.213261129382690e-06 -1.633819769755903e+05 4.415815817594916e+02 -1.563521395031378e+05 4.415815803264058e+02 -1.563521395047985e+05
 -4.433702510755079e-06 -1.471334992695684e+05 -4.894086923592820e-06 -1.375638761853898e+05 -6.356207479670089e-06 -1.471334992708201e+05 -7.023615988269694e-06 -1.375638761865399e+05 -5.321674317875408e-06 -1.279942089712071e+05
 -5.721693875794729e-06 -1.184241852839358e+05 -7.645198314015373e-06 -1.279942089722932e+05 -8.230949149963534e-06 -1.184241852849568e+05 -6.082208636623132e-06 -1.088515389921143e+05 -6.368237174663223e-06 -9.926132124271643e+04
 -8.767818724200876e-06 -1.088515389930240e+05 -9.212909711091246e-06 -9.926132124340546e+04 -6.509729056158427e-06 -8.956390309801431e+04 -6.373855325579701e-06 -7.927105485490836e+04 -9.478665508318480e-06 -8.956390309827337e+04
 -9.401384377806936e-06 -7.927105485433798e+04 -5.672142866611048e-06 -6.596778213428921e+04 -8.639639361704479e-06 -6.596778213192298e+04 -3.755896910137134e+02 -4.897509307298779e+04 -3.755896940045251e+02 -4.897509306755038e+04
 1.213712336386156e+03 3.547901682968064e+01 1.252815353890792e+03 7.383852795715049e+01 6.978239835970615e+03 -1.091111437895066e+02 5.604540236794515e+03 1.338757312544106e+03 1.276755066856919e+03 5.289251138341272e+01
 9.853732710198956e+03 1.785086325666125e+03 1.724157807003867e+04 2.087700999032989e+03 1.359233197120479e+03 1.231751861711730e+02 1.529939634746944e+04 2.118815189294069e+03 2.023336557861340e+04 2.959012631865818e+03
 1.443387791981347e+03 3.266941777997480e+02 1.800088203331198e+04 1.282673313036070e+03 1.810714333513185e+04 4.342619998252433e+03 2.079066601617555e+04 4.924483207925819e+03 1.695979320628924e+04 1.250990021051673e+04
 1.706376533024494e+04 1.189760992348607e+04 1.799803340066424e+04 6.788759043319397e+03 1.880633269157637e+04 4.545315179393702e+02 1.947791991953977e+04 4.314247451618756e+01 1.193117661231921e+04 2.483550238553618e+03
 7.245761175361881e+03 -1.987146036095937e+03 6.405943439004763e+03 1.791046065587049e+03 6.922973578600529e+03 1.345568557605764e+03 2.681294388703390e+03 8.991638008594557e+02 1.889642484550142e+03 9.972275368903848e+01
 1.372787552151380e+03 1.131197903439474e+02 2.057191747341452e+03 3.620409094058695e+02 1.946327112351009e+04 1.407086427109630e+02 4.115507603084776e+03 7.445221897076883e+02 1.767924001369476e+04 5.267867363166280e+03
 9.980841677358951e+03 2.814766083817105e+03 2.027515370391751e+04 2.630751761132045e+03 1.485824235068563e+04 2.325144117363893e+04 1.597488951163269e+04 1.690212988730759e+04 1.800110656136570e+04 1.362469086773068e+03
 9.449085539707880e+02 3.212447656032911e+02 2.002970064164135e+04 3.231428907553553e+03 6.655630741151996e+02 1.544965525872735e+02 1.230473045336877e+04 2.593258008449467e+03 7.247419687750823e+03 2.413624497821917e+03
 5.998729794729444e+02 1.450783734921963e+02 4.935369680143333e+02 2.096459177483319e+01 5.072268422692909e+02 3.627200045621688e+00 5.322842640520063e+02 1.722401691645095e+01 4.080657178264062e+02 3.198578704222010e+01
 4.136858301124767e+02 2.738836434597536e+00 1.106956877750174e+02 -1.806070653125615e-01 1.355874252275868e+02 -1.511293772607211e+01 1.183848117880899e+02 8.293113928041159e+00 3.434330797605929e+02 2.655155386862790e+01
 2.590198933556493e+02 1.371827315919578e+01 8.738002299313452e+01 2.639098031059702e+00 8.781553951527405e+01 1.777099869796608e+00 3.846911118880136e+01 -1.489865161002051e+01 3.944703119607698e+01 -1.660902787770274e+01
 2.857987806025698e+01 -2.616614315977075e+01 4.085924544093453e+00 -1.296388131293320e+01 3.858734722041698e+00 -7.511366171458592e+00 3.075349923529004e+00 -2.647079228824041e+01 6.293180656778249e-01 -1.378324555959614e+01
 4.712110169619507e-01 -7.005787918162202e+00 5.087056239480335e-01 -2.756419746710314e+01 -1.095108293226804e+00 -1.340217072384839e+01 7.442976077991552e-03 -6.899375550663954e+00 5.369782547396147e-01 -2.730520656388516e+01
 1.655276221776595e+04 2.735416868755910e+03 2.191823313754323e+04 2.959532503977818e+03 1.832442571440590e+04 3.663757472167048e+03 2.186218552929676e+04 3.137137076807499e+03 1.860764350845502e+04 2.221276485515433e+03
 1.670113608211138e+04 1.270566317196895e+04 1.650346959981395e+04 2.740181565042727e+03 2.091903878600693e+04 2.584220355892542e+03 1.441477260711363e+04 2.487653777599222e+04 1.601617288981009e+04 1.567347476383462e+04
 1.161055308397679e+04 2.815067277103005e+03 6.056444385319568e+03 2.377546938287815e+03 1.822886134255411e+04 2.658295301550700e+03 2.135926900002754e+04 3.005647684815428e+03 1.690070230439097e+03 5.963760480360189e+02
 1.220542953772707e+03 3.737570623196534e+02 2.190496523980548e+03 6.703043721161058e+02 1.426760918712526e+03 1.845123930579026e+02 4.183747899001022e+02 1.089436037475265e+02 9.545768023231840e+02 2.012125632008179e+02
 3.936676217085459e+02 1.269916076024847e+02 6.672177782063834e+02 1.623607403581334e+02 4.779000772331400e+02 1.123492146867242e+02 2.873060534775413e+02 8.206430830518177e+01 2.612343178186475e+02 8.234991490259981e+01
 1.911640414440041e+02 7.512838233076803e+00 5.757428361952125e+01 -1.171919154618357e+01 1.365799907260457e+02 -3.135121753158753e+00 5.311122307795382e+01 -1.657328555661418e+01 1.454653812907015e+04 2.824070085846579e+03
 9.014753115787476e+03 3.362736890259284e+03 5.573592781406650e+02 2.068797717986282e+02 2.158420456838307e+03 9.376676221794345e+02 1.092057779660311e+03 3.126494823903956e+02 4.341639932923022e+02 1.938011136202939e+02
 2.376196863606300e+02 5.106502238214524e+01 2.281648515901044e+02 3.881804312973115e+01 6.500248249556532e+02 2.504670567012932e+02 4.174102997160531e+02 1.613269069376195e+02 2.938552940234111e+02 1.216351112040220e+02
 2.479321186314088e+02 1.066650308094559e+02 1.190265863934041e+02 1.114579280988182e+01 9.019889508780014e+01 -1.901733891690050e+01 3.144867049801485e+01 -3.147146182555600e+01 3.823647394225289e+01 -4.540695456186884e+01
 1.770237745910422e+01 -3.929278043060931e+01 1.851195869182461e+00 -4.029608689792287e+01 8.804253228486294e+00 -5.400734536850473e+01 8.197763430277863e-01 -5.433270201584779e+01 3.451383686685062e-01 -4.135966824730612e+01
 -1.097536551946424e+00 -4.100070954755508e+01 1.966472150932330e-01 -5.516711007316805e+01 5.325976894688587e-01 -5.490480248592942e+01 2.067361505328851e+02 5.753357510844278e+01 1.660478974742628e+02 1.300734147576428e+01
 9.128573261287808e+01 -9.987333219489862e+00 5.959461807505944e+01 -2.271461660759052e+01 4.618431183375604e+01 -3.162181465699912e+01 1.001075586569641e+01 -6.254854533634933e+01 1.806586207155094e+00 -6.894672578542094e+01
 3.133594680872361e+01 -5.459216134473867e+01 2.012917810224283e+01 -7.638557992728771e+01 3.341307959136987e+00 -7.980338899326634e+01 1.103947115469864e+00 -8.248377366271801e+01 9.413598107229988e-02 -6.897920610506681e+01
 -1.099818725703409e+00 -6.860178373682510e+01 3.785771894916119e-02 -8.279051093512390e+01 5.304136961678038e-01 -8.250788544307095e+01 6.108911831681487e+00 -9.233623222308606e+01 9.624162151911418e-01 -9.464493759095942e+01
 3.710022973408404e-01 -9.647984441702062e+01 9.535309869300751e-01 -1.100316041926543e+02 1.049949607974265e-01 -1.103714684042267e+02 1.278370349137176e-02 -9.660007231848783e+01 -1.100868702339896e+00 -9.620812910788804e+01
 3.624504466959837e-03 -1.104101501216826e+02 5.301846662354476e-01 -1.101197207016211e+02 -4.987832452039530e-01 -2.850010807979995e+01 -5.968078843294506e-01 -1.349126555030235e+01 -4.988456831640709e-01 -5.609949516403464e+01
 -1.386481428181345e+00 -2.675115851873327e+01 6.302001294896856e-05 -1.379882430957068e+01 -9.302033271942285e-07 -5.519726020366509e+01 -4.989680786659437e-01 -8.370294822858089e+01 -9.241901223700633e-07 -8.280055365003356e+01
 -4.992690834966841e-01 -1.113170164492234e+02 -1.451218871391751e-06 -1.104142022462347e+02 3.480696516311141e-01 -1.240276564457928e+02 2.501800545214306e-02 -1.242141856971820e+02 7.540701317996892e-01 -1.459317019381388e+02
 1.067391238107833e+00 -1.443836884964059e+02 -1.435128930047561e+00 -1.652662172948257e+02 8.137015972066373e-04 -1.242242363321431e+02 -1.101896903982301e+00 -1.238289992195025e+02 7.110421772919376e-01 -1.459633638992781e+02
 -4.972966910327920e-01 -1.452434428999544e+02 3.099896445495269e-01 -1.661618504752859e+02 2.742811368521886e-01 -1.863160046231780e+02 2.741860785970111e-01 -1.863161663513112e+02 -1.860063408808624e-06 -2.096771702174427e+02
 -1.141594982812376e-03 -9.266312494515616e+02 2.816891985309058e-06 -2.096771965065728e+02 1.130544743830724e-03 -9.266416845660872e+02 -8.987041642732874e-01 -1.388077056878663e+02 2.642676841501006e-05 -1.657854301933029e+02
 -1.557767619317125e-06 -1.380564831544330e+02 -4.659131148335599e-07 -1.657854216450572e+02 2.741823004041100e-01 -1.863162607924062e+02 2.741672541950907e-01 -1.863162700286157e+02 3.758628432409506e-06 -2.096771687348090e+02
 1.512275311957939e-03 -9.266305294573810e+02 -3.741895640556307e-06 -2.096771342037314e+02 -1.501196206357079e-03 -9.266166740788763e+02 -1.451244103701148e-02 -4.578555821740437e+04 -6.144464389839220e-02 -1.145927684047563e+05
 1.006050681703958e-02 -4.578565178322674e+04 1.913298240457900e-02 -1.145929507123733e+05 -1.273151720129911e-01 -1.520156340415856e+05 -2.116663701753985e-01 -1.710174943757142e+05 2.290730611222457e-02 -1.520158521598456e+05
 2.937082799710321e-02 -1.710177741369779e+05 4.318288508741888e+01 -1.786168507271851e+05 4.349334867508582e+01 -1.786172201461291e+05 -4.024124244944002e-01 -1.822915273737576e+05 -4.931560248908647e-01 -1.836702696070019e+05
 2.386109557740853e-02 -1.822919670620935e+05 2.766494120884355e-02 -1.836707795546981e+05 1.606548033056366e+00 -1.843015144108231e+05 2.172916815294546e+00 -1.843020996838244e+05 -6.704069662343286e-01 -1.846292057715064e+05
 -7.402664051745663e-01 -1.847421134888857e+05 1.746560133629345e-02 -1.846298433133914e+05 1.876077666452621e-02 -1.847427983503185e+05 -8.170200303130157e-01 -1.847811339745300e+05 -4.549657051717846e-01 -1.847338359236395e+05
 2.012968987063218e-02 -1.847818688578039e+05 5.604085114184815e-01 -1.847346285943873e+05 3.074345506843763e+00 -1.844397012454575e+05 4.349247239895426e+00 -1.844405931937762e+05 1.787641462433959e-02 -4.578555320399972e+04
 6.845077701501083e-02 -1.145927674297159e+05 -1.342475239010427e-02 -4.578542859373883e+04 -2.614021735110028e-02 -1.145925204628666e+05 1.375703409922623e-01 -1.520156320510138e+05 2.282731301525922e-01 -1.710174910682544e+05
 -3.316456663299822e-02 -1.520153192849655e+05 -4.598063803262251e-02 -1.710170580391658e+05 4.380841013277684e+01 -1.786168668428507e+05 4.348743278095644e+01 -1.786162524400603e+05 4.216419259756846e-01 -1.822915265407686e+05
 5.183004477557054e-01 -1.836702685841365e+05 -4.309504812440479e-02 -1.822907358598471e+05 -5.281425960056238e-02 -1.836692996886843e+05 2.793233077145445e+00 -1.843015226964512e+05 2.253021909920953e+00 -1.843003535464592e+05
 6.895423796998795e-01 -1.846292055976233e+05 7.621873865043047e-01 -1.847421132965861e+05 -3.660657206047663e-02 -1.846278714546502e+05 -4.068752883472127e-02 -1.847406304406551e+05 8.421410844102142e-01 -1.847811337619795e+05
 1.453723220976078e+00 -1.847338209887749e+05 -4.525672652319088e-02 -1.847794844036839e+05 2.019184457774567e-01 -1.847319541723412e+05 5.503423031129492e+00 -1.844396265460567e+05 3.795423397857826e+00 -1.844373238444878e+05
 -1.557105376776857e+00 -1.838532207425054e+05 1.866140117273223e+01 -1.822907080496002e+05 1.170947609234715e-01 -1.838543547567330e+05 2.133255794970793e+01 -1.822919643088432e+05 -4.450557383394991e+00 -1.806057425902738e+05
 2.253375934530736e-01 -1.806072729154002e+05 -8.682875983805939e+00 -1.782393945873215e+05 -1.634226485468029e+01 -1.758639732703878e+05 -2.812090510675593e-01 -1.782389974045881e+05 -2.783952823513212e+00 -1.758526058083119e+05
 1.803158072378527e+00 -1.838531954671050e+05 -3.631548448984741e-01 -1.838497907418263e+05 2.432477731281453e+01 -1.822900913023474e+05 1.978679276780567e+01 -1.822848251688688e+05 6.549760845733059e+00 -1.806052283162306e+05
 -2.324550672458085e+00 -1.805935788520771e+05 1.471945682938338e+01 -1.782383005070208e+05 3.362049324536829e+01 -1.758616374644638e+05 -5.755382785112206e+00 -1.782095985983635e+05 -1.449428783853514e+01 -1.757897159807473e+05
 -5.221948972517547e-01 -2.791116454560008e+01 2.768558138598190e-06 -1.379904048242665e+01 -7.989316062335057e-07 -5.519725579450955e+01 2.373721853490456e-06 -2.759803865274149e+01 1.678833832984906e-11 -1.379902954787121e+01
 1.052191251137699e-06 -5.519726100462189e+01 4.264080712159899e-10 -8.280055370016072e+01 4.120239965098534e-10 -1.104142023526134e+02 1.870835319858962e-10 -8.280055370015839e+01 2.179848914979944e-10 -1.104142023525120e+02
 4.473703822559047e-10 -1.380564831332082e+02 5.689683891018668e-10 -1.657854213880975e+02 2.883506378568689e-10 -1.380564831330076e+02 4.180236499156155e-10 -1.657854213877476e+02 2.741672569759377e-01 -1.863162700619079e+02
 2.741672636134709e-01 -1.863162700856873e+02 -2.833509976246996e-06 -2.096771705346848e+02 -1.141647072281205e-03 -9.266312496607832e+02 2.818712783267955e-06 -2.096771965447942e+02 1.130555178609049e-03 -9.266416847174529e+02
 -1.451238025034445e-02 -4.578555821926404e+04 -6.144439713508773e-02 -1.145927684080142e+05 1.006057241622860e-02 -4.578565178460497e+04 1.913322940229509e-02 -1.145929507148104e+05 -1.273147105466785e-01 -1.520156340447361e+05
 -2.116657041991191e-01 -1.710174943787711e+05 2.290776144519589e-02 -1.520158521622350e+05 2.937147936000793e-02 -1.710177741393193e+05 4.318288591078787e+01 -1.786168507301892e+05 4.349334948468011e+01 -1.786172201484434e+05
 -4.024114704288214e-01 -1.822915273766801e+05 -4.931549810340453e-01 -1.836702696098804e+05 2.386202450556158e-02 -1.822919670643584e+05 2.766595746433921e-02 -1.836707795569367e+05 1.606549144873001e+00 -1.843015144136726e+05
 2.172917906501192e+00 -1.843020996860446e+05 -6.704057924452115e-01 -1.846292057743192e+05 -7.402651895597196e-01 -1.847421134916768e+05 1.746674527334892e-02 -1.846298433155898e+05 1.876196194754033e-02 -1.847427983525032e+05
 -8.170187735325269e-01 -1.847811339772991e+05 -4.549643896931533e-01 -1.847338359263725e+05 2.013091601983393e-02 -1.847818688599752e+05 5.604097870608995e-01 -1.847346285965366e+05 3.074346913707047e+00 -1.844397012481276e+05
 4.349248607612205e+00 -1.844405931958843e+05 -1.557103850025670e+00 -1.838532207451238e+05 1.170962586411058e-01 -1.838543547588072e+05 1.866140288113862e+01 -1.822907080520570e+05 2.133255962864354e+01 -1.822919643108056e+05
 -4.450555457968893e+00 -1.806057425926455e+05 2.253395082198832e-01 -1.806072729173082e+05 -8.682873828697673e+00 -1.782393945895412e+05 -1.634226249412441e+01 -1.758639732724695e+05 -2.812068869125503e-01 -1.782389974063885e+05
