 1.689854718867328e-06 1.281895037374161e-06 1.069369628357098e-06 1.319022728190907e-06 1.098806970688323e-06 9.459033483660384e-07 8.741672058362577e-07 9.708380969810755e-07 8.964629897860454e-07 8.048329985085217e-07
 8.245389554580981e-07 7.031644333444286e-07 6.887990210185840e-07 7.335996828924632e-07 7.164122026235678e-07 6.687474449452250e-07 6.926980241694479e-07 6.513032676639301e-07 6.346415621274970e-07 6.723987450389565e-07
 6.532990025808146e-07 7.577073014329273e-07 7.755718666009397e-07 7.388464971400260e-07 7.558967516192189e-07 7.127612650567551e-07 7.285043140147218e-07 6.904455665906823e-07 6.695089840973130e-07 7.049407916778769e-07
 6.827833428526556e-07 3.696486550509956e-04 1.831959146500859e-04 3.706716261997633e-04 1.837754232673088e-04 8.471930517326867e-05 3.524124417962565e-05 8.501983070259782e-05 3.537988881839736e-05 1.225933146046584e-05
 1.231374543421964e-05 6.480127960151914e-06 3.241942247869331e-06 6.512004448116890e-06 3.260757873981846e-06 1.714444430943384e-06 1.726921787634792e-06 1.338878266450327e-06 1.115820024590329e-06 1.349765043365559e-06
 1.125748470459172e-06 9.861793612588723e-07 9.108189319934575e-07 9.955417229837637e-07 9.198457064363534e-07 8.379174012795952e-07 8.466071955647384e-07 3.709762670246199e-04 1.839512573778132e-04 3.710422890363331e-04
 1.839898494501752e-04 8.511315413228287e-05 3.542456197418683e-05 8.513400692017093e-05 3.543486582776141e-05 1.233276396068338e-05 1.233746501701628e-05 6.524104650928713e-06 3.268830877334793e-06 6.527288291530397e-06
 3.271129012983817e-06 1.733032166512816e-06 1.734897690650347e-06 1.355380997955703e-06 1.131065576819546e-06 1.357137274769536e-06 1.132755683450800e-06 1.000681525692811e-06 9.248797288867602e-07 1.002332259609650e-06
 9.265068715880783e-07 8.515335052165886e-07 8.531363983324921e-07 7.882283471201646e-07 7.681991917638001e-07 7.966574612859515e-07 7.764833943726203e-07 7.401440469524999e-07 7.481116904034857e-07 7.158519052306969e-07
 6.929000609458588e-07 7.234298505211995e-07 7.000321762780823e-07 8.014957216397823e-07 8.030780768248152e-07 7.812654541617917e-07 7.828337040449686e-07 7.527526094419674e-07 7.542836855418654e-07 7.278782217818953e-07
 7.042413192072662e-07 7.293603508369645e-07 7.056735002446334e-07 5.176821828436461e-07 5.161668564086653e-07 5.126588453674833e-07 5.110944674581446e-07 5.219062626115091e-07 5.164652481658314e-07 5.290256900286081e-07
 5.230688067440600e-07 5.388189771036065e-07 5.318264548460921e-07 5.514389467806955e-07 5.433231938049619e-07 5.663484204223886e-07 5.565929052088884e-07 5.831106576844793e-07 5.714847067136445e-07 6.008088277788218e-07
 5.870575826501529e-07 5.030453143173611e-07 4.981108351202200e-07 5.153562932655013e-07 5.356106005590696e-07 5.596207438877117e-07 4.758244971529378e-07 4.640911236725612e-07 5.049086349213834e-07 4.312279657827649e-07
 4.234396618280357e-07 3.832199561136627e-07 3.780771367539520e-07 4.502967833559545e-07 3.957272198543125e-07 6.184343844888876e-07 6.025592261582824e-07 6.349755805856334e-07 6.172667889700106e-07 6.494998280333791e-07
 6.302219818655710e-07 6.616227713033699e-07 6.413299514286151e-07 6.708942618208721e-07 6.496812714016488e-07 6.775627497451532e-07 6.559283697692969e-07 6.814889579842637e-07 6.595040339342841e-07 6.828966411175555e-07
 6.609759434811431e-07 5.834407230096463e-07 6.032473663493997e-07 6.150854135654010e-07 6.198044059537368e-07 5.337008972159092e-07 5.451337108572760e-07 4.692288373742716e-07 4.081706352559508e-07 4.768785729882684e-07
 4.132499329676177e-07 3.329851843760024e-07 3.296041697632291e-07 2.812974402718200e-07 2.790882323006073e-07 3.411779980521475e-07 2.866404755376375e-07 2.286768771451792e-07 2.272506521782086e-07 1.755444097055554e-07
 1.746482178468167e-07 2.321228249412583e-07 1.777086599861768e-07 3.493411510505401e-07 2.919698344262085e-07 3.526933572958427e-07 2.941662232438807e-07 2.355625447099203e-07 1.798701403964860e-07 2.369832517347715e-07
 1.807640939150720e-07 1.226221998633664e-07 1.220930540591582e-07 7.247892598534262e-08 7.220677140492002e-08 1.238997579601969e-07 7.313594230190179e-08 3.268027584300557e-08 3.257147266431181e-08 3.294292987039438e-08
 1.096527237255614e-08 1.093268686389826e-08 1.104393392117625e-08 1.251761468336547e-07 7.379252242609847e-08 1.257044818026553e-07 7.406444545696936e-08 3.320545705414689e-08 3.331422272901984e-08 1.112256839317854e-08
 1.115515585124994e-08 1.299999999999980e+01 1.300000000000000e+01 1.299999999999955e+01 1.299999999999980e+01 1.300000000000000e+01 1.299999999999955e+01 1.299999999999916e+01 1.299999999999916e+01 1.299999999999839e+01
 1.299999999999839e+01 1.299999999999768e+01 1.299999999999648e+01 1.299999999999768e+01 1.299999999999648e+01 1.299999999999430e+01 1.299999999999430e+01 1.299999999998985e+01 1.299999999998985e+01 1.299999999998582e+01
 1.299999999997910e+01 1.299999999998581e+01 1.299999999997909e+01 1.299999999996585e+01 1.299999999996584e+01 1.299999999882468e+01 1.085830561416542e+01 1.299999999882467e+01 1.085830543105939e+01 7.033700407051995e+00
 3.465080116025910e+00 7.033700144926710e+00 3.465079689347629e+00 2.733476866778533e-01 2.733449015733927e-01 8.169980924582571e-02 8.169702309126475e-02 1.299999999999980e+01 1.300000000000000e+01 1.299999999999955e+01
 1.299999999999979e+01 1.300000000000000e+01 1.299999999999953e+01 1.299999999999916e+01 1.299999999999913e+01 1.299999999999839e+01 1.299999999999835e+01 1.299999999999767e+01 1.299999999999647e+01 1.299999999999764e+01
 1.299999999999643e+01 1.299999999999429e+01 1.299999999999424e+01 1.299999999998984e+01 1.299999999998979e+01 1.299999999998581e+01 1.299999999997908e+01 1.299999999998576e+01 1.299999999997904e+01 1.299999999996583e+01
 1.299999999996578e+01 1.299999999882463e+01 1.085830473626735e+01 1.299999999882450e+01 1.085830201098650e+01 7.033699150378400e+00 3.465078070206334e+00 7.033695249929130e+00 3.465071721388761e+00 2.733343278175094e-01
 2.732928921112905e-01 8.168644550352261e-02 8.164499587063381e-02 3.710746320974556e-02 2.028038096809589e-02 3.710476225893494e-02 2.027791021800962e-02 6.936730193909772e-03 6.934902000772459e-03 2.341811928069190e-03
 2.340747035073253e-03 1.311495173803815e-03 7.114156183667674e-04 1.310748360503306e-03 7.109221272711754e-04 3.709453810100610e-02 3.705468559318897e-02 2.026863427732999e-02 2.023301911305550e-02 6.928230531520098e-03
 6.903988607412638e-03 2.336990179573822e-03 2.324054672398870e-03 1.308155566925626e-03 7.092369985591257e-04 1.299450276127536e-03 7.037200692636116e-04 1.299999999999975e+01 1.300000000000000e+01 1.299999999999945e+01
 1.299999999999901e+01 1.299999999999819e+01 1.299999999999967e+01 1.300000000000000e+01 1.299999999999948e+01 1.300000000000000e+01 1.299999999999929e+01 1.299999999999895e+01 1.299999999999878e+01 1.299999999999790e+01
 1.299999999999831e+01 1.299999999999725e+01 1.299999999999746e+01 1.299999999999624e+01 1.299999999999403e+01 1.299999999998957e+01 1.299999999999712e+01 1.299999999999586e+01 1.299999999999638e+01 1.299999999999500e+01
 1.299999999999361e+01 1.299999999998911e+01 1.299999999999260e+01 1.299999999998791e+01 1.299999999998552e+01 1.299999999997880e+01 1.299999999996554e+01 1.299999999882387e+01 1.085829002650068e+01 1.299999999998504e+01
 1.299999999997830e+01 1.299999999998374e+01 1.299999999997688e+01 1.299999999996502e+01 1.299999999996350e+01 1.299999999882211e+01 1.085823558097252e+01 1.299999999878783e+01 1.085632763301248e+01 7.033678181985657e+00
 3.465044264603185e+00 2.731167808831770e-01 7.033607479599692e+00 3.464956936793049e+00 7.031311574641612e+00 3.462826630943070e+00 2.727768578265361e-01 2.718809878178206e-01 8.146883802172242e-02 8.112927485705287e-02
 8.025798726238793e-02 1.299999999999877e+01 1.299999999999928e+01 1.299999999999811e+01 1.299999999999684e+01 1.299999999999705e+01 1.299999999999626e+01 1.299999999999730e+01 1.299999999999589e+01 1.299999999999666e+01
 1.299999999999518e+01 1.299999999999313e+01 1.299999999999476e+01 1.299999999999562e+01 1.299999999999584e+01 1.299999999999371e+01 1.299999999999405e+01 1.299999999999492e+01 1.299999999999327e+01 1.299999999999263e+01
 1.299999999999044e+01 1.299999999999062e+01 1.299999999999000e+01 1.299999999999223e+01 1.299999999998722e+01 1.299999999998751e+01 1.299999999998166e+01 1.299999999998182e+01 1.299999999998122e+01 1.299999999998636e+01
 1.299999999998040e+01 1.299999999997923e+01 1.299999999999165e+01 1.299999999999077e+01 1.299999999998915e+01 1.299999999998787e+01 1.299999999998486e+01 1.299999999997564e+01 1.299999999998269e+01 1.299999999997382e+01
 1.299999999997106e+01 1.299999999997832e+01 1.299999999999347e+01 1.299999999999166e+01 1.299999999999024e+01 1.299999999999032e+01 1.299999999998803e+01 1.299999999998446e+01 1.299999999998945e+01 1.299999999998590e+01
 1.299999999998742e+01 1.299999999998266e+01 1.299999999998125e+01 1.299999999997934e+01 1.299999999997644e+01 1.299999999996832e+01 1.299999999997356e+01 1.299999999996590e+01 1.299999999996158e+01 1.299999999997678e+01
 1.299999999997321e+01 1.299999999996966e+01 1.299999999995268e+01 1.299999999990152e+01 1.299999999996265e+01 1.249474904044743e+01 1.040308024025722e+01 1.299999999998409e+01 1.299999999998023e+01 1.299999999997694e+01
 1.299999999998170e+01 1.299999999997850e+01 1.299999999997230e+01 1.299999999996539e+01 1.299999999997345e+01 1.299999999996828e+01 1.299999999997561e+01 1.299999999997076e+01 1.299999999996461e+01 1.299999999995799e+01
 1.299999999995493e+01 1.299999999988326e+01 8.176831781999436e+00 6.035885347487694e+00 1.214185704948357e+01 9.837923757668399e+00 3.847016928558603e+00 1.809669347486752e+00 1.299999999996310e+01 1.299999999993926e+01
 1.258674641698792e+01 1.299999999995615e+01 1.299999999992930e+01 1.030256488098304e+01 7.674872797670033e+00 7.378345439060335e+00 4.956398523533379e+00 4.539586846424917e-01 3.386301920664710e-01 2.665117357695915e+00
 8.729598565334210e-01 2.828805982481105e-01 2.100197872867227e-01 1.299999999999569e+01 1.299999999999475e+01 1.299999999999415e+01 1.299999999999295e+01 1.299999999999149e+01 1.299999999998633e+01 1.299999999998984e+01
 1.299999999998365e+01 1.299999999999340e+01 1.299999999999119e+01 1.299999999999127e+01 1.299999999998812e+01 1.299999999998738e+01 1.299999999997983e+01 1.299999999998202e+01 1.299999999998244e+01 1.299999999997779e+01
 1.299999999997084e+01 1.299999999997635e+01 1.299999999998730e+01 1.299999999998203e+01 1.299999999998563e+01 1.299999999997836e+01 1.299999999998390e+01 1.299999999998080e+01 1.299999999997645e+01 1.299999999997327e+01
 1.299999999996539e+01 1.299999999997798e+01 1.299999999997775e+01 1.299999999997112e+01 1.299999999997117e+01 1.299999999995964e+01 1.299999999995976e+01 1.299999999995001e+01 1.299999899521908e+01 1.299999999994982e+01
 1.299999999996984e+01 1.299999999995896e+01 1.299999999996628e+01 1.299999999995974e+01 1.299999999994827e+01 1.299999999996308e+01 1.299999999995622e+01 1.299999999990505e+01 1.269757019508878e+01 9.955759822527446e+00
 1.299999999994947e+01 1.299999999994617e+01 1.241048784305369e+01 1.298268406235454e+01 1.023782569730670e+01 9.391374182460764e+00 5.798566628269168e+00 1.152544689966996e+01 8.205462209277707e+00 6.535836403937096e+00
 3.285636481266698e+00 4.712819069544298e+00 1.862045780086567e+00 9.081079618771233e-01 2.786243562793704e-01 1.299999999997419e+01 1.299999999996802e+01 1.299999999996709e+01 1.299999999996011e+01 1.299999999994899e+01
 1.299999999996309e+01 1.299999999995642e+01 1.299995149031903e+01 1.100072132240330e+01 1.299999999995618e+01 1.299999999996694e+01 1.299999999996178e+01 1.299999999995293e+01 1.299999999989295e+01 1.164207963196982e+01
 1.299999999990625e+01 1.166222397929471e+01 8.140111757373631e+00 5.124968777197209e+00 8.738522491950077e+00 5.553793731378500e+00 2.457230905249548e+00 5.833903352445138e-01 1.223487658941678e+01 9.693221061955096e+00
 5.000327806633988e+00 2.523625098704461e+00 6.844346776139955e+00 4.059589212953984e+00 6.313830587422194e-01 3.310854631315612e-01 1.653624101323734e+00 4.227410678633156e-01 1.982236353955924e-01 2.771899474881471e-01
 1.862312888723540e-01 1.228720162026458e-01 3.565069432330425e-01 2.692571861596593e-01 1.362974206383613e-01 1.643081961492635e-01 1.130215979325291e-01 9.594953627049793e-02 8.267705705687323e-02 1.299999991184176e+01
 1.108562418657602e+01 8.619244294783250e+00 5.331279359016174e+00 7.860384791977890e+00 4.541052447767642e+00 2.457299802447249e+00 5.408371843704562e-01 1.825178679688324e+00 3.353430117987776e-01 2.548381127319330e-01
 1.540300183316985e-01 1.651941520019745e-01 1.114267803201833e-01 2.718399074368434e+00 6.887665395006712e-01 3.016178716429239e-01 1.909146354060645e-01 2.880542435459768e-01 1.781106645273767e-01 1.207593060777668e-01
 9.529078288072493e-02 7.896954411610971e-02 9.862917925543624e-02 8.278556902128080e-02 6.181891604945411e-02 6.345747860942423e-02 5.006637606921793e-02 1.299999999998179e+01 1.299999999997441e+01 1.299999999997809e+01
 1.299999999996878e+01 1.299999999996018e+01 1.299999999994916e+01 1.299999999777471e+01 1.081496854778908e+01 1.299971335168718e+01 1.014604045189147e+01 1.299999999997619e+01 1.299999999996656e+01 1.299999999997316e+01
 1.299999999996160e+01 1.299999999994151e+01 1.202708169889158e+01 8.415539774180571e+00 1.299999999995110e+01 1.297229144175726e+01 1.299999999993402e+01 1.118320651778163e+01 7.243722784835860e+00 9.845901163966950e+00
 5.881290255873750e+00 1.299999999996819e+01 1.299999999996212e+01 1.299999999995263e+01 1.299999999995790e+01 1.299999999995907e+01 1.299999999996450e+01 1.299999999995748e+01 1.299999999994656e+01 1.299999999992838e+01
 1.236589047241924e+01 1.299999999993746e+01 1.299186142440554e+01 1.177087746095393e+01 9.973869996918280e+00 8.132687018038379e+00 4.281378944219840e+00 6.033192103882254e+00 2.476291122946597e+00 1.142379132971714e+01
 7.638471347104973e+00 9.025280737933631e+00 5.165210802545191e+00 3.681832225379234e+00 5.221339164835745e-01 1.935117756514192e+00 3.078682418383893e-01 6.983097491526467e+00 3.419984456885349e+00 6.255584960236758e+00
 2.797740554230618e+00 2.697529721819646e-01 2.573613059730243e-01 4.436479782393519e+00 1.269834157606242e+00 3.299792634989379e+00 3.828724254260222e-01 2.364947765698021e+00 3.153087255694507e-01 2.059971199769856e-01
 1.240538198630410e-01 1.355119371755760e+00 2.610771266058710e-01 3.692287770170145e-01 1.734919865652655e-01 1.005322322912911e-01 1.342741662774748e-01 8.655125050465817e-02 7.865318260170541e-02 7.521683711254736e-02
 6.518463120418573e-02 5.356317191132907e-02 1.299999999995003e+01 1.299999715883915e+01 1.299999999994955e+01 1.294825931184655e+01 9.948868115023840e+00 1.055725879493385e+01 6.770969488113988e+00 1.299999995069265e+01
 1.083399238674627e+01 1.071616656534733e+01 7.040482917476314e+00 7.131154278945743e+00 3.517508096984321e+00 3.416080130197969e+00 6.875957662815434e-01 6.115187987503500e+00 2.619655320714094e+00 3.108228165999204e+00
 4.653048606984844e-01 4.486939253636389e-01 1.959912958713838e-01 1.548123067782153e-01 9.630748937490310e-01 2.573802105048751e-01 1.890332691714541e-01 1.006069883755535e-01 6.612204655125828e+00 3.163905432556914e+00
 2.533193804039064e+00 3.691502944212003e-01 7.640179414800913e-01 2.527501686809968e-01 1.601229046962676e-01 3.304242080600723e-01 1.720213538101975e-01 1.266363242431870e-01 9.391923954718026e-02 1.002746411470823e-01
 7.724351512738452e-02 6.215519672864341e-02 9.519011058428722e-02 7.225246896453924e-02 4.774789550820736e-02 6.106291030881198e-02 4.241067307994667e-02 4.476605143117228e-02 3.325732002506496e-02 8.758536273142679e-02
 7.180775641547471e-02 5.737301713265294e-02 3.991684299116742e-02 4.344446143409397e-02 3.199410939637552e-02 2.622944120033081e-02 2.061352519219727e-02 3.688681892587001e-02 2.008647797010907e-02 3.657038458536285e-02
 3.586712431548596e-02 1.981228207883320e-02 1.926280114157034e-02 6.814821823424315e-03 6.439108919986635e-03 2.280100582969747e-03 2.133779643759229e-03 1.271056254404958e-03 6.864286221974397e-04 1.184054798675288e-03
 6.369031670258742e-04 3.337988515009667e-02 3.052738438217034e-02 2.696984634214183e-02 1.782115481130373e-02 1.515649638913526e-02 2.316522385262671e-02 1.936107357758677e-02 1.346176358710844e-02 1.177478161973192e-02
 8.611547224422995e-03 5.227722532516510e-03 3.351597763782149e-03 1.753071239644971e-03 1.184470539627752e-03 9.756739857204170e-04 5.259109032690951e-04 6.714611479371017e-04 3.672387554408593e-04 3.709757837296163e-04
 1.839509859521639e-04 3.706699113060528e-04 1.837744744911048e-04 8.511301663971193e-05 3.542450248408370e-05 8.501935498408701e-05 3.537968290058067e-05 1.233274515954738e-05 1.231367781735917e-05 6.524096746730088e-06
 3.268829289083934e-06 6.511973502393452e-06 3.260748067571532e-06 1.733033641667555e-06 1.726922186722329e-06 1.355383240620855e-06 1.131068281016207e-06 1.349767990738607e-06 1.125752946621281e-06 1.000684501575757e-06
 9.248828648642318e-07 9.955470967483913e-07 9.198516075082110e-07 8.515367995354635e-07 8.466136152619870e-07 3.696432821037168e-04 1.831930243331892e-04 3.663639491986003e-04 1.813798262435765e-04 8.471788823477461e-05
 3.524063848689668e-05 8.380090427897543e-05 3.483080704689796e-05 1.225912957704561e-05 1.210780347675688e-05 6.480031373550212e-06 3.241905807013468e-06 6.397067739309160e-06 3.198303467365841e-06 1.714436802384000e-06
 1.689826548479996e-06 1.338877792676829e-06 1.115823826994873e-06 1.319011673737080e-06 1.098806086901801e-06 9.861856640516278e-07 9.108266967611876e-07 9.708431237278087e-07 8.964714487034286e-07 8.379265918785706e-07
 8.245507216979654e-07 8.014991297498468e-07 7.812689105605721e-07 7.966642471765984e-07 7.764903292648947e-07 7.527561308955682e-07 7.481188122148238e-07 7.278817785296168e-07 7.042448794827584e-07 7.234370676003299e-07
 7.000394036355268e-07 7.882385189575928e-07 7.755858302246200e-07 7.682097396372164e-07 7.559114927433104e-07 7.401550163729447e-07 7.285197882412187e-07 7.158630597395890e-07 6.929112168478041e-07 7.049564834793092e-07
 6.827989155436171e-07 3.564574933454019e-04 1.760812340750436e-04 3.296172774827858e-04 1.623683343920986e-04 8.120045294131328e-05 3.370249349767091e-05 7.471936874554839e-05 3.097809061978512e-05 1.170818392103963e-05
 1.077363778733304e-05 6.187042294925093e-06 3.096477900268288e-06 5.708668408609328e-06 2.875554593031071e-06 1.639815711089643e-06 1.541047290581281e-06 1.281872401190220e-06 1.069364547419324e-06 1.213254903877867e-06
 1.018699956124748e-06 9.459083645842613e-07 8.741780192217770e-07 9.057049906348658e-07 8.400724714616330e-07 8.048492901417438e-07 7.766691150651972e-07 2.726185157071193e-04 1.344890594573711e-04 1.926374217455968e-04
 9.599069706903655e-05 6.199514513247804e-05 2.577559700431890e-05 4.465783365540209e-05 1.876342483084655e-05 9.030377513798911e-06 6.701739892652219e-06 4.830444386775373e-06 2.480544373892977e-06 3.664150282102602e-06
 1.960841734823896e-06 1.373389606572209e-06 1.156865139789342e-06 1.101394164693250e-06 9.399362989675409e-07 9.591027085911218e-07 8.416092905851887e-07 8.461499517520221e-07 7.916645185917626e-07 7.732972246287741e-07
 7.335685734435382e-07 7.390098035995418e-07 6.950994567733222e-07 7.577270337255762e-07 7.388672960546684e-07 7.336307725662029e-07 7.164432187245156e-07 7.127827360284448e-07 6.927279850448631e-07 6.904669006675670e-07
 6.695297383353656e-07 6.724271943550784e-07 6.533257609228057e-07 7.032145944914758e-07 6.687791677365789e-07 6.888448098566448e-07 6.580231834270647e-07 6.687877581134691e-07 6.424948631653419e-07 6.513394950690810e-07
 6.346744134697146e-07 6.284521662637381e-07 6.146227728761900e-07 6.814924894792568e-07 6.595075077525312e-07 6.775699082868520e-07 6.559353917422215e-07 6.709052714533016e-07 6.496920253612014e-07 6.616379938225927e-07
 6.413446752414985e-07 6.495197547596327e-07 6.302409564313796e-07 6.350006242623501e-07 6.172901752927931e-07 6.184643570374192e-07 6.025866879723467e-07 6.008425147633400e-07 5.870882558904363e-07 6.150919955847239e-07
 6.032608378688882e-07 5.834610998879000e-07 5.596468162886732e-07 5.337117132993676e-07 5.049284621213521e-07 4.692373144592434e-07 4.081772506376502e-07 4.503121597537694e-07 3.957392047208451e-07 3.493462816336235e-07
 2.919737661020856e-07 3.411873143104644e-07 2.866476373532784e-07 2.355654899836793e-07 1.798722550681934e-07 2.321282056983289e-07 1.777125324060539e-07 1.251775470718795e-07 7.379331545706020e-08 1.239023265978379e-07
 7.313739891055170e-08 3.320580189606548e-08 3.294356386838172e-08 1.112268020683618e-08 1.104413965121256e-08 1.299999999997662e+01 1.299999999997683e+01 1.299999999996488e+01 1.299999999996538e+01 1.299999999997593e+01
 1.299999999996420e+01 1.299999999996309e+01 1.299999999997460e+01 1.299999999996142e+01 1.299999999995872e+01 1.299999999997249e+01 1.299999999994597e+01 7.206088617588386e+00 7.375065973194858e+00 6.996870627336542e+00
 6.705747903363013e+00 6.334384617916612e+00 5.882697360900002e+00 4.727343072937002e+00 3.499786288128258e-01 3.519347878660769e-01 3.473669484365858e-01 3.443950567845792e-01 3.399967934833063e-01 3.351140584451147e-01
 3.209499372284714e-01 1.299999999996467e+01 1.091800147540776e+01 1.299999999996152e+01 8.504834950660094e+00 1.299999999995648e+01 1.299999999994564e+01 7.260271619968952e+00 5.973608554876098e+00 9.848958797528814e-01
 2.402821958178452e-01 3.960590420576191e-01 1.683478403481259e-01 3.635462115572267e-01 3.436217985769355e-01 1.497224145608921e-01 1.204387776620166e-01 1.209942490614521e-01 1.190115779561897e-01 1.166828587301631e-01
 1.136694206502725e-01 8.383520470231934e-02 8.484915643121586e-02 8.122883112503897e-02 1.055823044130912e-01 9.552550132890773e-02 7.696783568312861e-02 7.171185200338674e-02 5.230609666436033e-02 5.398996572023753e-02
 4.768738939624848e-02 3.742599996040601e-02 3.844295187986994e-02 3.458400835068942e-02 2.201016627572547e-02 2.250999396050479e-02 2.059036474065118e-02 1.390061122096121e-02 1.419288513705132e-02 1.308286351543668e-02
 1.299999999989224e+01 1.259614331240883e+01 4.601565176687981e+00 3.061479947614894e+00 1.087356914211328e+01 9.020857932304724e+00 1.507442052489290e+00 5.507943364781106e-01 7.225670938448657e+00 5.444638394994080e+00
 3.800044159618737e-01 3.394084243022291e-01 3.563407388203717e+00 1.739933938332915e+00 3.047856981720204e-01 2.473726395123820e-01 3.222944617377533e-01 2.897834708475615e-01 1.369197077352940e-01 2.151130381738259e-01
 1.256063857488212e-01 1.502139388873399e-01 1.310439822718636e-01 1.135130340875636e-01 1.036147877566755e-01 8.555673567222703e-02 6.570644904999903e-02 7.562265428274829e-02 5.949210131325900e-02 4.797618133753399e-01
 3.562779259807328e-01 1.581787964607197e-01 3.103186408604617e-01 2.463118978499528e-01 1.303708391103139e-01 9.469845995115429e-02 8.664613647504210e-02 1.523824459692919e-01 1.242702936142794e-01 1.124375524907514e-01
 9.891828050167020e-02 7.238002180091682e-02 6.622322043342835e-02 5.314006557782898e-02 4.699717821066589e-02 4.121302265984289e-02 3.044958499753155e-02 3.409096584818171e-02 2.566010854540809e-02 1.845736723697262e-02
 1.182634382089097e-02 1.588898918721921e-02 1.029673213141384e-02 8.778779798113441e-02 7.847790533172484e-02 6.333089836719751e-02 6.058412587221240e-02 5.075981179571958e-02 3.561197191678522e-02 2.074331735797506e-02
 4.239167323763785e-02 3.536493385926760e-02 2.643714777747037e-02 1.619164271187825e-02 1.316193821611015e-02 8.634178959160046e-03 1.051762937230900e-02 6.993441515267131e-03 2.453780307362383e-02 1.908511193513340e-02
 1.222217521128424e-02 1.345055627876196e-02 8.936848587564711e-03 8.120498376655296e-03 5.469419068172358e-03 6.066406191950019e-03 4.140590677120434e-03 5.879596280198400e-03 6.312763590539579e-03 4.743887070103541e-03
 2.408496909507086e-03 2.475576102475591e-03 2.066715764212994e-03 3.320522002851137e-03 1.513125798775016e-03 2.024376573288112e-03 9.527668665918541e-04 9.214457532254552e-03 6.332390795333208e-03 6.169646629767741e-03
 4.350990988401385e-03 1.854827224942623e-03 4.390122892451931e-03 3.031693629240982e-03 3.084243848856499e-03 2.151921343691082e-03 9.831968482586350e-04 6.936037221786172e-04 3.798635202493819e-04 4.018664251284119e-04
 2.238362875794934e-04 2.232894379745860e-04 1.260454843546131e-04 1.079115476860674e-03 4.967070806045869e-04 5.185053342890147e-04 2.436660520832938e-04 1.972111069115666e-04 9.867045131837334e-05 1.173571269881012e-04
 6.703496228439755e-05 5.931595133863025e-05 3.425694831821537e-05 1.192649416607995e-04 6.026588716540342e-05 6.802217447948051e-05 3.482358079491925e-05 2.842789043460203e-05 1.215586510176597e-05 1.668486341083475e-05
 7.314273497862755e-06 4.496934195840414e-06 2.864459930866845e-06 2.557023648796812e-06 1.465824230261916e-06 1.731712171706648e-06 1.092772529156833e-06 9.494221767165012e-07 7.896819781387077e-07 8.221638959013535e-07
 7.464621274687480e-07 7.148603559341596e-07 6.702959156881652e-07 7.023865827288172e-07 6.767109160476576e-07 6.443117980744220e-07 6.291476824501811e-07 6.517721764915947e-07 6.143658474068681e-07 3.662068660805755e-05
 1.901862174926777e-05 1.896495091329218e-05 1.003590684816162e-05 9.303136201321635e-06 4.239422732295622e-06 5.067576292818991e-06 2.459517354103755e-06 1.817073975405871e-06 1.204366660564054e-06 1.197840394301937e-06
 8.477319180309645e-07 8.823804241468714e-07 6.999669107611423e-07 6.813094099647113e-07 6.130965582837143e-07 6.401594198407680e-07 6.156201696181559e-07 5.915820366577368e-07 5.787352056985270e-07 6.012904489170171e-07
 5.929107450904222e-07 5.712199295690032e-07 5.668137977921927e-07 5.847070986361989e-07 5.624751027032076e-07 6.345278293072057e-07 6.272625601090122e-07 6.040059675626610e-07 5.994519064366639e-07 6.161677663967082e-07
 5.919479229001548e-07 6.054973774145160e-07 5.944952123310675e-07 5.841266953096502e-07 5.755840260280702e-07 5.788552303719597e-07 5.593005375896687e-07 5.761279006653646e-07 5.576918769633048e-07 5.711753923289094e-07
 5.543934875323781e-07 5.655008522383619e-07 5.589005942665157e-07 5.501986435789177e-07 5.449928111955683e-07 5.148821172312821e-04 -1.793842523584507e-19 6.934295490076345e-04 1.682588351633561e-04 -1.793842523584507e-19
 2.493654288197293e-04 6.003006323956301e-04 4.109692209372011e-04 2.360224375380969e-04 1.724201399114986e-04 2.347508720362469e-04 1.140037434132228e-04 1.032584160349948e-04 5.201511116169225e-05 4.737975159663525e-05
 2.232923105003011e-05 2.886571614265794e-05 1.692648289156672e-05 1.385770490868595e-05 8.315479063022446e-06 9.560071067294021e-06 5.217094094300759e-06 4.853016158016872e-06 2.789322821798093e-06 2.780041461227345e-06
 1.491382511162140e-06 1.620269323077111e-06 9.970647733742701e-07 8.674423462736233e-07 6.932835020458077e-07 7.068108570353421e-07 6.156186326864848e-07 6.147563527441964e-07 5.700642419974089e-07 5.721009366054471e-07
 5.486796253929725e-07 5.613013683394986e-07 5.548411990824410e-07 5.433567707352233e-07 5.401637632653185e-07 5.510523211645870e-07 5.488221569881167e-07 5.382830744663095e-07 5.371685966831246e-07 5.466058749258581e-07
 5.360433745852953e-07 5.449169790361033e-07 5.351258812459432e-07 5.439498182277233e-07 5.345024755221765e-07 5.416599812375104e-07 5.327832632526672e-07 5.384351319843091e-07 5.342083675063411e-07 5.301361581557876e-07
 5.265048345959168e-07 6.640486797799996e-05 -1.793842523584507e-19 1.030758143408038e-04 4.312879370010095e-05 6.813104867941154e-05 1.026948811716051e-04 7.856713017094771e-05 6.936044182843801e-05 5.422200881576197e-05
 4.896617243976473e-05 2.556470051137336e-05 3.448691288846919e-05 1.836491407084086e-05 1.139349471774480e-05 8.372259672632235e-06 7.243121219094090e-06 4.488700583494071e-06 5.404188490555837e-06 3.418963817138147e-06
