 4.241501136165091e-06 -1.382455709661879e-02 9.783606578163614e-06 -1.781903831869639e-03 6.385330290819790e-06 -1.382938268984371e-02 2.735869171506902e-06 -9.287478025482190e-02 1.713047202262741e-06 -5.594190835051062e-01
 4.120665010658340e-06 -9.287802048680052e-02 2.590641833028716e-06 -5.594212980236479e-01 1.004835651104198e-06 -2.934788855006528e+00 5.164841217658312e-07 -1.197220100177017e+01 1.536020655290972e-06 -2.934790395612024e+00
 8.069846206137848e-07 -1.197220203849123e+01 2.132106675742739e-07 -3.174953338519988e+01 3.449436722705777e-07 -3.174953397511670e+01 1.948246724748391e-01 -4.918064233324928e+01 1.948247239422044e-01 -4.918064263544815e+01
 1.433655708144755e+03 2.430039722663510e+01 1.527432904740699e+03 1.350872724794864e+02 1.735175476132783e+05 -1.622286644010677e+04 1.994845601278154e+05 3.481986604495878e+04 1.557955718503983e+03 1.409467615382426e+01
 1.595222878638893e+05 2.175938859382233e+04 2.238427008346811e+05 2.159112334543465e+04 1.822042451207974e+03 1.706169253116711e+02 1.757788356860145e+05 2.458770079947461e+04 2.427243360706869e+05 4.101176426285973e+04
 8.060927569270712e+03 1.586041782012862e+04 2.287116043353252e+05 6.222699474301866e+04 3.481838864157348e+05 8.897296856124452e+03 3.518229158602835e+05 9.492928216813632e+03 3.464633519549921e+05 2.127149357356472e+04
 3.451554331893584e+05 2.816454598056571e+04 3.438757453200567e+05 3.496601025788613e+04 3.409194437906256e+05 3.514120918669624e+04 3.409967195182194e+05 4.833874890798599e+04 1.456842043733103e+05 2.815679622183260e+04
 7.899583325607808e+04 -2.418733013451458e+04 8.979075022322379e+04 2.180914449527568e+04 1.445174238414200e+05 1.829264355092415e+04 8.181689090287671e+04 2.044298200535558e+04 8.632169683944038e+04 -5.895984149446491e+03
 7.398528944927650e+04 -3.790347382941734e+03 8.760739122618122e+04 4.679575981910413e+03 3.258115986489617e+05 5.278015305299584e+04 1.462355073192223e+05 -1.005542034225502e+04 3.282911014764071e+05 8.683135071451579e+04
 1.608994678261897e+05 2.625559189082811e+04 2.556739789329505e+05 3.193567036652187e+04 3.301591079057375e+05 1.074244369832356e+05 3.290729601192437e+05 1.127259163307796e+05 2.628240382132697e+05 7.468133207417923e+04
 2.232058510873101e+04 1.898358653821690e+04 2.562355024634869e+05 7.074933566591599e+04 3.254441755437484e+03 2.881189161660224e+03 1.696446741723978e+05 2.751834353151677e+04 1.888264991223579e+05 2.326545780870477e+04
 9.426671075412679e+02 2.051701474903770e+02 6.647812475551590e+02 3.200701132778675e+01 6.882094636794952e+02 4.465612779521647e+00 7.202419884129723e+02 2.316741584646570e+01 5.277238073764563e+02 4.519367873002114e+01
 5.260442610864379e+02 4.233310733979993e+00 1.258676994865072e+02 2.057606624806423e+00 1.527766063371434e+02 -1.537991381642695e+01 1.338950717751110e+02 1.374637630154842e+01 3.916320527355822e+02 4.971949171616108e+01
 2.847615536363552e+02 2.427950988084214e+01 1.002137160675226e+02 9.597562746412438e+00 1.002775697147688e+02 1.111802038354823e+01 4.483770044029686e+01 -1.199823564003142e+01 4.610384876681732e+01 -1.682918367494480e+01
 3.349319456932682e+01 -2.016369432289883e+01 5.015253693586891e+00 -1.019284533346040e+01 4.588051900068228e+00 -6.277729523472908e+00 3.816800895328944e+00 -2.096042349641824e+01 7.514247009396454e-01 -1.108929688606564e+01
 5.626435370838042e-01 -5.680036104213223e+00 6.074052425523379e-01 -2.218367205437847e+01 -8.796132194723780e-01 -1.078800448296994e+01 8.895318384230152e-03 -5.552984529300560e+00 4.356267470606882e-01 -2.198749569477508e+01
 2.198704873423416e+05 7.696176058637197e+04 3.200767229867337e+05 1.593941334652129e+05 3.261654688711090e+05 1.235057330563852e+05 3.479603534388048e+05 1.605996033981240e+05 2.981145793424337e+05 1.574368175844792e+05
 3.179273995646398e+05 1.558756398946448e+05 2.552650581287079e+05 1.227779080966497e+05 2.794040209594562e+05 8.793806168399358e+04 3.217266086769282e+05 1.515122763973125e+05 3.200884126280794e+05 1.552917600270522e+05
 1.722552657843942e+05 3.575838189790065e+04 1.773102638223504e+05 2.490013776664490e+04 2.966110105620536e+05 1.624401642058815e+05 3.018402060372080e+05 1.716257189753063e+05 9.024813417904297e+04 1.910551083117861e+04
 4.509192254675364e+04 1.695153059661956e+04 1.101704514058328e+05 1.974365565142562e+04 7.144068522543479e+04 1.915611725670593e+02 5.264983779189561e+02 1.476486164502545e+02 1.359921778369922e+04 5.081337564086916e+03
 4.542763144661736e+02 1.646818071705601e+02 1.094607322236422e+03 2.339992453855972e+02 5.780678539089919e+02 1.600874144280226e+02 3.169117258863513e+02 1.020679545036175e+02 2.872772257276127e+02 1.017909451245110e+02
 2.128212357031320e+02 1.981380092958790e+01 6.696678099063068e+01 -1.735597625292898e+00 1.541097770034813e+02 1.042665058553510e+01 6.146235567493356e+01 -4.737579696117058e+00 1.938237097092220e+05 8.454678712429585e+04
 1.981790962762108e+05 3.290184676964291e+04 1.368129311233309e+03 6.850185564044390e+02 9.883576119486136e+04 2.159813244023665e+04 3.964887288017888e+04 8.514163504473820e+03 5.480607808630747e+02 2.476285265002069e+02
 2.621104728008306e+02 6.984063952801800e+01 2.517458704692423e+02 5.850712820424994e+01 1.705684341619455e+03 6.793778556223888e+02 4.918572160438157e+02 2.119029575493569e+02 3.272559760836835e+02 1.535892577146364e+02
 2.725886289621919e+02 1.324646378619763e+02 1.344497704762079e+02 3.023321489159268e+01 1.031537186171269e+02 -5.022361662193805e+00 3.723337479930701e+01 -1.942853095418190e+01 4.432888384555321e+01 -3.187982739687542e+01
 2.088709955511832e+01 -3.049955051924634e+01 2.362162240231187e+00 -3.212395588036858e+01 1.030187686349293e+01 -4.267912163205693e+01 1.133464182143869e+00 -4.357177277380529e+01 4.120590226329753e-01 -3.331300042495517e+01
 -8.853264472098632e-01 -3.303711968634536e+01 2.346986060984208e-01 -4.448897895337932e+01 4.328726270292642e-01 -4.428747596611249e+01 2.285888708677630e+02 8.145240726690055e+01 1.848613778205804e+02 3.528167630299639e+01
 1.037789535920716e+02 1.171831941571895e+01 6.905290206865475e+01 -4.876250542136065e+00 5.341612957466072e+01 -1.257426626377124e+01 1.227877998528954e+01 -4.807167659038652e+01 2.091189653798070e+00 -5.561782136608844e+01
 3.674996310971666e+01 -3.653385852873471e+01 2.355058617469646e+01 -5.822294318372066e+01 4.178533739798280e+00 -6.336585699667430e+01 1.312433166385767e+00 -6.670786360919374e+01 1.122722234924408e-01 -5.572821441480058e+01
 -8.972560732551743e-01 -5.542696394834939e+01 4.509613499627509e-02 -6.707286999715092e+01 4.384298581225923e-01 -6.684259177509401e+01 7.093083565647475e+00 -7.318528385450365e+01 1.279020626243354e+00 -7.637279109951187e+01
 4.406999095206443e-01 -7.848251663252212e+01 1.081625215014792e+00 -9.012980027023681e+01 1.243242252188356e-01 -9.058882707496385e+01 1.519794126173630e-02 -7.862562811179612e+01 -9.320372905229926e-01 -7.829498700160012e+01
 4.293588457836633e-03 -9.063478974463652e+01 4.731481888985135e-01 -9.037594969749431e+01 -4.022781257631254e-01 -2.295975984959719e+01 -4.804891549623343e-01 -1.086028926178107e+01 -4.052125992723823e-01 -4.528467905000690e+01
 -1.117784367753534e+00 -2.155010637264105e+01 5.073378734792457e-05 -1.110790637160847e+01 -7.501117748170030e-07 -4.455384198220241e+01 -4.156610564113181e-01 -6.793363153394522e+01 -7.627706483363228e-07 -6.718995483207019e+01
 -4.662296564610396e-01 -9.197385320603007e+01 -1.327754192382146e-06 -9.117545829536762e+01 4.090787327701839e-01 -1.034880983538107e+02 2.943225944432862e-02 -1.037086085469122e+02 9.785050185068722e-01 -1.299766788652136e+02
 1.393373126388073e+00 -1.279507741537478e+02 -1.938047003612204e+00 -1.558171358189796e+02 9.531179281671184e-04 -1.037204747824523e+02 -1.104192232986965e+00 -1.033245246755464e+02 9.286779656076759e-01 -1.300137042726256e+02
 -6.494964560514056e-01 -1.290734147397692e+02 4.185932701360691e-01 -1.570264397481535e+02 3.082204857507476e-01 -1.827384609337698e+02 3.081252738592751e-01 -1.827386587182718e+02 1.090994914116957e-06 -2.064663987285207e+02
 2.056978178248379e-07 -2.215758614054303e+02 6.919410766925478e-08 -2.064663989200047e+02 9.535977021337454e-08 -2.215758612218738e+02 -1.023112884955948e+00 -1.216471659201075e+02 4.290700388273917e-05 -1.565181833196792e+02
 -1.283954745845768e-06 -1.207366165031258e+02 -3.517561279771258e-07 -1.565181771720620e+02 3.081202342186135e-01 -1.827387861934610e+02 3.080999145596799e-01 -1.827387986850321e+02 4.389903089010916e-08 -2.064663988962114e+02
 6.063490754444769e-08 -2.215758610863959e+02 2.294070392379191e-08 -2.064663988495930e+02 3.623763026501407e-08 -2.215758610025571e+02 2.248934431714490e-07 -2.372696021215773e+02 3.674584551798224e-07 -2.545829909495489e+02
 1.553649664228881e-07 -2.372696017713438e+02 2.615996041848477e-07 -2.545829903280436e+02 6.279547782495350e-07 -2.759473378957100e+02 1.160217460141878e-06 -3.092644889307098e+02 4.523649973528610e-07 -2.759473367725766e+02
 8.502047162991402e-07 -3.092644862966814e+02 8.379341045896526e-01 -3.567290753091120e+02 8.379334145909410e-01 -3.567290667382791e+02 5.747951963361411e-06 -4.670600866701596e+02 1.390861761187827e-05 -6.059869011544023e+02
 4.573139938680783e-06 -4.670600518380787e+02 1.141703129555548e-05 -6.059868197190316e+02 6.401030273514848e-01 -7.247256921635062e+02 6.400986597453339e-01 -7.247255659111757e+02 4.009679052306461e-05 -8.213228805686920e+02
 5.279297823415915e-05 -8.522467670862792e+02 3.395179589990896e-05 -8.213227140293527e+02 4.497089678638343e-05 -8.522465838492318e+02 6.630481710834685e-05 -8.487521084457454e+02 4.735131233090386e-01 -7.842480947483398e+02
 5.677144930323938e-05 -8.487519190164994e+02 4.735009401051233e-01 -7.842479146224794e+02 2.949554007719568e+00 -5.674586249855346e+02 2.949538570899571e+00 -5.674585016232799e+02 9.958979097294073e-08 -2.372696015325558e+02
 1.688717919321664e-07 -2.545829899023176e+02 5.966142750983851e-08 -2.372696013838996e+02 1.015543358188532e-07 -2.545829896355716e+02 2.943023888485962e-07 -2.759473359954376e+02 5.637479652631128e-07 -3.092644843883762e+02
 1.780012651454183e-07 -2.759473355031832e+02 3.482741319245019e-07 -3.092644831062317e+02 8.379327638669074e-01 -3.567290601005485e+02 8.379322520601880e-01 -3.567290552797026e+02 3.363500770336866e-06 -4.670600238447587e+02
 8.708426950091896e-06 -6.059867532897549e+02 2.335775138557951e-06 -4.670600026993114e+02 6.275218532356141e-06 -6.059867023483667e+02 6.400936660988095e-01 -7.247254620643503e+02 6.400890160744338e-01 -7.247253817667170e+02
 2.672985220441510e-05 -8.213225758991606e+02 3.563277245281679e-05 -8.522464309883101e+02 1.985801040520388e-05 -8.213224682062583e+02 2.663327032987755e-05 -8.522463111306120e+02 4.523007555629383e-05 -8.487517599827299e+02
 4.734863535144896e-01 -7.842477616596665e+02 3.398165543121146e-05 -8.487516345074107e+02 4.734720954994062e-01 -7.842476396424745e+02 2.949519843865089e+00 -5.674583935963237e+02 2.949501247707336e+00 -5.674583049368466e+02
 1.281999364820656e-04 -3.280438107341871e+02 1.913394375893376e+00 -8.033783747331678e+01 1.127542905065893e-04 -3.280437578928230e+02 1.913379592939193e+00 -8.033785322014768e+01 1.190914321105772e-04 -1.943007287724455e+01
 1.078062818823203e-04 -1.943009831782710e+01 1.045947422215035e-04 -2.740512417430526e+00 9.255623029986432e-05 -3.762744783528416e-01 9.570544105335060e-05 -2.740535229756776e+00 8.435807687318466e-05 -3.762917212228771e-01
 9.246976313058144e-05 -3.280437081499460e+02 7.134456167589117e-05 -3.280436646680006e+02 1.913359571468118e+00 -8.033786257822162e+01 1.913338046602642e+00 -8.033786683071472e+01 9.133914540124202e-05 -1.943011760725778e+01
 7.263982794450239e-05 -1.943013088253688e+01 8.234961554604197e-05 -2.740553828580528e+00 7.445634907248891e-05 -3.763110887283186e-01 6.632715119784467e-05 -2.740567143463740e+00 5.958701824128246e-05 -3.763208248221637e-01
 -4.209946660506846e-01 -2.248530565891290e+01 2.232246682401791e-06 -1.110808039820102e+01 -6.424056552845319e-07 -4.455383842813374e+01 1.914028733527737e-06 -2.223286287879442e+01 7.798003016478586e-11 -1.110807158179840e+01
 8.489170743671774e-07 -4.455384262797866e+01 2.226266641785923e-09 -6.718995487598167e+01 2.539675450275573e-09 -9.117545841255931e+01 1.022192898333588e-09 -6.718995487549067e+01 1.277067730767202e-09 -9.117545841183312e+01
 3.200901029421881e-09 -1.207366164378537e+02 4.806922269388891e-09 -1.565181769668348e+02 1.668044568298712e-09 -1.207366164364586e+02 2.496144437603109e-09 -1.565181769633396e+02 3.080999077482239e-01 -1.827387986720260e+02
 3.080999036930141e-01 -1.827387986648752e+02 1.297792742106689e-08 -2.064663988218044e+02 2.042322783720847e-08 -2.215758609538821e+02 6.659815381844815e-09 -2.064663988068516e+02 1.045619179650222e-08 -2.215758609275858e+02
 3.360030491342701e-08 -2.372696012971440e+02 5.727991774559570e-08 -2.545829894790798e+02 1.719880555455863e-08 -2.372696012500701e+02 2.936487630982020e-08 -2.545829893937497e+02 1.008188413014771e-07 -2.759473352110570e+02
 2.016432302875799e-07 -3.092644822909464e+02 5.188227144532290e-08 -2.759473350497467e+02 1.056296965197644e-07 -3.092644818055738e+02 8.379318831213129e-01 -3.567290519551887e+02 8.379316257707469e-01 -3.567290498155066e+02
 1.524599064184310e-06 -4.670599875766766e+02 4.239886754291536e-06 -6.059866654250637e+02 8.884250387771006e-07 -4.670599775403966e+02 2.549594280357490e-06 -6.059866406498579e+02 6.400850215375757e-01 -7.247253231337685e+02
 6.400816468430044e-01 -7.247252835406772e+02 1.382944899584926e-05 -8.213223890117072e+02 1.864974777976862e-05 -8.522462225584914e+02 8.625952803270489e-06 -8.213223352448202e+02 1.169403358245839e-05 -8.522461621913344e+02
 2.390616671943093e-05 -8.487515412908849e+02 4.734592237263321e-01 -7.842475481668424e+02 1.505712677194052e-05 -8.487514774920069e+02 4.734478084079336e-01 -7.842474851340563e+02 2.949484219596558e+00 -5.674582369314687e+02
 2.949468950034007e+00 -5.674581892837981e+02 5.132555508217413e-05 -3.280436296389025e+02 3.290939507900822e-05 -3.280436041512440e+02 1.913317086542988e+00 -8.033786794752911e+01 1.913297377673327e+00 -8.033786754441543e+01
 5.367699949248636e-05 -1.943013946456562e+01 3.524322637947506e-05 -1.943014448374553e+01 4.968448374315116e-05 -2.740576746464046e+00 4.605007476885947e-05 -3.763328837559177e-01 3.287909232850855e-05 -2.740582427426450e+00
 2.981513719711924e-05 -3.763359344864094e-01 1.274913365492086e-10 -2.223286241188345e+01 1.890039601807986e-11 -1.110807158136921e+01 2.605261145287214e-10 -4.455384309410942e+01 1.879043364885717e+00 -2.119938856110578e+01
 1.891103084465152e+00 -4.351373639760653e+01 3.787961794138551e-10 -6.718995487516385e+01 5.034639737894451e-10 -9.117545841142939e+01 1.932270882649264e+00 -6.612720588968955e+01 2.119023381038676e+00 -9.000999555185089e+01
 6.731516590560016e-10 -1.207366164357647e+02 1.003506980208835e-09 -1.565181769616867e+02 2.874032101482637e+00 -1.191558987799011e+02 3.169686375716729e+00 -1.547748494547945e+02 3.080999011305512e-01 -1.827387986614713e+02
 1.568875760359441e+00 -1.823164683808824e+02 2.674793778414183e-09 -2.064663987997691e+02 4.182026278820475e-09 -2.215758609150878e+02 7.666554683894280e-01 -2.062555685442147e+02 7.785306657597674e-01 -2.213617649788461e+02
 6.862506726313584e-09 -2.372696012276079e+02 1.170956626525767e-08 -2.545829893528432e+02 8.264073366973324e-01 -2.370423392042435e+02 9.441657731244189e-01 -2.543233437545888e+02 2.068580980351608e-08 -2.759473349714505e+02
 4.152082801275902e-08 -3.092644815531356e+02 1.240683064329816e+00 -2.756061471079840e+02 2.166532408698428e+00 -3.086686850673589e+02 8.379314451629269e-01 -3.567290486257712e+02 3.677527199217836e-07 -4.670599718384458e+02
 1.095187012400163e-06 -6.059866264610283e+02 6.400787265596214e-01 -7.247252607340486e+02 4.023605505575665e-06 -8.213223041814338e+02 5.498249210600894e-06 -8.522461272201585e+02 7.127587895063046e-06 -8.487514404254504e+02
 4.734374806889651e-01 -7.842474483766213e+02 2.949455047321588e+00 -5.674581612445086e+02 3.219280313041398e+00 -3.563219430377786e+02 3.041077042124731e+00 -4.666418219161139e+02 4.458107893816535e+00 -6.053736320665159e+02
 2.306735285602351e+00 -7.245819482099229e+02 6.507690689192556e-01 -8.212775537767521e+02 1.956398297986641e-01 -8.522326657050315e+02 -2.912857433405530e-01 -8.487714543930381e+02 -1.131308008447245e+00 -7.844538164936786e+02
 -7.821541211130376e+00 -5.702168245485566e+02 1.583307315088888e-05 -3.280435886891501e+02 1.913278836713212e+00 -8.033786681533687e+01 1.749957079389433e-05 -1.943014707668880e+01 -1.502428597030704e+01 -3.321752642048097e+02
 -7.713709439574897e+00 -8.519490678659913e+01 -2.468611839908982e+00 -2.078788913381901e+01 1.652687590604919e-05 -2.740585833491002e+00 1.595823784915610e-05 -3.763420726427563e-01 -3.503372517965542e-01 -2.933276600119668e+00
 -4.898172467643112e-02 -4.032841535983125e-01 8.979998907087338e-05 -4.831921619414106e-02 -2.794629904667146e-04 -3.210339043284842e-03 6.668067713112133e-05 -4.829490131716069e-02 -4.393729199623942e-04 -3.988189337565185e-03
 7.495093086488007e-05 -4.835171216815061e-02 -2.895606412795107e-04 -3.237956519396910e-03 4.557796050456721e-05 -4.832112868033896e-02 -4.576788908225742e-04 -4.008976083299350e-03 4.614296882037440e-05 -4.087743431575041e-05
 4.051178260179904e-05 -9.269445147354288e-05 2.485377711156708e-05 9.076239085955400e-05 5.009872844721694e-05 -4.837218588861528e-02 -3.109826434552267e-04 -3.256556457647837e-03 1.916438325764004e-05 -4.833583201379707e-02
 -4.813622262454596e-04 -4.024178671960877e-03 1.835526659342471e-05 -6.923641434962481e-05 2.303360320971002e-05 -4.838118032112197e-02 -3.320018924165841e-04 -3.265408554788341e-03 -6.402052559155686e-03 -5.186218181800582e-02
 -8.089693265772873e-04 -4.227452633417806e-03 -4.426093234350165e-05 -9.718450525620265e-05 1.179367526390485e-05 7.913779834469267e-05 1.709812102481758e-05 7.769636944436190e-05 1.120554355528623e-05 -1.263170006546975e-04
 1.346825447352881e-05 7.214560992959607e-05 3.821094319637734e-05 -1.138596213362592e-04 7.336151053764323e-06 -1.789360588506545e-03 4.784837596616408e-06 -1.383431763639225e-02 2.540121656148685e-04 -1.655294883839230e-03
 1.787874124921248e-03 -1.285470398445754e-02 3.090547798639581e-06 -9.288132178567535e-02 1.950398631951228e-06 -5.594235474829337e-01 1.156846857474947e-02 -8.652111646433916e-02 6.723639500109514e-02 -5.224451509725199e-01
 1.167376652612451e-06 -2.934791957459270e+00 6.247801441362384e-07 -1.197220309105811e+01 3.339793970977635e-01 -2.751104353889816e+00 1.192494237746950e+00 -1.131633192632987e+01 2.746365839224571e-07 -3.174953457835240e+01
 2.148015289427532e+00 -3.056812652522333e+01 1.948246995582648e-01 -4.918064295320035e+01 9.920665325303104e-01 -4.891358580911946e+01 -3.200843017099066e-08 -6.159625058109581e+01 -2.200874308621776e-01 -6.165677467182721e+01
 -1.592006470712518e-08 -6.436060127404816e+01 -6.261202154379421e-02 -6.437781960378385e+01 -5.058572411623440e-08 -6.159625045626618e+01 -2.519449267909604e-08 -6.436060121120244e+01 -7.929050167904589e-09 -6.470357250198050e+01
 2.753767305292179e-02 -6.469599965361499e+01 -3.995002547084754e-09 -6.370115864496703e+01 7.497530194517245e-02 -6.368054044269165e+01 -1.253540297115482e-08 -6.470357247099949e+01 -6.301216650644643e-09 -6.370115862970880e+01
 -2.047079410713749e-09 -6.199002522171395e+01 1.000156788535022e-01 -6.196252091288498e+01 -1.069514772126616e-09 -5.988278340343216e+01 1.154837735849431e-01 -5.985102536713371e+01 -3.219225884113456e-09 -6.199002521412324e+01
 -1.676416390828081e-09 -5.988278339959660e+01 -5.703870467061401e-10 -5.746831689908386e+01 1.314343574438400e-01 -5.743217245152331e+01 -3.106374737707755e-10 -5.456739688871632e+01 1.652314886548277e-01 -5.452195822972092e+01
 -8.910229988639621e-10 -5.746831689711008e+01 -4.835988115587415e-10 -5.456739688768063e+01 -3.952543253221902e-08 -6.159625033090016e+01 -1.970903356892168e-08 -6.436060114806320e+01 -5.368616778258563e-09 -6.159625027829937e+01
 -2.704594978530363e-09 -6.436060112155262e+01 -9.798674934661450e-09 -6.470357243986818e+01 -4.916562665004995e-09 -6.370115861437546e+01 -1.334219031318770e-09 -6.470357242679336e+01 -6.576058780475924e-10 -6.370115860793540e+01
 -2.505893556869443e-09 -6.199002520649508e+01 -1.301524697923385e-09 -5.988278339574222e+01 -3.274179036296182e-10 -6.199002520329152e+01 -1.655926191616525e-10 -5.988278339412377e+01 -6.898680049351135e-10 -5.746831689512670e+01
 -3.733799318935424e-10 -5.456739688663995e+01 -8.529924453858851e-11 -5.746831689429403e+01 -4.480933406878306e-11 -5.456739688620315e+01 -1.727452517303663e-10 -5.057249651345140e+01 2.433114896505570e-01 -5.050558585400240e+01
 9.225345569459610e-02 -4.333331731521717e+01 4.697639006298086e-01 -4.320686018936062e+01 -2.680203774453056e-10 -5.057249651289693e+01 9.225345564461633e-02 -4.333331731497403e+01 -3.608108497475954e-11 -3.846066808719555e+01
 4.460010256378518e-01 -3.821536752312957e+01 -5.892046672510707e-11 -3.846066808708736e+01 -1.337811007014444e-11 -3.382556566924391e+01 3.368953520407481e-01 -3.364027322563286e+01 -5.391404959768000e-12 -2.992777584171054e+01
 3.214645420459793e-01 -2.975097034358923e+01 -2.157790170621132e-11 -3.382556566920748e+01 -8.593553283487086e-12 -2.992777584169725e+01 -2.063611618252372e-10 -5.057249651233984e+01 9.225345567541274e-02 -4.333331731473627e+01
 -2.401852267829757e-11 -5.057249651210606e+01 9.225345576888358e-02 -4.333331731464299e+01 -4.726422492700706e-11 -3.846066808697607e+01 -7.964544563722518e-12 -3.846066808692681e+01 -1.714662148437511e-11 -3.382556566917005e+01
 -6.766024596082807e-12 -2.992777584168364e+01 -2.688442863396402e-12 -3.382556566915354e+01 -9.826402660441752e-13 -2.992777584167765e+01 3.190128403723863e-08 -6.159625032909042e+01 1.586884803818530e-08 -6.436060114711512e+01
 5.051510937003538e-08 -6.159625045362868e+01 2.515890934629725e-08 -6.436060120982063e+01 7.904427210067281e-09 -6.470357243939569e+01 3.982953383188806e-09 -6.370115861414374e+01 1.251745792205763e-08 -6.470357247031019e+01
 6.292032136143702e-09 -6.370115862937025e+01 2.041038498390377e-09 -6.199002520638115e+01 1.066401308980346e-09 -5.988278339568554e+01 3.214420535731134e-09 -6.199002521395648e+01 1.673837538970589e-09 -5.988278339951346e+01
 5.687346620625850e-10 -5.746831689509803e+01 3.097325375948498e-10 -5.456739688662518e+01 8.896013214606739e-10 -5.746831689706793e+01 4.827925651415087e-10 -5.456739688765885e+01 1.722371734631460e-10 -5.057249651233208e+01
 9.225345587029182e-02 -4.333331731474863e+01 2.675525438190912e-10 -5.057249651288545e+01 9.225345592028329e-02 -4.333331731499128e+01 3.595800590174379e-11 -3.846066808696834e+01 5.879540024724774e-11 -3.846066808707631e+01
 1.332850233255550e-11 -3.382556566916759e+01 5.368504356613317e-12 -2.992777584168279e+01 2.152683473688308e-11 -3.382556566920395e+01 8.569860420675962e-12 -2.992777584169604e+01 3.953397691811389e-08 -6.159625057903568e+01
 1.970874781253254e-08 -6.436060127296831e+01 2.200874415577158e-01 -6.153572659202428e+01 6.261202692900684e-02 -6.434338299545206e+01 9.796371085343029e-09 -6.470357250144008e+01 4.914359422222314e-09 -6.370115864470030e+01
 -2.753767039835968e-02 -6.471114537554666e+01 -7.497530063801203e-02 -6.372177685965191e+01 2.504250593360097e-09 -6.199002522158178e+01 1.300405530437273e-09 -5.988278340336581e+01 -1.000156782033595e-01 -6.201752953671616e+01
 -1.154837732565164e-01 -5.991454144284993e+01 6.891343645092329e-10 -5.746831689904996e+01 3.729052289461981e-10 -5.456739688869867e+01 -1.314343572748824e-01 -5.750446134824962e+01 -1.652314885662007e-01 -5.461283554855404e+01
 2.060571469217908e-10 -5.057249651344200e+01 9.225345588955750e-02 -4.333331731522878e+01 4.716923176588969e-11 -3.846066808718744e+01 -2.433114896031262e-01 -5.063940717335132e+01 -3.719392899900272e-01 -4.356751363950157e+01
 -4.460010256220527e-01 -3.870596865134426e+01 1.710415452432531e-11 -3.382556566924131e+01 6.745997008953591e-12 -2.992777584170963e+01 -3.368953520354341e-01 -3.401085811288293e+01 -3.214645420440448e-01 -3.010458133984207e+01
 -2.353333917976171e-12 -2.614443637520980e+01 3.175640050757402e-01 -2.596977617241964e+01 -1.106620918265861e-12 -2.239254645459562e+01 3.161525266195985e-01 -2.221866256495544e+01 -3.709507108623404e-12 -2.614443637520458e+01
 -1.726770762515422e-12 -2.239254645459341e+01 -5.559000427309171e-13 -1.865273025982918e+01 3.155246809409716e-01 -1.847919168531190e+01 -2.941027524966679e-13 -1.491850733927605e+01 3.152077893248039e-01 -1.474514305514753e+01
 -8.599806607380054e-13 -1.865273025982817e+01 -4.522125995775277e-13 -1.491850733927556e+01 -2.894936744682107e-12 -2.614443637519923e+01 -1.336617581460636e-12 -2.239254645459114e+01 -3.883487943333615e-13 -2.614443637519689e+01
 -1.655963937568839e-13 -2.239254645459015e+01 -6.609966640096664e-13 -1.865273025982714e+01 -3.458317806696097e-13 -1.491850733927505e+01 -7.606521810819972e-14 -1.865273025982669e+01 -3.765290786603982e-14 -1.491850733927483e+01
 -1.595597129598938e-13 -1.118717854857390e+01 3.150358451889711e-01 -1.101390883372003e+01 -8.351030933708431e-14 -7.457429737602205e+00 3.149409213473985e-01 -7.284212230861177e+00 -2.450021532110693e-13 -1.118717854857364e+01
 -1.295808225141649e-13 -7.457429737602048e+00 -1.871840875467869e-13 -1.118717854857337e+01 -9.986709339143630e-14 -7.457429737601890e+00 -2.019386953385401e-14 -1.118717854857325e+01 -1.195667218721705e-14 -7.457429737601822e+00
 -3.461122958619225e-14 -3.728528357848800e+00 3.148927090139675e-01 -3.555337367891154e+00 -6.912465502487398e-15 -1.864220387436473e+00 -5.675173944063644e-14 -3.728528357848691e+00 -1.664125286801095e-14 -1.864220387436380e+00
 -4.589102644483567e-14 -3.728528357848581e+00 -1.667430207170279e-14 -1.864220387436281e+00 -8.304370524872455e-15 -3.728528357848534e+00 -6.989618695774970e-15 -1.864220387436235e+00 2.341650237585303e-12 -2.614443637519891e+01
 1.100093681344386e-12 -2.239254645459102e+01 3.697487485572014e-12 -2.614443637520413e+01 1.720180574729772e-12 -2.239254645459323e+01 5.519832706696912e-13 -1.865273025982709e+01 2.916449050973694e-13 -1.491850733927503e+01
 8.561449571067419e-13 -1.865273025982809e+01 4.499030705557733e-13 -1.491850733927552e+01 2.884658557487965e-12 -2.614443637520946e+01 1.331013112084749e-12 -2.239254645459548e+01 -3.175640050749801e-01 -2.631909657800400e+01
 -3.161525266192768e-01 -2.256643034423752e+01 6.577794142342478e-13 -1.865273025982912e+01 3.439168460891468e-13 -1.491850733927602e+01 -3.155246809408252e-01 -1.882626883434724e+01 -3.152077893247321e-01 -1.509187162340496e+01
 1.579963819866518e-13 -1.118717854857336e+01 8.255990482673588e-14 -7.457429737601883e+00 2.436192302022312e-13 -1.118717854857362e+01 1.288112865842996e-13 -7.457429737602039e+00 3.357330802077135e-14 -3.728528357848578e+00
 6.789365855286774e-15 -1.864220387436268e+00 5.574114776258907e-14 -3.728528357848686e+00 1.644518395691000e-14 -1.864220387436360e+00 1.860317796549994e-13 -1.118717854857388e+01 9.921654994873092e-14 -7.457429737602197e+00
