 3.271412186231022e+02 3.414656491456660e+02 3.414656491456660e+02 3.271412186231022e+02 3.414656491456660e+02 3.556813319972558e+02 3.556813319972558e+02 3.697882671466541e+02 3.697882671466541e+02 3.556813319972558e+02
 3.697882671466541e+02 3.271412186231022e+02 3.414656491456660e+02 3.271412186231022e+02 3.414656491456660e+02 3.556813319972558e+02 3.697882671466541e+02 3.556813319972558e+02 3.697882671466541e+02 3.837864545619129e+02
 3.837864545619129e+02 3.976758942103310e+02 3.976758942103310e+02 3.837864545619129e+02 3.976758942103310e+02 4.114565860584297e+02 4.114565860584297e+02 4.251285300719288e+02 4.251285300719288e+02 4.114565860584297e+02
 4.251285300719288e+02 3.837864545619129e+02 3.976758942103310e+02 3.837864545619129e+02 3.976758942103310e+02 4.114565860584297e+02 4.251285300719288e+02 4.114565860584297e+02 4.251285300719288e+02 4.386917262157194e+02
 4.386917262157194e+02 4.521461744538388e+02 4.521461744538388e+02 4.386917262157194e+02 4.521461744538388e+02 4.654918747494409e+02 4.654918747494409e+02 4.787288270647678e+02 4.787288270647678e+02 4.654918747494409e+02
 4.787288270647678e+02 4.386917262157194e+02 4.521461744538388e+02 4.386917262157194e+02 4.521461744538388e+02 4.654918747494409e+02 4.787288270647678e+02 4.654918747494409e+02 4.787288270647678e+02 4.918570313611199e+02
 4.918570313611199e+02 5.048764875988234e+02 5.048764875988234e+02 4.918570313611199e+02 5.048764875988234e+02 5.177871957371976e+02 5.177871957371976e+02 5.305891557345211e+02 5.305891557345211e+02 5.177871957371976e+02
 5.305891557345211e+02 4.918570313611199e+02 5.048764875988234e+02 4.918570313611199e+02 5.048764875988234e+02 5.177871957371976e+02 5.305891557345211e+02 5.177871957371976e+02 5.305891557345211e+02 5.432823675479954e+02
 5.432823675479954e+02 5.558668311337077e+02 5.558668311337077e+02 5.432823675479954e+02 5.558668311337077e+02 5.683425464465917e+02 5.683425464465917e+02 5.807095134403870e+02 5.807095134403870e+02 5.683425464465917e+02
 5.807095134403870e+02 5.432823675479954e+02 5.558668311337077e+02 5.432823675479954e+02 5.558668311337077e+02 5.683425464465917e+02 5.807095134403870e+02 5.683425464465917e+02 5.807095134403870e+02 5.929677320675970e+02
 5.929677320675970e+02 6.051172022794439e+02 6.051172022794439e+02 5.929677320675970e+02 6.051172022794439e+02 6.171579240258213e+02 6.171579240258213e+02 6.290898972552480e+02 6.290898972552480e+02 6.171579240258213e+02
 6.290898972552480e+02 5.929677320675970e+02 6.051172022794439e+02 5.929677320675970e+02 6.051172022794439e+02 6.171579240258213e+02 6.290898972552480e+02 6.171579240258213e+02 6.290898972552480e+02 6.409131219148148e+02
 6.409131219148148e+02 6.526275979501323e+02 6.526275979501323e+02 6.409131219148148e+02 6.526275979501323e+02 6.642333253052753e+02 6.642333253052753e+02 6.757303039227237e+02 6.757303039227237e+02 6.642333253052753e+02
 6.757303039227237e+02 6.409131219148148e+02 6.526275979501323e+02 6.409131219148148e+02 6.526275979501323e+02 6.642333253052753e+02 6.757303039227237e+02 6.642333253052753e+02 6.757303039227237e+02 6.871185337433020e+02
 6.871185337433020e+02 6.983980147061151e+02 6.983980147061151e+02 6.871185337433020e+02 6.983980147061151e+02 7.095687467484801e+02 7.095687467484801e+02 7.206307298058568e+02 7.206307298058568e+02 7.095687467484801e+02
 7.206307298058568e+02 6.871185337433020e+02 6.983980147061151e+02 6.871185337433020e+02 6.983980147061151e+02 7.095687467484801e+02 7.206307298058568e+02 7.095687467484801e+02 7.206307298058568e+02 7.315839638117732e+02
 7.315839638117732e+02 7.424284486977473e+02 7.424284486977473e+02 7.315839638117732e+02 7.424284486977473e+02 7.531641843932055e+02 7.531641843932055e+02 7.637911708253964e+02 7.637911708253964e+02 7.531641843932055e+02
 7.637911708253964e+02 7.315839638117732e+02 7.424284486977473e+02 7.315839638117732e+02 7.424284486977473e+02 7.531641843932055e+02 7.637911708253964e+02 7.531641843932055e+02 7.637911708253964e+02 9.854897765807861e-03
 0.000000000000000e+00 2.392179002609999e-02 9.854897765807861e-03 0.000000000000000e+00 2.392179002609999e-02 4.291131806554539e-02 6.759840430468411e-02 4.291131806554539e-02 6.759840430468411e-02 9.919789404490560e-02
 9.919789404490560e-02 1.413160634857206e-01 1.413160634857206e-01 1.717770692714481e-01 2.318875924229419e-01 1.717770692714481e-01 2.318875924229419e-01 4.702432704376818e-01 4.646819169806708e+00 4.702432704376818e-01
 4.646819169806708e+00 1.101497330409373e+01 1.843959360031311e+01 1.101497330409373e+01 1.843959360031311e+01 2.633980049279599e+01 2.633980049279599e+01 3.036311376026388e+01 3.441580294056581e+01 3.036311376026388e+01
 3.441580294056581e+01 3.848497061310709e+01 3.848497061310709e+01 4.052257324851229e+01 4.256141477975469e+01 4.052257324851229e+01 4.256141477975469e+01 4.460088183289076e+01 4.664048334814813e+01 4.460088183289076e+01
 4.664048334814813e+01 4.867982748358873e+01 5.071859572245778e+01 4.867982748358873e+01 5.071859572245778e+01 5.479369582584330e+01 5.479369582584330e+01 5.886411349236581e+01 5.886411349236581e+01 6.698838148012550e+01
 6.698838148012550e+01 8.316073846364041e+01 8.316073846364041e+01 9.922506405240918e+01 9.922506405240918e+01 1.151807020227142e+02 1.310275967841661e+02 1.151807020227142e+02 1.310275967841661e+02 1.467657444732580e+02
 1.623951448501567e+02 1.467657444732580e+02 1.623951448501567e+02 1.779157978813926e+02 1.933277035426249e+02 1.779157978813926e+02 1.933277035426249e+02 2.086308618093660e+02 2.238252726566119e+02 2.086308618093660e+02
 2.238252726566119e+02 2.389109360588165e+02 2.538878519898751e+02 2.389109360588165e+02 2.538878519898751e+02 2.687560204231082e+02 2.835154413312443e+02 2.687560204231082e+02 2.835154413312443e+02 2.981661146864024e+02
 3.127080404600735e+02 2.981661146864024e+02 3.127080404600735e+02 3.271412186231022e+02 3.414656491456660e+02 3.271412186231022e+02 3.414656491456660e+02 3.556813319972558e+02 3.697882671466541e+02 3.556813319972559e+02
 3.697882671466541e+02 3.837864545619129e+02 3.976758942103310e+02 3.837864545619129e+02 3.976758942103310e+02 4.114565860584297e+02 4.251285300719288e+02 4.114565860584297e+02 4.251285300719288e+02 4.386917262157194e+02
 4.521461744538388e+02 4.386917262157194e+02 4.521461744538388e+02 4.654918747494409e+02 4.787288270647678e+02 4.654918747494409e+02 4.787288270647678e+02 4.918570313611199e+02 5.048764875988234e+02 4.918570313611199e+02
 5.048764875988234e+02 5.177871957371976e+02 5.305891557345211e+02 5.177871957371976e+02 5.305891557345211e+02 5.432823675479954e+02 5.558668311337077e+02 5.432823675479954e+02 5.558668311337077e+02 5.683425464465917e+02
 5.807095134403870e+02 5.683425464465917e+02 5.807095134403870e+02 5.929677320675970e+02 6.051172022794439e+02 5.929677320675970e+02 6.051172022794439e+02 6.171579240258213e+02 6.290898972552480e+02 6.171579240258213e+02
 6.290898972552480e+02 6.409131219148148e+02 6.526275979501323e+02 6.409131219148148e+02 6.526275979501323e+02 6.642333253052753e+02 6.757303039227237e+02 6.642333253052753e+02 6.757303039227237e+02 6.871185337433020e+02
 6.983980147061151e+02 6.871185337433020e+02 6.983980147061151e+02 7.095687467484801e+02 7.206307298058568e+02 7.095687467484801e+02 7.206307298058568e+02 7.315839638117732e+02 7.424284486977473e+02 7.315839638117732e+02
 7.424284486977473e+02 7.531641843932055e+02 7.637911708253964e+02 7.531641843932055e+02 7.637911708253964e+02 9.854897765807861e-03 0.000000000000000e+00 2.392179002609999e-02 9.854897765807861e-03 2.392179002609999e-02
 4.291131806554539e-02 6.759840430468411e-02 4.291131806554539e-02 6.759840430468411e-02 9.919789404490560e-02 9.919789404490560e-02 1.413160634857206e-01 1.413160634857206e-01 1.717770692714481e-01 2.318875924229417e-01
 1.717770692714481e-01 2.318875924229417e-01 4.702432704376818e-01 4.646819169806705e+00 4.702432704376818e-01 4.646819169806706e+00 1.101497330409373e+01 1.843959360031311e+01 1.101497330409373e+01 1.843959360031311e+01
 2.633980049279599e+01 2.633980049279599e+01 3.036311376026388e+01 3.441580294056581e+01 3.036311376026388e+01 3.441580294056581e+01 3.848497061310709e+01 4.052257324851229e+01 4.256141477975469e+01 4.460088183289076e+01
 4.664048334814813e+01 4.867982748358873e+01 5.071859572245778e+01 5.479369582584330e+01 5.886411349236581e+01 6.698838148012550e+01 3.848497061310709e+01 4.052257324851229e+01 4.256141477975469e+01 4.460088183289076e+01
 4.664048334814813e+01 4.867982748358873e+01 5.071859572245778e+01 5.479369582584330e+01 5.886411349236581e+01 6.698838148012550e+01 8.316073846364041e+01 9.922506405240918e+01 8.316073846364041e+01 9.922506405240918e+01
 1.151807020227142e+02 1.310275967841661e+02 1.151807020227142e+02 1.310275967841661e+02 1.467657444732580e+02 1.623951448501567e+02 1.467657444732580e+02 1.623951448501567e+02 1.779157978813926e+02 1.933277035426249e+02
 1.779157978813926e+02 1.933277035426249e+02 2.086308618093660e+02 2.238252726566119e+02 2.086308618093660e+02 2.238252726566119e+02 2.389109360588165e+02 2.538878519898751e+02 2.389109360588165e+02 2.538878519898751e+02
 2.687560204231082e+02 2.835154413312443e+02 2.687560204231082e+02 2.835154413312443e+02 2.981661146864024e+02 3.127080404600735e+02 2.981661146864024e+02 3.127080404600735e+02 3.271412186231022e+02 3.414656491456660e+02
 3.271412186231022e+02 3.414656491456660e+02 3.556813319972559e+02 3.697882671466541e+02 3.556813319972559e+02 3.697882671466541e+02 3.837864545619129e+02 3.976758942103310e+02 3.837864545619129e+02 3.976758942103310e+02
 4.114565860584297e+02 4.251285300719288e+02 4.114565860584297e+02 4.251285300719288e+02 4.386917262157194e+02 4.521461744538388e+02 4.386917262157194e+02 4.521461744538388e+02 4.654918747494409e+02 4.787288270647678e+02
 4.654918747494409e+02 4.787288270647678e+02 4.918570313611199e+02 5.048764875988234e+02 4.918570313611199e+02 5.048764875988234e+02 5.177871957371976e+02 5.305891557345211e+02 5.177871957371976e+02 5.305891557345211e+02
 5.432823675479954e+02 5.558668311337077e+02 5.432823675479954e+02 5.558668311337077e+02 5.683425464465917e+02 5.807095134403870e+02 5.683425464465917e+02 5.807095134403870e+02 5.929677320675970e+02 6.051172022794439e+02
 5.929677320675970e+02 6.051172022794439e+02 6.171579240258213e+02 6.290898972552480e+02 6.171579240258213e+02 6.290898972552480e+02 6.409131219148148e+02 6.526275979501323e+02 6.409131219148148e+02 6.526275979501323e+02
 6.642333253052753e+02 6.757303039227237e+02 6.642333253052753e+02 6.757303039227237e+02 6.871185337433020e+02 6.983980147061151e+02 6.871185337433020e+02 6.983980147061151e+02 7.095687467484801e+02 7.206307298058568e+02
 7.095687467484801e+02 7.206307298058568e+02 7.315839638117732e+02 7.424284486977473e+02 7.315839638117732e+02 7.424284486977473e+02 7.531641843932055e+02 7.637911708253964e+02 7.531641843932055e+02 7.637911708253964e+02
 7.743094079193006e+02 7.743094079193006e+02 7.847188955975354e+02 7.847188955975354e+02 7.743094079193006e+02 7.847188955975354e+02 7.950196337802538e+02 7.950196337802538e+02 8.052116223850395e+02 8.052116223850395e+02
 7.950196337802538e+02 8.052116223850395e+02 7.743094079193006e+02 7.847188955975354e+02 7.743094079193006e+02 7.847188955975354e+02 7.950196337802538e+02 8.052116223850395e+02 7.950196337802538e+02 8.052116223850395e+02
 8.152948613267952e+02 8.152948613267952e+02 8.252693505176248e+02 8.252693505176248e+02 8.152948613267952e+02 8.252693505176248e+02 8.351350898667102e+02 8.351350898667102e+02 8.448920792801790e+02 8.448920792801790e+02
 8.351350898667102e+02 8.448920792801790e+02 8.152948613267952e+02 8.252693505176248e+02 8.152948613267952e+02 8.252693505176248e+02 8.351350898667102e+02 8.448920792801790e+02 8.351350898667102e+02 8.448920792801790e+02
 8.545403186609669e+02 8.545403186609669e+02 8.640798079086713e+02 8.640798079086713e+02 8.545403186609669e+02 8.640798079086713e+02 8.735105469193960e+02 8.735105469193960e+02 8.828325355855873e+02 8.828325355855873e+02
 8.735105469193960e+02 8.828325355855873e+02 8.545403186609669e+02 8.640798079086713e+02 8.545403186609669e+02 8.640798079086713e+02 8.735105469193960e+02 8.828325355855873e+02 8.735105469193960e+02 8.828325355855873e+02
 8.920457737958611e+02 8.920457737958611e+02 9.011502614348174e+02 9.011502614348174e+02 8.920457737958611e+02 9.011502614348174e+02 9.101459983828455e+02 9.101459983828455e+02 9.190329845159182e+02 9.190329845159182e+02
 9.101459983828455e+02 9.190329845159182e+02 8.920457737958611e+02 9.011502614348174e+02 8.920457737958611e+02 9.011502614348174e+02 9.101459983828455e+02 9.190329845159182e+02 9.101459983828455e+02 9.190329845159182e+02
 9.278112197053686e+02 9.278112197053686e+02 9.364807038176581e+02 9.364807038176581e+02 9.278112197053686e+02 9.364807038176581e+02 9.450414367141268e+02 9.450414367141268e+02 9.534934182507276e+02 9.534934182507276e+02
 9.450414367141268e+02 9.534934182507276e+02 9.278112197053686e+02 9.364807038176581e+02 9.278112197053686e+02 9.364807038176581e+02 9.450414367141268e+02 9.534934182507276e+02 9.450414367141268e+02 9.534934182507276e+02
 9.618366482777441e+02 9.618366482777441e+02 9.700711266394890e+02 9.700711266394890e+02 9.618366482777441e+02 9.700711266394890e+02 9.781968531739818e+02 9.781968531739818e+02 9.862138277126060e+02 9.862138277126060e+02
 9.781968531739818e+02 9.862138277126060e+02 9.618366482777441e+02 9.700711266394890e+02 9.618366482777441e+02 9.700711266394890e+02 9.781968531739818e+02 9.862138277126060e+02 9.781968531739818e+02 9.862138277126060e+02
 9.941220500797410e+02 9.941220500797410e+02 1.001921520092368e+03 1.001921520092368e+03 9.941220500797410e+02 1.001921520092368e+03 1.009612237559651e+03 1.009612237559651e+03 1.017194202282480e+03 1.017194202282480e+03
 1.009612237559651e+03 1.017194202282480e+03 9.941220500797410e+02 1.001921520092368e+03 9.941220500797410e+02 1.001921520092368e+03 1.009612237559651e+03 1.017194202282480e+03 1.009612237559651e+03 1.017194202282480e+03
 1.024667414052994e+03 1.024667414052994e+03 1.032031872654051e+03 1.032031872654051e+03 1.024667414052994e+03 1.032031872654051e+03 1.039287577858675e+03 1.039287577858675e+03 1.046434529429448e+03 1.046434529429448e+03
 1.039287577858675e+03 1.046434529429448e+03 1.024667414052994e+03 1.032031872654051e+03 1.024667414052994e+03 1.032031872654051e+03 1.039287577858675e+03 1.046434529429448e+03 1.039287577858675e+03 1.046434529429448e+03
 7.743094079193006e+02 7.847188955975354e+02 7.743094079193006e+02 7.847188955975354e+02 7.950196337802538e+02 8.052116223850395e+02 7.950196337802538e+02 8.052116223850395e+02 8.152948613267952e+02 8.252693505176248e+02
 8.152948613267952e+02 8.252693505176248e+02 8.351350898667102e+02 8.448920792801790e+02 8.351350898667102e+02 8.448920792801790e+02 8.545403186609669e+02 8.640798079086713e+02 8.545403186609669e+02 8.640798079086713e+02
 8.735105469193960e+02 8.828325355855873e+02 8.735105469193960e+02 8.828325355855873e+02 8.920457737958611e+02 9.011502614348174e+02 8.920457737958611e+02 9.011502614348174e+02 9.101459983828455e+02 9.190329845159182e+02
 9.101459983828455e+02 9.190329845159182e+02 9.278112197053686e+02 9.364807038176581e+02 9.278112197053686e+02 9.364807038176581e+02 9.450414367141268e+02 9.534934182507276e+02 9.450414367141268e+02 9.534934182507276e+02
 9.618366482777441e+02 9.700711266394890e+02 9.618366482777441e+02 9.700711266394890e+02 9.781968531739818e+02 9.862138277126060e+02 9.781968531739818e+02 9.862138277126060e+02 9.941220500797410e+02 1.001921520092368e+03
 9.941220500797410e+02 1.001921520092368e+03 1.009612237559651e+03 1.017194202282480e+03 1.009612237559651e+03 1.017194202282480e+03 1.024667414052994e+03 1.032031872654051e+03 1.024667414052994e+03 1.032031872654051e+03
 1.039287577858675e+03 1.046434529429448e+03 1.039287577858675e+03 1.046434529429448e+03 7.743094079193006e+02 7.847188955975354e+02 7.743094079193006e+02 7.847188955975354e+02 7.950196337802538e+02 8.052116223850395e+02
 7.950196337802538e+02 8.052116223850395e+02 8.152948613267952e+02 8.252693505176248e+02 8.152948613267952e+02 8.252693505176248e+02 8.351350898667102e+02 8.448920792801790e+02 8.351350898667102e+02 8.448920792801790e+02
 8.545403186609669e+02 8.640798079086713e+02 8.545403186609669e+02 8.640798079086713e+02 8.735105469193960e+02 8.828325355855873e+02 8.735105469193960e+02 8.828325355855873e+02 8.920457737958611e+02 9.011502614348174e+02
 8.920457737958611e+02 9.011502614348174e+02 9.101459983828455e+02 9.190329845159182e+02 9.101459983828455e+02 9.190329845159182e+02 9.278112197053686e+02 9.364807038176581e+02 9.278112197053686e+02 9.364807038176581e+02
 9.450414367141268e+02 9.534934182507276e+02 9.450414367141268e+02 9.534934182507276e+02 9.618366482777441e+02 9.700711266394890e+02 9.618366482777441e+02 9.700711266394890e+02 9.781968531739818e+02 9.862138277126060e+02
 9.781968531739818e+02 9.862138277126060e+02 9.941220500797410e+02 1.001921520092368e+03 9.941220500797410e+02 1.001921520092368e+03 1.009612237559651e+03 1.017194202282480e+03 1.009612237559651e+03 1.017194202282480e+03
 1.024667414052994e+03 1.032031872654051e+03 1.024667414052994e+03 1.032031872654051e+03 1.039287577858675e+03 1.046434529429448e+03 1.039287577858675e+03 1.046434529429448e+03 1.053472727117863e+03 1.053472727117863e+03
 1.060402170663618e+03 1.060402170663618e+03 1.053472727117863e+03 1.060402170663618e+03 1.067222859793864e+03 1.067222859793864e+03 1.073934794222379e+03 1.073934794222379e+03 1.067222859793864e+03 1.073934794222379e+03
 1.053472727117863e+03 1.060402170663618e+03 1.053472727117863e+03 1.060402170663618e+03 1.067222859793864e+03 1.073934794222379e+03 1.067222859793864e+03 1.073934794222379e+03 1.080537973648685e+03 1.080537973648685e+03
 1.087032397757079e+03 1.087032397757079e+03 1.080537973648685e+03 1.087032397757079e+03 1.093418066215594e+03 1.093418066215594e+03 1.099694978674855e+03 1.099694978674855e+03 1.093418066215594e+03 1.099694978674855e+03
 1.080537973648685e+03 1.087032397757079e+03 1.080537973648685e+03 1.087032397757079e+03 1.093418066215594e+03 1.099694978674855e+03 1.093418066215594e+03 1.099694978674855e+03 1.105863134766848e+03 1.105863134766848e+03
 1.111922534103562e+03 1.111922534103562e+03 1.105863134766848e+03 1.111922534103562e+03 1.117873176275521e+03 1.117873176275521e+03 1.123715060850162e+03 1.123715060850162e+03 1.117873176275521e+03 1.123715060850162e+03
 1.105863134766848e+03 1.111922534103562e+03 1.105863134766848e+03 1.111922534103562e+03 1.117873176275521e+03 1.123715060850162e+03 1.117873176275521e+03 1.123715060850162e+03 1.129448187370079e+03 1.129448187370079e+03
 1.135072555351068e+03 1.135072555351068e+03 1.129448187370079e+03 1.135072555351068e+03 1.140588164280005e+03 1.140588164280005e+03 1.145995013612488e+03 1.145995013612488e+03 1.140588164280005e+03 1.145995013612488e+03
 1.129448187370079e+03 1.135072555351068e+03 1.129448187370079e+03 1.135072555351068e+03 1.140588164280005e+03 1.145995013612488e+03 1.140588164280005e+03 1.145995013612488e+03 1.053472727117863e+03 1.060402170663618e+03
 1.053472727117863e+03 1.060402170663618e+03 1.067222859793864e+03 1.073934794222379e+03 1.067222859793864e+03 1.073934794222379e+03 1.080537973648685e+03 1.087032397757079e+03 1.080537973648685e+03 1.087032397757079e+03
 1.093418066215594e+03 1.099694978674855e+03 1.093418066215594e+03 1.099694978674855e+03 1.105863134766848e+03 1.111922534103562e+03 1.105863134766848e+03 1.111922534103562e+03 1.117873176275521e+03 1.123715060850162e+03
 1.117873176275521e+03 1.123715060850162e+03 1.129448187370079e+03 1.135072555351068e+03 1.129448187370079e+03 1.135072555351068e+03 1.140588164280005e+03 1.145995013612488e+03 1.140588164280005e+03 1.145995013612488e+03
 1.053472727117863e+03 1.060402170663618e+03 1.053472727117863e+03 1.060402170663618e+03 1.067222859793864e+03 1.073934794222379e+03 1.067222859793864e+03 1.073934794222379e+03 1.080537973648685e+03 1.087032397757079e+03
 1.080537973648685e+03 1.087032397757079e+03 1.093418066215594e+03 1.099694978674855e+03 1.093418066215594e+03 1.099694978674855e+03 1.105863134766848e+03 1.111922534103562e+03 1.105863134766848e+03 1.111922534103562e+03
 1.117873176275521e+03 1.123715060850162e+03 1.117873176275521e+03 1.123715060850162e+03 1.129448187370079e+03 1.135072555351068e+03 1.129448187370079e+03 1.135072555351068e+03 1.140588164280005e+03 1.145995013612488e+03
 1.140588164280005e+03 1.145995013612488e+03 1.151293102770248e+03 1.151293102770248e+03 1.156482431138274e+03 1.156482431138274e+03 1.151293102770248e+03 1.156482431138274e+03 1.161562998061636e+03 1.161562998061636e+03
 1.166534802841956e+03 1.166534802841956e+03 1.161562998061636e+03 1.166534802841956e+03 1.151293102770248e+03 1.156482431138274e+03 1.151293102770248e+03 1.156482431138274e+03 1.161562998061636e+03 1.166534802841956e+03
 1.161562998061636e+03 1.166534802841956e+03 1.171397844733475e+03 1.171397844733475e+03 1.176152122938666e+03 1.176152122938666e+03 1.171397844733475e+03 1.176152122938666e+03 1.180797636603334e+03 1.180797636603334e+03
 1.185334384810948e+03 1.185334384810948e+03 1.180797636603334e+03 1.185334384810948e+03 1.171397844733475e+03 1.176152122938666e+03 1.171397844733475e+03 1.176152122938666e+03 1.180797636603334e+03 1.185334384810948e+03
 1.180797636603334e+03 1.185334384810948e+03 1.151293102770248e+03 1.156482431138274e+03 1.151293102770248e+03 1.156482431138274e+03 1.161562998061636e+03 1.166534802841956e+03 1.161562998061636e+03 1.166534802841956e+03
 1.171397844733475e+03 1.176152122938666e+03 1.171397844733475e+03 1.176152122938666e+03 1.180797636603334e+03 1.185334384810948e+03 1.180797636603334e+03 1.185334384810948e+03 1.151293102770248e+03 1.156482431138274e+03
 1.151293102770248e+03 1.156482431138274e+03 1.161562998061636e+03 1.166534802841956e+03 1.161562998061636e+03 1.166534802841956e+03 1.171397844733475e+03 1.176152122938666e+03 1.171397844733475e+03 1.176152122938666e+03
 1.180797636603334e+03 1.185334384810948e+03 1.180797636603334e+03 1.185334384810948e+03 1.189762366448627e+03 1.189762366448627e+03 1.189762366448627e+03 1.194081764395001e+03 1.194081764395001e+03 1.194081764395001e+03
 1.196199036583725e+03 1.196199036583725e+03 1.196199036583725e+03 1.197242530315195e+03 1.197242530315195e+03 1.198268515268447e+03 1.198268515268447e+03 1.197242530315195e+03 1.198268515268447e+03 1.199254864729925e+03
 1.199254864729925e+03 1.199999372155090e+03 1.199999372155090e+03 1.199254864729925e+03 1.199999372155090e+03 1.199999999999962e+03 1.199999999999962e+03 1.199999999999993e+03 1.199999999999993e+03 1.199999999999962e+03
 1.199999999999993e+03 1.189762366448627e+03 1.189762366448627e+03 1.194081764395001e+03 1.194081764395001e+03 1.196199036583725e+03 1.196199036583725e+03 1.197242530315195e+03 1.198268515268447e+03 1.197242530315195e+03
 1.198268515268447e+03 1.199254864729925e+03 1.199999372155090e+03 1.199254864729925e+03 1.199999372155090e+03 1.199999999999962e+03 1.199999999999993e+03 1.199999999999962e+03 1.199999999999993e+03 1.199999999999997e+03
 1.199999999999997e+03 1.199999999999999e+03 1.199999999999999e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999999e+03 1.199999999999999e+03 1.200000000000000e+03 1.200000000000000e+03 1.199999999999999e+03
 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03
 1.199999999999997e+03 1.199999999999999e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999999e+03 1.200000000000000e+03 1.199999999999999e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03
 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03
 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.189762366448627e+03 1.189762366448627e+03
 1.194081764395001e+03 1.194081764395001e+03 1.196199036583725e+03 1.196199036583725e+03 1.197242530315195e+03 1.198268515268447e+03 1.197242530315195e+03 1.198268515268447e+03 1.199254864729925e+03 1.199999372155090e+03
 1.199254864729925e+03 1.199999372155090e+03 1.199999999999962e+03 1.199999999999993e+03 1.199999999999962e+03 1.199999999999993e+03 1.189762366448627e+03 1.189762366448627e+03 1.194081764395001e+03 1.194081764395001e+03
 1.196199036583725e+03 1.196199036583725e+03 1.197242530315195e+03 1.198268515268447e+03 1.197242530315195e+03 1.198268515268447e+03 1.199254864729925e+03 1.199999372155090e+03 1.199254864729925e+03 1.199999372155090e+03
 1.199999999999962e+03 1.199999999999993e+03 1.199999999999962e+03 1.199999999999993e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999999e+03 1.200000000000000e+03
 1.199999999999999e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03
 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999997e+03 1.199999999999999e+03 1.199999999999999e+03 1.200000000000000e+03
 1.199999999999999e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03
 1.200000000000000e+03 1.200000000000000e+03 1.200000000000000e+03 0.000000000000000e+00 0.000000000000000e+00 1.200000000000000e+03 1.200000000000000e+03
    }
  }

  Dataset ("hQuasiFermiPotential") {
    function  = hQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 7.756288057175635e-14 6.888355290564507e-17 7.756288057175635e-14 1.541154690342299e-13 1.541154690342299e-13 7.756288057175635e-14 6.888355290564507e-17 1.541154690342299e-13 2.455928272929265e-13 2.455928272929265e-13
 3.786988126909347e-13 3.786988126909347e-13 2.455928272929265e-13 3.786988126909347e-13 7.756288057175635e-14 6.888355290564507e-17 1.541154690342299e-13 7.756288057175635e-14 6.888355290564507e-17 1.541154690342299e-13
 2.455928272929265e-13 3.786988126909347e-13 2.455928272929265e-13 3.786988126909347e-13 6.152219721846180e-13 6.152219721846180e-13 6.152219721846180e-13 1.131894541345560e-12 1.131894541345560e-12 1.131894541345560e-12
 1.637729431516013e-12 1.637729431516013e-12 2.513101621840951e-12 2.513101621840951e-12 1.637729431516013e-12 2.513101621840951e-12 1.211776501531806e-11 1.211771909294946e-11 3.281433270503468e+00 3.281433270503470e+00
 1.211771909294946e-11 3.281433270503469e+00 6.152219721846180e-13 6.152219721846180e-13 1.131894541345560e-12 1.131894541345560e-12 1.637729431516013e-12 2.513101621840951e-12 1.637729431516013e-12 2.513101621840951e-12
 1.211776501531806e-11 3.281433270503469e+00 1.211771909294946e-11 3.281433270503467e+00 9.629645863712701e+00 9.629645863712701e+00 1.704680929997877e+01 1.704680929997877e+01 9.629645863712701e+00 1.704680929997877e+01
 2.494423527317618e+01 2.494423527317618e+01 2.494423527317618e+01 2.896666321698421e+01 2.896666321698421e+01 3.301896004307021e+01 3.301896004307021e+01 2.896666321698421e+01 3.301896004307021e+01 3.708793590085757e+01
 3.708793590085757e+01 3.708793590085757e+01 3.912546622659004e+01 3.912546622659004e+01 4.116427591552038e+01 4.116427591552038e+01 3.912546622659004e+01 4.116427591552038e+01 4.320372986936241e+01 4.320372986936241e+01
