 2.761810861917896e+02 2.689680456527164e+02 2.839013772382664e+02 2.892795008300313e+02 2.973733493145961e+02 2.921053390266499e+02 3.010329559742021e+02 2.916580603458759e+02 3.013724387380150e+02 2.927038265534617e+02
 3.017757945183016e+02 3.194411629815028e+02 3.198500002215180e+02 2.956716804580869e+02 3.037427909810268e+02 2.969566724472093e+02 3.053238264470093e+02 2.983476557362587e+02 3.073118805134312e+02 3.214755135084698e+02
 3.242078771778532e+02 3.005559990150685e+02 3.095717865511950e+02 3.033225077180118e+02 3.120800527546041e+02 3.277189461316665e+02 3.175387564000134e+02 3.316888853205169e+02 3.486546517256742e+02 3.488572904082044e+02
 3.510234204446527e+02 3.546815287298378e+02 2.347355407848970e+02 2.470264456844140e+02 2.386516642854668e+02 2.512766535384854e+02 2.634178571941636e+02 2.589644955815061e+02 2.726579028368836e+02 2.437964490141264e+02
 2.554484800534496e+02 2.528284710236234e+02 2.656709168203769e+02 2.685494005548726e+02 2.798229181072546e+02 2.766563251125702e+02 2.846931305062659e+02 2.779694632786887e+02 2.874875801635714e+02 2.834373043303499e+02
 2.917459427717465e+02 2.961495127777001e+02 3.047944855146027e+02 3.085864739004545e+02 2.879483629138289e+02 2.965903897180361e+02 3.013411480323356e+02 3.158483619384346e+02 2.640040979871146e+02 2.739820624858140e+02
 2.718386372075149e+02 2.801001706098642e+02 2.821017743581574e+02 2.905162224208700e+02 2.960747576938761e+02 2.787516077050205e+02 2.867003220066542e+02 2.927944572839375e+02 3.058875085688891e+02 3.100848858098947e+02
 3.223311443603791e+02 3.277362636536837e+02 3.231439598651590e+02 3.357256825840313e+02 3.566153443372880e+02 3.395226033178165e+02 3.584116575884677e+02 3.455436838011989e+02 3.612190090239615e+02 3.031457153931176e+02
 3.137196695670954e+02 3.195591871387445e+02 3.262915592171073e+02 3.349879451713817e+02 3.384607821280929e+02 3.628748715679102e+02 3.636567080568481e+02 3.890828822693517e+02 4.230143890451441e+02 3.890768167767376e+02
 3.890587768482482e+02 4.229933613496121e+02 4.229963725624253e+02 4.956983105166585e+02 4.956634884011441e+02 5.712374784534893e+02 5.712208179780009e+02 6.025872380531132e+02 6.120231082989644e+02 6.025758568816070e+02
 6.120306104530213e+02 3.890764185796233e+02 3.894577930517284e+02 3.901318214928230e+02 4.229609415545905e+02 4.231151315675153e+02 3.907896980031443e+02 3.913018788358128e+02 3.917374222726780e+02 4.232713727024238e+02
 4.233642676064970e+02 4.956507867375237e+02 4.956766979111032e+02 5.712053778733070e+02 5.712167842495769e+02 6.025650370723635e+02 6.120626122097070e+02 6.025715100419126e+02 6.121523297806308e+02 3.643670943612289e+02
 7.341542763000513e+01 3.643668702568839e+02 7.341533311169499e+01 5.392730214301751e+01 4.783769172463118e+01 5.392724296176500e+01 4.783763187399249e+01 4.579608221033649e+01 4.579600317557411e+01 4.490004850427474e+01
 4.456896568365759e+01 4.489996251561791e+01 4.456886578873142e+01 4.441934640492364e+01 4.441921610985895e+01 4.434461162509482e+01 4.431809928875401e+01 4.434448265403282e+01 4.431795941877282e+01 4.431189084045067e+01
 4.432535291786744e+01 4.431173926605118e+01 4.432520964829347e+01 4.438955905198079e+01 4.438939083758287e+01 3.643672300799359e+02 7.341547870418481e+01 3.643683360619265e+02 7.341587516602455e+01 5.392731824266450e+01
 4.783770360276475e+01 5.392746149241173e+01 4.783781351097916e+01 4.579607363660246e+01 4.579620015127335e+01 4.490005939167803e+01 4.456897694336862e+01 4.490020635150827e+01 4.456914515190795e+01 4.441932229238122e+01
 4.441953054589931e+01 4.434462052688197e+01 4.431810856310763e+01 4.434484452001897e+01 4.431835442328661e+01 4.431190137018730e+01 4.432542055635140e+01 4.431217524925620e+01 4.432571176044390e+01 4.438965425368185e+01
 4.439001750884091e+01 4.452876308019219e+01 4.489271371301054e+01 4.452851657343313e+01 4.489242433189369e+01 4.530760184180775e+01 4.530715024349736e+01 4.589395012699761e+01 4.649884154135778e+01 4.589352320823918e+01
 4.649957548186786e+01 4.452881963355109e+01 4.452935949797778e+01 4.489298939292700e+01 4.489391784717593e+01 4.530795299272600e+01 4.530993677379693e+01 4.589471595661312e+01 4.650051965928311e+01 4.589965490989740e+01
 4.651303741569846e+01 3.643714722067170e+02 7.341689809712065e+01 3.643842627024873e+02 7.342120878982077e+01 5.392765265926606e+01 4.783783984557229e+01 5.392859682738477e+01 4.783819903919632e+01 4.579617613180559e+01
 4.579636097632676e+01 4.490014396992621e+01 4.456903474034051e+01 4.490032112297759e+01 4.456912557605614e+01 4.441940379483150e+01 4.441943264137338e+01 4.434467929216275e+01 4.431816248440885e+01 4.434473447364215e+01
 4.431819429606833e+01 4.431196837777424e+01 4.432543884130275e+01 4.431202686862449e+01 4.432552779979682e+01 4.438961351451852e+01 4.438959307385508e+01 3.644273748936811e+02 7.343539805260075e+01 3.645350868832931e+02
 7.346730595520060e+01 5.393156254977990e+01 4.783944462614330e+01 5.393711801606457e+01 4.784163645805276e+01 4.579715588882051e+01 4.579852441012609e+01 4.490111590105062e+01 4.456974732731975e+01 4.490241123737941e+01
 4.457076392498746e+01 4.441996565221250e+01 4.442088508518693e+01 4.434535485456747e+01 4.431879220091660e+01 4.434636220946840e+01 4.431976480916723e+01 4.431272442167392e+01 4.432632300024846e+01 4.431383979317732e+01
 4.432751224095535e+01 4.439023493909008e+01 4.439118906934223e+01 4.452881061283914e+01 4.489274798114504e+01 4.452869324588215e+01 4.489255104939904e+01 4.530762391507428e+01 4.530723203608552e+01 4.589396763934261e+01
 4.649885584601379e+01 4.589358768978661e+01 4.649962776319924e+01 4.452932478581739e+01 4.453037143898440e+01 4.489335141238671e+01 4.489464295565612e+01 4.530818802300696e+01 4.531040943998253e+01 4.589490007319760e+01
 4.650066924116484e+01 4.590002262647258e+01 4.651333428930830e+01 4.711806903169419e+01 4.827757696706428e+01 4.712408546079396e+01 4.812616063044142e+01 4.712174329712013e+01 4.827403553575809e+01 4.715361175275167e+01
 4.824079567813191e+01 4.711808479567009e+01 4.827754441207010e+01 4.712414722947649e+01 4.812616844033534e+01 4.712191691077302e+01 4.827411068990531e+01 4.715393151504721e+01 4.824108023353773e+01 5.033554696269708e+01
 5.014895128643914e+01 5.033550110445681e+01 5.014913386547929e+01 5.238176464795755e+01 5.238187369229538e+01 5.534765488661512e+01 5.907504389093786e+01 5.534771492753023e+01 5.907509440865631e+01 6.333790230205887e+01
 6.826000830677533e+01 6.333794733564756e+01 6.826005028721703e+01 7.400768079339876e+01 8.081853133526529e+01 7.400772141264889e+01 8.081857198395704e+01 8.910569022777963e+01 1.000254399375090e+02 8.910573235264980e+01
 1.000254859206083e+02 1.194222100332213e+02 1.194222581738010e+02 1.702947156313386e+02 1.702971865404217e+02 1.638187219136018e+02 1.634530511091268e+02 1.788471121052695e+02 1.784911081349921e+02 1.649188135292015e+02
 1.792828828174256e+02 1.798836143075535e+02 1.667620793709071e+02 1.807081061865352e+02 1.817195812972256e+02 1.693616636473837e+02 1.843578154162225e+02 1.940633619581909e+02 1.936850928388789e+02 1.946735310440985e+02
 1.955603207218089e+02 1.966031108655813e+02 1.977717744699423e+02 2.007691417968631e+02 2.117853403026272e+02 2.114183060743617e+02 2.122317404643610e+02 2.128609945363889e+02 2.136783803395955e+02 2.146875024113477e+02
 2.172288560338946e+02 1.769010946864337e+02 1.919760036561932e+02 1.818730271341008e+02 1.968396420350608e+02 1.846150246622899e+02 1.875109680955072e+02 1.997877522856660e+02 2.036354721587655e+02 2.090270347286790e+02
 2.242054667951667e+02 2.141373804619036e+02 2.285095204461954e+02 2.168385102438043e+02 2.196408236259466e+02 2.332613945059983e+02 2.381015743014403e+02 2.378421906110088e+02 2.388776789236292e+02 2.401529779835263e+02
 2.419046687169238e+02 2.546383960628437e+02 2.539362779502937e+02 2.567012129899696e+02 2.466944028822053e+02 2.529050783318312e+02 2.599897617681246e+02 2.643182376686692e+02 2.686138377557703e+02 2.670042520439310e+02
 2.733131673095941e+02 2.712418779621340e+02 2.699000801019932e+02 2.752759690760627e+02 2.717782328265694e+02 2.704912639075654e+02 2.756766069592754e+02 2.718060536363211e+02 2.705215366583421e+02 2.757010745579478e+02
 1.907221251632204e+02 1.941287634593295e+02 2.069956318996137e+02 2.106092588053507e+02 1.977501307115942e+02 2.013563268521632e+02 2.143468429531463e+02 2.182019205427919e+02 2.058104362006183e+02 2.109641676260002e+02
 2.220368818792972e+02 2.259208447835879e+02 2.154408643708503e+02 2.201737151693049e+02 2.299302429000647e+02 2.339806359170276e+02 2.226203387847949e+02 2.257141149584362e+02 2.383734683677621e+02 2.321528553385377e+02
 2.437626647439114e+02 2.388282023701912e+02 2.456353072855328e+02 2.493391084308794e+02 2.550269315007208e+02 2.601372784895445e+02 2.694716827580143e+02 2.680018347542273e+02 2.752631115321428e+02 2.249102639663044e+02
 2.295474127841364e+02 2.421084796421920e+02 2.342836490023911e+02 2.390237895083358e+02 2.501832780681689e+02 2.607504760620508e+02 2.664475515614313e+02 2.483715057968965e+02 2.574305401594405e+02 2.580920460964031e+02
 2.657633467164467e+02 2.775913735682385e+02 2.761862429640863e+02 2.815474779054881e+02 2.882559155725717e+02 2.808464521356545e+02 2.820507066037862e+02 2.910872187369386e+02 2.916949378649636e+02 2.822974932454791e+02
 2.823155325443465e+02 2.918214032296487e+02 2.918388938629433e+02 2.731367500558908e+02 2.801840221461715e+02 2.933182582046143e+02 2.882674562108126e+02 2.985134159177618e+02 3.030140630089822e+02 3.044315751117476e+02
 3.085152858287632e+02 3.185460098033503e+02 3.200756247323715e+02 3.205533939285378e+02 3.044883355672617e+02 3.045007844898606e+02 3.205773502409351e+02 3.205929966304602e+02 3.397992096866280e+02 3.402230633603866e+02
 3.403577390758689e+02 3.640472482140253e+02 3.640874023939087e+02 3.403712723898598e+02 3.403829639512491e+02 3.640995698185284e+02 3.641168446862821e+02 2.756988831155421e+02 2.705190024559020e+02 2.918353860071372e+02
 2.756857096056294e+02 2.705186910244565e+02 2.918136881394339e+02 3.205876893954309e+02 3.205670896567777e+02 3.641090846112188e+02 3.640875074772800e+02 3.918203126347573e+02 3.918393805634456e+02 4.233801572291384e+02
 4.234098763954680e+02 4.957184243285164e+02 3.918545118347420e+02 3.918673802109324e+02 4.234249896294355e+02 4.234498278653676e+02 4.957688161293989e+02 5.712526431918047e+02 5.712891491766399e+02 6.025950306406820e+02
 6.123215562433594e+02 6.026217074594410e+02 6.125440147100476e+02 4.234865780332320e+02 4.957835155042191e+02 4.234673018288411e+02 4.957594675683978e+02 5.713088615305596e+02 5.712919912590957e+02 6.026381864016117e+02
 6.127231726831915e+02 6.026287337841059e+02 6.127634484035040e+02 3.647356102905931e+02 7.351654258168206e+01 3.650187096911465e+02 7.357127306370589e+01 5.394357396700207e+01 4.784388772398319e+01 5.394882906799106e+01
 4.784559418192334e+01 4.579976822569412e+01 4.580066222877366e+01 4.490346652065090e+01 4.457147888137973e+01 4.490421677443904e+01 4.457199433733349e+01 4.442144690498885e+01 4.442182419630965e+01 4.434693528057292e+01
 4.432025616463801e+01 4.434734203083362e+01 4.432061198015270e+01 4.431440417935073e+01 4.432804722011714e+01 4.431480845189568e+01 4.432848260202288e+01 4.439132558649108e+01 4.439154758511606e+01 3.652956188961377e+02
 7.361418253212702e+01 3.654239202595866e+02 7.363208076760449e+01 5.395199019439220e+01 4.784663084855767e+01 5.395309685952748e+01 4.784702000621929e+01 4.580124697630151e+01 4.580151380190328e+01 4.490474191036175e+01
 4.457242222597932e+01 4.490499500173824e+01 4.457267143571858e+01 4.442219072612868e+01 4.442246545331176e+01 4.434774941656106e+01 4.432100911955153e+01 4.434803710952023e+01 4.432131335477880e+01 4.431524286781915e+01
 4.432897392764374e+01 4.431557525342267e+01 4.432932220209965e+01 4.439200332150756e+01 4.439240975729417e+01 4.453027897938653e+01 4.489379965431029e+01 4.453035896535599e+01 4.489374390298698e+01 4.530831077554979e+01
 4.530801216100916e+01 4.589449880898937e+01 4.649928348690905e+01 4.589418801664101e+01 4.650010943235460e+01 4.453082136482737e+01 4.453139588563037e+01 4.489442343152333e+01 4.489537759622222e+01 4.530889009107220e+01
 4.531089138550895e+01 4.589543753999421e+01 4.650109866170894e+01 4.590038962857920e+01 4.651362690358153e+01 2.756800504562944e+02 2.705336602986788e+02 2.917903219129845e+02 2.756885149740294e+02 2.705336603060529e+02
 2.917948502194275e+02 3.205443388532760e+02 3.640632964433133e+02 3.205442223662704e+02 3.640596715601295e+02 4.234398410664242e+02 4.957303474296332e+02 4.234327955346052e+02 4.957204052730275e+02 5.712623951815164e+02
 5.712501211195422e+02 6.026091680011133e+02 6.127151880734046e+02 6.026005493838070e+02 6.126700901411406e+02 3.654024422428745e+02 7.362986905971998e+01 3.653423795902333e+02 7.362227142356124e+01 5.395284328561282e+01
 4.784687352652818e+01 5.395232188177408e+01 4.784667055017201e+01 4.580138284023338e+01 4.580122655447432e+01 4.490482414641989e+01 4.457248422815239e+01 4.490467114675189e+01 4.457233580956954e+01 4.442227512928790e+01
 4.442210497317829e+01 4.434779650865404e+01 4.432105133132597e+01 4.434762479074406e+01 4.432087213076250e+01 4.431528153583216e+01 4.432895339606671e+01 4.431508529212181e+01 4.432876332851693e+01 4.439194654688312e+01
 4.439174763435339e+01 4.453079548718767e+01 4.453052334444335e+01 4.489417147181464e+01 4.489386406404375e+01 4.530855547235782e+01 4.530809227491686e+01 4.589468407515468e+01 4.649943020811703e+01 4.589424842626953e+01
 4.650015733628087e+01 2.756896394824895e+02 2.705336603078971e+02 2.917981131582575e+02 2.756898845911025e+02 2.917989502348129e+02 3.205467137491543e+02 3.640613544425540e+02 3.205475718855663e+02 3.640621803498601e+02
 4.234335344312535e+02 4.957200434124690e+02 4.234342787685092e+02 4.957206109468212e+02 5.712486879616171e+02 5.712490476470397e+02 6.025993471335368e+02 6.126481357010111e+02 6.025995364425926e+02 6.126424761800135e+02
 3.653018750685081e+02 7.361696784658540e+01 3.652886911123325e+02 7.361524815846246e+01 5.395205739268362e+01 4.784663677050188e+01 5.395202594578838e+01 4.784668943869112e+01 4.580124029497133e+01 4.490471980609800e+01
 4.457241152869079e+01 4.442218195970784e+01 4.434773193592650e+01 4.432099298624722e+01 4.431521595545837e+01 4.432894165464615e+01 4.439198913011164e+01 4.580132432711255e+01 4.490483924999052e+01 4.457256205025136e+01
 4.442235335993041e+01 4.434793850453442e+01 4.432122347640307e+01 4.431547173977737e+01 4.432925340867627e+01 4.439240526613753e+01 4.453080816440002e+01 4.489441610945043e+01 4.530888648158266e+01 4.453138065704078e+01
 4.489556949289739e+01 4.531122886724489e+01 4.589543461615086e+01 4.650109528836164e+01 4.590130639563949e+01 4.651607650332188e+01 4.711855979571665e+01 4.827805746187791e+01 4.712464188301597e+01 4.812674158375188e+01
 4.712237969905816e+01 4.827462070781256e+01 4.715421905125672e+01 4.824135464598447e+01 5.033587014571437e+01 5.014928843218814e+01 5.238196673197892e+01 4.711871296842212e+01 4.827812719087829e+01 4.712468498692436e+01
 4.812675765567239e+01 5.033581212433099e+01 4.712237415905597e+01 4.827456993681356e+01 4.716055823127954e+01 4.823442581237306e+01 5.014924805970158e+01 5.238194425033245e+01 5.534777440402334e+01 5.907514394783984e+01
 5.534778434225564e+01 5.907515233493774e+01 6.333799116697295e+01 6.826009089201496e+01 6.333799864574916e+01 6.826009783361744e+01 7.400776047733076e+01 8.081861085964222e+01 7.400776713558739e+01 8.081861744059658e+01
 8.910577239443013e+01 1.000255292118420e+02 8.910577910002736e+01 1.000255363061672e+02 1.194223041655178e+02 1.194223119757523e+02 1.702989865374890e+02 1.702990726244190e+02 4.848495271347178e+02 4.848496491713638e+02
 7.189654294953511e+02 7.189654294953518e+02 4.848469313181191e+02 7.189654294953440e+02 7.111358083237614e+02 7.111358083237615e+02 6.992052935027089e+02 6.992052935027089e+02 7.111358083237607e+02 6.992052935027084e+02
 6.816894907647526e+02 6.816894907647527e+02 6.570203322630632e+02 6.570203322630632e+02 6.816894907647523e+02 6.570203322630631e+02 6.239033943782171e+02 6.239033943782171e+02 5.818358679393680e+02 5.818358679393680e+02
 6.239033943782171e+02 5.818358679393679e+02 4.848432992694422e+02 7.189654294953361e+02 4.848421055619825e+02 7.189654294953350e+02 7.111358083237599e+02 6.992052935027078e+02 7.111358083237596e+02 6.992052935027077e+02
 6.816894907647520e+02 6.570203322630629e+02 6.816894907647520e+02 6.570203322630628e+02 6.239033943782168e+02 5.818358679393679e+02 6.239033943782169e+02 5.818358679393681e+02 5.316134691129955e+02 5.316134691129957e+02
 4.755241554716700e+02 4.755241554716700e+02 5.316134691129955e+02 4.755241554716699e+02 3.597259487030317e+02 3.597259487030315e+02 3.597259487030316e+02 2.602992664340917e+02 2.602992664340917e+02 1.882683930642505e+02
 1.882683930642505e+02 2.602992664340917e+02 1.882683930642505e+02 5.316134691129955e+02 4.755241554716699e+02 5.316134691129957e+02 4.755241554716699e+02 3.597259487030316e+02 3.597259487030317e+02 2.602992664340917e+02
 1.882683930642505e+02 2.602992664340917e+02 1.882683930642505e+02 4.848422429243782e+02 7.189654294953361e+02 4.848451065454350e+02 7.189654294953438e+02 7.111358083237599e+02 6.992052935027079e+02 7.111358083237606e+02
 6.992052935027083e+02 6.816894907647520e+02 6.570203322630628e+02 6.816894907647523e+02 6.570203322630629e+02 6.239033943782168e+02 5.818358679393680e+02 6.239033943782169e+02 5.818358679393680e+02 5.316134691129957e+02
 4.755241554716699e+02 5.316134691129957e+02 4.755241554716699e+02 3.597259487030315e+02 3.597259487030316e+02 2.602992664340917e+02 1.882683930642505e+02 2.602992664340917e+02 1.882683930642505e+02 4.848486391706949e+02
 7.189654294953511e+02 4.848495835264018e+02 7.189654294953518e+02 7.111358083237614e+02 6.992052935027089e+02 7.111358083237615e+02 6.992052935027089e+02 6.816894907647526e+02 6.570203322630632e+02 6.816894907647527e+02
 6.570203322630632e+02 6.239033943782171e+02 5.818358679393681e+02 6.239033943782171e+02 5.818358679393680e+02 5.316134691129955e+02 4.755241554716700e+02 3.597259487030317e+02 5.316134691129955e+02 4.755241554716699e+02
 3.597259487030315e+02 2.602992664340917e+02 1.882683930642505e+02 2.602992664340916e+02 1.882683930642505e+02 1.407763147213678e+02 1.407763147213678e+02 1.106716346792760e+02 1.106716346792760e+02 1.407763147213678e+02
 1.106716346792760e+02 9.178040994398312e+01 9.178040994398312e+01 7.991972235025439e+01 7.991972235025439e+01 9.178040994398312e+01 7.991972235025439e+01 1.407763147213678e+02 1.106716346792760e+02 1.407763147213679e+02
 1.106716346792760e+02 9.178040994398312e+01 7.991972235025439e+01 9.178040994398312e+01 7.991972235025439e+01 7.249652047315305e+01 7.249652047315305e+01 6.798320595586172e+01 6.798320595586172e+01 7.249652047315305e+01
 6.798320595586172e+01 7.249652047315305e+01 6.798320595586172e+01 7.249652047315307e+01 6.798320595586172e+01 6.553969698130174e+01 6.553969698130173e+01 6.476395747288372e+01 6.553969698130174e+01 6.476395747288372e+01
 6.553969698130174e+01 6.476395747288372e+01 6.553969698130176e+01 6.476395747288373e+01 1.407763147213678e+02 1.106716346792760e+02 1.407763147213678e+02 1.106716346792760e+02 9.178040994398313e+01 7.991972235025439e+01
 9.178040994398309e+01 7.991972235025439e+01 1.407763147213678e+02 1.106716346792760e+02 1.407763147213678e+02 1.106716346792760e+02 9.178040994398312e+01 7.991972235025439e+01 9.178040994398312e+01 7.991972235025439e+01
 7.249652047315305e+01 6.798320595586171e+01 7.249652047315305e+01 6.798320595586172e+01 6.553969698130174e+01 6.476395747288373e+01 6.553969698130176e+01 6.476395747288372e+01 7.249652047315305e+01 6.798320595586172e+01
 7.249652047315305e+01 6.798320595586172e+01 6.553969698130174e+01 6.476395747288372e+01 6.553969698130173e+01 2.705336603080473e+02 2.705336603242224e+02 5.144398446324202e+01 5.144398446324202e+01 2.705336603242197e+02
 2.705336603083461e+02 6.476395747288372e+01 6.476395747288372e+01
    }
  }

  Dataset ("hMobility") {
    function  = hMobility
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 1.273001683811510e+02 1.246699586551981e+02 1.273001683812343e+02 1.352433924502542e+02 1.352433924502531e+02 1.273001683808076e+02 1.246699586535676e+02 1.352433924502589e+02 1.484838354374203e+02 1.484838354374158e+02
 1.664118062237052e+02 1.664118062236946e+02 1.484838354374384e+02 1.664118062237449e+02 1.273002157033221e+02 1.246699586504730e+02 1.352433924502706e+02 1.273006129839183e+02 1.246708573212434e+02 1.352433924503225e+02
 1.484838354374864e+02 1.664118062238344e+02 1.484838354375865e+02 1.664118062239755e+02 1.871466496236219e+02 1.871466496236029e+02 2.074490494049143e+02 2.074490494048856e+02 1.871466496236883e+02 2.074490494050100e+02
 2.239803247145920e+02 2.239803247145559e+02 2.239803247147089e+02 2.302311353586445e+02 2.302311353586616e+02 2.351155501400115e+02 2.351155501563982e+02 2.302311353587100e+02 2.351155501277040e+02 1.871466496238201e+02
 2.074490494051815e+02 1.871466496239843e+02 2.074490494053523e+02 2.239803247149045e+02 2.239803247150676e+02 2.302311353589143e+02 2.351155501401048e+02 2.302311353590932e+02 2.351155501565466e+02 1.273010234860120e+02
 1.246715821789840e+02 1.253277417350144e+02 1.246715603094846e+02 1.273010083948944e+02 1.352433925315089e+02 1.306028579081130e+02 1.352433875644822e+02 1.484838355332631e+02 1.412172513189644e+02 1.484838347257090e+02
 1.664118063465036e+02 1.569431610019864e+02 1.664118063824347e+02 1.253253183924175e+02 1.246689005294843e+02 1.246785900014709e+02 1.245109341605624e+02 1.251813752105245e+02 1.272991755046721e+02 1.271902922709516e+02
 1.306017083183498e+02 1.352427899963583e+02 1.305333900930836e+02 1.352072772939718e+02 1.239110712706693e+02 1.237254661497794e+02 1.201589978970085e+02 1.200921335851839e+02 1.203587459093714e+02 1.244653028133588e+02
 1.206889533075964e+02 1.211456752438632e+02 1.253810040625016e+02 1.266480086793383e+02 1.224168190295310e+02 1.241200592048300e+02 1.155071309196607e+02 1.154152363956090e+02 1.072713999962875e+02 1.071322850213250e+02
 1.157812396025428e+02 1.074510415790211e+02 1.076969104697664e+02 1.162329484620277e+02 1.080026166003984e+02 1.083626362413266e+02 1.168548324442881e+02 1.092583554181154e+02 1.185672787928256e+02 1.117044021665516e+02
 1.208178318061775e+02 1.132126653789484e+02 1.148779123692379e+02 1.015891769931433e+02 1.014893110030660e+02 1.017165384655871e+02 1.018986355988406e+02 1.022048057084882e+02 1.026493962913282e+02 1.037186491778056e+02
 9.863507169068950e+01 9.854721203913685e+01 9.874448178218135e+01 9.889768167910921e+01 9.910046029654941e+01 9.935043897819875e+01 1.000002828171995e+02 1.066440411652243e+02 1.019308117000843e+02 1.084538105266034e+02
 1.032443621727314e+02 1.094650919773129e+02 1.105288479193474e+02 1.039985597253262e+02 1.048987953657706e+02 9.603450198711435e+01 9.595325522347295e+01 9.627969812851791e+01 9.669317418291504e+01 9.728207426984535e+01
 9.372560541303727e+01 9.365212922382500e+01 9.394741437130530e+01 9.432189443790374e+01 9.485612373728812e+01 9.902985508123059e+01 9.644669603695226e+01 1.002180532744729e+02 9.753159737987933e+01 1.008956921541471e+02
 1.016337695578881e+02 9.883344965960529e+01 1.301926727841829e+02 1.261971964820894e+02 1.285940381074787e+02 1.350299722040124e+02 1.312683237473254e+02 1.341935976095965e+02 1.234917728276360e+02 1.166747764554808e+02
 1.185768947380294e+02 1.264794798172108e+02 1.205595580350497e+02 1.225995795105685e+02 1.115943751347903e+02 1.126857159768513e+02 1.062537313803591e+02 1.075683138785885e+02 1.149503350971170e+02 1.089090914226322e+02
 1.102680265268751e+02 1.024442466937873e+02 1.033235041211913e+02 1.003746743821151e+02 1.042764126871375e+02 1.053110971743078e+02 1.012428529533941e+02 1.021805685912074e+02 1.173007022739511e+02 1.116986583753039e+02
 1.131511366278058e+02 1.145790493975822e+02 1.160108662123886e+02 1.064136325324233e+02 1.077884660344278e+02 1.031898379025514e+02 1.042795086591787e+02 1.095920323018391e+02 1.112957975311323e+02 1.054573538726353e+02
 1.067269938135746e+02 1.246774943451070e+02 1.267762923599419e+02 1.288833471942727e+02 1.309899857335360e+02 1.188830043437605e+02 1.217448424041656e+02 1.130143512294427e+02 1.147767667266135e+02 1.081081735493698e+02
 1.095190686705848e+02 1.164832477179342e+02 1.181660933167187e+02 1.116324633221501e+02 1.136452545099331e+02 1.245709118901131e+02 1.214807567500986e+02 1.156490199996507e+02 1.176348886363622e+02 1.273420253552743e+02
 1.195465913463648e+02 1.214202280026037e+02 1.412169946715502e+02 1.412017262239289e+02 1.484837436033172e+02 1.484783271400188e+02 1.569431347256213e+02 1.569415535898806e+02 1.664118000668694e+02 1.615657787837052e+02
 1.664114213315727e+02 1.373588103141957e+02 1.407644365947765e+02 1.444169326021818e+02 1.483229286004882e+02 1.351856822971884e+02 1.300464394213768e+02 1.326780982086281e+02 1.250554569464760e+02 1.285318046963533e+02
 1.393626628608439e+02 1.377287629739694e+02 1.318417567072558e+02 1.349881713175000e+02 1.435570237652028e+02 1.379811674577754e+02 1.408368891779938e+02 1.478212335803095e+02 1.462196445468560e+02 1.524845245198799e+02
 1.568961590896353e+02 1.522061037108000e+02 1.513121195677170e+02 1.567491877936428e+02 1.562756466731650e+02 1.615430023635357e+02 1.614692139588192e+02 1.587486679934868e+02 1.612310071987959e+02 1.664005519722856e+02
 1.663653310337113e+02 1.662514936359747e+02 1.871466496764384e+02 1.766066265908107e+02 1.871466485099237e+02 2.074490494051838e+02 2.074490484059451e+02 2.239803247148337e+02 2.239803247136433e+02 2.302311353588219e+02
 2.351155501400708e+02 2.302311353578100e+02 2.351155501273902e+02 1.766066256966452e+02 1.766065516733508e+02 1.871466523799844e+02 1.871466365356534e+02 1.766044249894089e+02 1.871463024577253e+02 1.765752470340804e+02
 1.871416563176972e+02 2.074490471295788e+02 2.074489803225712e+02 2.239803247102319e+02 2.239803243304315e+02 2.302311353556799e+02 2.351155501389996e+02 2.302311353319098e+02 2.351155501532907e+02 1.548821057739165e+02
 1.548827089273172e+02 5.894015945393578e+01 5.894110667800791e+01 1.548821161858330e+02 5.893985523157041e+01 4.347618748596637e+01 4.347625037046592e+01 3.896561270515348e+01 3.896568125663524e+01 4.347614103167056e+01
 3.896556567611195e+01 3.742957245266697e+01 3.742965697547131e+01 3.742951054022928e+01 3.674756127447394e+01 3.674766725423360e+01 3.649801151901273e+01 3.649813661269815e+01 3.674749368500530e+01 3.649793370224979e+01
 3.638580870654600e+01 3.638595810716754e+01 3.638570740776157e+01 3.632780776907719e+01 3.632797659552988e+01 3.630804587567158e+01 3.630823091818178e+01 3.632770723888004e+01 3.630793736735229e+01 3.630164269311185e+01
 3.630184737911775e+01 3.631047273370537e+01 3.631070135996972e+01 3.630152511757617e+01 3.631036180496167e+01 3.636367217351494e+01 3.636396418942178e+01 3.636354250498407e+01 1.548824027192515e+02 5.893987681072660e+01
 1.548829946797765e+02 5.894080775605978e+01 4.347618679978906e+01 3.896561599175043e+01 4.347625012239744e+01 3.896568341449470e+01 3.742956177407841e+01 3.742965032303207e+01 3.674756519573592e+01 3.649801709519461e+01
 3.674766967800670e+01 3.649814048132252e+01 3.638578726726103e+01 3.638594382914758e+01 3.632781105894348e+01 3.630805009720062e+01 3.632797867631902e+01 3.630823393672886e+01 3.630164741861771e+01 3.631052140473183e+01
 3.630185082887045e+01 3.631073615295628e+01 3.636374323506265e+01 3.636401725057943e+01 3.647115239278892e+01 3.647156949377509e+01 3.675130278196455e+01 3.675204266574375e+01 3.647096271252992e+01 3.675108067879254e+01
 3.707022185203574e+01 3.707172825604727e+01 3.706987623076924e+01 3.751813877886925e+01 3.752177894421418e+01 3.797900723988930e+01 3.798794194439548e+01 3.751781298517986e+01 3.797956781295275e+01 3.647119389218783e+01
