 7.011686487767556e+03 3.077653767382798e+03 1.839655987503641e+04 3.109011841053686e+03 1.375235123209463e+04 2.211345840090864e+04 1.370613728009913e+04 2.196060749177382e+04 1.707265364320374e+04 2.118583673227282e+03
 1.553214057969908e+04 1.168960881579812e+04 1.667028916817425e+04 4.850831798518630e+03 1.976151569915387e+04 3.181528643557459e+03 1.412306987298369e+03 7.074221577431996e+02 9.782343846583903e+03 3.346054080267801e+03
 1.951387964447574e+04 3.712884519449855e+03 3.244021893574731e+03 1.869678820855396e+03 1.150394986435775e+04 3.921755187008433e+03 1.571388227313130e+04 9.793395700106081e+03 1.306622985277999e+04 2.439192220401431e+04
 1.321019814339837e+04 2.428537835540249e+04 1.463247863179221e+04 1.577936403339921e+04 1.121166875872687e+04 2.980769973709870e+03 5.642295130790438e+03 2.569182459356491e+03 1.662184864991819e+04 2.535535343011953e+03
 1.566159895883030e+04 3.336696198365527e+03 1.428065404367270e+03 6.676605451378385e+02 9.682669878788148e+02 4.485527588973656e+02 2.838288999044164e+00 3.418591082661239e+02 3.503510039958290e+01 3.425665190156733e+02
 3.031088612596050e+00 3.988294945865819e+02 3.757787916897925e+01 4.001624886240103e+02 3.421248993873314e+00 4.797099607863958e+02 2.132571544967182e+00 5.669813505016930e+02 3.556884719662717e+01 4.805507775151162e+02
 2.128217792429717e+01 5.698851310217553e+02 1.020126621079530e+02 3.483345922707780e+02 1.106575174449090e+02 4.110616009616326e+02 1.753882016630006e+02 3.635290411132889e+02 1.682105106274949e+02 4.439675850128568e+02
 1.078835611368772e+02 5.051400404175645e+02 1.673987184001840e+02 6.226461143108108e+02 9.343666462206676e+01 5.689653133545310e+02 1.835841392079149e+02 5.279697177739539e+02 3.048189867995962e+02 6.739123529488595e+02
 3.591054725193004e+02 8.608348524667342e+02 2.121199651066555e+02 6.481931626025827e+02 2.491312903923827e+02 3.956706433236309e+02 3.563443354205961e+02 4.934235512879279e+02 2.553603607998860e+02 4.532539623785619e+02
 5.296761719553273e+02 5.044961731476702e+02 3.649601496425805e+02 3.965883697451644e+02 4.159177881638770e+02 5.144444185409948e+02 4.982410861705470e+02 6.312271182166782e+02 5.224638223779183e+02 6.444146909351712e+02
 6.539338427119678e+02 7.749512192928678e+02 3.215617056721169e+02 5.655350509320338e+02 3.714795213857559e+02 6.059223135842905e+02 4.534237410266730e+02 7.967179586439713e+02 3.800383867159351e+02 7.856648114769821e+02
 4.235050281347833e+02 9.850282876925320e+02 5.192740385494526e+02 9.551466686726139e+02 1.223341725486328e+03 1.539915800516304e+03 5.171735249537459e+03 4.452308381607520e+03 7.467423771237354e+02 1.265776639456092e+03
 5.045434959934681e+02 7.524456471121069e+02 9.303474319395453e+02 1.109914485143892e+03 5.738791550041183e+02 8.772858124711521e+02 1.246179564766783e+03 1.192049671445084e+03 3.435219029447817e+03 2.499297258250577e+03
 7.503160049194028e+02 8.708329951508997e+02 1.240243748490804e+03 1.337795257515187e+03 5.838910806679457e+03 4.042858388330897e+03 8.959141562189239e+03 4.535376433785460e+03 1.286869327115412e+04 1.884455828657023e+04
 1.153956855898263e+03 1.340498866425160e+03 2.216155160181480e+03 2.135080790929242e+03 9.435272590376437e+03 6.472779326222201e+03 5.520132442600579e+03 4.655953835346008e+03 1.136096020150763e+04 1.808137224132663e+04
 1.187356894321004e+04 2.227141707356312e+04 1.159936480039795e+04 2.451444407086394e+04 1.187865142421477e+04 8.678291077598753e+03 1.196878342836332e+04 2.479241222095877e+04 1.205907064872394e+04 2.497316748447782e+04
 1.525252194207100e+04 1.174513856302498e+04 1.199605900757214e+04 2.059942615241588e+04 8.489524789433090e+03 5.803828824921063e+03 4.867767727919730e+03 3.501960092208796e+03 1.071572419644430e+03 9.951581498360090e+02
 5.853658058889823e+02 5.623305296451440e+02 8.229094852394304e+02 7.859918208685451e+02 9.399339909015026e+02 6.624613795299139e+02 1.560874258296214e+03 1.032822519498853e+03 5.713078122425929e+03 3.090509328529486e+03
 1.234176821756859e+03 9.377387472260883e+02 3.075152691943438e+03 1.915560530997787e+03 1.243451174633126e+04 2.804880973969015e+03 1.565477935069826e+04 7.472984646309469e+03 1.967223326259242e+03 1.488254186550778e+03
 7.716007803686111e+02 7.086253937874241e+02 1.040794146011563e+03 9.916054547198752e+02 2.370659475730052e+03 1.779012646191592e+03 6.989399916934155e+03 3.649459144815823e+03 1.483138858459809e+04 5.847288818742962e+03
 7.722802287459938e+03 3.855019209622755e+03 1.849845652277204e+04 6.877392512080367e+03 1.281469356184295e+04 2.437025577645228e+04 1.331537057603882e+04 2.056733394380636e+04 1.280343039206569e+04 2.362085081391794e+04
 1.276506369034644e+04 2.300780915938749e+04 1.489650465932084e+04 3.548082807556072e+03 7.813151321259087e+03 3.900062731304101e+03 1.624076226612072e+04 2.745477834414134e+03 1.439901552889027e+04 1.630309628167088e+04
 1.410250831771552e+04 1.789855037325545e+04 1.924490689731826e+04 4.549488159992683e+03 1.285297522961642e+04 2.470991514533668e+04 1.849908411989679e+04 1.352505595247883e+04 9.371353330162880e+03 3.318746658062087e+03
 3.207439977153825e+03 1.911728876470579e+03 1.278930372499258e+04 3.671826205134972e+03 6.814049507878320e+03 3.438599571629628e+03 5.679728298865317e+02 3.983557365938570e+02 1.389067193618385e+03 8.642658075759879e+02
 6.676667305907667e+02 4.377780176244574e+02 3.913116915002852e+02 2.943835929070308e+02 4.826375587256115e+03 2.523837365238714e+03 1.288761425404804e+03 5.475195151267894e+02 4.497185399487370e+02 2.490673288782011e+02
 6.013839598988736e+02 3.460065930191468e+02 3.534545442299308e+02 2.258950681782190e+02 2.772543880599568e+02 1.331413638238322e+02 2.322016946246527e+02 9.232655897380297e+01 7.156206461811316e+03 3.933651283023213e+03
 1.410633277088526e+04 1.013294213277757e+04 1.258834632062086e+04 2.401012370588852e+04 1.262815151706862e+04 2.258406225437834e+04 1.229062292218357e+04 2.492415374062032e+04 1.289805150137796e+04 1.846725768723686e+04
 1.252026076102205e+04 4.651943851301413e+03 5.754961511826099e+03 3.398830746876247e+03 8.704495401946557e+03 4.293842181780578e+03 2.025814725947540e+03 1.375661185255134e+03 1.355575683576956e+03 1.014682775245081e+03
 4.513807042098664e+02 4.402914743816856e+02 4.450245424911896e+02 5.030945694838383e+02 3.247879528086026e+02 3.527583735232907e+02 1.441793046639501e+04 4.605396827096487e+03 7.423298718392361e+03 3.952779054927034e+03
 2.009405830316849e+03 1.264649230070760e+03 5.514674796013294e+02 4.453480316971583e+02 1.418136926890131e+03 1.023978669486800e+03 6.010654866671234e+02 4.944153221922928e+02 3.791364025913593e+02 3.427336125623320e+02
 2.637482167414785e+02 1.928631455345059e+02 2.048719239888263e+02 1.174983340897354e+02 2.881038959923952e+02 1.748234807017739e+02 2.093353799624829e+02 8.446984704680915e+01 1.014590571088252e+02 3.327321225528925e+01
 9.120263112915433e+01 1.855320692822435e+01 6.090803873690575e+01 -1.472859947033885e+00 4.922758213469773e+00 7.285646784376117e+02 6.794859824722121e+00 9.631902560338326e+02 3.017922888326365e+01 7.398591371593367e+02
 4.039396918004456e+01 9.877126196892494e+02 2.758568303374584e+00 1.316111721853334e+03 5.352883416176145e+01 1.355918127895848e+03 3.213120023772307e+01 3.038375732783764e+03 1.520859715967790e+02 2.197132597811014e+04
 3.171537259230622e+02 3.504602454223470e+03 6.793085431854813e+02 2.416578503195169e+04 1.126842303951680e+02 7.672835551554365e+02 1.363464489292737e+02 1.049608930981657e+03 1.741808745567752e+02 8.282047116924954e+02
 1.604271834885764e+02 1.087585760881557e+03 1.777170666109733e+02 1.564799161069180e+03 1.101303692420220e+03 7.481291074933840e+03 2.722713468102472e+03 2.716490059309922e+04 4.232595537396361e+02 1.559679650502517e+03
 1.867322725240450e+03 4.189154387690467e+03 4.553793400414277e+02 1.968139742263759e+03 2.438890773911896e+03 1.522236438260756e+04 6.889321875237122e+03 2.636839811709583e+04 3.607529963369363e+03 2.340947232190604e+04
 5.669295584900472e+03 2.613197545389950e+04 2.182537079082411e+02 8.787721318932533e+02 3.843999093428725e+02 1.133791880117596e+03 5.725628535576802e+02 1.562678219916550e+03 3.142156535789006e+02 1.149717935960160e+03
 5.169726997830071e+02 1.108057177228913e+03 3.398284628761139e+02 9.291958091335991e+02 4.740270412918503e+02 1.312316863016745e+03 8.437638894993181e+02 1.769996626105888e+03 1.068937561297279e+03 2.296371825048523e+03
 4.086480770916336e+03 6.348282987340396e+03 6.313559388775801e+02 2.016724022735421e+03 2.069713968315103e+03 3.925245039533331e+03 3.209644421091236e+03 1.007544202707765e+04 5.147879024562783e+03 2.174311501896946e+04
 7.768837731996638e+03 2.591179812587380e+04 3.374584424893239e+03 2.191337768391239e+04 8.062919395025673e+03 2.580000935167093e+04 4.588328949157283e+03 1.056533290000729e+04 4.267498947563338e+03 1.256172677333694e+04
 9.544114969400174e+03 2.571494471607230e+04 8.634419816005324e+03 2.444858698165439e+04 7.796436248960048e+03 2.455355804015175e+04 4.648461870982327e+03 1.951654717963773e+04 1.144558413007740e+03 2.368131135608335e+03
 3.455233074956231e+03 5.890276478250957e+03 6.452043664528534e+02 1.092619245672289e+03 1.873372428272330e+02 2.762038851969535e+04 -1.338449504412062e+02 6.094210560334544e+03 7.592800503600644e+02 2.715760028979261e+04
 1.049848222255978e+02 4.609084888306484e+03 -9.845495912927312e+00 7.044860925728453e+02 6.819226686758324e+01 6.900995945516567e+02 2.020441372918056e+03 2.354181075615043e+04 7.819785331084278e+02 2.518797858847894e+03
 2.175713286566174e+03 1.692716254557170e+04 3.640023309681544e+02 1.568451506040735e+03 2.156453967366378e+03 7.879963425799187e+03 4.021075522003963e+02 1.179880261526115e+03 8.004153670516204e+01 5.368438172052258e+02
 1.360111257465534e+02 4.418817843582420e+02 1.136893922123186e+03 3.168564989542923e+03 2.414524219144196e+02 8.229592401637051e+02 7.723501593669289e+02 1.547890800067506e+03 1.596230473487298e+02 6.849618703664826e+02
 1.046069773254591e+02 2.920577758619051e+02 2.002516582269665e+02 5.121426636444952e+02 1.139107513248096e+02 1.838209351064138e+02 1.275326715900918e+01 1.284041922839935e+02 -1.908021499829522e+00 1.299323356732954e+02
 3.032942976786662e+01 7.879674452883951e+01 6.444656894388497e+01 3.602609570286775e+01 9.583078750473380e+02 1.506340015783569e+03 4.059935938388772e+03 4.188548217714873e+03 6.651544127340533e+02 1.375935264454523e+03
 3.534793710494825e+03 4.478790366073408e+03 7.974959749737673e+03 2.089457832151714e+04 8.009598422352648e+03 1.740288234475321e+04 1.070918142414445e+04 2.552196857783533e+04 3.509312580463260e+03 3.631197155203308e+03
 8.616798574761686e+03 1.562260255580448e+04 9.817989159784394e+03 1.579548267235979e+04 1.127364805984599e+04 2.540829226401373e+04 1.102752261230058e+04 2.548109367663892e+04 1.006521016355633e+04 1.667865999516171e+04
 8.378211256100598e+03 1.464693809598323e+04 3.018204905668269e+03 2.994952292235791e+03 1.008968492189094e+04 2.535836697417230e+04 6.394668645593348e+03 1.128032449570194e+04 6.054984473976740e+03 1.381537638404035e+04
 1.856755028912772e+03 2.245357160444753e+03 1.015833436319041e+03 1.680031766846612e+03 3.174415959789778e+02 6.643240256477072e+02 2.904545469984861e+02 5.963436554001620e+02 2.640784920657247e+03 2.901733120537301e+03
 4.713220952981405e+02 7.784275424550814e+02 2.994858145748124e+02 5.764897491818047e+02 2.148633979139252e+02 2.844732317966290e+02 1.146716565987566e+04 2.523815334615581e+04 1.130987371028804e+04 1.332022298098484e+04
 8.435389052422497e+03 7.575294835576112e+03 2.484283044004470e+03 2.232878541723809e+03 3.052570018167648e+03 2.810754773072232e+03 5.564339397385663e+02 7.568160818971800e+02 4.002547755038283e+02 5.566212209336104e+02
 1.669927381606406e+03 1.511545826579055e+03 5.111669996025229e+02 5.943179413687436e+02 3.181926250607709e+02 3.952990241642457e+02 2.409660162101539e+02 2.273847942607669e+02 2.291893347881266e+02 2.910278323319142e+02
 1.255161834714559e+02 1.230595912546118e+02 1.019275102387914e+02 7.452397695094317e+01 1.578032095333758e+02 2.940740348601053e+02 9.832801357595645e+01 1.069465632201921e+02 4.522973226996655e+01 -1.012931135355104e+01
 6.291581003867690e+01 7.631780083107351e+01 2.744165565514494e+01 -3.369998966229564e+01 4.852137205494834e+01 -6.592535771103561e+00 2.983922985545203e+01 -5.894015705022962e+01 2.125600589856885e+02 1.783299940478842e+02
 1.281802025926864e+02 7.571053177489051e+01 7.308682788481157e+01 1.919711756167243e+01 3.599234018456468e+01 -3.914529002794016e+01 4.161261284280832e+01 -3.754709100208437e+01 2.644039069975694e+01 -6.315812665649725e+01
 1.148606455700067e+01 -7.265291768669299e+01 3.629736563265155e+00 -8.287522877159631e+01 8.833748051584114e-01 -3.007461613892814e+01 1.906953170747639e+00 -1.184912396944581e+02 -2.536900968059474e-04 -2.882241783516938e+01
 -6.039124719269265e+00 -2.567396278366689e+01 1.676381631749675e+00 -1.213582019943261e+02 2.521815475567093e+00 -1.176391465095777e+02 -2.118527614737852e+00 -1.541938224206700e+02 -2.054332584772101e+00 -1.545484493645845e+02
 3.086605935590982e-01 -1.827125741036602e+02 3.086875382498863e-01 -1.827124325776521e+02 -2.844953689997368e-06 -2.082141741849952e+02 -1.141737633650821e-03 -9.256864467561415e+02 4.530624494054728e-06 -2.082142003888850e+02
 1.130789103691644e-03 -9.256968826049022e+02 1.283233308947488e+01 -2.831277027960239e+01 1.089881996710448e+01 -4.138685687298560e+01 1.501250719939117e+01 -5.231110358768374e+01 2.643229982426230e-01 -1.208232075353575e+02
 2.292613124057461e+00 -1.212041784607506e+02 7.180736438893715e+00 -7.849433821717720e+01 3.257436810186695e+00 -9.131150134769807e+01 1.750853965984115e+00 -1.016502857281910e+02 1.990018724563043e+00 -1.284147600794796e+02
 1.947935892040405e+00 -1.275344771747238e+02 -1.772168041103854e+00 -1.550980008119330e+02 -1.892782747460064e+00 -1.557444480334461e+02 3.103481366608802e-01 -1.827225076036738e+02 3.107765269464380e-01 -1.827378644277504e+02
 2.218178123631298e-05 -2.082143085347462e+02 1.513694302044616e-03 -9.256857354570222e+02 1.895480036786156e-05 -2.082144694061425e+02 -1.499783134157462e-03 -9.256718917293240e+02 -1.451273506838786e-02 -4.578491804187807e+04
 -6.144473747499406e-02 -1.145922371037468e+05 1.006057378341500e-02 -4.578501160786158e+04 1.913302532508816e-02 -1.145924194103634e+05 -1.273149254815226e-01 -1.520151027418050e+05 -2.116658281230097e-01 -1.710169630772763e+05
 2.290744696269400e-02 -1.520153208592320e+05 2.937105291376023e-02 -1.710172428378284e+05 4.318288589077783e+01 -1.786163194296787e+05 4.349334900395847e+01 -1.786166888479712e+05 -4.024114849829500e-01 -1.822909960771462e+05
 -4.931549717103889e-01 -1.836697383109696e+05 2.386144606141291e-02 -1.822914357648986e+05 2.766532203498440e-02 -1.836702482581162e+05 1.606549225803297e+00 -1.843009831152078e+05 2.172917273686259e+00 -1.843015683876787e+05
 -6.704057453748454e-01 -1.846286744763192e+05 -7.402651332990019e-01 -1.847415821939758e+05 1.746603315468855e-02 -1.846293120176982e+05 1.876122160159993e-02 -1.847422670549157e+05 -8.170187085592964e-01 -1.847806026798947e+05
 -4.549643781377339e-01 -1.847333046294258e+05 2.013014758893484e-02 -1.847813375626889e+05 5.604089189256011e-01 -1.847340972997155e+05 3.074346929167566e+00 -1.844391699519294e+05 4.349247659484011e+00 -1.844400618998263e+05
 1.787673410547584e-02 -4.578491302815198e+04 6.845097671309930e-02 -1.145922361280418e+05 -1.342491277594840e-02 -4.578478841759025e+04 -2.614048972194185e-02 -1.145919891623174e+05 1.375703601831027e-01 -1.520151007506541e+05
 2.282729974988003e-01 -1.710169597693019e+05 -3.316511235869488e-02 -1.520147879855568e+05 -4.598144705665841e-02 -1.710165267410466e+05 4.380840994321094e+01 -1.786163355448401e+05 4.348743182785782e+01 -1.786157211428020e+05
 4.216416126407673e-01 -1.822909952437220e+05 5.183000762210203e-01 -1.836697372876918e+05 -4.309622931680752e-02 -1.822902045635231e+05 -5.281556249380882e-02 -1.836687683929349e+05 2.793232724131686e+00 -1.843009914004303e+05
 2.253020583666347e+00 -1.842998222511107e+05 6.895419320670690e-01 -1.846286743020559e+05 7.621869120989827e-01 -1.847415820013060e+05 -3.660804941070393e-02 -1.846273401597450e+05 -4.068906505446348e-02 -1.847400991460272e+05
 8.421405836554805e-01 -1.847806024669839e+05 1.453722609223232e+00 -1.847332896942242e+05 -4.525832120737956e-02 -1.847789531093314e+05 2.019166882181526e-01 -1.847314228784254e+05 5.503422348357589e+00 -1.844390952522321e+05
 3.795421497914190e+00 -1.844367925512864e+05 -1.557103752031314e+00 -1.838526894497470e+05 1.866140293424177e+01 -1.822901767584524e+05 1.170952785867487e-01 -1.838538234635690e+05 2.133255844121177e+01 -1.822914330173733e+05
 -4.450555310413232e+00 -1.806052113005728e+05 2.253382042679202e-01 -1.806067416253816e+05 -8.682873646160596e+00 -1.782388632995483e+05 -1.634226228115505e+01 -1.758634419844746e+05 -2.812083841433290e-01 -1.782384661165403e+05
 -2.783952111051301e+00 -1.758520745221598e+05 1.803157379501575e+00 -1.838526641740488e+05 -3.631568521805942e-01 -1.838492594493610e+05 2.432477642266061e+01 -1.822895600110158e+05 1.978679040424493e+01 -1.822842938781243e+05
 6.549759868679656e+00 -1.806046970263151e+05 -2.324553323437081e+00 -1.805930475626890e+05 1.471945568533613e+01 -1.782377692190762e+05 3.362049194296690e+01 -1.758611061784115e+05 -5.755385823802873e+00 -1.782090673109131e+05
 -1.449429124023926e+01 -1.757891846951599e+05 -1.451287470944797e-02 -4.578491804443888e+04 -6.144526799484704e-02 -1.145922371082246e+05 1.006061742132679e-02 -4.578501161141912e+04 1.913257352632273e-02 -1.145924194166034e+05
 -1.273159129443168e-01 -1.520151027462311e+05 -2.116672630131791e-01 -1.710169630816417e+05 2.290643727973940e-02 -1.520153208653927e+05 2.936951960677564e-02 -1.710172428438834e+05 4.318288410749830e+01 -1.786163194339560e+05
 4.349334707055934e+01 -1.786166888538956e+05 -4.024135676425714e-01 -1.822909960814005e+05 -4.931572642868999e-01 -1.836697383151824e+05 2.385918630639202e-02 -1.822914357707551e+05 2.766283347748310e-02 -1.836702482638991e+05
 1.606546781287067e+00 -1.843009831193765e+05 2.172914618098186e+00 -1.843015683933934e+05 -6.704083455200036e-01 -1.846286744804662e+05 -7.402678344659065e-01 -1.847415821981000e+05 1.746321464673874e-02 -1.846293120233664e+05
 1.875829612853882e-02 -1.847422670605450e+05 -8.170215098193168e-01 -1.847806026839960e+05 -4.549673330061586e-01 -1.847333046335034e+05 2.012711673561678e-02 -1.847813375682782e+05 5.604057306928510e-01 -1.847340973052561e+05
 3.074343749832674e+00 -1.844391699559701e+05 4.349244240763916e+00 -1.844400619052883e+05 1.787704621101821e-02 -4.578491303281094e+04 6.845072409465668e-02 -1.145922361366871e+05 -1.342476952662374e-02 -4.578478842338509e+04
 -2.614078419702583e-02 -1.145919891735974e+05 1.375694406713421e-01 -1.520151007590799e+05 2.282714800751358e-01 -1.710169597774074e+05 -3.316596922330776e-02 -1.520147879963637e+05 -4.598280614171758e-02 -1.710165267512102e+05
 4.380840797619187e+01 -1.786163355526814e+05 4.348743006830764e+01 -1.786157211525273e+05 4.216393069140243e-01 -1.822909952513728e+05 5.182975360015197e-01 -1.836697372951956e+05 -4.309825154073517e-02 -1.822902045728810e+05
 -5.281777368183400e-02 -1.836687684020508e+05 2.793229996426405e+00 -1.843009914078191e+05 2.253018182015960e+00 -1.842998222600582e+05 6.895390571696051e-01 -1.846286743093446e+05 7.621839316177620e-01 -1.847415820085242e+05
 -3.661053375781190e-02 -1.846273401685215e+05 -4.069163301825544e-02 -1.847400991546953e+05 8.421374999281793e-01 -1.847806024741323e+05 1.453719395573370e+00 -1.847332897012737e+05 -4.526097069553866e-02 -1.847789531178934e+05
 2.019139849742721e-01 -1.847314228868234e+05 5.503418917516606e+00 -1.844390952591256e+05 3.795418629742998e+00 -1.844367925594312e+05 -1.557107226977438e+00 -1.838526894536778e+05 1.866139899347801e+01 -1.822901767623186e+05
 1.170915567304914e-01 -1.838538234688734e+05 2.133255425925409e+01 -1.822914330225132e+05 -4.450559831790838e+00 -1.806052113041912e+05 2.253334538675891e-01 -1.806067416301940e+05 -8.682878803298568e+00 -1.782388633029646e+05
 -1.634226802815508e+01 -1.758634419876996e+05 -2.812137411442501e-01 -1.782384661210499e+05 -2.783958019594417e+00 -1.758520745263908e+05 1.803153642882546e+00 -1.838526641807232e+05 -3.631600000581145e-01 -1.838492594572323e+05
 2.432477228070041e+01 -1.822895600173578e+05 1.978678698426864e+01 -1.822842938854537e+05 6.549755198133862e+00 -1.806046970322512e+05 -2.324557175247527e+00 -1.805930475695604e+05 1.471945048007430e+01 -1.782377692245892e+05
 3.362048626133953e+01 -1.758611061835494e+05 -5.755390069131164e+00 -1.782090673172403e+05 -1.449429581990032e+01 -1.757891847010208e+05 -2.866205265739691e+01 -1.735114364441393e+05 -3.727010519984277e+02 -1.692993106191711e+05
 -1.219765133701915e+01 -1.734570264811294e+05 -1.882177454575555e+02 -1.698699813357442e+05 7.808859444340413e+01 -1.735064457491631e+05 6.910215007477716e+01 -1.693234596946963e+05 -3.722890557693505e+01 -1.733225972864460e+05
 -1.922109250970374e+02 -1.694406539947976e+05 -2.866205895380109e+01 -1.735114364471899e+05 -3.727010591645841e+02 -1.692993106219151e+05 -1.219765775097947e+01 -1.734570264851085e+05 -1.882177522991069e+02 -1.698699813393692e+05
 7.808858832760029e+01 -1.735064457539725e+05 6.910214320037332e+01 -1.693234596988233e+05 -3.722891043360362e+01 -1.733225972919203e+05 -1.922109303414158e+02 -1.694406539999686e+05 -4.059679382096558e-06 -1.627514908838784e+05
 -7.471770830799044e-06 -1.633814457001199e+05 -1.216177856431360e-05 -1.627514908868247e+05 -1.256362984657050e-05 -1.633814457048558e+05 4.415815757269878e+02 -1.563516082342891e+05 4.415815720786093e+02 -1.563516082381756e+05
 -1.048254741942295e-05 -1.471329680066837e+05 -1.156470993034460e-05 -1.375633449288019e+05 -1.526509047736428e-05 -1.471329680096311e+05 -1.685348419159213e-05 -1.375633449315105e+05 -1.256786284708437e-05 -1.279936777213294e+05
 -1.350280713561792e-05 -1.184236540413086e+05 -1.833438343642738e-05 -1.279936777238825e+05 -1.972991821394417e-05 -1.184236540436991e+05 -1.433861849436230e-05 -1.088510077574363e+05 -1.498917255021243e-05 -9.926079001689870e+04
 -2.100723225869554e-05 -1.088510077595477e+05 -2.206155388236114e-05 -9.926079001846169e+04 -1.528335912766217e-05 -8.956337188228146e+04 -1.490029706056507e-05 -7.927052365105816e+04 -2.268093892120546e-05 -8.956337188278454e+04
 -2.246988346084739e-05 -7.927052364953388e+04 -1.315671512902223e-05 -6.596725094587605e+04 -2.060421429285930e-05 -6.596725094003498e+04 -3.755896957597963e+02 -4.897456190331413e+04 -3.755897031552548e+02 -4.897456189021967e+04
 1.145269252135360e+03 3.254503223919444e+01 1.184912557674832e+03 7.262318200502523e+01 6.533752097262738e+03 -9.575029514176411e+01 5.328328873062163e+03 1.224991384577617e+03 1.208169644637127e+03 4.671783995728753e+01
 9.267182651417015e+03 1.684665103766007e+03 1.621707097684847e+04 1.949819563144513e+03 1.290439713382088e+03 1.140229393172464e+02 1.434192968511046e+04 1.983076447053250e+03 1.895426124205283e+04 2.783876883060409e+03
 1.375061264223567e+03 3.129529706647476e+02 1.689849889293147e+04 1.226466047520337e+03 1.709161552170874e+04 3.964878264245135e+03 1.961136067328909e+04 4.436671154670344e+03 1.597004977421990e+04 1.187003088174118e+04
 1.609842784458199e+04 1.113966547786847e+04 1.700113574033278e+04 6.217284799939369e+03 1.772972663902437e+04 4.646953303831820e+02 1.835471444590227e+04 9.049558711087180e+01 1.131039071088734e+04 2.316890413932219e+03
 6.863820894318247e+03 -1.855518128916181e+03 6.124310527351356e+03 1.696087223065971e+03 6.589131857646494e+03 1.280095516855606e+03 2.621501772356272e+03 8.513952181064263e+02 1.903738253955137e+03 1.014072882949355e+02
 1.406454602464476e+03 1.208192265537083e+02 1.984725448813197e+03 3.426300576940747e+02 1.832083176688163e+04 1.604274472263345e+02 3.916497508823331e+03 6.869307039595601e+02 1.669262760295080e+04 4.866953098657259e+03
 9.356157003318263e+03 2.653897578348034e+03 1.904888070784994e+04 2.484455489908917e+03 1.405212509626233e+04 2.172818431821992e+04 1.507213650677457e+04 1.595565979440078e+04 1.697320709158699e+04 1.317069230078267e+03
 9.811272349746282e+02 3.316362491732218e+02 1.885532045524258e+04 3.068207101828443e+03 7.011620357146966e+02 1.672039524184057e+02 1.168831613263418e+04 2.455135737005760e+03 6.959927770282277e+03 2.316630232527519e+03
 6.355896502276827e+02 1.601737787022698e+02 5.263230718464897e+02 2.277350494489025e+01 5.400057135585627e+02 4.450626763987122e+00 5.665908955323205e+02 2.047691809860930e+01 4.392539278214789e+02 3.703808369467546e+01
 4.449354907855890e+02 8.861917772316877e+00 1.258525358951896e+02 2.056704317367745e+00 1.527510575229997e+02 -1.537430163283801e+01 1.338809615581428e+02 1.374379060263514e+01 3.725039254342920e+02 3.505722935147621e+01
 2.845619091282285e+02 2.423899945277597e+01 1.002112183162078e+02 9.595290469487550e+00 1.002772725660743e+02 1.111772355058185e+01 4.483769949487908e+01 -1.199823580864416e+01 4.610384713547080e+01 -1.682918305044081e+01
 3.349319452313305e+01 -2.016369433675430e+01 5.015253684489882e+00 -1.019284533368250e+01 4.588051891390000e+00 -6.277729523330406e+00 3.816800885781941e+00 -2.096042349702438e+01 7.514246936476418e-01 -1.108929688674743e+01
 5.626435301584137e-01 -5.680036104394128e+00 6.074052348961775e-01 -2.218367205600284e+01 -8.796132244706913e-01 -1.078800448412690e+01 8.895313405598033e-03 -5.552984529789865e+00 4.356267417026906e-01 -2.198749569720319e+01
 1.556505873380087e+04 2.589867307241301e+03 2.061910718815178e+04 2.821921582219033e+03 1.729163931838372e+04 3.478178981823636e+03 2.059594226140726e+04 3.023607719361077e+03 1.752815796740046e+04 2.142435517947677e+03
 1.577894876946669e+04 1.184958767518587e+04 1.558399689737188e+04 2.630581969047142e+03 1.970829227096259e+04 2.483662141634609e+03 1.364372734425185e+04 2.327866898308202e+04 1.512634574448450e+04 1.479439470912583e+04
 1.102421001255288e+04 2.683743610723204e+03 5.839769229625887e+03 2.288593711044127e+03 1.720401110433157e+04 2.590702077603133e+03 2.013703494400466e+04 2.907578664730091e+03 1.710180295618376e+03 6.100893860651378e+02
 1.256164501826492e+03 3.975825352732518e+02 2.189327599066549e+03 6.658941234271116e+02 1.462403082839075e+03 2.025369985661722e+02 4.507530140904491e+02 1.246589546777146e+02 9.919888169329034e+02 2.204853221803543e+02
 4.248848761727944e+02 1.450644239973024e+02 7.041182340982298e+02 1.824804971698083e+02 5.115449065896930e+02 1.327720395907353e+02 3.147667814268862e+02 9.964058761447049e+01 2.871378749307883e+02 1.016982205507362e+02
 2.128022277230308e+02 1.980592564480171e+01 6.696677504308909e+01 -1.735603266274599e+00 1.541096749776286e+02 1.042664496388549e+01 6.146235506994172e+01 -4.737580323316761e+00 1.379481053780286e+04 2.710355493142505e+03
 8.551376428284857e+03 3.238878487877590e+03 5.906129257913523e+02 2.301681253864734e+02 2.123072079914492e+03 9.239768281139303e+02 1.125305380695316e+03 3.395406873867113e+02 4.653569595270814e+02 2.195221582603282e+02
 2.617382011679720e+02 6.986574225359034e+01 2.515566666789561e+02 5.838937735421388e+01 6.846007178253715e+02 2.783510447370447e+02 4.478956869916469e+02 1.887787176295548e+02 3.205858997222258e+02 1.459007914645483e+02
