 -3.741041176096359e-12 1.371502172872152e-12 -3.493451268195461e-12 1.415466985593034e-12 -5.537282299573524e-14 1.903614428910356e-12 -5.351831711661755e-14 1.929564366543403e-12 -3.253861001549651e-12 1.527894615504622e-12
 -3.021186951560273e-12 1.750911212799269e-12 -5.188395042458937e-14 2.026229007285061e-12 -5.050722579821016e-14 2.236053316540889e-12 -2.717099582506945e-12 -1.319666656479980e-13 -1.534018078086657e-12 -5.937448759219310e-13
 -2.489526439498343e-12 1.180810930318299e-12 -1.288838118434258e-12 8.654306714763961e-13 -3.896585292586141e-12 1.005728011425947e-12 -3.492841144271637e-12 2.327663585877919e-12 -2.097887400320223e-12 3.778568246402820e-12
 -8.432872295980402e-13 3.583487574606452e-12 -3.036857914680193e-12 4.712243328868976e-12 -1.744533132394754e-12 9.948989384383313e-12 -2.828263708501264e-13 9.983474355787842e-12 -1.424833622641800e-12 2.170914537269112e-11
 4.882307738284084e-13 2.210266312679537e-11 -2.530311561086123e-12 1.080159958699365e-11 -2.071354575704684e-12 2.247512007414860e-11 -2.794072916993904e-12 2.149629794876359e-12 -2.439299089515404e-12 3.443517678049869e-12
 -4.953327666744695e-14 2.625226211664967e-12 5.825970624229871e-14 3.871058788742672e-12 -2.197422385186343e-12 5.651088784453537e-12 -6.805804103721078e-14 6.043148251947480e-12 -1.834278695111341e-12 1.165857280525396e-11
 -1.504801882835887e-12 2.324494628790613e-11 -6.209738810663419e-14 1.201653022146021e-11 -5.575111067962767e-14 2.356669146049101e-11 4.750068954732620e-12 1.560698576114930e-12 4.457134814598750e-12 1.460737896846244e-12
 6.759755543486036e-12 -1.868590541983129e-15 6.344973508591050e-12 6.816506832739630e-15 4.180952807979085e-12 1.401672347009927e-12 3.917134973003238e-12 1.371630761750617e-12 5.954725079273835e-12 2.165568463304579e-14
 5.582075985796897e-12 4.872580021637547e-14 3.663372745872208e-12 1.372276116758003e-12 3.418277748758324e-12 1.416275997105588e-12 5.223605200568671e-12 9.732283720162482e-14 4.877331199900671e-12 1.832758265148498e-13
 3.180906812408645e-12 1.528716680725171e-12 2.950089790726568e-12 1.751595691027887e-12 4.541809435033450e-12 3.328158456662179e-13 4.215542271559839e-12 5.865090130344482e-13 2.724229882438169e-12 2.149948996697638e-12
 2.532722823740119e-12 3.356806463779498e-12 3.896472283634135e-12 1.006291413101665e-12 3.530311325772971e-12 2.205304233995232e-12 2.101345143684397e-12 5.656588240502600e-12 3.036738164501748e-12 4.719959249353217e-12
 1.746547607219512e-12 1.166431144865301e-11 1.425896086990989e-12 2.325114868232298e-11 2.530065243439029e-12 1.080977142080299e-11 2.071033956480508e-12 2.248380093229323e-11 4.807702936554685e-12 -1.541806115854540e-12
 4.514389535792906e-12 -1.428583786509780e-12 2.836778814424032e-12 -2.175767305651462e-12 2.666770573556313e-12 -2.019375386076978e-12 4.238867081604182e-12 -1.342391638408211e-12 3.975916440761265e-12 -1.260845966005988e-12
 2.505973489947176e-12 -1.904201891253424e-12 2.351580142719297e-12 -1.800899349029818e-12 3.722883789501462e-12 -1.166507962990909e-12 3.478379290741129e-12 -1.040155581927095e-12 2.202054664958963e-12 -1.688410081661956e-12
 2.056429444875649e-12 -1.546294673525460e-12 3.241374231557417e-12 -8.551260026300836e-13 3.010886147018626e-12 -5.719436826216620e-13 1.913663490949798e-12 -1.348197900434304e-12 1.772234611580836e-12 -1.054690681104410e-12
 2.785601831826313e-12 -1.315353474845337e-13 2.470646066073908e-12 1.094750314695585e-12 2.192708952055659e-12 3.784130078466207e-12 1.630655762390668e-12 -6.085855016073868e-13 1.430568701279793e-12 7.464643357921724e-13
 9.771314324963337e-13 3.206561464704531e-12 1.831091302063774e-12 9.954844942118333e-12 1.502665936294752e-12 2.171537057905058e-11 4.051459102264590e-13 9.214148226888643e-12 -3.781351178198922e-13 2.068719262969054e-11
 -1.140815190067079e-12 4.199949503829334e-11 1.504124629814026e-12 4.289972070137119e-11 -8.928617376290933e-13 7.375648035309394e-11 2.728821204652742e-12 7.528946375551093e-11 -1.662722344584408e-12 4.267516599809592e-11
 -1.305383818134101e-12 7.434241326234545e-11 -6.797209497756781e-13 1.187341984252900e-10 3.999505015644443e-12 1.209343718280893e-10 -4.983986588765848e-13 1.757967714168186e-10 4.993615632441746e-12 1.785183625252513e-10
 -9.976858379098577e-13 1.192353312056672e-10 -7.356706570709695e-13 1.762220303238731e-10 -1.210888050236633e-12 4.335424077017442e-11 -9.533897717582817e-13 7.493123883109068e-11 -4.915679406759319e-14 4.363835394993669e-11
 -4.264524899925732e-14 7.517788255625156e-11 -7.313488393887158e-13 1.197391566716922e-10 -5.420629206076656e-13 1.766496136952623e-10 -3.645859256916608e-14 1.199503366904442e-10 -3.091097101887769e-14 1.768288542398944e-10
 -3.445568647930135e-13 2.393283298037694e-10 5.281637880212196e-12 2.421865380807569e-10 -2.125713719675267e-13 2.990200739099286e-10 4.506550546376837e-12 3.014305883978757e-10 -5.134406309751175e-13 2.396898587789076e-10
 -3.232740422503390e-13 2.993330524354387e-10 -3.815881097393820e-13 2.400531058864612e-10 -2.446253753107411e-13 2.996472172570863e-10 -2.623658236845783e-14 2.402051873234989e-10 -2.267499583631531e-14 2.997784840610370e-10
 -9.571427244467811e-14 3.421268290665536e-10 2.621297939481639e-12 3.434760970275035e-10 -1.956768873326421e-14 3.578850870233535e-10 -1.557406504209178e-13 3.424092857386982e-10 -4.726654541989120e-14 3.581496920858550e-10
 -1.245536135795050e-13 3.426924075630180e-10 -4.726654541989120e-14 3.584295315195342e-10 -2.041069142708892e-14 3.428103844196724e-10 -1.961176010428507e-14 3.585608521857117e-10 1.141275942478798e-12 4.336057042067508e-11
 8.930272807164899e-13 7.493735638811831e-11 1.662313582618190e-12 4.268417123154748e-11 1.304972508291745e-12 7.435111550512125e-11 6.796630372396955e-13 1.197448896058455e-10 4.982054334592646e-13 1.766546148192916e-10
 9.973075815957679e-13 1.192433608091428e-10 7.353172597645959e-13 1.762291905193931e-10 1.209433763854459e-12 4.200595372275700e-11 9.523493430946004e-13 7.376278148240621e-11 -1.407002621372818e-12 4.054540472364125e-11
 -2.644546000864123e-12 7.174364015051162e-11 7.305954255288069e-13 1.187400087097075e-10 5.415634680232629e-13 1.758020683949665e-10 -3.927365827927668e-12 1.161238651424319e-10 -4.932406144738152e-12 1.727273993974378e-10
 3.443746572184486e-13 2.400571206881990e-10 2.124775825810730e-13 2.996501338052664e-10 5.131536161713436e-13 2.396957692255319e-10 3.231056758407346e-13 2.993373039204713e-10 9.566455442924544e-14 3.426940925417431e-10
 1.956768873326878e-14 3.584665512708674e-10 1.556688967199815e-13 3.424117542112459e-10 4.722247404888258e-14 3.582021828916606e-10 3.812790592500911e-13 2.393327709209002e-10 2.443990963651471e-13 2.990233879017455e-10
 -5.229606255523704e-12 2.361745329132224e-10 -4.461404797964291e-12 2.963532153626940e-10 1.244459830280893e-13 3.421288280788377e-10 4.726654541990978e-14 3.579223676972355e-10 -2.580713853415812e-12 3.405454628359617e-10
 -2.226548623076627e-12 -3.640485423949650e-11 -2.834511699380451e-10 -2.594625903547939e-10 -8.162918108182706e+01 3.136931974891244e+02 8.162918107767265e+01 3.136931974798330e+02 2.835002176884930e-10 -2.595086289068121e-10
 0.000000000000000e+00 -3.518716694434981e-11 2.792236149681991e-14 3.577960092456473e-10 -0.000000000000000e+00 3.577799996404519e-10
    }
  }

  Dataset ("eEparallel") {
    function  = eEparallel
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.096411746073738e+01 1.218175034194019e+01 2.320845106492547e+01 1.303612880587609e+01 1.759063027258027e+01 1.802926493638740e+01 1.184878947811521e+01 9.233290577457124e+00 1.006316384560565e+00 3.199832672118454e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.306419105509437e+01 1.292832144362969e+01 7.245530226241471e+00 1.169802322722476e+00 0.000000000000000e+00 1.149822259372191e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.403505305095321e-01 4.114907619528470e+00 5.055869935736966e+00 2.577169390759898e+00 0.000000000000000e+00 7.178813126688884e-01
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.905427058689023e+01 4.047202204017660e+01 1.202047344242753e+02 1.228738226024078e+02 1.186825134680996e+02 3.481524278572373e+01
 1.123691454911705e+02 1.052030310691060e+02 2.588200148520926e+01 1.689426676741688e+01 9.095484744786781e+01 7.203446004664724e+01 6.308745250366153e+02 6.464400963655517e+02 1.198980055463014e+05 1.219299543584185e+05
 5.960229965866988e+02 1.128897288841129e+05 1.104370704226817e+05 5.441298171117268e+02 1.012739779021417e+05 9.173236754208019e+04 4.480041304537704e+02 5.846285366249376e+04 3.244846629976184e+02 1.260364134307138e+04
 2.545135350740094e+02 1.135391956857606e+03 7.959894947475442e+02 3.538640795128018e+05 3.535818557128836e+05 3.551471171419805e+05 3.565722209813843e+05 3.581297547993559e+05 3.655976640287074e+05 3.710044124171283e+05
 1.713098847057592e+05 1.684048316060954e+05 1.645647201327760e+05 1.838673334933750e+05 1.795649806268081e+05 2.051784362105082e+05 2.604875498949647e+05 3.092740726806311e+05 3.460376700007485e+05 2.185693429950461e+05
 3.842481757229192e+05 1.637741211646143e+05 1.431956868642942e+05 3.806679520897152e+05 3.829001573350099e+05 1.477113104257068e+03 1.466547394219467e+03 1.541341131362604e+03 1.706673607875166e+03 2.244047919724841e+03
 7.537393853802928e+02 7.613384061110869e+02 7.710402809459889e+02 7.773166573657520e+02 8.292437521827952e+02 5.445130239959805e+04 9.348832521206028e+02 1.222660112296743e+05 1.150885055420735e+03 1.543667578204831e+05
 1.992751700961124e+05 2.457354882033384e+03 6.516680972864855e+00 4.810601715790687e+01 3.259692729211175e+01 1.602643610471153e-01 3.233891243011804e+01 2.169907951262852e+01 1.869369335637317e+02 5.211055679713130e+02
 3.748400406825094e+02 1.257121688447628e+02 2.922191857210298e+02 3.297202768348140e+02 1.012293588820220e+05 5.869592855144796e+04 3.817953126787247e+05 3.591714539257185e+05 2.039921176735693e+04 2.851212628518346e+05
 2.474789687217486e+05 2.328608224388916e+05 3.215489965671361e+05 2.426573791083451e+04 3.684299746231979e+05 3.934572781353961e+05 7.027770625282351e+04 1.210870454394066e+05 1.065259222838288e+03 1.639767814766862e+05
 1.295335639481542e+05 7.309993234555474e+04 1.928670647920034e+04 3.982930770645243e+05 3.948275978520599e+05 1.548565766133298e+05 2.424956861687854e+05 3.677761759357658e+05 3.115300275386330e+05 2.911117926635529e+05
 3.787102903391250e+05 2.594467719008783e+02 1.640915004528096e+02 1.135471098275550e+02 8.045826541096206e+01 1.810464432473690e+03 5.186112528431714e+02 2.058015804616577e+05 1.458617218398307e+05 4.087668496079935e+05
 4.068714622508746e+05 8.451773931143527e+04 2.956211358569769e+04 3.703503495165630e+05 3.048882512334609e+05 3.254049299122247e+02 1.950409081994516e+03 1.891856430424562e+05 1.192883933706258e+05 3.085214632994849e+02
 5.460427744217636e+04 8.484098348504835e+03 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 4.486882612646506e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.364564424562096e+01 2.113520897318456e+02 1.453547552274493e+02 7.140787233004859e+02 3.367314720793858e+02
 1.395327934469097e+01 7.212257906091456e+01 2.719220973725069e+02 1.917425587607076e+02 7.826060892051908e+00 1.277115905688736e+02 5.183476274804001e+01 0.000000000000000e+00 1.444934407740480e+01 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 3.526413116323643e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 5.987977917113147e+02 5.926365685551464e+02 6.196208259780071e+02 6.626852497789420e+02 6.534242218066535e+02 8.581786351039589e+02 4.474145614147589e+02 4.444088220178834e+02 4.886050517400502e+02
 5.054805128512533e+02 5.393724901532341e+02 3.382745083095019e+02 3.551792383321250e+02 4.070390541613854e+02 4.230073216603630e+02 4.425427415840852e+02 3.431062656870418e+02 3.619721734502291e+02 2.835586440233666e+02
 2.780359163607152e+02 3.112050030257799e+02 1.848390239659894e+02 1.628551959686039e+02 2.370317469208281e+02 1.045855916389698e+03 1.385120045469703e+03 6.866229438343181e+02 7.532360430749076e+02 2.191311355582330e+04
 8.235251244026705e+02 7.061725232104186e+04 1.132846680246358e+03 5.979680284833379e+02 6.660514275582649e+02 1.330577844820152e+05 2.232696161824410e+05 3.109061505579356e+03 3.244263353906716e+05 3.862106797197627e+05
 4.299022132569743e+04 1.021159681910340e+05 6.808656565015525e+02 9.284784882240446e+02 1.689060537565501e+03 7.899462083186321e+02 4.149056966524993e+05 3.901547424992950e+05 1.677801927108178e+05 2.886996618233011e+05
 3.267701246644879e+05 2.293917456689073e+05 3.711797961217797e+05 4.127863941923541e+05 2.426662056217215e+04 1.014146398331168e+03 8.464576665555121e+04 1.819460880007421e+05 2.246679266135960e+03 4.756883166283806e+02
 5.335800405186152e+02 6.012969020867221e+02 6.686441919918570e+02 7.330463492474030e+02 9.414894918146905e+02 3.826464167290587e+02 4.234822846610318e+02 4.679905751578828e+02 5.665497810177721e+02 3.684323972910963e+02
 2.975879571012297e+02 4.365731501051179e+02 3.816903361467192e+02 1.237661667950107e+02 1.084397324817789e+02 8.979028049353444e+01 4.619351283861255e+01 1.919295570432191e+02 1.733106077131623e+02 2.597250258895224e+02
 3.249619555811231e+02 3.268862403956039e+02 2.550629769447485e+02 3.214090516353982e+02 3.137427847094114e+02 1.199366563584324e+05 4.404174517987545e+04 3.913778378566195e+05 3.213768186661421e+05 5.447560091784268e+03
 1.913101893266050e+05 8.330460557947544e+04 3.028747233974718e+05 3.834262629871957e+05 4.092101744370848e+04 1.134790411872606e+05 4.161818130029357e+05 3.678114218494219e+05 2.308042189098146e+05 3.484802651958328e+05
 1.576782793341161e+04 2.482194535517533e+05 1.614136552522210e+05 4.125124369957550e+05 3.926134330973138e+05 4.761877161806723e+02 5.417113242291219e+04 5.392234612420250e+03 3.068465059921197e+05 1.775152120499713e+05
 1.443262435303248e+03 8.329830333410038e+02 1.608482347103832e+04 7.611418525760964e+04 1.980005812574308e+03 1.735290165299379e+05 3.260246360356145e+05 4.219779057835954e+04 4.038514913669924e+05 3.974433223840091e+05
 1.749802117067474e+05 3.198307679810290e+05 7.334489073834457e+02 8.762770251155756e+02 1.073874198816249e+03 3.693337639778148e+03 6.442262534451299e+04 1.152700019859363e+03 3.301933321738067e+02 6.053746769942308e+04
 6.158142638291659e+03 1.773731840646435e+02 5.389976409418636e+02 6.325316084906903e+01 2.880190281866594e+02 1.574705018851887e+02 3.122742949991741e+05 1.798390779635938e+05 4.013334101428214e+05 3.900262273720711e+05
 6.089414626719621e+04 4.286254863688477e+03 2.975715499861258e+05 1.562261110947484e+05 1.923937223014514e+05 3.374674349781630e+05 1.010150868865352e+04 9.277761302488128e+04 4.008988616719833e+05 3.700975590412819e+05
 2.381750039608087e+05 3.715485112124532e+05 4.037105419530462e+04 1.070726850959775e+03 2.561180119508788e+05 8.276348956189115e+04 3.965522260035239e+05 3.301411981918229e+05 3.692721869088908e+02 8.815158145415744e+03
 1.682026276911333e+05 4.393031419937502e+04 5.137623587366160e+02 5.580821591866597e+02 6.736108089258703e+02 8.206686209887396e+02 6.274808552695524e+02 4.531199170098301e+02 5.195770992590806e+02 5.560108510754765e+02
 9.881807794951934e+02 1.434964404729495e+03 3.045003857644138e+04 1.539960445159679e+05 3.234109058306709e+03 7.420454287238030e+02 8.911349282128774e+02 1.317823161868651e+03 3.185073098193341e+05 3.935240118278721e+05
 8.847843608152341e+04 2.494450052150744e+05 3.661739390346296e+05 2.495058974642518e+05 3.754768886057211e+05 3.844600119012523e+05 3.501439142809153e+04 1.306408131963306e+03 1.995690015480708e+05 3.585820626527449e+05
 2.574044038810544e+04 1.719023975406126e+05 7.030927410647017e+02 9.477468306680091e+02 1.242132251891108e+03 1.095323750363662e+04 6.097926903285252e+02 7.374772286783835e+02 1.001661834549064e+03 4.169375390894782e+02
 3.960200128339243e+02 4.794406607551991e+02 4.547012680246904e+02 5.674844206030311e+02 6.855814361783366e+02 7.190008679545379e+02 5.335194411233772e+02 6.257994635489174e+02 6.293864138573531e+02 3.895328901645912e+02
 3.927017349789820e+02 4.483890393834426e+02 4.512980113370800e+02 5.315050803272828e+02 5.342371297037413e+02 6.229653843632622e+02 6.258723981962056e+02 4.476990104234115e+01 2.292493362118577e+02 9.778409747680948e+01
 9.190433103584630e+02 3.147833147951617e+02 1.706288305689568e+01 1.587333618528290e+02 6.875340420332336e+01 9.254945060513493e+04 2.335346468901105e+03 3.010782668162328e+05 9.478401115354757e+04 3.914405444013832e+05
 3.232652043037695e+05 3.469743998909866e+05 3.931890026617296e+05 6.253774988552054e+03 1.454927427815456e+05 1.829736960603070e+04 3.362387160502818e+05 1.221329782078612e+05 1.637361121227151e+05 3.415155653468239e+05
 2.175450816895446e+04 1.758981553123009e+05 3.889993215896694e+05 3.295196269824886e+05 3.450034072102430e+05 3.858480057621675e+05 1.720639992851326e+03 2.294283306915357e+04 2.051181988969779e+05 3.550472964911653e+05
 6.887444358668802e+04 2.521005928067969e+05 3.934233905872875e+02 1.057022793683916e+04 1.513119246262604e+05 1.984887394433466e+04 3.224466949082517e+05 1.026173828048323e+05 3.769571474083153e+05 2.949166122486784e+05
 3.679731005635240e+05 3.592832046247831e+05 1.701571561310002e+02 3.968482890009846e+02 3.399118334775613e+03 1.051012095296011e+05 4.738447292290184e+03 2.490989523840233e+05 4.592865098486844e+04 9.529768489391906e+02
 1.023660555518730e+03 3.922825163308109e+03 1.397366648283113e+03 1.205007383562069e+05 3.194930957001595e+04 9.062891096074743e+02 1.391658887072158e+03 1.984020151315141e+03 3.098038975753811e+05 3.836003896037773e+05
 1.987958052017693e+05 3.504291669886931e+05 3.467357946569645e+05 9.666167836675580e+04 3.720033471037060e+05 2.876712275016798e+05 9.624079746916766e+04 2.909623003370152e+04 2.832444398805070e+05 2.036801645788492e+05
 3.682194623493850e+05 3.318517718127914e+05 3.480379707125705e+05 3.614629732187110e+05 8.308214124261301e+02 7.912918565033702e+02 1.439089034519111e+03 1.101140906268316e+03 4.665415192492508e+04 7.069852027891627e+04
 3.163851358536555e+05 3.755269321143792e+05 2.551973749877243e+05 3.600986393663799e+05 1.771794230019999e+04 1.808409167620742e+05 3.297927793127121e+05 7.839577612987438e+02 1.046890978687712e+03 7.862595508906530e+02
 1.046440158824651e+03 8.542054286867187e+03 7.976367878939100e+03 1.488248635359099e+05 3.143783271951898e+05 1.423029627801624e+05 3.106085245095461e+05 0.000000000000000e+00 1.825533419458672e+01 8.009202497572882e+01
 1.622955628133896e+02 3.149692776850679e+02 2.988256858785408e+03 8.638044187232290e+04 3.599623981035507e+03 1.983734205913312e+05 2.250096780633077e+04 2.697749544108704e+05 5.950035955101647e+04 3.248611404116639e+05
 7.907547762345000e+04 3.417360826411254e+05 1.526679359792220e+05 3.469262272865526e+05 1.939261753805342e+05 3.466517956842879e+05 3.458716296919148e+05 2.093609678022290e+05 2.112469047842688e+05 0.000000000000000e+00
 1.840923957266397e-01 1.227034389521666e+01 5.163199315072281e+01 8.567528006824266e+01 1.774718828489804e+02 2.795402895247873e+02 9.093353430009132e+02 9.415375393293756e+03 3.654256207942765e+04 4.734533023726879e+04
 5.027103723334794e+04 0.000000000000000e+00 0.000000000000000e+00 5.456230628414634e+00 3.018915394175939e+01 5.113706238546623e+01 1.269101614698646e+02 1.259340218878447e+02 1.653614173724053e+02 9.124837414036158e+01
 4.627183062386961e+01 9.179807734259191e+01 4.630314237332745e+01 1.787823751827488e+02 1.806516387419717e+02 9.189554523324121e+01 4.630820517114778e+01 1.810077905222236e+02 2.631442015861892e+02 2.655643931296063e+02
 2.660349088565858e+02 3.262588171116653e+02 3.285178985102143e+02 3.289346418494644e+02 3.951396325199317e+02 3.965563129796011e+02 4.532029835016081e+02 4.541403565438736e+02 3.967892790347465e+02 4.542783872352125e+02
 5.357086300777667e+02 5.362762169271158e+02 5.363489676247931e+02 6.272093041084274e+02 6.275925212504877e+02 6.276346750919935e+02 7.872207761165730e+02 7.874355342351187e+02 1.047110296509567e+03 1.047241885026872e+03
 7.874565748010302e+02 1.047254081563754e+03 7.955671517489693e+03 7.955307965677418e+03 7.955309767429124e+03 1.420665611510030e+05 1.420539685292422e+05 3.104267858351184e+05 3.104160001779342e+05 1.420538264338317e+05
 3.104158756623912e+05 3.458137027534082e+05 3.458094041879774e+05 2.113215498559096e+05 2.113241651303393e+05 3.458093525650779e+05 2.113241934116858e+05 5.040332466464384e+04 5.041144593630032e+04 5.041154014431428e+04
 1.655266708207120e+02 1.655369828911311e+02 1.655371085416225e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.257134527002634e-01 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 9.190750783710762e+01 4.630844602372113e+01 1.810547357063689e+02 9.190817712770499e+01 4.630845916488669e+01 1.810573935855613e+02 2.660965372399269e+02
 2.660999578850322e+02 3.289863165217562e+02 3.289890772714679e+02 3.968162989669225e+02 4.542933688696271e+02 3.968176898461630e+02 4.542941240981767e+02 5.363563053934092e+02 5.363566692856213e+02 6.276386531555981e+02
 6.276388486231099e+02 7.874584875435584e+02 1.047255171655266e+03 7.874585814128778e+02 1.047255225616813e+03 7.955310305788334e+03 7.955310334231180e+03 1.420538241272970e+05 3.104158735699552e+05 1.420538241196302e+05
 3.104158735606906e+05 3.458093516616034e+05 2.113241937866589e+05 3.458093516575977e+05 2.113241937883341e+05 5.041154175299521e+04 5.041154176020621e+04 1.655371112379430e+02 1.655371112841403e+02 9.190821268817565e+01
