 9.312108823913337e+01 1.182065655283836e+02 1.115729409012894e+02 1.462650185760767e+02 1.844635106217969e+02 1.940526283334074e+02 1.378751218410348e+02 1.742864303012568e+02 1.779233028213801e+02 9.268033858345170e+01
 9.268034014475799e+01 1.110053720543713e+02 1.110053746858199e+02 1.371516383802829e+02 1.371516431391566e+02 1.733983727896738e+02 1.733983822101323e+02 3.185522780180393e+02 2.995232302586838e+02 3.121675176471655e+02
 2.799757451318544e+02 3.005881578748885e+02 3.342599954760274e+02 3.151116658031296e+02 3.263154038538686e+02 1.546534911544994e+02 2.649121813737721e+02 2.940923651317555e+01 1.598454920196955e+02 2.091672169817187e+01
 2.630019593964032e+01 2.565764262673636e+01 2.078375794065687e+01 2.640180265312134e+02 1.036282842635903e+02 2.262745223728064e+02 2.490085383303987e+01 1.215011307233930e+02 1.352400888714944e+02 2.621588295818864e+01
 2.339224908659295e+02 1.324058137188692e+02 2.100339651135473e+01 2.537398057211267e+01 2.471949967788092e+01 2.121315065484803e+01 2.308980565866739e+02 2.314765243084633e+02 1.047024462268076e+02 2.306103511107281e+01
 1.807750514185306e+02 5.207830388044947e+01 3.005369723460197e+02 2.535261035582355e+02 9.062310922852282e+01 2.294918844520131e+02 2.616480588716276e+01 1.580374410528999e+02 2.176612659699552e+01 2.902366318474635e+01
 2.219869386330223e+01 2.294994460764892e+01 3.195293637120759e+02 3.056981051957042e+02 2.808737476365623e+02 1.446291808140566e+02 2.706214657173306e+02 3.601481150345255e+01 2.083792810997674e+02 2.176904030768125e+02
 2.239217564131078e+02 2.365065782128962e+02 2.303155051995280e+02 1.496957975821189e+02 2.395004203267684e+02 2.075808529533337e+02 2.330670998534828e+02 2.378274941122282e+02 3.120474263165495e+01 2.131721421438614e+01
 1.143176033248970e+02 2.341774639694497e+01 2.393953732226612e+01 1.739900175709956e+02 2.206887053393107e+01 2.984606447318891e+01 1.727844422684922e+02 2.387990605174134e+02 3.618493640620899e+01 1.092361312883225e+02
 2.218043914138495e+01 2.497566167194934e+01 2.351482225227872e+01 2.272127539118008e+01 2.006031369497981e+02 1.966944487635398e+02 2.258372160837998e+02 2.217573918473353e+02 2.109175130437758e+02 1.965182236444849e+02
 3.032059944874434e+01 2.178889983139143e+01 4.562328573864188e+01 2.265047085995522e+01 2.482310074323371e+02 1.292588488039311e+02 2.524493885305998e+01 1.957369577010216e+02 2.207537507986212e+02 1.957369717372374e+02
 2.207538142640173e+02 2.477202366936359e+02 2.477457460375917e+02 1.471114227686078e+02 2.880677774924527e+01 1.473720434304950e+02 3.008770437959733e+01 3.417079842055609e+02 3.360784167272210e+02 3.314644605782289e+02
 3.255179780398985e+02 3.154950587728785e+02 2.935620913212727e+02 1.608717443127966e+02 2.812674890120736e+02 4.769529302589883e+01 2.452039734971675e+02 3.203843704919876e+01 2.065975548637856e+02 2.580886090085841e+01
 1.928829860652235e+02 2.416543758980783e+01 7.687896232492851e+01 2.362002425141883e+01 4.881823743945259e+01 2.357923554959072e+01 2.361841482994078e+01 4.387905832066392e+01 4.351188957109212e+01 3.488392941054455e+02
 3.449614208370620e+02 3.419723967218703e+02 3.380837185176586e+02 3.337212365618499e+02 3.277199459699738e+02 3.214851157722295e+02 3.108832304006014e+02 2.795113382934466e+02 2.320047256417865e+02 2.253919494371806e+02
 2.242582135795681e+02 3.628630712169092e+02 3.609726738083766e+02 3.579079461237454e+02 3.535128031848195e+02 3.486803932752310e+02 3.436052681906183e+02 3.436712089211243e+02 3.425856062489460e+02 5.287193340385094e+01
 5.144403661127497e+01 5.287193340385449e+01 5.144403661127605e+01 5.709546587391875e+01 5.709546587391878e+01 5.287193340385485e+01 5.144403661127653e+01 5.709546587391877e+01 6.490136733336529e+01 6.490136733336546e+01
 6.490136733336546e+01 7.996720852814569e+01 7.996720852814586e+01 7.996720852814587e+01 9.268034014476305e+01 9.268034014476331e+01 1.110053746858328e+02 1.110053746858332e+02 9.268034014476335e+01 1.110053746858333e+02
 1.371516431391965e+02 1.371516431391970e+02 1.371516431391970e+02 1.733983822102931e+02 1.733983822102934e+02 1.733983822102935e+02 1.957369717388771e+02 1.957369717388988e+02 2.207538160028111e+02 2.207538160323578e+02
 1.957369717388991e+02 2.207538160327057e+02 2.477468271141643e+02 2.477468454978043e+02 2.477468457142591e+02 1.473821707919474e+02 1.473824751247317e+02 3.015330978364125e+01 3.015739670488150e+01 1.473825131951779e+02
 3.015750551785978e+01 2.362165762075156e+01 2.362196006926117e+01 4.350190293565563e+01 4.350422976963053e+01 2.362198568540392e+01 4.350529202435953e+01 2.242186340111498e+02 2.242179735702758e+02 2.242186610111693e+02
 3.425806150828963e+02 3.425797229646570e+02 3.425794741860397e+02 3.913556540880512e+02 3.898438601679231e+02 4.238117537297910e+02 4.235548033809471e+02 3.884178767310357e+02 3.882257490357462e+02 4.233601368744346e+02
 4.232854937009517e+02 4.967689007108062e+02 4.967302104173191e+02 5.734803864046560e+02 5.734641870958627e+02 6.088596935628736e+02 6.400499233952108e+02 6.088547818738560e+02 6.400474854067394e+02 3.881785163846848e+02
 3.881758590892356e+02 3.881752528827041e+02 4.233107552833074e+02 4.232724829785644e+02 4.232716221879417e+02 4.967152372181448e+02 4.967079580040950e+02 5.734576847813045e+02 5.734561028235269e+02 6.088526275493409e+02
 6.400463345408019e+02 6.088519810148294e+02 6.400459508036870e+02 5.287193340385502e+01 5.144403661127667e+01 5.709546587391878e+01 5.287193340385505e+01 5.144403661127670e+01 5.709546587391877e+01 6.490136733336546e+01
 6.490136733336546e+01 7.996720852814589e+01 7.996720852814587e+01 9.268034014476335e+01 1.110053746858333e+02 9.268034014476335e+01 1.110053746858333e+02 1.371516431391970e+02 1.371516431391971e+02 1.733983822102935e+02
 1.733983822102935e+02 1.957369717388991e+02 2.207538160327088e+02 1.957369717388991e+02 2.207538160327100e+02 2.477468457162080e+02 2.477468457169281e+02 1.473825231976012e+02 3.015752939088093e+01 1.473825256282492e+02
 3.015753508530391e+01 2.362199220712982e+01 4.350555927643635e+01 2.362199373249852e+01 4.350562375092617e+01 2.242189464242815e+02 2.242190118042857e+02 3.425794100182985e+02 3.425793959641889e+02 5.287193340385507e+01
 5.144403661127671e+01 5.709546587391878e+01 5.287193340385506e+01 5.144403661127672e+01 5.709546587391877e+01 6.490136733336546e+01 6.490136733336546e+01 7.996720852814589e+01 7.996720852814587e+01 9.268034014476335e+01
 1.110053746858333e+02 9.268034014476335e+01 1.110053746858333e+02 1.371516431391970e+02 1.371516431391971e+02 1.733983822102935e+02 1.733983822102935e+02 1.957369717388991e+02 2.207538160327107e+02 1.957369717388991e+02
 2.207538160327109e+02 2.477468457173598e+02 2.477468457175070e+02 1.473825262236384e+02 3.015753648269228e+01 1.473825262961339e+02 3.015753679203409e+01 2.362199410909898e+01 4.350563959691991e+01 2.362199417342882e+01
 4.350564155473343e+01 2.242190278132379e+02 2.242190315674486e+02 3.425793926895344e+02 3.425793921418697e+02 3.881750931691536e+02 4.232713799370060e+02 3.881750608965284e+02 4.232713296274864e+02 4.967075977674706e+02
 4.967075221492807e+02 5.734557635398731e+02 5.734556810573322e+02 6.088518109724229e+02 6.400458408625555e+02 6.088517660445657e+02 6.400458104545849e+02 3.881750537419646e+02 3.881750525374005e+02 4.232713183193015e+02
 4.232713164080065e+02 4.967075048162748e+02 4.967075014940566e+02 5.734556606260552e+02 5.734556562632068e+02 6.088517542692823e+02 6.400458022506291e+02 6.088517518065723e+02 6.400458004960625e+02 6.660699703522533e+02
 6.866243754029439e+02 6.660688153858594e+02 6.866237819865562e+02 7.020430793304415e+02 7.130807972661273e+02 7.020430793677322e+02 7.130807973069353e+02 7.206963631211678e+02 7.206963631676454e+02 7.235827441189068e+02
 7.259516309238707e+02 7.235827441839790e+02 7.259516310162290e+02 7.277325965941828e+02 7.277325966935521e+02 7.283699728157800e+02 7.288580037695491e+02 7.283699729039769e+02 7.288580038412076e+02 7.292253990887419e+02
 7.295028481645026e+02 7.292253991433379e+02 7.295028482046293e+02 7.298833430310688e+02 7.298833430524012e+02 6.660682354336304e+02 6.866235671520345e+02 6.660680251321745e+02 6.866234824503451e+02 7.020430793862341e+02
 7.130807973278357e+02 7.020430793933849e+02 7.130807973362270e+02 7.206963631928738e+02 7.206963632040499e+02 7.235827442223828e+02 7.259516310744032e+02 7.235827442419370e+02 7.259516311069073e+02 7.277325967585648e+02
 7.277325967967294e+02 7.283699729624349e+02 7.288580038892075e+02 7.283699729973192e+02 7.288580039182306e+02 7.292253991802412e+02 7.295028482319751e+02 7.292253992028069e+02 7.295028482488660e+02 7.298833430671630e+02
 7.298833430764537e+02 7.302803764720742e+02 7.304538132955364e+02 7.302803764806463e+02 7.304538133011750e+02 7.305588485273516e+02 7.305588485316293e+02 7.305757933137535e+02 7.305781488004942e+02 7.305757933174516e+02
 7.305781488037412e+02 7.302803764867718e+02 7.302803764907791e+02 7.304538133053243e+02 7.304538133081331e+02 7.305588485349313e+02 7.305588485372937e+02 7.305757933204131e+02 7.305781488064532e+02 7.305757933226204e+02
 7.305781488085046e+02 6.660679604326408e+02 6.866234547185178e+02 6.660679417283886e+02 6.866234463718290e+02 7.020430793958118e+02 7.130807973391854e+02 7.020430793965775e+02 7.130807973401622e+02 7.206963632086413e+02
 7.206963632105354e+02 7.235827442515850e+02 7.259516311245825e+02 7.235827442564218e+02 7.259516311341773e+02 7.277325968184570e+02 7.277325968306536e+02 7.283699730174718e+02 7.288580039351926e+02 7.283699730289020e+02
 7.288580039448913e+02 7.292253992161245e+02 7.295028482589225e+02 7.292253992237917e+02 7.295028482647474e+02 7.298833430820757e+02 7.298833430853689e+02 6.660679365372605e+02 6.866234439801800e+02 6.660679354024230e+02
 6.866234433906114e+02 7.020430793968050e+02 7.130807973404696e+02 7.020430793968538e+02 7.130807973405389e+02 7.206963632113088e+02 7.206963632115164e+02 7.235827442587270e+02 7.259516311389852e+02 7.235827442593943e+02
 7.259516311404068e+02 7.277325968368859e+02 7.277325968387431e+02 7.283699730347772e+02 7.288580039498995e+02 7.283699730365322e+02 7.288580039513982e+02 7.292253992277660e+02 7.295028482677774e+02 7.292253992289575e+02
 7.295028482686870e+02 7.298833430870930e+02 7.298833430876120e+02 7.302803764932856e+02 7.304538133099419e+02 7.302803764947881e+02 7.304538133110482e+02 7.305588485388896e+02 7.305588485399012e+02 7.305757933241682e+02
 7.305781488100181e+02 7.305757933251764e+02 7.305781488109940e+02 7.302803764955852e+02 7.302803764958268e+02 7.304538133116423e+02 7.304538133118238e+02 7.305588485404568e+02 7.305588485406292e+02 7.305757933257427e+02
 7.305781488115842e+02 7.305757933259202e+02 7.305781488117460e+02 7.305784331438425e+02 7.305784331431890e+02 7.305784630229432e+02 7.305784630171748e+02 7.305784331443040e+02 7.305784630182170e+02 7.305784331460487e+02
 7.305784630249600e+02 7.305784331475962e+02 7.305784630211905e+02 7.305784331504088e+02 7.305784630288748e+02 7.305784331529364e+02 7.305784630259602e+02 7.305784331565073e+02 7.305784630342505e+02 7.305784331594762e+02
 7.305784630316940e+02 7.305784659493838e+02 7.305784659482821e+02 7.305784659515921e+02 7.305784659555915e+02 7.305784659599080e+02 7.305784659414777e+02 7.305784659392635e+02 7.305784659468559e+02 7.305784657790301e+02
 7.305784657775812e+02 7.305784643247509e+02 7.305784643238060e+02 7.305784657825203e+02 7.305784643270198e+02 7.305784331630506e+02 7.305784630399731e+02 7.305784331655967e+02 7.305784630371006e+02 7.305784331683915e+02
 7.305784630447550e+02 7.305784331699708e+02 7.305784630411025e+02 7.305784331717400e+02 7.305784630478709e+02 7.305784331723553e+02 7.305784630433535e+02 7.305784331732696e+02 7.305784630493421e+02 7.305784331731035e+02
 7.305784630440892e+02 7.305784659643118e+02 7.305784659675239e+02 7.305784659695748e+02 7.305784659701549e+02 7.305784659519230e+02 7.305784659538242e+02 7.305784657858638e+02 7.305784643292191e+02 7.305784657871618e+02
 7.305784643300900e+02 7.305784516521472e+02 7.305784516515336e+02 7.305783504045709e+02 7.305783504041758e+02 7.305784516536196e+02 7.305783504055184e+02 7.305776137461409e+02 7.305776137458922e+02 7.305727389793958e+02
 7.305727389792484e+02 7.305776137467373e+02 7.305727389797497e+02 7.305784516550584e+02 7.305783504064498e+02 7.305784516556349e+02 7.305783504068252e+02 7.305776137473255e+02 7.305727389800991e+02 7.305776137475629e+02
 7.305727389802397e+02 7.305434708253853e+02 7.305434708253114e+02 7.303857854691959e+02 7.303857854691760e+02 7.305434708255624e+02 7.303857854692430e+02 7.296541625365054e+02 7.296541625365111e+02 7.296541625364908e+02
 7.269402450856064e+02 7.269402450856107e+02 7.269402450855961e+02 7.305434708257370e+02 7.303857854692887e+02 7.305434708258065e+02 7.303857854693057e+02 7.296541625364756e+02 7.296541625364681e+02 7.269402450855855e+02
 7.269402450855806e+02 5.287193340385507e+01 5.144403661127670e+01 5.709546587391878e+01 5.287193340385505e+01 5.144403661127669e+01 5.709546587391877e+01 6.490136733336546e+01 6.490136733336546e+01 7.996720852814589e+01
 7.996720852814587e+01 9.268034014476335e+01 1.110053746858333e+02 9.268034014476335e+01 1.110053746858333e+02 1.371516431391970e+02 1.371516431391971e+02 1.733983822102935e+02 1.733983822102935e+02 1.957369717388991e+02
 2.207538160327107e+02 1.957369717388991e+02 2.207538160327100e+02 2.477468457173700e+02 2.477468457169487e+02 1.473825259951747e+02 3.015753668250130e+01 1.473825246651508e+02 3.015753591903326e+01 2.362199406167694e+01
 4.350563373132876e+01 2.362199353667150e+01 4.350559922106154e+01 2.242190311788772e+02 2.242190258954408e+02 3.425793930881022e+02 3.425793978540887e+02 5.287193340385504e+01 5.144403661127661e+01 5.709546587391877e+01
 5.287193340385497e+01 5.144403661127630e+01 5.709546587391878e+01 6.490136733336546e+01 6.490136733336546e+01 7.996720852814589e+01 7.996720852814589e+01 9.268034014476336e+01 1.110053746858333e+02 9.268034014476335e+01
 1.110053746858333e+02 1.371516431391971e+02 1.371516431391970e+02 1.733983822102935e+02 1.733983822102935e+02 1.957369717388991e+02 2.207538160327089e+02 1.957369717388991e+02 2.207538160327058e+02 2.477468457162388e+02
 2.477468457143002e+02 1.473825192236286e+02 3.015753280892907e+01 1.473824960381478e+02 3.015751962603167e+01 2.362199140441850e+01 4.350545816081254e+01 2.362198190229502e+01 4.350484458847102e+01 2.242190045739216e+02
 2.242189193364265e+02 3.425794194633086e+02 3.425795284508755e+02 3.881750543528335e+02 4.232713193134288e+02 3.881750636282872e+02 4.232713339744819e+02 4.967075043761749e+02 4.967075198147902e+02 5.734556585201610e+02
 5.734556720642142e+02 6.088517537154620e+02 6.400458018010982e+02 6.088517637321241e+02 6.400458086286098e+02 3.881751057029000e+02 3.881753153150527e+02 4.232713992483752e+02 4.232717211339771e+02 4.967075840222628e+02
 4.967078611841920e+02 5.734557259404801e+02 5.734559405770582e+02 6.088518016451800e+02 6.400458338172700e+02 6.088519423157561e+02 6.400459235084819e+02 5.287193340385469e+01 5.144403661127558e+01 5.709546587391878e+01
 6.490136733336546e+01 7.996720852814585e+01 5.287193340385408e+01 5.144403661126885e+01 5.287192538547498e+01 5.144403661125165e+01 5.709546587391876e+01 5.709546580568494e+01 6.490136733336530e+01 7.996720852814570e+01
 6.490136697540088e+01 7.996720852814626e+01 9.268034014476331e+01 1.110053746858332e+02 1.371516431391969e+02 1.733983822102934e+02 9.268034014476308e+01 1.110053746858329e+02 9.268034014475799e+01 1.110053746858199e+02
 1.371516431391966e+02 1.733983822102931e+02 1.371516431391567e+02 1.733983822101323e+02 1.957369717388988e+02 2.207538160323579e+02 2.477468454978558e+02 1.473823937675297e+02 3.015746925022739e+01 1.957369717388771e+02
 2.207538160028112e+02 1.957369717372374e+02 2.207538142640174e+02 2.477468271142214e+02 2.477457460376566e+02 1.473784196565334e+02 3.015690039184015e+01 1.473144896305095e+02 3.014321092915174e+01 2.362195677451352e+01
 4.350329729040453e+01 2.242185141992856e+02 2.362206408106354e+01 4.350415931984771e+01 2.362485404507371e+01 4.358429840877812e+01 2.242177578817419e+02 2.242226102080824e+02 3.425798848575389e+02 3.425819162536417e+02
 3.425859664851029e+02 5.305799439888087e+01 5.163452635047864e+01 5.728343615937905e+01 5.961722976074984e+01 5.814469247902638e+01 6.441119762662306e+01 6.513107437523045e+01 8.031211812197535e+01 7.996720991186956e+01
 7.432045147843314e+01 9.414810434467252e+01 8.437728512173281e+01 6.754355749519677e+01 6.571296732901311e+01 8.198849589774737e+01 7.934772631798172e+01 7.371163763054055e+01 8.551222057072441e+01 9.088675250286067e+01
 1.057552201319070e+02 1.047699692779837e+02 1.087845225826184e+02 9.337263175812176e+01 1.254907327890758e+02 1.242936346764211e+02 1.495410282928422e+02 1.491932085774451e+02 1.505880201416631e+02 1.291556728093098e+02
 1.523456713145828e+02 1.548319272929649e+02 9.769938334238549e+01 1.042554026679843e+02 1.140820036359212e+02 1.220296914684939e+02 1.355076053995316e+02 1.620932243400358e+02 1.449017103656533e+02 1.669297431632788e+02
 1.726066593559720e+02 1.582350477489019e+02 8.676390163174629e+01 9.860787506114745e+01 1.093809484904152e+02 1.124863163930733e+02 1.241432686903957e+02 1.440257090598051e+02 1.135796393138050e+02 1.331691437314823e+02
 1.264022120853607e+02 1.481740561236061e+02 1.508803235767063e+02 1.577953241357103e+02 1.645599288970970e+02 1.501090867041016e+02 1.718165607188106e+02 1.195844507088498e+02 1.084006892945680e+02 1.657061228601344e+02
 1.746613393129086e+02 1.651725595009696e+02 1.119325321217586e+02 8.169841226751333e+01 1.346892452622200e+02 6.364948240839576e+01 2.450184574488379e+01 1.436183956321881e+02 1.573504970108852e+02 1.677492375118439e+02
 1.541700365751695e+02 1.661556351926199e+02 1.794234245481506e+02 1.758193449073672e+02 1.788215879288389e+02 1.681810939286282e+02 1.705517330608379e+02 1.813925129808162e+02 1.352100658136117e+02 1.150139379183719e+02
 1.154022311553541e+02 7.705648631306605e+01 2.384244821917848e+01 2.344176262674351e+01 4.050249190066154e+01 2.600365044616116e+01 2.654108558177937e+01 3.103194242553587e+01 1.595237983246291e+02 1.058379433265914e+02
 4.426112174046681e+01 1.245105154593151e+02 8.275274009414349e+01 2.712626654703041e+01 2.296598384469594e+01 2.292571419034969e+01 2.417555876689159e+01 1.081799870121045e+02 1.272154042890240e+02 3.076863826505961e+01
 4.880141036224661e+01 1.459013799337385e+02 1.941718966826855e+02 9.268033858345170e+01 9.312108823913340e+01 1.110053720543713e+02 1.115729409012895e+02 1.371516383802829e+02 1.733983727896738e+02 1.378751218410349e+02
 1.742864303012569e+02 9.829949784230914e+01 1.182065655283838e+02 1.106113372198408e+02 1.337155758359801e+02 1.462650185760770e+02 1.844635106217973e+02 1.779233028213804e+02 1.653953967166306e+02 1.848897794204234e+02
 2.068183679297248e+02 1.940526283334080e+02 1.331656959015094e+02 1.611327539965967e+02 1.457132788335768e+02 1.701512857606638e+02 1.496297545953461e+02 1.639950759495992e+02 1.802942851943916e+02 1.857850416842724e+02
 2.031167037699000e+02 1.797158218157101e+02 1.782419063714471e+02 1.974869804661715e+02 2.001773319366060e+02 2.227623647889741e+02 2.175895753832810e+02 1.865637163094827e+02 8.660664808885628e+01 2.063798143506733e+02
 1.985256596286889e+02 1.924020095955951e+02 2.076344548106617e+02 1.777942036875719e+02 1.119491218774880e+02 2.013085198060186e+02 1.653791657006803e+02 8.670043896368053e+01 5.919905680139403e+01 2.592115701321370e+01
 1.802641990908245e+02 1.309915305449906e+02 4.331867989888373e+01 7.931911893429113e+01 2.673483773711051e+01 2.484876740225022e+01 2.332865921050252e+01 3.485240110289394e+01 2.347102719099320e+01 2.304948646545143e+01
 2.469889722013234e+01 2.490514549411527e+01 3.302086988130551e+01 8.068728037480615e+01 1.771891770797310e+02 1.796397236225337e+02 1.946239125767673e+02 1.927610468729412e+02 1.416916513851566e+02 1.190155894863142e+02
 1.654589776182305e+02 1.267625370881921e+02 7.311912549460978e+01 2.966373348522739e+01 1.658489422180000e+02 1.980516475250383e+02 1.746123681129022e+02 1.360725113096929e+02 8.130182129722907e+01 3.518160482945792e+01
 1.062361952407119e+02 2.950126410960459e+01 2.299497253163294e+01 2.356125626045396e+01 2.346559899302671e+01 2.318229593539298e+01 3.166081221378436e+01 6.610780513071408e+01 4.269559149611133e+01 2.528596043740847e+01
 2.385812993128873e+01 2.678512974437131e+01 2.232726578307816e+01 2.288613930621615e+01 9.206526821214325e+01 1.372931649528020e+02 4.927839667924038e+01 8.655996644910861e+01 2.232729673910889e+02 1.516961693718261e+02
 2.168408874329638e+02 2.645905831003267e+02 1.228319267641276e+02 1.744948174518582e+02 2.506730612199761e+02 2.385988465048694e+02 2.625546177611902e+02 2.728629536021617e+02 2.822731090308550e+02 7.903486014880133e+01
 3.066709280498006e+01 2.330695720420171e+01 2.348992657401708e+01 2.295756515131126e+01 2.470645744665529e+01 3.206018280982540e+01 7.032539835770423e+01 3.819110552353041e+01 1.411796069025486e+02 1.548227745627066e+02
 2.440347789275076e+02 2.489117845103114e+02 2.834428154843085e+02 3.035729143436802e+01 5.903215486535765e+01 1.414783572334982e+02 2.260089875631035e+02 1.432324856126534e+02 2.236507391470318e+02 2.719328401582484e+02
 2.878417218472970e+02 2.993449279285022e+02 2.785529802408107e+02 2.894048306110674e+02 3.078180453564469e+02 2.991964569413930e+02 3.130730910729288e+02 1.957369577010215e+02 2.207537507986212e+02 1.966944487635398e+02
 2.217573918473351e+02 2.477092955347548e+02 2.336744139502031e+02 1.460553233270206e+02 2.983973036142108e+01 1.279376471305998e+02 2.688567724277828e+01 2.006031369497983e+02 2.258372160838005e+02 2.075808529533341e+02
 2.330670998534833e+02 1.893819174731127e+02 6.305956501308839e+01 2.357999043503769e+01 2.064388672793300e+02 9.483748672256910e+01 1.930839382883183e+02 3.487707370786628e+01 2.238480494268331e+01 2.581524056331903e+01
 2.352658015015217e+01 2.176904030768130e+02 2.303155051995285e+02 1.955921992009508e+02 2.370092472437838e+02 2.270671168845725e+02 2.239217564131078e+02 2.063190552672378e+02 1.501154496040580e+02 1.161612741596062e+02
 5.490005597121058e+01 1.471275283957664e+02 9.465553188413833e+01 4.382354679733991e+01 2.670356208001279e+01 2.303656972193156e+01 2.642622587688649e+01 2.279469130786357e+01 3.013617438567490e+01 3.711168294640987e+01
 2.247180911839575e+01 2.477406810575377e+01 2.442443283748895e+01 2.620397679977673e+01 1.714915282944614e+02 4.179664999712501e+01 1.921143018126015e+02 2.371329990966662e+01 4.587538016543465e+01 2.401021790589096e+01
 5.692106599448128e+01 2.244139343035489e+02 2.269437833761311e+02 2.478543974727233e+01 8.197056840575964e+01 2.720441741035846e+01 1.920642203792766e+02 3.601991719825743e+01 2.029182561751592e+02 2.734244054971225e+02
 3.110738192101209e+02 5.635638785177363e+01 2.318669598246654e+02 1.506815184851156e+02 2.662458595663885e+02 3.213383112852745e+02 2.952481291442637e+02 3.271261881486622e+02 3.436415649278068e+02 3.436669679866818e+02
 3.483690791949335e+02 3.533832586064536e+02 1.938395625103510e+02 9.049253668014914e+01 2.071704272213290e+02 8.256454785450406e+01 2.699805499097849e+01 2.901063898227687e+01 2.271076904266880e+01 8.996837431298096e+01
 3.013439073091386e+01 2.920392731584794e+01 2.279668027774436e+01 2.265995000798142e+01 2.510556275924446e+01 2.792830343286981e+01 1.119832767962888e+02 2.298105884189294e+01 2.866005125946230e+01 2.970965304209028e+01
 1.512486393563039e+02 1.329572173495938e+02 2.520954502764633e+02 2.815295546386149e+02 8.699579907738051e+01 2.221455023905305e+02 2.559965008519066e+02 3.078352451163437e+02 2.282473125651216e+01 2.541808870932324e+01
 3.178577692761374e+01 1.425585371998341e+02 9.559670628484598e+01 2.152956046193221e+02 2.648333778177170e+02 1.352343473484893e+02 2.418095686937920e+02 2.812465077566423e+02 3.018554250294464e+02 3.023953277176729e+02
 3.191747331728831e+02 3.262406794882377e+02 3.168865487435912e+02 3.330355246216657e+02 3.557168964302742e+02 3.378640866098498e+02 3.578346222019218e+02 3.448171448879897e+02 3.609074312433212e+02 2.997178976546869e+02
 3.120462322128150e+02 3.186402338158924e+02 3.259231739423638e+02 3.344937223352103e+02 3.382454714031672e+02 3.627805746292668e+02 3.637016591832209e+02 3.881759689442578e+02 4.232724746927688e+02 3.881781530561204e+02
 3.882313199996505e+02 4.233100977073813e+02 4.232802115518015e+02 4.967156997361490e+02 4.967330813484299e+02 5.734568146710756e+02 5.734607465422830e+02 6.088524557752231e+02 6.400462303607875e+02 6.088541959954604e+02
 6.400471753489661e+02 3.883405356767576e+02 3.889802021885733e+02 3.898112094676495e+02 4.233600411611529e+02 4.235550876467406e+02 3.907466894357947e+02 3.914083586054648e+02 3.919794298366081e+02 4.238028267147201e+02
 4.238988411451408e+02 4.967739948439703e+02 4.968307282702454e+02 5.734736493438239e+02 5.734935999755952e+02 6.088585790034201e+02 6.400493638365493e+02 6.088648568173352e+02 6.400524266525191e+02 6.660679362126444e+02
 6.866234435436353e+02 6.660679404437691e+02 6.866234447175568e+02 7.020430793968042e+02 7.130807973404674e+02 7.020430793965751e+02 7.130807973401569e+02 7.206963632112896e+02 7.206963632104959e+02 7.235827442586495e+02
 7.259516311388113e+02 7.235827442562655e+02 7.259516311338275e+02 7.277325968366545e+02 7.277325968301885e+02 7.283699730345572e+02 7.288580039497108e+02 7.283699730284602e+02 7.288580039445125e+02 7.292253992276155e+02
 7.295028482676623e+02 7.292253992234897e+02 7.295028482645164e+02 7.298833430870272e+02 7.298833430852370e+02 6.660679556823796e+02 6.866234490051748e+02 6.660680079166625e+02 6.866234636995546e+02 7.020430793958054e+02
 7.130807973391741e+02 7.020430793933682e+02 7.130807973362029e+02 7.206963632085782e+02 7.206963632039565e+02 7.235827442513458e+02 7.259516311240518e+02 7.235827442416069e+02 7.259516311061866e+02 7.277325968177533e+02
 7.277325967957789e+02 7.283699730168039e+02 7.288580039346201e+02 7.283699729964184e+02 7.288580039174597e+02 7.292253992156685e+02 7.295028482585739e+02 7.292253992021929e+02 7.295028482483971e+02 7.298833430818768e+02
 7.298833430761865e+02 7.302803764955551e+02 7.304538133116208e+02 7.302803764947278e+02 7.304538133110050e+02 7.305588485404387e+02 7.305588485398652e+02 7.305757933257261e+02 7.305781488115687e+02 7.305757933251432e+02
 7.305781488109629e+02 7.302803764931948e+02 7.302803764906572e+02 7.304538133098770e+02 7.304538133080465e+02 7.305588485388356e+02 7.305588485372217e+02 7.305757933241186e+02 7.305781488099719e+02 7.305757933225545e+02
 7.305781488084435e+02 6.660681767682076e+02 6.866235114277652e+02 6.660686582996345e+02 6.866236504990728e+02 7.020430793861972e+02 7.130807973277892e+02 7.020430793676795e+02 7.130807973068738e+02 7.206963631927409e+02
 7.206963631674827e+02 7.235827442219528e+02 7.259516310734832e+02 7.235827441834607e+02 7.259516310151237e+02 7.277325967573594e+02 7.277325966921051e+02 7.283699729612945e+02 7.288580038882326e+02 7.283699729026082e+02
 7.288580038400376e+02 7.292253991794660e+02 7.295028482313832e+02 7.292253991424074e+02 7.295028482039191e+02 7.298833430668261e+02 7.298833430519973e+02 6.660698930448649e+02 6.866239631642759e+02 6.660718049731450e+02
 6.866250239265685e+02 7.020430793304402e+02 7.130807972661158e+02 7.020430792787969e+02 7.130807972102730e+02 7.206963631210342e+02 7.206963630585376e+02 7.235827441183604e+02 7.259516309226415e+02 7.235827440330787e+02
 7.259516308041942e+02 7.277325965925468e+02 7.277325964668163e+02 7.283699728142257e+02 7.288580037682166e+02 7.283699727031629e+02 7.288580036783346e+02 7.292253990876799e+02 7.295028481636904e+02 7.292253990194336e+02
 7.295028481136879e+02 7.298833430306056e+02 7.298833430041826e+02 7.302803764866187e+02 7.304538133052156e+02 7.302803764804629e+02 7.304538133010453e+02 7.305588485348416e+02 7.305588485315230e+02 7.305757933203317e+02
