 -2.573331582081172e+13 -2.284219028866541e+13 -2.284218376960116e+13 -1.513020550229661e+13 -4.872164317843424e+12 -1.513020087342066e+13 -4.872162112773111e+12 6.123435325953714e+12 1.618311689398649e+13 6.123435027262069e+12
 1.618311426644408e+13 2.889718416800129e+13 2.889717789217868e+13 2.283806290428096e+13 7.616656371326895e+12 2.283805924809162e+13 7.616655365591844e+12 1.121763543960697e+12 1.121763492822312e+12 1.578299733062838e+11
 2.196794576717902e+10 1.578299874067574e+11 2.196814978610231e+10 2.283805450360366e+13 2.283804905086914e+13 7.616654133829315e+12 7.616652760861387e+12 1.121763440883131e+12 1.121763392370766e+12 1.578299767125235e+11
 2.196794733950605e+10 1.578299942498157e+11 2.196815208307246e+10 2.865699076104034e+09 2.005963541601966e+08 2.868784744374962e+09 2.474056823782423e+08 2.865699105712314e+09 2.005963573087795e+08 2.868787137447226e+09
 2.474396383923334e+08 2.865699215165872e+09 2.005963668173952e+08 2.868784983935473e+09 2.474057071147196e+08 2.865699478331556e+09 2.005963866041798e+08 2.868787649161847e+09 2.474396856025497e+08 4.871501215466244e+06
 6.255056223073919e+06 4.871501914835708e+06 6.255057675350219e+06 -9.656890625855318e+03 -9.656863445093748e+03 -4.093445688956817e+05 -3.542578933909829e+06 -4.093445142612074e+05 -3.542578631083908e+06 -2.786396503903856e+07
 -1.991394156582865e+08 -2.786396343405796e+07 -1.991394078202975e+08 -1.290320886110282e+09 -7.500134381830717e+09 -1.290320850828150e+09 -7.500134235404419e+09 -3.724942504567579e+10 -1.329403211320386e+11 -3.724942450639177e+10
 -1.329403196503332e+11 -2.393414979210046e+11 -2.393414957065369e+11 -1.879713238258238e+11 -1.879713220951225e+11 3.857045576721941e+14 3.637508676064271e+14 1.130554964984467e+17 1.102484869952369e+17 4.348045729984931e+14
 1.085665628665929e+17 1.213851702953144e+17 5.160022767935816e+14 1.189693883012504e+17 1.353954290849708e+17 8.415279499670678e+14 1.676708012625275e+17 9.937559986622624e+15 1.573544065776865e+16 2.753940786360957e+15
 -7.185254953308374e+15 -1.976459285100620e+16 -3.483907364007862e+16 -7.176077463887552e+16 -7.905089570469010e+16 -8.096518224873427e+16 -7.486059297968698e+16 -7.339690618519554e+16 -6.757398304463549e+16 -6.414359267612255e+16
 -5.112636400633368e+16 5.001578521370335e+16 1.283452651828584e+17 9.125935520916165e+16 4.958854776000930e+16 1.046513080010056e+17 1.360416172346480e+17 9.009134126208794e+15 -3.188838026581207e+16 -1.665376309207581e+17
 -8.936334640400318e+15 -1.522817946753255e+17 -5.207805373248999e+14 -1.113314609647894e+17 -9.728931336871749e+16 -2.973873878439939e+14 -1.233211149564315e+14 -1.373533739422589e+14 -1.235281169923407e+14 -1.030918650031272e+14
 -9.142715128683252e+13 -1.626836783878029e+13 -1.829580281765513e+13 -1.651735524540651e+13 -5.211609970498265e+13 -3.926662365534565e+13 -1.286986600548270e+13 -1.172148557305912e+13 -5.189428003491298e+12 -5.600355258225363e+12
 -4.184190815307505e+12 -1.623069791728936e+12 -1.674758605294480e+12 -1.492315640145643e+12 -1.086801145851913e+12 -1.091370130028653e+12 -1.075329369640571e+12 -1.064264245329541e+12 -1.038800434240412e+12 -1.038638624347531e+12
 2.031039634249708e+17 1.722470993621784e+17 -7.275527117021114e+16 -1.132584852376406e+17 1.150423196759172e+17 5.901053705331732e+16 -1.530843408262908e+17 -1.915458785740044e+17 4.517277879524004e+15 -4.810868860535888e+16
 -1.190208454918934e+17 -8.852680489402571e+16 -9.857736990545150e+16 -1.466388014064485e+17 -5.280630312839686e+16 -1.858388471901950e+16 -6.913314371985018e+16 -4.061129151257243e+16 -1.472375859295189e+14 -7.893650086440353e+15
 -7.822783475884747e+13 -4.243394820591594e+14 -1.563549450165026e+14 -4.995771974994845e+13 -4.248230310593741e+13 -2.806564579496762e+13 -8.834290714420699e+12 -1.981130356438532e+13 -7.525428420043729e+12 -1.875931967065525e+17
 -1.035179621109445e+17 -6.973384900041724e+14 -5.735932842174122e+16 -1.923969719050892e+16 -1.372780603721279e+14 -3.960459978048251e+13 -2.868616030020579e+13 -8.014378882093326e+14 -1.272962057899641e+14 -5.560785500293549e+13
 -4.245985062803415e+13 -1.527021994034993e+13 -1.464096043544012e+13 -5.515646980652926e+12 -5.087839431332015e+12 -3.046643493445174e+12 -1.336786133986886e+12 -1.986531192347840e+12 -1.204694302793161e+12 -1.061935600710242e+12
 -1.064034198319671e+12 -1.050940229471389e+12 -1.038439718102865e+12 -3.720333209959668e+13 -2.328553267359128e+13 -1.596692274557878e+13 -1.095708708836108e+13 -7.238030402150535e+12 -2.630553963393206e+12 -1.256274637763268e+12
 -6.041093182045558e+12 -3.279036899958280e+12 -1.762784756926584e+12 -1.101942125115262e+12 -1.044022727435965e+12 -1.063964794575459e+12 -1.040609376610345e+12 -1.038525119527593e+12 -1.784603652853982e+12 -1.262844231302744e+12
 -1.059018146759221e+12 -1.214555839827064e+12 -1.044507463205875e+12 -1.039360292216648e+12 -1.064242519994051e+12 -1.039200000934932e+12 -1.039033700442045e+12 -1.028312501056844e+12 -1.028291287326585e+12 -1.028393726619825e+12
 -1.052130729575897e+12 -1.038194234809718e+12 -1.038302265194974e+12 -1.028606424369241e+12 -1.038517482645324e+12 -1.029164379617960e+12 -1.039081316844891e+12 -1.061131146819296e+12 -1.040814221688916e+12 -8.191944353759025e+11
 -1.041246117274262e+12 -1.166081358610624e+12 -1.039573268078571e+12 -1.065127091272896e+12 -8.162532150002213e+11 -1.041039422672996e+12 -1.102537284114430e+12 -1.056953539623870e+12 -1.056945716946870e+12 -1.079603467771476e+12
 -1.118424784845143e+12 -1.079603448456852e+12 -1.118424778880252e+12 -1.035740397220723e+12 -1.045602470371887e+12 -1.040671668313831e+12 -1.045601130039305e+12 -1.056938897813616e+12 -1.056938896621004e+12 -1.079603440473719e+12
 -1.118424775346504e+12 -1.079603439304960e+12 -1.118424773253659e+12 -1.199481109730094e+12 -1.378491230075772e+12 -1.199481100142703e+12 -1.378491212979974e+12 -1.818378919662983e+12 -3.190767099292015e+12 -1.818378887648455e+12
 -3.190766982776072e+12 -8.164209050598601e+12 -8.164208086491304e+12 -1.739862779589778e+13 -2.573330894698945e+13 -1.739862445314913e+13 -2.573330290266591e+13 -2.284217725501552e+13 -2.284217138706962e+13 -1.513019621125535e+13
 -4.872159837608997e+12 -1.513019189629691e+13 -4.872157562408045e+12 6.123434829205825e+12 1.618311176136456e+13 6.123434966048979e+12 1.618310988132943e+13 2.889717175309722e+13 2.889716662704669e+13 -1.199481093795331e+12
 -1.378491201542561e+12 -1.199481090003842e+12 -1.378491194663990e+12 -1.818378865835702e+12 -3.190766896617302e+12 -1.818378852387443e+12 -3.190766837144766e+12 -8.164207331596571e+12 -8.164206774284337e+12 -1.739862179178368e+13
 -2.573329801593148e+13 -1.739861979253303e+13 -2.573329429062297e+13 -2.284216651093210e+13 -2.284216270037761e+13 -1.513018820436146e+13 -4.872155464539883e+12 -1.513018524628885e+13 -4.872153683202996e+12 6.123435368157341e+12
 1.618310866212181e+13 6.123435879455713e+12 1.618310794305684e+13 2.889716273017096e+13 2.889715992916582e+13 2.283804365248868e+13 7.616651391808728e+12 2.283803891832424e+13 7.616650151849212e+12 1.121763340931860e+12
 1.121763288966053e+12 1.578299847976560e+11 2.196794969233071e+10 1.578300007831398e+11 2.196815404573746e+10 2.283803508521720e+13 2.283803214969234e+13 7.616649105887909e+12 7.616648272803779e+12 1.121763235494787e+12
 1.121763188058564e+12 1.578299883411312e+11 2.196795131772108e+10 1.578300014799799e+11 2.196815528519666e+10 -1.096190581152640e+12 -1.186474844871555e+00 -1.038302651074992e+12 -1.038211552874728e+12 -1.186474844871555e+00
 -1.038302182464187e+12 -1.038517524661041e+12 -1.039081384888388e+12 -1.038517524650093e+12 -1.039081384877386e+12 -1.040671731139831e+12 -1.045601129875545e+12 -1.040671731115104e+12 -1.045601129808570e+12 -1.056938896308469e+12
 -1.056938896147391e+12 -1.079603438668238e+12 -1.118424772104051e+12 -1.079603438340393e+12 -1.118424771510408e+12 -1.199481087907563e+12 -1.378491190831625e+12 -1.199481086820878e+12 -1.378491188831976e+12 -1.818378844647685e+12
 -3.190766797990559e+12 -1.818378840455821e+12 -3.190766773647336e+12 -8.164206382280356e+12 -8.164206124506297e+12 -1.739861836446804e+13 -2.573329159693877e+13 -1.739861741401529e+13 -2.573328978756927e+13 -2.284215989031043e+13
 -2.284215797547291e+13 -1.513018302321915e+13 -4.872152288631156e+12 -1.513018148803169e+13 -4.872151298867236e+12 6.123436368696499e+12 1.618310754551275e+13 6.123436756706892e+12 1.618310733911178e+13 2.889715800101662e+13
 2.889715675336162e+13 2.283803001494235e+13 2.283802857316945e+13 7.616647646996541e+12 7.616647213996777e+12 1.121763146894332e+12 1.121763117693759e+12 1.578299872131636e+11 2.196795196192803e+10 1.578299996285661e+11
 2.196815546783849e+10 -1.038211411119189e+12 -1.186474844871555e+00 -1.038302182459495e+12 -1.038211411118542e+12 -1.038302182458901e+12 -1.038517524646803e+12 -1.039081384871696e+12 -1.038517524645833e+12 -1.039081384870025e+12
 -1.040671731102997e+12 -1.045601129777587e+12 -1.040671731099491e+12 -1.045601129768715e+12 -1.056938896072913e+12 -1.056938896051566e+12 -1.079603438189232e+12 -1.118424771236241e+12 -1.079603438145963e+12 -1.118424771157661e+12
 -1.199481086317567e+12 -1.378491187900412e+12 -1.199481086173030e+12 -1.378491187631830e+12 -1.818378838429661e+12 -3.190766760405253e+12 -1.818378837830844e+12 -3.190766756206035e+12 -8.164205978507926e+12 -1.739861687127849e+13
 -2.573328874803939e+13 -2.284215686505160e+13 -1.513018059020952e+13 -4.872150710235669e+12 6.123437001994082e+12 1.618310724333138e+13 2.889715605428960e+13 -8.164205931215774e+12 -1.739861669474224e+13 -2.573328840887339e+13
 -2.284215650107970e+13 -1.513018029470503e+13 -4.872150514937856e+12 6.123437085644432e+12 1.618310721575353e+13 2.889715582898626e+13 2.283802774152220e+13 7.616646960123787e+12 1.121763098345922e+12 2.283802746943405e+13
 7.616646876390826e+12 1.121763092927562e+12 1.578299854997057e+11 2.196795211396970e+10 1.578299986200192e+11 2.196815567423618e+10 2.865699840615263e+09 2.005964127731502e+08 2.868785652358853e+09 2.474057670623231e+08
 2.865700112753925e+09 2.005964332418275e+08 2.868788181577330e+09 2.474397346310561e+08 4.871503303130099e+06 6.255059178031689e+06 -9.656835621428436e+03 2.865700248079431e+09 2.005964444414619e+08 2.868785936022650e+09
 2.474057953858152e+08 4.871504071438902e+06 2.865700295119557e+09 2.005964487613705e+08 2.868788285821463e+09 2.474397460081173e+08 6.255059614468000e+06 -9.656825345537896e+03 -4.093444591307199e+05 -3.542578325763803e+06
 -4.093444370025132e+05 -3.542578201254770e+06 -2.786396181935522e+07 -1.991393999482661e+08 -2.786396115588517e+07 -1.991393967005707e+08 -1.290320815436821e+09 -7.500134088655670e+09 -1.290320800804109e+09 -7.500134027913704e+09
 -3.724942396624915e+10 -1.329403181668263e+11 -3.724942374255285e+10 -1.329403175522977e+11 -2.393414934898506e+11 -2.393414925715235e+11 -1.879713203628887e+11 -1.879713196452336e+11 -8.123776594823190e+10 -8.123776555056728e+10
 -2.343026947973882e+10 -2.343026927047725e+10 -8.123776690819179e+10 -2.343026998489433e+10 9.546234327932512e+09 9.546234431789536e+09 2.666476575618893e+10 2.666476580665768e+10 9.546234077221603e+09 2.666476563435607e+10
 3.522268046873284e+10 3.522268049323940e+10 3.946552313475583e+10 3.946552314676797e+10 3.522268040957217e+10 3.946552310575633e+10 4.158166638321839e+10 4.158166638919068e+10 4.265080951607965e+10 4.265080951909929e+10
 4.158166636879916e+10 4.265080950879202e+10 -8.123776786777927e+10 -2.343027048989098e+10 -8.123776826541510e+10 -2.343027069918287e+10 9.546233826573055e+09 2.666476551254608e+10 9.546233722679813e+09 2.666476546204959e+10
 3.522268035041996e+10 3.946552307676021e+10 3.522268032589560e+10 3.946552306473792e+10 4.158166635437991e+10 4.265080950150103e+10 4.158166634840087e+10 4.265080949847802e+10 4.319981189171227e+10 4.319981189326367e+10
 4.353771713356047e+10 4.353771713423489e+10 4.319981188796191e+10 4.353771713194186e+10 4.371322045248566e+10 4.371322045275535e+10 4.371322045186539e+10 4.379137561908397e+10 4.379137561913790e+10 4.381670540084195e+10
 4.381670540084195e+10 4.379137561886825e+10 4.381670540084195e+10 4.319981188420483e+10 4.353771713030978e+10 4.319981188265342e+10 4.353771712963536e+10 4.371322045124512e+10 4.371322045097544e+10 4.379137561865252e+10
 4.381670540084195e+10 4.379137561859859e+10 4.381670540084195e+10 -8.123776786910373e+10 -2.343027049061948e+10 -8.123776691062802e+10 -2.343026998623479e+10 9.546233826195021e+09 2.666476551235385e+10 9.546234076525747e+09
 2.666476563400223e+10 3.522268035032169e+10 3.946552307670950e+10 3.522268040939259e+10 3.946552310566504e+10 4.158166635435459e+10 4.265080950148753e+10 4.158166636875019e+10 4.265080950876503e+10 4.319981188419807e+10
 4.353771713030978e+10 4.319981188794168e+10 4.353771713192838e+10 4.371322045124512e+10 4.371322045186539e+10 4.379137561865252e+10 4.381670540084195e+10 4.379137561886825e+10 4.381670540084195e+10 -8.123776595139929e+10
 -2.343026948148249e+10 -8.123776555398834e+10 -2.343026927236092e+10 9.546234327026840e+09 2.666476575572792e+10 9.546234430810993e+09 2.666476580615966e+10 3.522268046849818e+10 3.946552313463412e+10 3.522268049298610e+10
 3.946552314663780e+10 4.158166638315424e+10 4.265080951604591e+10 4.158166638912146e+10 4.265080951906217e+10 4.319981189169203e+10 4.353771713354699e+10 4.371322045248566e+10 4.319981189324344e+10 4.353771713422141e+10
 4.371322045275534e+10 4.379137561908397e+10 4.381670540084195e+10 4.379137561913790e+10 4.381670540084195e+10 4.382553949575952e+10 4.382553949575952e+10 4.382884634407161e+10 4.382884634407161e+10 4.382553949575952e+10
 4.382884634407161e+10 4.383017041920379e+10 4.383017041920379e+10 4.383073472304501e+10 4.383073472304501e+10 4.383017041920379e+10 4.383073472304501e+10 4.382553949575952e+10 4.382884634407161e+10 4.382553949575952e+10
 4.382884634407161e+10 4.383017041920379e+10 4.383073472304501e+10 4.383017041920379e+10 4.383073472304501e+10 4.383098836705443e+10 4.383098836705443e+10 4.383110589265405e+10 4.383110589265405e+10 4.383098836705443e+10
 4.383110589265405e+10 4.383098836705443e+10 4.383110589265405e+10 4.383098836705443e+10 4.383110589265405e+10 4.383115750069667e+10 4.383115750069667e+10 -2.350036472544408e+02 4.383115750069667e+10 -2.350036472544408e+02
 4.383115750069667e+10 -2.350036472544408e+02 4.383115750069667e+10 -2.350036472544408e+02 4.382553949575952e+10 4.382884634407161e+10 4.382553949575952e+10 4.382884634407161e+10 4.383017041920379e+10 4.383073472304501e+10
 4.383017041920379e+10 4.383073472304501e+10 4.382553949575952e+10 4.382884634407161e+10 4.382553949575952e+10 4.382884634407161e+10 4.383017041920379e+10 4.383073472304501e+10 4.383017041920379e+10 4.383073472304501e+10
 4.383098836705443e+10 4.383110589265405e+10 4.383098836705443e+10 4.383110589265405e+10 4.383115750069667e+10 -2.350036472544408e+02 4.383115750069667e+10 -2.350036472544408e+02 4.383098836705443e+10 4.383110589265405e+10
 4.383098836705443e+10 4.383110589265405e+10 4.383115750069667e+10 -2.350036472544408e+02 4.383115750069667e+10 -1.186474844871555e+00 -1.186474844871555e+00 -1.376744658232911e+03 -1.376744658232911e+03 -1.186474844871555e+00
 -1.186474844871555e+00 -2.350036472544408e+02 -2.350036472544408e+02
    }
  }

  Dataset ("eGradQuasiFermi") {
    function  = eGradQuasiFermi
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (5086) {
 -2.115718613706040e-01 -3.072624277298837e-01 -1.005531980382941e-01 -4.438462505900752e-01 -7.740276011079278e-02 -2.007840208751783e-01 -2.791260810682753e-01 -9.939417534649006e-02 -9.900841796355499e-02 -6.936737456665500e-02
 -7.183942328388139e-01 -7.277850632434130e-01 -3.420499565757393e-01 -1.171990106171479e+00 -8.871783470444836e-01 -1.642376898476340e-01 -2.491348161071733e-01 8.206720964409897e-02 -9.019278625139150e-02 5.010688772257864e-02
 -1.748164082536153e-01 1.655121684234516e-01 -6.623605479857789e-02 1.086942455953071e-01 -7.437099033746220e-01 2.557258289295173e-01 -5.005172373877139e-01 4.065378617979589e-01 -2.903855346206230e+00 -2.111895961706986e+00
 0.000000000000000e+00 -3.008953850236188e+00 -2.643364079155912e+00 -9.783758002380642e-02 -8.895270964983144e+00 1.092244854556712e+00 -1.122219693869999e+01 4.140416021502258e-01 -6.328031727702536e+00 2.711244592611664e+00
 -1.906862176610042e+00 9.047009639124910e-01 -1.187368150507120e+00 1.104076792222953e+00 -4.228579459273818e+00 3.328797926575862e+00 -2.518990764883833e+00 2.942599141192690e+00 -1.015954494959408e-01 1.599022158953969e-01
 -4.112807928525272e-02 1.078865077126899e-01 -4.997470241208982e-02 1.120893693704175e-01 -2.203487088394142e-02 7.698378392857068e-02 -2.835393694251619e-01 3.600631824288678e-01 -1.374816469965302e-01 2.389430970118366e-01
 -2.195168280224271e-02 7.198176021965813e-02 -9.860697826827367e-03 5.048701963307822e-02 -6.099428673435594e-02 1.468593157987088e-01 -1.261097078318182e-02 4.061963356998411e-02 -5.574037054060716e-03 2.905108878062279e-02
 -7.291581161214053e-03 2.643698335204531e-02 -3.294656017871799e-03 1.903806076171909e-02 -3.345633448169510e-02 8.219809801507570e-02 -1.928925738165380e-02 5.277461483204723e-02 -6.431954253172572e-01 8.802631896028277e-01
 -3.031082773265552e-01 5.495885519996530e-01 -1.329696696898723e+00 2.083632345090218e+00 -6.133806992290478e-01 1.225435779703337e+00 -1.323371549546206e-01 3.257245223048295e-01 -2.633687181299530e-01 7.038665278965087e-01
 -7.106476491715469e-02 1.782870221710693e-01 -4.068556016227017e-02 1.129395303902217e-01 -1.391767833420778e-01 3.765388087174878e-01 -7.909958824113586e-02 2.357199447623983e-01 -1.748283967516311e+01 5.380310730829518e+00
 -2.009442988791195e+01 1.809507852497110e+00 -3.137680242514887e+01 4.899779908140778e+00 -3.872311178027937e+01 1.162865899847910e+00 -3.277135178937657e+01 1.138216271803450e+01 -1.380091972687180e+01 8.172542246890060e+00
 -2.568009479978367e+01 1.460984662483822e+01 -2.445733679965323e+01 1.827062512012758e+01 -9.401981492754839e+00 8.462618290885219e+00 -1.776869385246061e+01 1.783988806718374e+01 -1.562951289160595e+01 1.830403601299240e+01
 -5.604451018936997e+00 6.875257779043590e+00 -1.061269930584554e+01 1.557144632146254e+01 -8.751558238652372e+00 1.414771167439665e+01 -7.677855693792105e+01 1.406834511773798e+01 -8.271588171108958e+01 3.091764676005342e+00
 -1.247299738455411e+02 6.136422484725154e+00 -1.485757236729840e+02 -2.031059836556889e+00 -1.315346875205265e+02 2.241388331822040e+01 -6.745127428483808e+01 2.152545395642620e+01 -1.177020734065167e+02 4.592928386066957e+01
 -5.828980266268269e+01 2.817736233140721e+01 -4.802363650039965e+01 3.153522026352252e+01 -9.628716108535028e+01 5.201556838710852e+01 -7.763648573875012e+01 5.673057317551164e+01 -2.971322604385683e+02 3.252532233141591e+01
 -3.186843486485571e+02 -1.300277395403475e+00 -5.273867110971817e+02 -9.419236915181665e+00 -6.563714333030090e+02 -3.412936171113989e+01 -6.036586729984582e+02 1.894725061372074e+01 -2.885409557022364e+02 4.874236343350020e+01
 -5.037196365987414e+02 3.299375592543741e+01 -5.461091561666458e+02 6.621101322507569e+01 -2.476783411525710e+02 4.310718691475081e+01 -2.354775108251451e+02 6.383976720788717e+01 -4.601130285118377e+02 1.108818559556483e+02
 -4.013611654707711e+02 1.312696366063420e+02 -3.223469169443174e+03 1.601530899669094e+02 -4.177834928321610e+03 -3.914275191728634e+02 -1.076032475395174e+05 8.980928779868047e+03 -1.589536078262454e+05 -3.555047057300958e+04
 -3.432940056361595e+03 4.154831931175539e+02 -9.150639480513893e+04 -1.932775695776154e+04 -1.430559355427939e+05 -1.500329241596220e+04 -3.449561364069272e+03 3.527872402355458e+02 -8.220825278723128e+04 -1.655026425622608e+04
 -1.148130190754469e+05 -1.446758442443538e+04 -2.863201564363284e+03 2.191296201263149e+02 -6.798973324377218e+04 9.356297750974403e+03 -1.770359098270389e+03 3.393595692482402e+02 -1.541227783628469e+04 4.628687004440539e+03
 -1.069304808316366e+03 3.329541258972838e+02 -4.082337145349773e+03 1.190979914804444e+03 -4.947900357809680e+03 8.380287565544293e+02 -3.260113113203572e+05 6.134037303129426e+03 -3.173751170073624e+05 1.491894690967492e+04
 -3.278141006733564e+05 2.116201892710411e+04 -3.291649165713209e+05 2.802139148237546e+04 -3.305327736358765e+05 3.482754080125826e+04 -3.335615299429953e+05 3.774521608003379e+04 -3.304323497180382e+05 5.982555726264467e+04
 -1.630667733069672e+05 -2.075727683786810e+04 -1.145509295732011e+05 2.784663481337401e+04 -1.307827361463011e+05 -1.631115212098479e+04 -1.842943038715195e+05 -1.500047099245131e+04 -1.446107078254538e+05 -1.753445256836789e+04
 -1.755502437597045e+05 1.857411644826558e+04 -2.149614256760633e+05 3.356179634527261e+04 -2.875409837146549e+05 6.707665351735838e+04 -3.009561160959727e+05 5.830572720279913e+04 -2.143955966810193e+05 4.308387871413956e+04
 -3.397448428407981e+05 8.862500162885794e+04 -1.562589797059715e+05 -1.237515650473158e+04 -1.670894247923072e+05 -5.834369334502419e+03 -3.432108789523860e+05 1.074631962304754e+05 -3.448390233521414e+05 1.128665071905887e+05
 -4.228839979388857e-09 4.310817318133397e-10 -3.670841729382473e-09 4.112060031082657e-10 -4.598488331575303e-09 8.493077472004028e-10 -5.119249260381582e-09 8.838218528526355e-10 -7.962437082139917e-09 1.686282271126567e-09
 -1.669951585768743e-09 8.330223109585524e-11 -1.744045837816203e-09 8.536550847361396e-11 -1.901959203224273e-09 2.629309677373215e-10 -1.862332982096365e-09 3.857968330793211e-10 -2.208520562268501e-09 7.863459743787270e-10
 -4.348780562256119e+04 8.114829152431461e+03 -2.901223911264965e-09 1.008076776967120e-09 -1.090882641230288e+05 2.003445107848283e+03 -3.996111347961582e-09 1.608994032861286e-09 -1.172222566084603e+05 -1.082477386039322e+04
 -1.970606059917729e+05 -1.159341527182615e+04 -1.376672200919424e-08 6.767489306930217e-09 -1.929311623792134e+02 8.906335256320426e+01 -3.268421714932970e+02 1.189454873177048e+02 -2.951966226577653e+02 1.470323877196135e+02
 -1.291134575110424e+02 8.118799330885621e+01 -2.830165702520885e+02 1.417226627353453e+02 -2.648459016336899e+02 1.502525189322168e+02 -7.951889227124714e+02 2.896145081782037e+02 -3.045656881047693e+03 7.099393316464088e+02
 -2.181464077775833e+03 5.773304027102253e+02 -5.447900496513951e+02 2.137692029225299e+02 -1.059462498621933e+03 4.339561683628333e+02 -1.890215534674628e+03 4.721168728788044e+02 -9.404697336491515e+04 -3.519638044524812e+03
 -6.574535945764200e+04 2.589142882615191e+03 -3.454931716841873e+05 1.248801394593305e+05 -3.298270020536546e+05 1.393108393456093e+05 -2.070045825460716e+04 1.104325669183066e+04 -2.461976111203794e+05 7.548407352193413e+04
 -2.585050859222914e+05 4.217218010484795e+04 -1.774745399172768e+05 -9.695173443282047e+03 -2.542888506369103e+05 8.986407174017202e+04 -3.733166576669127e+03 6.029840214711955e+02 -3.068785521649383e+05 1.574897091097604e+05
 -3.383131915819070e+05 1.585298546327227e+05 -3.188905402256186e+04 2.005403749562453e+03 -9.824994293905975e+04 -3.381482821365427e+02 -5.541894535856570e+03 1.327668943767645e+03 -1.517754681563229e+05 -2.875002770079852e+03
 -1.458349897427848e+05 -3.730589150127719e+02 -9.227209015399923e+04 2.284957419977553e+04 -2.024140995596164e+04 6.926278600076025e+03 -3.497383063117553e+05 1.527688451710178e+05 -3.500132112421651e+05 1.573265630610948e+05
 -1.139389677841326e+05 -8.417006695665470e+03 -2.102345949236632e+05 5.008863211026833e+03 -3.285501703989294e+05 1.670461468171925e+05 -2.710906560141659e+05 1.456144746386867e+05 -2.058844914979899e+05 6.772608152618792e+04
 -3.049251375006246e+05 1.906204518018703e+05 -1.168914061441741e+03 5.001416148117684e+02 -6.786510090014224e+02 3.513233308931585e+02 -4.808339157838546e+02 2.919431571050948e+02 -4.406636558045772e+02 2.729974715906483e+02
 -5.177554775468653e+03 3.451620383653029e+03 -2.944765906568980e+03 1.716060080668134e+03 -1.741779473470183e+05 3.982105558827453e+04 -1.608664268371139e+05 4.251171850318725e+03 -3.440904859541662e+05 1.906183921157452e+05
 -3.513313547174899e+05 1.873418947991518e+05 -7.286870035006327e+04 3.062717807167954e+03 -3.157025047302927e+04 7.855247006214541e+03 -3.216841793276704e+05 1.900364669622591e+05 -2.570169756689135e+05 1.594259206557562e+05
 -1.207828665228655e+03 7.500356808525909e+02 -5.757681787045281e+03 2.733373047878832e+03 -1.540068707247092e+05 4.626686061473974e+04 -1.269423534167154e+05 7.487170916076895e+03 -1.465558948578133e+03 7.413044050745681e+02
 -6.511315324657509e+04 2.035746514272724e+04 -1.105779824149045e+04 5.283336297017931e+03 -3.787949910057206e+01 3.177799675084492e+01 -7.104687363870572e+01 6.059267967451803e+01 -2.885971940324408e+01 2.968631940319304e+01
 -5.346926232712808e+01 5.214036824826926e+01 -2.127938020113138e+01 2.579625789908983e+01 -3.829918989979654e+01 4.610941136452983e+01 -1.615485576038989e+01 2.242702782827592e+01 -2.645935974430514e+01 3.699573011486464e+01
 -2.257377790916931e+01 3.274529256358603e+01 -2.062294885027622e+02 1.420330724559956e+02 -1.334531055529023e+02 1.143869347429674e+02 -9.374391411374673e+01 1.000705962893451e+02 -8.331908986551232e+01 9.535054786507604e+01
 -3.408270806580510e+02 2.696285562019985e+02 -8.040129579938651e+02 4.249270302044972e+02 -6.356528765097879e+02 3.783640080309036e+02 -3.533582008509672e+03 2.795176662315837e+03 -1.393938083312942e+03 9.828119241301910e+02
 -2.391221405822460e+02 2.120120445635626e+02 -3.910950580550819e+02 3.169540568688649e+02 -1.358887228196411e+03 8.138169561772326e+02 -7.540846469210112e+02 5.621508516073364e+02 -2.118988069454491e+02 1.979240416954941e+02
 -5.664134811892612e+02 4.654038539266522e+02 -3.465837869764400e+02 3.372712726300930e+02 -1.494791300329831e+02 1.533398942648523e+02 -2.317859735924377e+02 2.703721481955491e+02 -6.034249296090790e+01 8.057241109442732e+01
 -5.251580003083002e+01 7.445598814844877e+01 -1.107565209566974e+02 1.287267447009066e+02 -1.899134510168996e+02 2.314714995614210e+02 -8.256399842815196e+01 1.070088858258331e+02 -1.251004025761273e+02 1.739750708581433e+02
 -4.185950165828015e+01 6.498091515457214e+01 -6.523201394905021e+01 9.234316121216901e+01 -9.581000995925089e+01 1.419120811044852e+02 -8.309845703092093e+01 1.252860530917035e+02 -3.298474332940199e+01 5.259058846981180e+01
 -3.870145536690312e+01 6.687479894524205e+01 -6.120139797871639e+01 9.612411662725322e+01 -2.946940422208688e+00 4.693990415381538e+00 -5.554114116870580e+00 1.092433950380953e+01 -4.282983517743943e+00 7.963588106924088e+00
 -1.186665003168347e+00 2.571227056831817e+00 -2.729621068971839e+00 5.793282153285043e+00 -4.977165975759782e-01 1.447918396161281e+00 -8.965193367041586e-01 2.894565395717950e+00 -2.587404911341715e-01 7.600601108104504e-01
 -1.455634820715288e-01 4.710618017842619e-01 -4.526685003562561e-01 1.479542382437229e+00 -2.510155215381674e-01 9.044567496845924e-01 -1.046786164914145e+01 1.746613122553201e+01 -1.533765177795644e+01 2.677618361654277e+01
 -5.276190562616817e+00 1.106131497393957e+01 -9.792290791350224e+00 1.744048464311430e+01 -2.491720709353548e+01 4.533255248328759e+01 -9.914746420150534e+00 2.447518091743183e+01 -3.845004249012894e+01 7.585504034794569e+01
