 1.174911950606275e-09 7.270404789118846e-11 6.158248514441346e-10 3.303594704415339e-11 1.545465333040460e-09 6.363592360397640e-11 8.114494868540563e-10 2.885436324439971e-11 2.938049846216567e-10 1.673166321673012e-11
 3.878491521527141e-10 1.460418531223738e-11 1.544562556570723e-10 9.256898861288735e-12 9.057649743087024e-11 6.568347996764506e-12 2.028018770555643e-10 7.906449784321737e-12 1.189414211134312e-10 5.563572452239751e-12
 5.247971796565482e-11 5.005737468562010e-12 2.806249144722467e-11 3.728095514248147e-12 6.889933861269278e-11 4.202810616028791e-12 3.689653491004339e-11 3.065746098042351e-12 1.115119584120606e-11 2.898742730546359e-12
 1.471706193047240e-11 2.358862307276403e-12 1.167239870713845e-12 3.010212511584718e-12 6.375276743867915e-13 2.657398497360945e-12 2.582911801707124e-12 2.841111259354178e-12 1.325900658292176e-12 2.486363496264853e-12
 5.001538333734473e-13 2.429052360453371e-12 1.025131831652441e-12 2.276030009537446e-12 4.326639122889422e-13 2.161577632405394e-12 3.826170184865675e-13 1.927886247390016e-12 8.784517797750166e-13 2.019902762501447e-12
 7.740372126208075e-13 1.797588176594781e-12 3.957764725216341e-12 2.535841202062296e-12 5.221856367756858e-12 2.065895245507949e-12 1.985145940347513e-12 2.190949954944492e-12 2.577233772483303e-12 1.756898568838881e-12
 1.519860251141326e-12 2.010170574853110e-12 1.955102557041974e-12 1.623998489108918e-12 1.291762996147447e-12 1.778101090346131e-12 1.131488629731080e-12 1.580347487301531e-12 1.649383371695005e-12 1.433529416489564e-12
 1.439286128978299e-12 1.272273087618954e-12 5.369251039788049e-08 2.901342922308692e-09 2.900682898054848e-08 1.425418074084233e-09 5.901841632998179e-08 1.063606782766741e-09 3.180463521617472e-08 5.039382036550477e-10
 1.499338550968344e-08 6.539753282893997e-10 7.313378487072690e-09 2.693845474109177e-10 1.640746383831756e-08 2.267924542905915e-10 7.993188784533655e-09 9.382862212683391e-11 3.543672419841379e-09 1.186224470428628e-10
 3.870713526908797e-09 4.384454847460286e-11 1.841338014157125e-09 4.415724071283373e-11 9.681338073816101e-10 2.009767609965440e-11 2.002904644450714e-09 1.435356441168061e-11 1.054502189423002e-09 6.785802945676286e-12
 4.634302017850808e-10 1.028963746414850e-11 5.055097300903876e-10 3.786319687722397e-12 2.411815511008547e-10 5.404589358907773e-12 1.414592122069446e-10 3.797670054922946e-12 2.618906303531308e-10 1.788992696138741e-12
 1.536173545348157e-10 1.308435084365943e-12 8.192441363874039e-11 2.864697412083558e-12 4.392425894288532e-11 2.046128978224626e-12 8.894812167715744e-11 1.029706042209787e-12 4.774822247039853e-11 7.150331944444522e-13
 1.757507395952090e-11 1.584019469271541e-12 1.916640605475182e-11 6.169645048412337e-13 5.832484556413188e-08 -1.815592847388908e-09 3.140756942224508e-08 -8.626911657641873e-10 5.036485241516347e-08 -3.789630997746673e-09
 2.732323020554043e-08 -1.810755913426325e-09 1.619891803949968e-08 -3.814532997907374e-10 7.894514609877390e-09 -1.494023226419988e-10 1.418282378542143e-08 -8.087046635553384e-10 6.950614436396130e-09 -3.231232531917440e-10
 3.825560011370255e-09 -5.912371212312029e-11 3.382479488608283e-09 -1.351572889025637e-10 1.970162769603909e-09 -2.484155855205838e-11 1.039621200196110e-09 -1.057446981106213e-11 1.739666366445956e-09 -5.244925071901518e-11
 9.208091726332846e-10 -2.301709591134518e-11 4.995015219889830e-10 -4.660894105068916e-12 4.436376009998365e-10 -1.092406584727629e-11 2.573968591666461e-10 -2.643674777502061e-12 1.510380993054346e-10 -1.674608862239712e-12
 2.277905801001322e-10 -5.795165081467695e-12 1.337745008954338e-10 -3.827073180273953e-12 8.746100262455116e-11 -1.114676355105875e-12 4.703985842857382e-11 -7.608197549274890e-13 7.751183023846483e-11 -2.688090433271156e-12
 4.178451224469057e-11 -1.843054230245458e-12 1.897329751122066e-11 -4.197606498826601e-13 1.694488113595181e-11 -1.222915175699343e-12 6.233625215799144e-12 1.415892705766991e-12 3.034307153436593e-12 1.186325444932674e-12
 6.800244147039287e-12 6.233631980833404e-13 3.273138839289504e-12 5.187579203278810e-13 2.283951320525145e-12 1.125127690653794e-12 2.453837678770227e-12 5.466363954960636e-13 1.914944940432577e-12 1.001353691141680e-12
 1.665866441042321e-12 8.975547598696172e-13 2.052750992102732e-12 5.092925782198340e-13 1.785719038032031e-12 4.746543122784273e-13 6.751675145792265e-12 -2.139712210300063e-13 6.066610170771062e-12 -8.964692028279262e-13
 3.227813077848462e-12 -1.610827566382354e-13 2.910865490634328e-12 -7.236172797908410e-13 2.429185762379630e-12 -4.450242000058774e-14 2.223254786815259e-12 -5.544285130676736e-13 2.042952229666947e-12 1.067391562889538e-14
 1.787995070785471e-12 4.782685641929474e-14 1.898260409185352e-12 -4.301568039121402e-13 1.682279801720105e-12 -3.375318262730206e-13 3.386701238265865e-13 1.723371689011238e-12 2.877378267949435e-13 1.443792369651980e-12
 6.836929083148307e-13 1.601994077844705e-12 6.100473673598713e-13 1.349901918631018e-12 9.921517609922797e-13 1.410449003416055e-12 7.784094014867311e-13 1.192580306299535e-12 1.261559237897299e-12 1.131492533108493e-12
 1.116027528246275e-12 9.554877274582274e-13 1.458363211736877e-12 8.085453737449899e-13 1.160976868421387e-12 7.019370583873678e-13 1.564429857021556e-12 4.412924506376869e-13 1.385536386213907e-12 4.149201327462608e-13
 1.576027918641577e-12 7.238922390242213e-14 1.260276890061341e-12 1.124462192852448e-13 1.497212752801496e-12 -2.668112897387459e-13 1.341943349653043e-12 -1.643276719429492e-13 3.860439093664153e-13 9.657120707841598e-13
 8.584967438073884e-13 6.894307801458238e-13 8.832473778241581e-13 3.089311754126162e-13 1.066678058379950e-12 -1.031065982144280e-13 4.988817910133514e-13 4.376555445695558e-13 6.675031219383927e-13 -9.714591160473709e-14
 3.047769157100758e-13 3.237555785653960e-13 1.968214296488698e-13 2.124057290034691e-13 4.331139376369166e-13 1.948792854560177e-15 2.841057395176347e-13 5.446518588295807e-15 1.278210843542416e-13 1.392452430074340e-13
 8.357068004578842e-14 9.095565336580035e-14 1.867933541248644e-13 5.675424983758608e-15 1.233500139408723e-13 4.824993305968361e-15 5.523926964946936e-14 5.883751393816009e-14 3.720417625492710e-14 3.717092001823441e-14
 8.220493049007822e-14 3.770457207154363e-15 5.575176922951563e-14 2.821952517246064e-15 2.557147655427797e-14 2.221660601452415e-14 1.704380159673995e-14 1.174142141586092e-14 3.862849779147219e-14 2.047801481739537e-15
 2.621558727027884e-14 1.392581447042575e-15 9.316786332602389e-15 4.906518276009190e-15 1.489493522571746e-14 7.572283177108112e-16 3.891974305898338e-15 1.917671867431316e-15 6.567758419836970e-15 3.580198561244603e-16
 6.370521651302420e-10 -4.078230682347000e-11 6.164926522120066e-10 -9.858513947285145e-12 1.493375836915292e-08 3.891167960235194e-10 1.351802568888475e-08 4.673183751886993e-10 7.209345559172207e-10 -1.961475116586949e-10
 1.873018160474421e-08 7.915977920754941e-10 3.335591828058892e-08 1.249420117573010e-09 4.617465368555652e-10 -1.134385333275820e-09 1.114625825180672e-07 1.694435401372681e-09 7.694556646026983e-07 1.947537508394175e-08
 1.266975396083722e-09 8.130764100542789e-08 1.992938344950231e-06 5.291899948163425e-07 5.866849036967566e-08 -3.900597910584945e-08 5.679312682737858e-08 -4.248923642001760e-08 6.597034933336858e-08 -9.003821260250694e-08
 8.739951166769330e-08 -1.315194467823523e-07 2.068261036731731e-07 -1.828161047539054e-07 1.285775435553276e-06 -2.990044203224123e-07 4.234027532588079e-06 7.051632564233424e-07 5.043820266248034e-07 -2.620473824368157e-07
 4.713693734038041e-07 -2.125647020895976e-07 6.210472657298315e-07 -6.496217789185347e-07 7.681898767577111e-07 -8.692337798367057e-07 1.061901923376303e-06 -1.238435126794647e-06 1.904453901327980e-06 -1.794359212596960e-06
 4.097168430373714e-06 -1.401334262957305e-06 6.681732188054413e-09 9.795676872868531e-08 2.346400194411856e-06 1.062975506758644e-06 2.390549650826981e-08 4.348393105563276e-08 8.688670099865871e-07 1.109477313537080e-06
 8.233191612617539e-08 2.855610588590308e-08 2.871857594200016e-07 3.546479910907253e-08 4.011956064238646e-07 6.577843937125007e-07 5.610248706746067e-07 4.211003099149136e-07 5.966883348485300e-06 2.631690853279090e-06
 5.719519522501251e-06 -1.881091007256582e-08 4.673610323930195e-06 4.932907056846327e-06 5.018164679111281e-06 1.535711042100943e-06 2.795795045842301e-06 2.751353364311425e-06 1.718943925670986e-06 2.032222928649522e-06
 3.479119937150689e-06 1.838721008774647e-06 1.279926059558119e-06 -4.487066405565301e-07 1.135003006848123e-06 -2.864442698679847e-07 1.584951091128413e-06 -1.046399946908019e-06 2.183737927875398e-06 -1.272424182516416e-06
 3.360949927116539e-06 -1.348495680854090e-06 2.524556678593554e-06 -4.615652212967295e-07 2.289291642846338e-06 -3.311656398479693e-07 2.962478466853788e-06 -8.246745735206698e-07 4.238242269052892e-06 -5.309294255650325e-07
 3.567634077749325e-06 4.373384603740491e-07 3.334259826780318e-06 -5.182849801823441e-07 3.310744343349197e-06 -1.465377749574513e-07 3.035868854817789e-06 -3.515170549277828e-07 2.858802410379481e-06 -2.114435382879304e-07
 3.080003994336227e-06 -3.390349588818900e-07 3.216994594087393e-06 -1.774777143969687e-07 3.222568648404712e-06 -9.401207268267696e-08 3.133215135063285e-06 -2.861066939786470e-07 3.381284345472658e-06 -1.075082695396331e-07
 3.423305330037303e-06 -5.395678127899950e-08 3.249376924945133e-06 -1.982524764034578e-07 3.607120676403128e-06 -9.591293793488459e-08 3.704399956696684e-06 -4.514484168828486e-08 3.464166806352500e-06 -1.478736826756039e-07
 5.847626081289268e-07 1.494729795265919e-07 9.361876002227869e-07 6.095085990535855e-07 1.158100992912910e-06 5.478918843639809e-07 1.856543659571979e-06 1.330970516856003e-06 8.023635794322546e-07 8.577683231701972e-07
 4.445561191040348e-07 7.466490832924290e-07 1.922927076457233e-06 1.841202612509941e-06 1.575036314051342e-06 2.652737237224442e-06 2.929659040111966e-07 4.633619481225992e-07 3.951801033334129e-07 3.575575742637238e-07
 1.476998369705560e-06 1.605557808853206e-06 1.113668243399464e-06 1.321744437521009e-06 6.033658421374664e-07 4.945930073532405e-07 6.352364070762149e-07 8.334298948379952e-07 1.085056756665609e-06 8.059152277747540e-07
 1.049890144589081e-06 5.283281808292931e-07 1.796684817151495e-06 1.310070206128892e-06 2.097570500989336e-06 1.105340744690629e-06 2.835481380984167e-06 9.479539358016537e-07 2.151014710207094e-06 1.166093876893271e-06
 2.485650661642007e-06 9.120213164584086e-07 1.891571195125221e-06 8.524523474845026e-07 1.506516642753378e-06 4.802522367014222e-07 2.245674842013604e-06 4.657618341158778e-07 2.023373312568704e-06 3.417251878416142e-07
 2.709169075837243e-06 3.650942641051788e-07 2.979619766778106e-06 -1.606735182202966e-07 2.308341481074801e-06 3.433467746355809e-08 2.703308224514643e-06 -1.994343654041731e-07 6.826924648621520e-07 7.164714945641392e-07
 7.771576333278912e-07 7.095552323337243e-07 1.294437123641102e-06 1.886437654930503e-07 7.640375078419887e-07 2.716730039483995e-07 7.931067973531528e-07 3.417055867828478e-08 1.346201375833413e-06 -1.549707608308676e-07
 1.801496544419325e-06 -2.003013045911367e-08 1.770579296163585e-06 -3.657018398466516e-07 1.066916815280927e-06 -2.532624597678214e-07 1.276121702240987e-06 -6.187573690798465e-07 1.436565182187343e-06 -4.773963378535834e-07
 1.561642172337915e-06 -6.977445071488097e-07 1.977787168427879e-06 -7.030490275087198e-07 2.168334847904908e-06 -3.574838814758700e-07 2.522302875377531e-06 -4.425602927363883e-07 2.349966481577226e-06 -7.082614537441740e-07
 2.791292995993448e-06 -3.794577230117575e-07 2.927092641237728e-06 -3.479829118200389e-07 2.569136992682823e-06 -5.554490925613251e-07 2.657785000070776e-06 -4.206531134386607e-07 3.025748810239802e-06 -2.587956251786586e-07
 3.165226142157022e-06 -2.172612805621096e-07 2.736156685768736e-06 -3.026419564622024e-07 2.836130970253507e-06 -2.255169325682969e-07 1.628652400725916e-06 -8.891175191300047e-07 1.872302786871787e-06 -1.076334162429735e-06
 2.160728703106713e-06 -1.254983251197022e-06 2.097242818660175e-06 -9.104804482067810e-07 2.207449756032769e-06 -1.122246312448749e-06 2.333101234257767e-06 -7.514297990474133e-07 2.392749414339305e-06 -4.792344937946674e-07
 2.283770517477459e-06 -1.102990410576773e-06 2.306218760895229e-06 -1.104220728906204e-06 2.152290560596427e-06 -7.805774650169119e-07 2.106937097660435e-06 -4.985631383205220e-07 2.408510455135969e-06 -3.229031467028889e-07
 2.441397558975601e-06 -2.376696061236138e-07 2.062441858675659e-06 -3.142563835948912e-07 2.046361022421510e-06 -2.234058265719255e-07 2.188500685203579e-06 -9.288918685926196e-07 1.927315620461287e-06 -6.790767497091814e-07
 1.812194045901792e-06 -4.416572975280633e-07 1.726144669135681e-06 -5.395174001286638e-07 1.495071182609393e-06 -3.535250856750376e-07 1.713303168581548e-06 -2.820654036534485e-07 1.662683891827038e-06 -1.935433870240546e-07
 1.376089084547150e-06 -2.355688953559460e-07 1.301195316167590e-06 -1.694414162366649e-07 3.465904142848174e-06 -2.384869489071343e-07 3.832595702763681e-06 -2.176469112384370e-07 2.683738587507924e-06 -2.673029775591302e-07
 3.759529688524963e-06 -1.119432010597851e-06 4.985837831477850e-06 -5.318119910160410e-07 2.585413641385357e-06 -5.592457000887625e-07 1.846305461074183e-06 -2.167407527225418e-07 1.737531859278059e-06 -3.407204701150057e-07
 1.127074889061375e-06 -1.457323056073042e-07 1.050592244253265e-06 -1.847412956573684e-07 1.383855874472174e-06 -3.912332521065865e-07 1.179991505211951e-06 -2.638309222977518e-07 9.070073754206307e-07 -2.030710305698229e-07
 9.083942951405327e-07 -1.444477101049276e-07 5.284300733430807e-07 -7.528605023880308e-08 1.065674868223627e-06 -1.866029902230878e-07 9.966958365015098e-07 -1.287747909941016e-07 6.847602160707009e-07 -1.185097671971735e-07
 6.407374007879788e-07 -8.568768369252738e-08 3.739353625698751e-07 -5.100046581358262e-08 2.287722927805168e-07 -3.205114730227563e-08 1.794752902164576e-07 -2.012932333805331e-08 1.182836538918024e-07 -1.353336711100716e-08
 7.010716771107645e-08 -7.252952332873968e-09 9.390926028593741e-08 -9.110447833112778e-09 5.577761866480919e-08 -5.109888360774989e-09 6.452352987807842e-07 -7.875154898846162e-08 3.264201423622170e-07 -3.656682937798325e-08
 5.669307577181822e-07 -8.934763443526462e-08 2.703678508762617e-07 -3.675275246179834e-08 1.525816643153085e-07 -1.578175800789102e-08 1.244079511966703e-07 -1.652178845297573e-08 7.831579288853700e-08 -7.356564442607996e-09
 4.615723518544810e-08 -4.135305789717778e-09 6.316333984092929e-08 -7.537894135094789e-09 3.709257626483663e-08 -4.156832487828143e-09 3.999268097402611e-08 -3.730242866115348e-09 2.191057840373381e-08 -1.823774233150199e-09
 3.189451918800294e-08 -2.730247834574414e-09 1.751759840093051e-08 -1.378170846479445e-09 1.146900636436433e-08 -8.316929999203863e-10 5.660353698327849e-09 -3.392788479534158e-10 9.192074344391520e-09 -6.454552148073974e-10
 4.546853252220978e-09 -2.693558120451650e-10 2.768743323391843e-09 -1.458907000129355e-10 2.227917354782589e-09 -1.182679319374297e-10 1.427244163520971e-09 -5.568441938129999e-11 7.571924065212347e-10 -2.488471630421346e-11
 1.150925899385555e-09 -4.548876393562873e-11 6.108526985839756e-10 -2.071849704017498e-11 3.655145558983345e-10 -1.220850332727496e-11 2.949642881978909e-10 -1.047687768360412e-11 1.875777185161956e-10 -6.463570002912888e-12
 1.102478099874204e-10 -4.393840417286122e-12 1.515167700077192e-10 -5.728573567664480e-12 8.907644178836101e-11 -4.042093197949500e-12 6.393007903079111e-11 -3.192791158808097e-12 3.451891417759903e-11 -2.261578079984803e-12
 5.167034749793348e-11 -3.060339795815607e-12 2.790910424509227e-11 -2.285704351603614e-12 1.404951554902852e-11 -1.629094072118878e-12 1.136852913191068e-11 -1.769111240987433e-12 2.623418494502370e-08 -2.218557590458649e-09
 1.434115143035027e-08 -1.125348119914397e-09 2.101339556089962e-08 -2.195391984225984e-09 1.145423672692321e-08 -1.099534099398674e-09 7.498249047209534e-09 -5.296074489903428e-10 3.699163993188110e-09 -2.219445834282898e-10
 5.974377493521091e-09 -5.121975181566035e-10 2.941971749063534e-09 -2.128663987662625e-10 1.809459121966171e-09 -9.761513708235980e-11 1.437384195782138e-09 -9.287734298043421e-11 9.335399270376788e-10 -3.819403032418537e-11
 4.952787935703835e-10 -1.759947690591247e-11 7.393845495104020e-10 -3.661149921963481e-11 3.924500244172676e-10 -1.691491813236967e-11 2.390968667942005e-10 -9.071883476514351e-12 1.895618890113094e-10 -8.774031512055501e-12
 1.227439058149187e-10 -5.172996987341366e-12 7.214878357061273e-11 -3.761956996780113e-12 9.706355332657609e-11 -5.111696929742340e-12 5.705065075010417e-11 -3.766401410507993e-12 4.184331780341650e-11 -2.939835301342353e-12
 2.259915425781510e-11 -2.291691718580403e-12 3.308028320174857e-11 -2.983385823822383e-12 1.787557529113879e-11 -2.368125085442088e-12 9.205777045335564e-12 -1.852077277476250e-12 7.292167726809753e-12 -1.945964499838524e-12
 5.062383943681033e-12 -1.305311991971625e-12 2.458338580358143e-12 -1.097287625777643e-12 4.109629363902808e-12 -1.505837031288188e-12 2.016318180063165e-12 -1.318614364198734e-12 1.916636424763094e-12 -9.239519222141985e-13
 1.597057377660426e-12 -1.165622132636167e-12 1.671079874414821e-12 -7.714877911428111e-13 1.506516876605033e-12 -6.509960928397464e-13 1.417049406164514e-12 -1.013780485625963e-12 1.296583604705161e-12 -8.851308787104247e-13
 3.328141529610963e-12 -1.630006089226283e-12 2.636197218514917e-12 -1.736059006986077e-12 1.634612570954153e-12 -1.465351628337680e-12 1.287999870302953e-12 -1.577980156707219e-12 1.302718393851133e-12 -1.329855219878896e-12
 1.027218922208730e-12 -1.450687630966779e-12 1.167072511964978e-12 -1.186213770064471e-12 1.079271627545859e-12 -1.058804136756389e-12 9.234443048398875e-13 -1.311478812981371e-12 8.576574996073621e-13 -1.184341405007862e-12
 1.950107733023746e-06 -2.128068884289110e-06 3.102256847246032e-07 -1.916377375509103e-06 1.762615481173343e-06 -1.015163378004344e-06 4.260374837417910e-07 -1.099719182713189e-06 6.595310805893548e-08 -9.751460109553475e-07
 6.386583970347244e-07 -7.430841665119951e-07 1.225743936387641e-06 -5.154226346124545e-07 7.574883937440818e-07 -2.450475736419965e-07 5.802280535674485e-07 -4.223533992072904e-07 4.090029611315060e-07 -2.147082638048777e-07
 4.135534458234893e-07 -1.069793557416577e-07 1.986904823540760e-07 -4.188306609801137e-08 2.403922780372219e-07 -9.740987246939545e-08 1.208065346681240e-07 -3.906749835885871e-08 9.188822889131095e-08 -1.813682049867612e-08
 5.735768457030259e-08 -1.717703179609913e-08 4.637991085285661e-08 -8.032179179201159e-09 2.728933567204784e-08 -4.368818565188474e-09 2.917277989005904e-08 -7.581001723640932e-09 1.730817506407375e-08 -4.140672104763784e-09
 1.548400496703672e-08 -2.280232297760393e-09 8.451186087191420e-09 -1.130715322584571e-09 9.889615680037418e-09 -2.168100887327764e-09 5.429998236249035e-09 -1.077816503424623e-09 4.413102037360804e-09 -5.224726656741736e-10
 2.175803494985076e-09 -2.157940617848827e-10 2.850179960253979e-09 -4.990880089235414e-10 1.411938200605715e-09 -2.066008539216772e-10 1.064223111302823e-09 -9.380232257431283e-11 6.932282206396939e-10 -9.012920845080653e-11
 5.455276392542241e-10 -3.687637932095501e-11 2.901436058975241e-10 -1.705275504262191e-11 3.539156613796246e-10 -3.537902703694274e-11 1.889910875577724e-10 -1.644373821126507e-11 1.404201765347421e-10 -8.876626468551535e-12
 9.180794971774965e-11 -8.635040344193372e-12 7.158598276014141e-11 -5.194324385760710e-12 4.209036840506988e-11 -3.847052741293469e-12 4.648400544259700e-11 -5.085932639329928e-12 2.735394248047281e-11 -3.799320832917563e-12
 2.440773014466005e-11 -3.063620357344763e-12 1.321075222652073e-11 -2.445816189098489e-12 1.586868984894977e-11 -3.051000789062876e-12 8.615581443167301e-12 -2.456690693432379e-12 5.410571862118735e-12 -2.025295431700139e-12
 3.554229281751911e-12 -2.056991829567837e-12 1.959938348013390e-12 -1.819424919492831e-12 1.293357051274126e-12 -1.863161775935380e-12 9.509900390202271e-13 -1.660935676197490e-12 6.214551928769834e-13 -1.708632475195581e-12
 7.597454523540348e-13 -1.538959411280939e-12 4.984053627891246e-13 -1.593433217366815e-12 6.854781928600252e-13 -1.403144101316009e-12 6.398033300703986e-13 -1.279383294492568e-12 4.520615988805522e-13 -1.461115179082652e-12
 4.241794431780146e-13 -1.338920839032944e-12 1.376498516630263e-07 -5.991025878340197e-07 1.714426428757865e-08 -5.706274454435954e-07 2.282913502289948e-07 -4.538944784993031e-07 5.143279286273597e-08 -4.683979018334109e-07
 9.516702314710880e-08 -3.654776534749338e-07 2.282005264265470e-07 -2.907921160209963e-07 1.735226136424266e-07 -1.611074273597044e-07 1.015433896826924e-07 -2.430853849457445e-07 8.126650973273795e-08 -1.392733782254309e-07
 1.078590926492987e-07 -7.778047806982140e-08 5.650565981981528e-08 -3.265291788054467e-08 5.264653716082948e-08 -6.910364165882010e-08 2.853455347629737e-08 -2.964447858717618e-08 2.756739452751436e-08 -1.481232338090126e-08
 1.424099755395348e-08 -1.364776093242128e-08 1.399199103354010e-08 -6.655083846852358e-09 8.381277573416647e-09 -3.675657870229898e-09 7.063340707739472e-09 -6.211416852420184e-09 4.267475211553458e-09 -3.450175167713756e-09
 4.829988423321177e-09 -1.942811482019523e-09 2.672596969107425e-09 -9.734416375349056e-10 2.479260368756033e-09 -1.832512715179546e-09 1.382674472029228e-09 -9.219238699322612e-10 1.413132996959618e-09 -4.536923019089854e-10
 7.054185037988338e-10 -1.888360492647942e-10 7.370335514223139e-10 -4.311073991320587e-10 3.714865476879727e-10 -1.799041373120359e-10 3.486489248125657e-10 -8.275591078503279e-11 1.758231179974259e-10 -3.264881992303874e-11
 9.478057339583514e-11 -1.528095578359418e-11 4.645288325819525e-11 -8.110303960096039e-12 2.309030834567838e-11 -4.844964083424300e-12 1.361129779207050e-11 -3.660655540830191e-12 7.900677577945111e-12 -2.971311363293011e-12
 4.321653530634915e-12 -2.421686597609899e-12 1.814032221525479e-12 -2.052331403805551e-12 1.852612939429939e-10 -7.896247517281016e-11 9.118800441878899e-11 -3.128983775009528e-11 4.996265039013255e-11 -1.469373333245876e-11
 2.485969350202905e-11 -7.836647153728063e-12 1.194436538795830e-11 -4.722166401289231e-12 7.060674945367019e-12 -3.587823306087481e-12 4.100728162227223e-12 -2.927298546468832e-12 2.272589117391052e-12 -2.400430812580530e-12
 9.825258560300407e-13 -2.044982115996281e-12 6.653783142739111e-13 -1.874208824952399e-12 3.086410973004120e-13 -1.727612460948864e-12 2.471202615932978e-13 -1.619515143326989e-12 3.642723298270765e-13 -1.873956282582236e-12
 1.573120143708346e-13 -1.731309818347514e-12 1.242656572050075e-13 -1.626037782916267e-12 2.251031536778152e-13 -1.491628769441040e-12 2.133433971576392e-13 -1.372383834103653e-12 1.130611821542746e-13 -1.499348450945834e-12
 1.084209902241155e-13 -1.379047775418104e-12 1.360909060011848e-12 -5.547173195568891e-13 1.119589304247847e-12 -4.214336933386630e-13 1.185685754686987e-12 -7.750078735729504e-13 1.087211133925611e-12 -6.181656650050654e-13
 9.988463582536235e-13 -9.461923388246629e-13 8.590529868145727e-13 -7.822588608684731e-13 7.955982489775821e-13 -1.066667039557050e-12 7.399955775607318e-13 -8.831733166561231e-13 7.563856791352478e-13 -4.387168347312675e-13
 6.292399083388893e-13 -6.685046582975762e-13 4.344377480582295e-13 -5.048188929237857e-13 5.971355359245747e-13 -1.166594640640727e-12 5.085131675723242e-13 -9.984590703040767e-13 3.973726410178611e-13 -1.224843611211801e-12
 3.726495473043511e-13 -1.055658362907093e-12 2.766376334347724e-13 -8.118469531899282e-13 2.035310666858204e-13 -1.261315975291059e-12 1.880574000858961e-13 -1.097092201494695e-12 1.063288075504470e-13 -1.262697507240022e-12
 1.106527075943823e-13 -1.084014621648155e-12 1.754592929412926e-13 -8.414702899872550e-13 2.219166392155884e-13 -6.375379253536353e-13 2.993333476241678e-13 -2.919438440917570e-13 2.004866734982580e-13 -1.907069559314727e-13
 1.751250691964663e-13 -4.040561346818053e-13 1.195053249042433e-13 -2.680826361930300e-13 1.337642619473685e-13 -1.243276932178417e-13 8.924647021806449e-14 -8.063686554456450e-14 8.073844748802779e-14 -1.767759105950985e-13
 5.431260945399330e-14 -1.156550935435061e-13 5.989225510244761e-14 -5.167098589570793e-14 4.079519505385121e-14 -3.219188529650757e-14 3.662414904869472e-14 -7.464482660076898e-14 2.499554903204681e-14 -4.683357381473829e-14
 2.838100940347406e-14 -1.879315614909743e-14 1.949597193714496e-14 -9.515036842657225e-15 1.742508503942944e-14 -2.759100782087982e-14 1.212382255315734e-14 -1.418020095353742e-14 1.139896275614800e-14 -3.734202523947973e-15
 7.326826127936511e-15 -5.687766017056513e-15 5.224709200397493e-15 -1.372441831175765e-15 3.505376165603056e-15 -2.136483833851294e-15 -2.053575511894621e-15 -7.062853967066117e-16 -1.068272778229783e-15 -9.513813652006547e-16
 -1.027794367562954e-15 -3.499021773966935e-16 -5.310512556647192e-16 -4.717168082018388e-16 -3.166989018201758e-15 -8.572905733669896e-17 -1.591578807791856e-15 -4.165318665861095e-17 -5.065466485530767e-16 -1.729753387242594e-16
 -2.612766097545954e-16 -2.337410628880905e-16 -2.502126841649743e-16 -8.587240207038412e-17 -1.292126725997053e-16 -1.165827816535856e-16 -7.853728671385678e-16 -1.938063109520279e-17 -3.877882324646636e-16 -8.354322517994222e-18
 -1.250431415924232e-16 -4.272346305468765e-17 -6.474503474446139e-17 -5.852732768451966e-17 -6.351714392132102e-17 -2.105381510848513e-17 -3.299713480782225e-17 -2.935927407647575e-17 -1.935653858788289e-16 -2.891682372189093e-18
 -9.817331999017460e-17 -1.535347682241122e-19 -3.286453467453553e-17 -9.981407427445079e-18 -1.713393691842764e-17 -1.444895355821336e-17 -1.733406376054061e-17 -4.216049330355018e-18 -9.069410036899373e-18 -6.682153576562779e-18
 -5.071331590020829e-17 1.242721758948888e-18 -2.670575287970541e-17 1.969000564732883e-18 -2.497799393407115e-15 5.785909931098918e-16 -1.260904404149793e-15 2.881251315263909e-16 -4.509514913065725e-16 8.997651505269975e-16
 -2.370402625548175e-16 4.476724845112921e-16 -6.235610196689239e-16 1.447240464776909e-16 -3.081870133063688e-16 7.433200797076129e-17 -1.201382215937376e-16 2.240639068694189e-16 -6.037734815545182e-17 1.142555386581794e-16
 -1.538969218130170e-16 3.952046713181371e-17 -7.807466338273814e-17 2.206004826214974e-17 -3.056390748835981e-17 5.996607285643069e-17 -1.571004020162025e-17 3.275070190273708e-17 -4.034376042939516e-17 1.314969996001575e-17
 -2.125584048209773e-17 8.517245160331116e-18 -8.231959776115970e-18 1.887019069803548e-17 -4.405761976753402e-18 1.165720055077670e-17 -9.318690485854886e-18 -1.155517301424922e-18 -4.892326802523012e-18 -2.557890467239651e-18
 -4.573169593739012e-18 1.124444472425595e-18 -2.338807385539132e-18 4.856853297260396e-19 -1.433616797527349e-17 2.354876012004235e-18 -7.147063406924878e-18 2.693712069109004e-18 -1.738820476512675e-18 2.009836317727025e-18
 -8.152776321468748e-19 1.738355543062925e-18 -2.847474308328232e-18 2.706098515880695e-18 -6.002104195134584e-19 2.537264966543945e-18 -2.869893598379241e-19 2.434959097213860e-18 -2.244091094368781e-19 2.724707257513606e-18
